A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1151]
+1.0 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
+0.7934322990041109 * k[1155]
-1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
+0.1852460675166746 * k[1162]
+1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
+0.7153075073619779 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
+1.0 * k[1177]
+1.0 * k[1178]
+1.0 * k[1179]
-1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1185]
+0.9068430806781907 * k[1186]
+1.0 * k[1187]
+1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
-1.0 * k[1191]
-1.0 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
-1.0 * k[1197]
-1.0 * k[1198]
+1.0 * k[1199]
-1.0 * k[1200]
+0.28632328061368895 * k[1201]
-0.026421633356083 * k[1202]
-0.9519268701740016 * k[1203]
-1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1206]
+1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1221]
+1.0 * k[1222]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1238]
+1.0 * k[1239]
+0.5533663718361423 * k[1240]
+1.0 * k[1241]
+1.0 * k[1242]
+1.0 * k[1243]
-1.0 * k[1244]
+0.8575558405515119 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
+0.05390670964058721 * k[1254]
-1.0 * k[1255]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-0.16769816236078722 * k[1259]
-1.0 * k[1260]
+0.9047213712787119 * k[1261]
+1.0 * k[1262]
-0.3469017439538233 * k[1263]
-1.0 * k[1264]
-1.0 * k[1265]
+1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
-0.37330356807723253 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+0.7421559199028476 * k[1273]
-1.0 * k[1274]
-0.2190676019014438 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1279]
-1.0 * k[1280]
-0.909958967534309 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+0.8797030387860056 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
+0.5480566333383795 * k[1295]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1299]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
-0.5571553902269075 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
-1.0 * k[1315]
-1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+0.4803288586336505 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1327]
+0.6663880893713177 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1331]
-0.7872849332439786 * k[1332]
-0.38927204047534775 * k[1333]
-1.0 * k[1334]
-1.0 * k[1335]
-1.0 * k[1336]
+0.7148005556158717 * k[1337]
-0.6804531474047055 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+1.0 * k[1341]
+0.3847024457404342 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1345]
+1.0 * k[1346]
-1.0 * k[1347]
+1.0 * k[1348]
+0.6662921285451539 * k[1349]
-0.5808424082984782 * k[1350]
-1.0 * k[1351]
-1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-0.6185460200948092 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
-1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
+0.6048850430668535 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
+0.49914980272618903 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-0.2860105676417435 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
+0.3259475528631624 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+1.0 * k[1422]
-0.8301031490161024 * k[1423]
-0.870747110291824 * k[1424]
+0.057365088636104414 * k[1425]
-1.0 * k[1426]
+1.0 * k[1427]
-1.0 * k[1428]
+1.0 * k[1429]
+1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1432]
-0.46942718027451313 * k[1433]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1437]
+1.0 * k[1438]
-0.9916928892756087 * k[1439]
-1.0 * k[1440]
-1.0 * k[1441]
+1.0 * k[1442]
-1.0 * k[1443]
-1.0 * k[1444]
+1.0 * k[1445]
+1.0 * k[1446]
-0.43340937974572913 * k[1447]
+1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1450]
+0.6948888563656975 * k[1451]
-1.0 * k[1452]
+1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
+1.0 * k[1456]
+0.7463626329004994 * k[1457]
-1.0 * k[1458]
+1.0 * k[1459]
+1.0 * k[1460]
-1.0 * k[1461]
-0.5323875061033742 * k[1462]
-1.0 * k[1463]
-0.16945179894119147 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-0.066333599058048 * k[1477]
-1.0 * k[1478]
-1.0 * k[1479]
+0.11095629540200126 * k[1480]
+1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
+1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1489]
-1.0 * k[1490]
+0.4293746306472514 * k[1491]
-1.0 * k[1492]
+1.0 * k[1493]
-0.05820034924043088 * k[1494]
-0.6256235597525703 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
-0.8503989814979049 * k[1499]
-0.6499952005504028 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
-1.0 * k[1503]
+0.5293430100932413 * k[1504]
-1.0 * k[1505]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1509]
-0.2130241762623792 * k[1510]
-0.3141534300435437 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
+0.3496328357498131 * k[1517]
-0.6475077518635991 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
-1.0 * k[1521]
+1.0 * k[1522]
-1.0 * k[1523]
-0.6467586854875266 * k[1524]
-1.0 * k[1525]
+0.16907640810181077 * k[1526]
-1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-0.8312940572038983 * k[1532]
+0.10061408977844585 * k[1533]
-0.47155579755826865 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
+0.7688719053367019 * k[1537]
-1.0 * k[1538]
-0.8775110521355167 * k[1539]
+1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
+0.8452318122415988 * k[1544]
-1.0 * k[1545]
-0.9161528803500687 * k[1546]
-0.6747542103100083 * k[1547]
-1.0 * k[1548]
+0.8692606557592232 * k[1549]
-1.0 * k[1550]
+1.0 * k[1551]
-0.27516535404716064 * k[1552]
-1.0 * k[1553]
+0.2858675962543305 * k[1554]
-1.0 * k[1555]
+1.0 * k[1556]
+1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1561]
-1.0 * k[1562]
+1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
+0.2571467842378341 * k[1567]
-0.4129436178487999 * k[1568]
-0.9470941362049932 * k[1569]
-0.3770379487140996 * k[1570]
+1.0 * k[1571]
+1.0 * k[1572]
-1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
-1.0 * k[1577]
+1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+0.16242131093068296 * k[1584]
-1.0 * k[1585]
-1.0 * k[1586]
-1.0 * k[1587]
+1.0 * k[1588]
+0.8882562600404762 * k[1589]
+0.20839458950388137 * k[1590]
-0.1347054396367969 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
-1.0 * k[1600]
-1.0 * k[1601]
-1.0 * k[1602]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
-1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
-1.0 * k[1612]
-1.0 * k[1613]
+1.0 * k[1614]
-0.9204385797181571 * k[1615]
-1.0 * k[1616]
-1.0 * k[1617]
-1.0 * k[1618]
+1.0 * k[1619]
+0.365150262106266 * k[1620]
-1.0 * k[1621]
-1.0 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
-0.2323114121193613 * k[1626]
-0.4275319117519626 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-0.1381638254878173 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-0.540587318233018 * k[1642]
-1.0 * k[1643]
-1.0 * k[1644]
+1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1649]
-0.20468651142294278 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
+1.0 * k[1653]
-0.6919577678502303 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
-0.44199628577922306 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1670]
-1.0 * k[1671]
+1.0 * k[1672]
-0.8460294155354766 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+0.825972734559118 * k[1681]
+0.9149077536224531 * k[1682]
+1.0 * k[1683]
-0.06559111812493162 * k[1684]
+0.47791045478929145 * k[1685]
-1.0 * k[1686]
+1.0 * k[1687]
+1.0 * k[1688]
-1.0 * k[1689]
-1.0 * k[1690]
+0.32446541760480574 * k[1691]
+1.0 * k[1692]
+0.06289428166314814 * k[1693]
-1.0 * k[1694]
-1.0 * k[1695]
-1.0 * k[1696]
+0.9897502446017784 * k[1697]
-1.0 * k[1698]
+1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
+1.0 * k[1702]
-1.0 * k[1703]
+1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
+1.0 * k[1708]
-0.9495420080943119 * k[1709]
-1.0 * k[1710]
+0.6150616791769479 * k[1711]
-1.0 * k[1712]
+1.0 * k[1713]
-1.0 * k[1714]
+0.6206091690835362 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1720]
+1.0 * k[1721]
-1.0 * k[1722]
+1.0 * k[1723]
-1.0 * k[1724]
-1.0 * k[1725]
-1.0 * k[1726]
+1.0 * k[1727]
+0.26994809349404303 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
+0.2241561250485846 * k[1731]
+1.0 * k[1732]
+0.8055196709963106 * k[1733]
-1.0 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
+0.5823843018082948 * k[1740]
+0.06359507573003646 * k[1741]
+1.0 * k[1742]
+0.8706236483007154 * k[1743]
-1.0 * k[1744]
+1.0 * k[1745]
+0.8965136445276949 * k[1746]
-1.0 * k[1747]
+0.00531564760972153 * k[1748]
+0.01936748668314487 * k[1749]
+1.0 * k[1750]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
-0.7558680194104366 * k[1755]
-0.06314650014089238 * k[1756]
-1.0 * k[1757]
-1.0 * k[1758]
-0.013196752801823206 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
+1.0 * k[1763]
-1.0 * k[1764]
-1.0 * k[1765]
+1.0 * k[1766]
-0.003446757118631738 * k[1767]
-1.0 * k[1768]
-0.052351590854565797 * k[1769]
+1.0 * k[1770]
+1.0 * k[1771]
-0.14534573186815733 * k[1772]
-1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1777]
+0.2726522555876106 * k[1778]
+1.0 * k[1779]
-1.0 * k[1780]
-0.4322292218529397 * k[1781]
+1.0 * k[1782]
+0.8851489061782023 * k[1783]
-1.0 * k[1784]
+1.0 * k[1785]
-1.0 * k[1786]
+1.0 * k[1787]
-1.0 * k[1788]
+1.0 * k[1789]
+1.0 * k[1790]
-0.08487929785481042 * k[1791]
+1.0 * k[1792]
-1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1795]
-0.23393910808720608 * k[1796]
+1.0 * k[1797]
-0.9271297412520121 * k[1798]
-0.4342568017052191 * k[1799]
-0.5270252114955772 * k[1800]
-1.0 * k[1801]
-1.0 * k[1802]
+1.0 * k[1803]
-1.0 * k[1804]
+1.0 * k[1805]
+1.0 * k[1806]
-0.11950344584492173 * k[1807]
+1.0 * k[1808]
-1.0 * k[1809]
+1.0 * k[1810]
-0.7632925817297177 * k[1811]
+1.0 * k[1812]
-1.0 * k[1813]
+1.0 * k[1814]
-1.0 * k[1815]
+0.3442707208661793 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+0.5332543276773455 * k[1820]
-0.52947808906534 * k[1821]
+0.9350874781481696 * k[1822]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
-1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
-1.0 * k[1833]
-0.8590668836604332 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
+0.31030190716843054 * k[1837]
+0.869961795294309 * k[1838]
+0.17032679390234864 * k[1839]
+1.0 * k[1840]
-0.9616372324475877 * k[1841]
+1.0 * k[1842]
+1.0 * k[1843]
+1.0 * k[1844]
+0.03319899620753791 * k[1845]
+1.0 * k[1846]
+1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
+1.0 * k[1850]
+0.5648032411731652 * k[1851]
-1.0 * k[1852]
+0.4717041249075177 * k[1853]
+0.2175104841208327 * k[1854]
+1.0 * k[1855]
+0.07792015556011332 * k[1856]
-0.34653031139578877 * k[1857]
-1.0 * k[1858]
+0.5531111588431799 * k[1859]
-1.0 * k[1860]
+0.9958909716697304 * k[1861]
-0.4727262820430006 * k[1862]
+1.0 * k[1863]
-1.0 * k[1864]
+1.0 * k[1865]
-0.28814551304780045 * k[1866]
+1.0 * k[1867]
+1.0 * k[1868]
-1.0 * k[1869]
+0.03125383414489515 * k[1870]
-1.0 * k[1871]
-0.46517293157918127 * k[1872]
-0.9677029335906163 * k[1873]
+1.0 * k[1874]
-1.0 * k[1875]
+1.0 * k[1876]
-1.0 * k[1877]
+0.6677287477519861 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
-0.739467758631816 * k[1881]
+0.265546087503948 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-0.4396350223650088 * k[1888]
-1.0 * k[1889]
-0.3498736052386502 * k[1890]
+1.0 * k[1891]
+1.0 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
-1.0 * k[1895]
+1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1901]
-1.0 * k[1902]
-1.0 * k[1903]
+1.0 * k[1904]
-0.5405432004113019 * k[1905]
-1.0 * k[1906]
+0.4755322505111678 * k[1907]
-1.0 * k[1908]
+0.007177675152744893 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
+1.0 * k[1912]
+1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
+1.0 * k[1920]
-1.0 * k[1921]
+1.0 * k[1922]
+1.0 * k[1923]
+0.9810492734572043 * k[1924]
+1.0 * k[1925]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
-1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+0.3889916659310479 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
+1.0 * k[1944]
-0.4057210001546999 * k[1945]
-0.34368198200704037 * k[1946]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
+1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
+1.0 * k[1964]
-0.4769377382862583 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
+1.0 * k[1968]
+0.7009764624510293 * k[1969]
-1.0 * k[1970]
+0.06846733773615324 * k[1971]
+0.6325005609287802 * k[1972]
+1.0 * k[1973]
-1.0 * k[1974]
+1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1979]
-1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1984]
+1.0 * k[1985]
-1.0 * k[1986]
+1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
+0.42866752943380204 * k[1997]
+0.14409713745470448 * k[1998]
-1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2001]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
-0.2918147309573811 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
+1.0 * k[2020]
-1.0 * k[2021]
+1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2029]
+0.618748380847434 * k[2030]
+1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
+1.0 * k[2042]
+1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2058]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+0.8901607610922492 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2071]
+1.0 * k[2072]
+1.0 * k[2073]
+1.0 * k[2074]
-1.0 * k[2075]
+1.0 * k[2076]
-1.0 * k[2077]
-0.49570170409961106 * k[2078]
+1.0 * k[2079]
-0.2855502124111395 * k[2080]
+1.0 * k[2081]
+1.0 * k[2082]
-1.0 * k[2083]
+1.0 * k[2084]
-1.0 * k[2085]
+1.0 * k[2086]
-1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
-1.0 * k[2091]
+0.8448561063425619 * k[2092]
-0.9438653571377915 * k[2093]
+1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+0.5101096449633491 * k[2099]
+1.0 * k[2100]
-1.0 * k[2101]
+0.5797832678145937 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
+1.0 * k[2106]
-0.11211434464639836 * k[2107]
-1.0 * k[2108]
+1.0 * k[2109]
-0.2767294682148215 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2120]
-1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2128]
+1.0 * k[2129]
+1.0 * k[2130]
-0.4294084791466989 * k[2131]
+1.0 * k[2132]
-0.9473426062170592 * k[2133]
-1.0 * k[2134]
+1.0 * k[2135]
+1.0 * k[2136]
+1.0 * k[2137]
+1.0 * k[2138]
+1.0 * k[2139]
-1.0 * k[2140]
+1.0 * k[2141]
-0.20474787004963607 * k[2142]
+0.5190878122158974 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
-1.0 * k[2146]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
+1.0 * k[2156]
-1.0 * k[2157]
-0.12428179569074227 * k[2158]
+1.0 * k[2159]
-0.6571688685772962 * k[2160]
+1.0 * k[2161]
+1.0 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
+1.0 * k[2165]
+1.0 * k[2166]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
-1.0 * k[2170]
+1.0 * k[2171]
+1.0 * k[2172]
-0.2670653421036556 * k[2173]
+1.0 * k[2174]
+1.0 * k[2175]
+0.33515712592073466 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
-1.0 * k[2179]
+1.0 * k[2180]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
-1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
-0.569057068724839 * k[2187]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
+1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-0.7732266609407004 * k[2202]
-0.5357079839962929 * k[2203]
+1.0 * k[2204]
+1.0 * k[2205]
+1.0 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+0.8901367137002931 * k[2211]
-1.0 * k[2212]
+1.0 * k[2213]
+0.6058842463933714 * k[2214]
+1.0 * k[2215]
+0.49434113672072777 * k[2216]
+1.0 * k[2217]
+0.04825843376530195 * k[2218]
-0.7301752148393 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2222]
-0.4777556822888098 * k[2223]
+0.6125466053445925 * k[2224]
-1.0 * k[2225]
