A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[302]
+1.0 * k[303]
-0.35950015714314365 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[308]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-0.09196403360362697 * k[313]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-0.7892146933007734 * k[326]
-1.0 * k[327]
-0.6280727101925683 * k[328]
-1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[340]
+0.6713096738927201 * k[341]
+0.34500593386109774 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-0.15517019131260013 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-0.8473739444797497 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+0.1435502015424057 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-1.0 * k[378]
-0.8477631609877941 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-0.2532555366340169 * k[389]
-1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+0.23427759602973827 * k[393]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[411]
-0.8654021825567189 * k[412]
-1.0 * k[413]
-0.5146450908260989 * k[414]
-0.11779727710188792 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-0.8770166211404123 * k[419]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+0.3390422942273666 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+0.6374439270942162 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
-0.12176727068951587 * k[452]
-0.12092018439127239 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+0.41169189612470475 * k[459]
+1.0 * k[461]
-0.9539735380037954 * k[462]
-1.0 * k[464]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+0.981119708264541 * k[469]
-1.0 * k[470]
+1.0 * k[471]
-0.6492502320706859 * k[472]
+1.0 * k[473]
-0.2948930928535694 * k[474]
+1.0 * k[475]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
+0.2198973493303397 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-0.3474565993583604 * k[484]
-1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
-0.9163362923881418 * k[491]
-0.48257756938641394 * k[492]
-0.5511147212785115 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
-0.6528632746537681 * k[501]
+1.0 * k[502]
-1.0 * k[504]
+0.09399454486196177 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
+1.0 * k[510]
-1.0 * k[511]
-0.7058712038151687 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
-1.0 * k[539]
-1.0 * k[540]
+0.2558288625376694 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+0.6887141099100599 * k[546]
-1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
+0.9969261619355495 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
-0.3235551399191027 * k[561]
+1.0 * k[562]
-1.0 * k[563]
+1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[572]
-0.5100091793587715 * k[573]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
-0.21756132324581198 * k[578]
+1.0 * k[580]
-0.08064466775938774 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-0.23382886511737025 * k[591]
+1.0 * k[592]
-1.0 * k[594]
+1.0 * k[595]
+0.008882835047071632 * k[596]
+1.0 * k[597]
-0.7432927024548623 * k[598]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[603]
-0.3452710939878935 * k[604]
-0.5213012446192963 * k[606]
+1.0 * k[607]
+0.7297748569386021 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-1.0 * k[616]
+1.0 * k[617]
+0.5389211701016157 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+0.62647582937911 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.4061910277546101 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+0.9180114164960648 * k[632]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-0.9332671373034203 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[663]
-0.10904421156878176 * k[664]
+0.3510039851718515 * k[665]
+0.5836499021234189 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+0.6069483915054309 * k[677]
+1.0 * k[679]
+0.4540755958022972 * k[680]
+1.0 * k[681]
-0.9138727823836057 * k[682]
-0.3028895325476043 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-0.6211496153709096 * k[692]
-0.09912655651960367 * k[694]
-0.9530187161288518 * k[695]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
+0.45200781390235983 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+0.3289198056485227 * k[704]
-1.0 * k[705]
-1.0 * k[706]
+1.0 * k[708]
-1.0 * k[709]
+0.6356190543108721 * k[710]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-0.02825321557630319 * k[715]
+1.0 * k[716]
+0.6843159136534662 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
-0.8809784760368928 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+1.0 * k[752]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
+1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+0.7314034405637984 * k[766]
-1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+0.6181673855979719 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+0.9781198384249121 * k[800]
-1.0 * k[801]
-0.023126951810819772 * k[802]
-0.2911926514594283 * k[803]
+0.3336200381915899 * k[804]
+1.0 * k[805]
-1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+0.531762636702634 * k[832]
+1.0 * k[833]
-0.8252961732655135 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-0.06472765783323169 * k[838]
+1.0 * k[840]
-0.008319223038722463 * k[841]
+1.0 * k[842]
-0.021334040916359723 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
+0.336606733653161 * k[853]
+1.0 * k[854]
-1.0 * k[856]
-1.0 * k[857]
-0.21252135536734182 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+0.2614124486083573 * k[864]
-1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
-1.0 * k[869]
-0.3535727206428474 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+0.9297404212251006 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+0.3032713200981744 * k[884]
+1.0 * k[886]
-0.8732377759938947 * k[887]
+0.9009506382731618 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-0.23839002540860854 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[904]
-0.4296598831412415 * k[905]
+1.0 * k[906]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+0.7527889818906949 * k[911]
-1.0 * k[912]
-0.15893782665948783 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-0.31163990581404677 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+0.21799395174588287 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
+0.902025205326307 * k[934]
+0.8752667358050883 * k[935]
+0.20704526627229541 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[940]
-0.0770796675693317 * k[941]
+1.0 * k[942]
+0.2828296861523335 * k[943]
-1.0 * k[944]
+0.9017403347909806 * k[945]
-1.0 * k[946]
-1.0 * k[947]
+1.0 * k[948]
+0.2342047411786962 * k[949]
+0.956369650512743 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+0.26474172543875485 * k[953]
-1.0 * k[954]
-0.1784392356252297 * k[955]
+1.0 * k[957]
+1.0 * k[958]
+0.8519322369037869 * k[959]
-0.1935516633204049 * k[960]
-1.0 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-0.0553222865022763 * k[969]
-0.23297873460907642 * k[970]
+1.0 * k[971]
-1.0 * k[972]
-1.0 * k[973]
+0.7169169122333111 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
+0.6082006851965356 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+0.7319875646443812 * k[987]
+1.0 * k[988]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
+0.4985678171725877 * k[1007]
+0.17020428310942634 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+0.8676261517238553 * k[1011]
-1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
-0.615120830622049 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-0.5277236835614583 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
+0.16701962992584277 * k[1030]
+0.660278762143137 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-0.4768779895221861 * k[1039]
-1.0 * k[1040]
+0.9028600606492609 * k[1041]
+1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.06123422370202759 * k[1056]
+1.0 * k[1058]
+1.0 * k[1060]
-0.6376691780029393 * k[1061]
+1.0 * k[1062]
-1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+1.0 * k[1077]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
-0.8744777190189155 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+0.6917954449870555 * k[1097]
+0.9233705253028777 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
-1.0 * k[1101]
-0.06543994523888365 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+0.1697665189505071 * k[1105]
-1.0 * k[1106]
+1.0 * k[1107]
+0.12359362766103328 * k[1108]
+0.8877030123118063 * k[1109]
-0.0802096450123673 * k[1111]
-0.5495049218092808 * k[1113]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+0.3211902756568854 * k[1124]
+1.0 * k[1125]
+1.0 * k[1126]
+0.8443763733934332 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
+0.09529473690421068 * k[1130]
-1.0 * k[1131]
+0.4017103509846776 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+0.4249878985114425 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
+0.8282952282985782 * k[1155]
-1.0 * k[1156]
+0.24021959491351427 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
+1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-0.04024968769126347 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-0.8654153824403612 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
+1.0 * k[1177]
+1.0 * k[1178]
+1.0 * k[1179]
-0.21879774799697646 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1185]
+0.63838225213741 * k[1186]
+1.0 * k[1187]
+1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
-0.9069944393464963 * k[1191]
-1.0 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
-1.0 * k[1197]
-1.0 * k[1198]
+0.7637209767272319 * k[1199]
-1.0 * k[1200]
+0.3742264357834115 * k[1201]
-0.34896517545945754 * k[1203]
-1.0 * k[1204]
+0.7187995019802234 * k[1205]
-1.0 * k[1206]
+1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1221]
+1.0 * k[1222]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+0.15448269597026973 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-0.24740741348527537 * k[1238]
+1.0 * k[1239]
-0.4492837054880822 * k[1240]
+1.0 * k[1241]
