
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[713]
-1.0 * k[722]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[768]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-0.16406474817081176 * k[781]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+0.8384125694288104 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[817]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[827]
+1.0 * k[833]
+1.0 * k[837]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[854]
-1.0 * k[861]
-1.0 * k[865]
-1.0 * k[866]
-1.0 * k[868]
-1.0 * k[872]
+1.0 * k[874]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+0.44429422173842287 * k[882]
+1.0 * k[883]
+0.7480576117380504 * k[886]
+0.32923249572689295 * k[891]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
+1.0 * k[903]
+1.0 * k[904]
+0.08311266072207225 * k[906]
+1.0 * k[909]
+0.1615160871238765 * k[910]
+0.3758887567448807 * k[911]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+0.2971226138049314 * k[934]
+1.0 * k[936]
+1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
+0.7324814829297538 * k[945]
+1.0 * k[948]
+1.0 * k[951]
+0.861335634657709 * k[952]
-1.0 * k[961]
-0.17185154201412225 * k[962]
-0.3252098714608369 * k[963]
-0.6925780894748801 * k[965]
-1.0 * k[966]
+0.01324478431751088 * k[975]
+1.0 * k[982]
+0.6891162090654647 * k[983]
+0.45882187449093775 * k[985]
+1.0 * k[988]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+0.8060553395404251 * k[998]
+1.0 * k[1000]
+1.0 * k[1004]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
-1.0 * k[1013]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1018]
-1.0 * k[1020]
-1.0 * k[1023]
-1.0 * k[1029]
-1.0 * k[1031]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1052]
-1.0 * k[1053]
+0.6480378074988642 * k[1055]
+0.9296103316025397 * k[1062]
-0.172154820508035 * k[1064]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+1.0 * k[1077]
+1.0 * k[1079]
+1.0 * k[1081]
+1.0 * k[1082]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1096]
+0.0741706097305281 * k[1099]
+1.0 * k[1103]
-0.8524346347528617 * k[1104]
+1.0 * k[1108]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1128]
+1.0 * k[1129]
+0.5602206262903947 * k[1130]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1143]
+1.0 * k[1148]
+1.0 * k[1150]
+1.0 * k[1176]
+0.9054851221164129 * k[1178]
+1.0 * k[1181]
+1.0 * k[1182]
+0.917126865136949 * k[1183]
+1.0 * k[1185]
+0.5362178847532546 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1200]
-1.0 * k[1204]
-1.0 * k[1206]
-1.0 * k[1211]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+0.36039734331581263 * k[1222]
+1.0 * k[1223]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1233]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1244]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
+1.0 * k[1251]
-1.0 * k[1260]
-1.0 * k[1264]
-1.0 * k[1265]
-0.367249289881078 * k[1267]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1290]
+1.0 * k[1292]
-1.0 * k[1293]
+0.6117168872686678 * k[1296]
+1.0 * k[1301]
+0.27266198072566766 * k[1302]
+1.0 * k[1305]
+1.0 * k[1309]
+1.0 * k[1312]
+1.0 * k[1313]
-0.9310670591629536 * k[1317]
-1.0 * k[1324]
-1.0 * k[1327]
-1.0 * k[1329]
-1.0 * k[1331]
+0.2591673393305313 * k[1341]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+0.6959329302444723 * k[1376]
+0.5367370143462945 * k[1388]
-0.7318620232256813 * k[1391]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+1.0 * k[1427]
+1.0 * k[1430]
+1.0 * k[1431]
-1.0 * k[1435]
+0.9208461949161973 * k[1448]
+0.12381136994474133 * k[1449]
+1.0 * k[1450]
+0.19393986839049224 * k[1469]
+1.0 * k[1470]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1479]
-1.0 * k[1483]
+0.9248312819172536 * k[1485]
-1.0 * k[1486]
+1.0 * k[1497]
+0.03280871521800621 * k[1500]
+1.0 * k[1501]
+0.10220935339270856 * k[1502]
+1.0 * k[1507]
+1.0 * k[1512]
-1.0 * k[1515]
-1.0 * k[1527]
-1.0 * k[1530]
-0.04653541161827919 * k[1533]
-1.0 * k[1555]
+1.0 * k[1558]
+0.8556416325208728 * k[1561]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1573]
+1.0 * k[1574]
+0.28553623895229 * k[1575]
+1.0 * k[1582]
-1.0 * k[1587]
-0.8179596268444642 * k[1596]
-1.0 * k[1601]
-1.0 * k[1605]
+0.5340897282082 * k[1607]
-1.0 * k[1613]
-1.0 * k[1615]
-1.0 * k[1616]
-1.0 * k[1618]
-1.0 * k[1622]
-0.27989251977399776 * k[1623]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
+0.09384351501344175 * k[1641]
+1.0 * k[1645]
-0.5667890090700772 * k[1646]
-1.0 * k[1660]
+1.0 * k[1662]
+1.0 * k[1665]
+1.0 * k[1666]
+0.6576153214454225 * k[1669]
-1.0 * k[1676]
-1.0 * k[1678]
-1.0 * k[1679]
+0.9040472206373446 * k[1680]
+0.1749279719358362 * k[1691]
-1.0 * k[1714]
-1.0 * k[1724]
+1.0 * k[1745]
+1.0 * k[1753]
+1.0 * k[1754]
+8.836514041508335E-4 * k[1760]
+1.0 * k[1761]
+1.0 * k[1771]
+1.0 * k[1775]
+1.0 * k[1776]
-0.21309707490587884 * k[1777]
+0.08658491837248128 * k[1787]
+0.8759247105687954 * k[1797]
+0.1186061597017989 * k[1798]
+1.0 * k[1820]
+0.17861322503939148 * k[1824]
+1.0 * k[1825]
+0.27123789695998185 * k[1826]
+0.4451767463747119 * k[1827]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
+1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1842]
+1.0 * k[1843]
+1.0 * k[1846]
+1.0 * k[1847]
+0.4514754454113317 * k[1850]
+1.0 * k[1863]
+1.0 * k[1864]
-0.8242079498743965 * k[1875]
+1.0 * k[1876]
+1.0 * k[1886]
-1.0 * k[1887]
-0.2695919250237306 * k[1893]
-1.0 * k[1895]
-1.0 * k[1898]
-1.0 * k[1903]
-1.0 * k[1914]
+1.0 * k[1918]
+1.0 * k[1922]
+1.0 * k[1923]
-1.0 * k[1926]
+1.0 * k[1928]
+1.0 * k[1934]
-0.15109892895502425 * k[1935]
-1.0 * k[1936]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1942]
+1.0 * k[1944]
+1.0 * k[1945]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1956]
+1.0 * k[1958]
-1.0 * k[1960]
-1.0 * k[1963]
-0.8941301540740706 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1970]
-1.0 * k[1974]
-1.0 * k[1976]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1987]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1994]
+1.0 * k[1996]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-0.9818137522332525 * k[2008]
-1.0 * k[2010]
-1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
-1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2048]
-1.0 * k[2050]
-1.0 * k[2052]
-1.0 * k[2054]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
-1.0 * k[2067]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2072]
+1.0 * k[2073]
+1.0 * k[2074]
+0.7167032605109968 * k[2078]
+1.0 * k[2079]
+1.0 * k[2082]
+0.5220850623956508 * k[2086]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
+1.0 * k[2094]
+0.41818545657725703 * k[2097]
+1.0 * k[2100]
+1.0 * k[2109]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2116]
+1.0 * k[2117]
-1.0 * k[2118]
-0.9193465560625564 * k[2119]
-1.0 * k[2123]
+1.0 * k[2127]
+1.0 * k[2129]
+1.0 * k[2132]
+0.018684205042438208 * k[2133]
+1.0 * k[2138]
+1.0 * k[2139]
+1.0 * k[2141]
+1.0 * k[2144]
+1.0 * k[2145]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
-0.4215269259404847 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-0.9897017917128929 * k[2157]
+0.272858332126982 * k[2161]
+1.0 * k[2162]
+1.0 * k[2163]
+1.0 * k[2165]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
+1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2175]
+1.0 * k[2177]
+1.0 * k[2178]
+0.29628979597799243 * k[2180]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2201]
+0.5287256072568954 * k[2205]
+1.0 * k[2208]
-1.0 * k[2210]
+1.0 * k[2213]
+1.0 * k[2217]
-0.5647286844750569 * k[2220]
-1.0 * k[2221]
-1.0 * k[2225]
-0.779753257286889 * k[2227]
-1.0 * k[2229]
-1.0 * k[2230]
-1.0 * k[2233]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
-1.0 * k[2243]
-1.0 * k[2245]
-1.0 * k[2247]
-1.0 * k[2249]
-1.0 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+0.4429865774085851 * k[2263]
+1.0 * k[2264]
+0.9007186234985713 * k[2265]
+1.0 * k[2271]
+1.0 * k[2273]
+1.0 * k[2277]
-1.0 * k[2283]
+1.0 * k[2284]
+0.9918296839374663 * k[2285]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2296]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
-1.0 * k[2303]
-1.0 * k[2304]
-0.8617994896314307 * k[2306]
+1.0 * k[2307]
+1.0 * k[2311]
+1.0 * k[2313]
+1.0 * k[2316]
+1.0 * k[2317]
-0.47209139371423814 * k[2318]
-1.0 * k[2324]
 +       0.8114



Number of kernel evaluations: 12040679 (32.577% cached)

Time taken to build model: 5.79 seconds

Time taken to test model on training data: 1.09 seconds

=== Error on training data ===

Correlation coefficient                  0.6153
Mean absolute error                      1.2846
Root mean squared error                  1.6545
Relative absolute error                 78.3225 %
Root relative squared error             79.9757 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 28.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.563 
Mean absolute error                      1.3345
Root mean squared error                  1.7202
Relative absolute error                 81.3483 %
Root relative squared error             83.1303 %
Total Number of Instances             2327     

