A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
+0.8453091876122302 * k[1155]
-1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
+0.15416395764106433 * k[1162]
+1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
+0.699688074144499 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
+1.0 * k[1177]
+1.0 * k[1178]
+1.0 * k[1179]
-0.9820429966758085 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1185]
+0.8338979673367602 * k[1186]
+1.0 * k[1187]
+1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
-1.0 * k[1191]
-1.0 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
-1.0 * k[1197]
-1.0 * k[1198]
+1.0 * k[1199]
-1.0 * k[1200]
+0.410458192607455 * k[1201]
-0.004573177209964214 * k[1202]
-0.990564390950024 * k[1203]
-1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1206]
+1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1220]
+1.0 * k[1221]
+1.0 * k[1222]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1238]
+1.0 * k[1239]
+0.4942312847884351 * k[1240]
+1.0 * k[1241]
+1.0 * k[1242]
+1.0 * k[1243]
-1.0 * k[1244]
+0.9089197003082435 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
+0.033859439176508646 * k[1254]
-1.0 * k[1255]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-0.16539127705006718 * k[1259]
-1.0 * k[1260]
+0.9409364771820845 * k[1261]
+1.0 * k[1262]
-0.3569988344756577 * k[1263]
-1.0 * k[1264]
-1.0 * k[1265]
+1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
-0.3593709718208414 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+0.7229522859734274 * k[1273]
-1.0 * k[1274]
-0.17622245341481066 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1279]
-1.0 * k[1280]
-0.9344574694513077 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+0.8699423911709255 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
+0.5554908650368362 * k[1295]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1299]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
-0.5793029001773529 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
-1.0 * k[1315]
-1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+0.5976984505059266 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1327]
+0.5594865610291089 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1331]
-0.7705194753047977 * k[1332]
-0.42966947575988146 * k[1333]
-1.0 * k[1334]
-1.0 * k[1335]
-1.0 * k[1336]
+0.7321460285128654 * k[1337]
-0.32682054840349345 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+1.0 * k[1341]
+0.27853342504924195 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1345]
+1.0 * k[1346]
-1.0 * k[1347]
+1.0 * k[1348]
+0.659945642774759 * k[1349]
-0.8422697649794713 * k[1350]
-1.0 * k[1351]
-1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-0.7224365186421444 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
-1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
+0.5990421520481044 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
+0.45135150438886207 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-0.2241218887935979 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
+0.3283646473211172 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+1.0 * k[1422]
-0.8914817568690174 * k[1423]
-1.0 * k[1424]
+0.09632517988876033 * k[1425]
-1.0 * k[1426]
+1.0 * k[1427]
-1.0 * k[1428]
+1.0 * k[1429]
+1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1432]
-0.49849616750050896 * k[1433]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1437]
+1.0 * k[1438]
-0.9559137956096122 * k[1439]
-1.0 * k[1440]
-1.0 * k[1441]
+1.0 * k[1442]
-1.0 * k[1443]
-1.0 * k[1444]
+1.0 * k[1445]
+1.0 * k[1446]
-0.6085953761942116 * k[1447]
+1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1450]
+0.7635070446824633 * k[1451]
-1.0 * k[1452]
+1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
+1.0 * k[1456]
+0.8891851970756616 * k[1457]
-1.0 * k[1458]
+1.0 * k[1459]
+1.0 * k[1460]
-1.0 * k[1461]
-0.6070489044582356 * k[1462]
-1.0 * k[1463]
-0.26166818337011216 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-0.28620117108118276 * k[1477]
-1.0 * k[1478]
-1.0 * k[1479]
+0.2475344233605482 * k[1480]
+1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
+1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1489]
-1.0 * k[1490]
+0.39994026553448675 * k[1491]
-1.0 * k[1492]
+1.0 * k[1493]
-0.15765896095574392 * k[1494]
-0.5540376064475926 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
-0.7213964031649526 * k[1499]
-0.7103335409010343 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
-1.0 * k[1503]
+0.49420793053284345 * k[1504]
-1.0 * k[1505]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1509]
-0.22220715756593673 * k[1510]
-0.3460962838497368 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
+0.33105475240399945 * k[1517]
-0.7436139336596148 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
-1.0 * k[1521]
+1.0 * k[1522]
-1.0 * k[1523]
-0.6573931650353889 * k[1524]
-0.9926228454356115 * k[1525]
+0.18935027570855176 * k[1526]
-1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-0.8112772705892595 * k[1532]
+0.10385609429276522 * k[1533]
-0.42738432800211074 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
+0.8163863724913408 * k[1537]
-1.0 * k[1538]
-0.7721702099870926 * k[1539]
+1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
+0.867760876863881 * k[1544]
-1.0 * k[1545]
-1.0 * k[1546]
-0.8514298934696605 * k[1547]
-1.0 * k[1548]
+1.0 * k[1549]
-1.0 * k[1550]
+1.0 * k[1551]
-0.36717090868919633 * k[1552]
-1.0 * k[1553]
+0.29140781526767123 * k[1554]
-1.0 * k[1555]
+1.0 * k[1556]
+1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1561]
-1.0 * k[1562]
+1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
+0.30970836454800205 * k[1567]
-0.5423135979311033 * k[1568]
-0.9539822576224586 * k[1569]
-0.2586735385440047 * k[1570]
+1.0 * k[1571]
+1.0 * k[1572]
-1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
-1.0 * k[1577]
+1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+0.2817334220303279 * k[1584]
-1.0 * k[1585]
-1.0 * k[1586]
-1.0 * k[1587]
+1.0 * k[1588]
+0.9641011368776491 * k[1589]
+0.20141739229573807 * k[1590]
-0.3389969062536097 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
-1.0 * k[1600]
-1.0 * k[1601]
-1.0 * k[1602]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
-1.0 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
-1.0 * k[1612]
-1.0 * k[1613]
+1.0 * k[1614]
-0.8983605353264685 * k[1615]
-1.0 * k[1616]
-1.0 * k[1617]
-1.0 * k[1618]
+1.0 * k[1619]
+0.37349862111940074 * k[1620]
-1.0 * k[1621]
-1.0 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
-0.2623953413365195 * k[1626]
-0.350202235269932 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-0.18690115044640954 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-0.5709402261872925 * k[1642]
-1.0 * k[1643]
-1.0 * k[1644]
+1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1649]
+0.08962789068177623 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
+1.0 * k[1653]
-0.8372248298749785 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
-0.5155087264330731 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1670]
-1.0 * k[1671]
+1.0 * k[1672]
-0.9065144676688256 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+0.7819558461295845 * k[1681]
+0.9592109459890662 * k[1682]
+1.0 * k[1683]
-0.058131762824333716 * k[1684]
+0.44261631295485215 * k[1685]
-1.0 * k[1686]
+1.0 * k[1687]
+1.0 * k[1688]
-1.0 * k[1689]
-1.0 * k[1690]
+0.34819637264904607 * k[1691]
+1.0 * k[1692]
+0.132290168127872 * k[1693]
-1.0 * k[1694]
-1.0 * k[1695]
-1.0 * k[1696]
+0.9838906646074512 * k[1697]
-1.0 * k[1698]
+1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
+1.0 * k[1702]
-1.0 * k[1703]
+1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
+1.0 * k[1708]
-0.9584350170810976 * k[1709]
-1.0 * k[1710]
+0.4902061225766858 * k[1711]
-0.7655740428015905 * k[1712]
+1.0 * k[1713]
-1.0 * k[1714]
+0.6337216877314845 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1720]
+1.0 * k[1721]
-1.0 * k[1722]
+1.0 * k[1723]
-1.0 * k[1724]
-1.0 * k[1725]
-1.0 * k[1726]
+1.0 * k[1727]
+0.11718911203234672 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
+0.4729007832688261 * k[1731]
+1.0 * k[1732]
+0.6463863640447889 * k[1733]
-1.0 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
+0.5604169379509735 * k[1740]
+0.13070651788902685 * k[1741]
+1.0 * k[1742]
+0.8890032070075625 * k[1743]
-1.0 * k[1744]
+1.0 * k[1745]
+0.9015027235282836 * k[1746]
-1.0 * k[1747]
+0.014464792457761447 * k[1748]
-0.018762881814737738 * k[1749]
+1.0 * k[1750]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
-0.6643384312664501 * k[1755]
-0.11421769545158662 * k[1756]
-1.0 * k[1757]
-1.0 * k[1758]
-0.06149823271805825 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
+1.0 * k[1763]
-1.0 * k[1764]
-1.0 * k[1765]
+1.0 * k[1766]
-0.0336288477441929 * k[1767]
-1.0 * k[1768]
-0.34438404116346194 * k[1769]
+1.0 * k[1770]
+1.0 * k[1771]
-0.024440263000100278 * k[1772]
-1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1777]
+0.38543042722249066 * k[1778]
+1.0 * k[1779]
-1.0 * k[1780]
-0.355924540446742 * k[1781]
+1.0 * k[1782]
+0.9378119163607627 * k[1783]
-1.0 * k[1784]
+1.0 * k[1785]
-1.0 * k[1786]
+1.0 * k[1787]
-1.0 * k[1788]
+1.0 * k[1789]
+1.0 * k[1790]
+0.025561052784759584 * k[1791]
+1.0 * k[1792]
-1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1795]
-0.1611092966330055 * k[1796]
+1.0 * k[1797]
-0.9444478213865664 * k[1798]
-0.5504953650914881 * k[1799]
-0.5926446782215465 * k[1800]
-1.0 * k[1801]
-1.0 * k[1802]
+1.0 * k[1803]
-1.0 * k[1804]
+1.0 * k[1805]
+1.0 * k[1806]
-0.1437053920137198 * k[1807]
+1.0 * k[1808]
-1.0 * k[1809]
+1.0 * k[1810]
-0.7728383371626435 * k[1811]
+1.0 * k[1812]
-1.0 * k[1813]
+1.0 * k[1814]
-1.0 * k[1815]
+0.3528615547664867 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+0.5172122953162345 * k[1820]
-0.5586384409447342 * k[1821]
+0.9714576385070898 * k[1822]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
-1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
-1.0 * k[1833]
-0.8402278477535828 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
+0.1539574968405391 * k[1837]
+0.9956441104344615 * k[1838]
+0.21198511259906713 * k[1839]
+1.0 * k[1840]
-1.0 * k[1841]
+1.0 * k[1842]
+1.0 * k[1843]
+1.0 * k[1844]
-0.023198615064313362 * k[1845]
+1.0 * k[1846]
+1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
+1.0 * k[1850]
+0.5839520459308829 * k[1851]
-1.0 * k[1852]
+0.5041417748721881 * k[1853]
+0.21279672615904324 * k[1854]
+1.0 * k[1855]
+0.08853945988193679 * k[1856]
-0.41092486767643477 * k[1857]
-1.0 * k[1858]
+0.6492622322802059 * k[1859]
-1.0 * k[1860]
+1.0 * k[1861]
-0.5249653571178565 * k[1862]
+1.0 * k[1863]
-1.0 * k[1864]
+1.0 * k[1865]
-0.30554144411192086 * k[1866]
+1.0 * k[1867]
+1.0 * k[1868]
-1.0 * k[1869]
+0.057574452483951544 * k[1870]
-1.0 * k[1871]
-0.46734178968897727 * k[1872]
-0.9740577363383461 * k[1873]
+1.0 * k[1874]
-1.0 * k[1875]
+1.0 * k[1876]
-1.0 * k[1877]
+0.6841189381330088 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
-0.7477734326755328 * k[1881]
+0.2545529744237461 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-0.42668569116102917 * k[1888]
-1.0 * k[1889]
-0.3388650698266434 * k[1890]
+1.0 * k[1891]
+1.0 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
-1.0 * k[1895]
+1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1901]
-1.0 * k[1902]
-1.0 * k[1903]
+1.0 * k[1904]
-0.8009703075404659 * k[1905]
-1.0 * k[1906]
+0.6086968765034656 * k[1907]
-1.0 * k[1908]
+0.04828080231503454 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
+1.0 * k[1912]
+1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
+1.0 * k[1920]
-1.0 * k[1921]
+1.0 * k[1922]
+1.0 * k[1923]
+0.8265759200261895 * k[1924]
+1.0 * k[1925]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
-1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+0.4061768618532087 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
+1.0 * k[1944]
-0.4132953058675992 * k[1945]
-0.31527829822706843 * k[1946]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
+1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
+1.0 * k[1964]
-0.4149118241346897 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
+1.0 * k[1968]
+0.7180640074203586 * k[1969]
-1.0 * k[1970]
+0.04513745178348594 * k[1971]
+0.6042582193251385 * k[1972]
+1.0 * k[1973]
-1.0 * k[1974]
+1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1979]
-1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1984]
+1.0 * k[1985]
-1.0 * k[1986]
+1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
+0.4384940528121451 * k[1997]
+0.18174192420234903 * k[1998]
-1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2001]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
-0.29196396192817214 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
+1.0 * k[2020]
-1.0 * k[2021]
+1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2029]
+0.625437446023889 * k[2030]
+1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
+1.0 * k[2042]
+1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2058]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+0.9159354886659178 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2071]
+1.0 * k[2072]
+1.0 * k[2073]
+1.0 * k[2074]
-1.0 * k[2075]
+1.0 * k[2076]
-1.0 * k[2077]
-0.5585430405960966 * k[2078]
+1.0 * k[2079]
-0.3377862430990383 * k[2080]
+1.0 * k[2081]
+1.0 * k[2082]
-1.0 * k[2083]
+1.0 * k[2084]
-1.0 * k[2085]
+1.0 * k[2086]
-1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
-1.0 * k[2091]
+0.7899814165465852 * k[2092]
-0.8977935871400523 * k[2093]
+1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+0.5809083808921413 * k[2099]
+1.0 * k[2100]
-1.0 * k[2101]
+0.496647602177047 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
+1.0 * k[2106]
-0.04976317607930989 * k[2107]
-1.0 * k[2108]
+1.0 * k[2109]
-0.2845039899116926 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2120]
-1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2128]
+1.0 * k[2129]
+1.0 * k[2130]
-0.3208035394716221 * k[2131]
+1.0 * k[2132]
-1.0 * k[2133]
-1.0 * k[2134]
+1.0 * k[2135]
+1.0 * k[2136]
+1.0 * k[2137]
+1.0 * k[2138]
+1.0 * k[2139]
-1.0 * k[2140]
+1.0 * k[2141]
-0.3182690428329926 * k[2142]
+0.5461112520119674 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
-1.0 * k[2146]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
+1.0 * k[2156]
-1.0 * k[2157]
-0.14156416052160462 * k[2158]
+1.0 * k[2159]
-0.6544490017001359 * k[2160]
+1.0 * k[2161]
+1.0 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
+1.0 * k[2165]
+1.0 * k[2166]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
-1.0 * k[2170]
+1.0 * k[2171]
+1.0 * k[2172]
-0.26365084385775583 * k[2173]
+1.0 * k[2174]
+1.0 * k[2175]
+0.5847526523294021 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
-1.0 * k[2179]
+1.0 * k[2180]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
-1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
-0.6853882306865309 * k[2187]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
+1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-0.7664655244903477 * k[2202]
-0.5541715425739582 * k[2203]
+1.0 * k[2204]
+1.0 * k[2205]
+0.9861289629028122 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+0.8569453875992488 * k[2211]
-1.0 * k[2212]
+1.0 * k[2213]
+0.5613804896587212 * k[2214]
+1.0 * k[2215]
+0.5149035300516255 * k[2216]
+1.0 * k[2217]
+0.13175902636245274 * k[2218]
-0.7134214865360272 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2222]
-0.5023198486494006 * k[2223]
+0.5545092450306827 * k[2224]
-1.0 * k[2225]
-0.9735252065630621 * k[2226]
