A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2449388888117973 * k[2119]
+1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2131]
+1.0 * k[2136]
-1.0 * k[2137]
+1.0 * k[2138]
-1.0 * k[2140]
+1.0 * k[2142]
-1.0 * k[2143]
+0.2824916933522242 * k[2145]
-1.0 * k[2147]
+1.0 * k[2149]
+1.0 * k[2150]
+1.0 * k[2151]
+1.0 * k[2152]
-1.0 * k[2153]
+1.0 * k[2158]
-1.0 * k[2161]
-1.0 * k[2163]
-0.8919155552191382 * k[2164]
+1.0 * k[2166]
-1.0 * k[2171]
-0.7128800684130121 * k[2179]
-1.0 * k[2192]
+0.6396979056237221 * k[2216]
+1.0 * k[2258]
+0.7820672969809576 * k[2276]
+0.43117922969886757 * k[2278]
+1.0 * k[2293]
-1.0 * k[2294]
+0.4604055155705584 * k[2296]
+1.0 * k[2299]
-1.0 * k[2309]
+0.7185434640764761 * k[2329]
-1.0 * k[2340]
-1.0 * k[2349]
-0.22368570264249613 * k[2357]
+0.4742637291711053 * k[2361]
+1.0 * k[2365]
-0.8383758450874192 * k[2371]
-0.8359547532413467 * k[2377]
+1.0 * k[2384]
+1.0 * k[2390]
+1.0 * k[2391]
+1.0 * k[2395]
+0.23401799918690183 * k[2401]
+1.0 * k[2402]
+1.0 * k[2404]
+1.0 * k[2410]
+0.8395339875438075 * k[2414]
+1.0 * k[2424]
+1.0 * k[2428]
+1.0 * k[2431]
+0.9690594143472303 * k[2435]
+1.0 * k[2436]
+1.0 * k[2438]
+1.0 * k[2444]
+1.0 * k[2449]
+1.0 * k[2451]
+0.1810204457704283 * k[2452]
+1.0 * k[2453]
+0.15725999289096718 * k[2454]
+1.0 * k[2455]
+1.0 * k[2456]
+0.33885506195318815 * k[2457]
+0.3909484599769075 * k[2462]
+1.0 * k[2466]
+1.0 * k[2470]
+1.0 * k[2471]
+1.0 * k[2472]
+1.0 * k[2476]
+0.07214082342682444 * k[2486]
+0.4677002907144284 * k[2514]
+1.0 * k[2546]
-1.0 * k[2547]
+0.2822675158351568 * k[2550]
+1.0 * k[2553]
+1.0 * k[2558]
+0.41964574466150506 * k[2567]
+1.0 * k[2568]
-0.5714015923613291 * k[2584]
-1.0 * k[2590]
+1.0 * k[2592]
-1.0 * k[2595]
+1.0 * k[2606]
-0.26172623518040106 * k[2609]
-0.045709927898517674 * k[2631]
-1.0 * k[2646]
-1.0 * k[2648]
-0.7431875478956078 * k[2650]
+1.0 * k[2671]
-1.0 * k[2699]
+0.50764622913529 * k[2701]
-1.0 * k[2711]
-0.5513820840183823 * k[2732]
-1.0 * k[2784]
+0.2524941686976776 * k[2786]
+1.0 * k[2788]
+1.0 * k[2789]
-1.0 * k[2790]
-1.0 * k[2793]
-1.0 * k[2796]
-1.0 * k[2797]
+1.0 * k[2802]
+1.0 * k[2803]
+1.0 * k[2807]
+0.10175183266710795 * k[2815]
-1.0 * k[2818]
+1.0 * k[2828]
+1.0 * k[2830]
-1.0 * k[2832]
+1.0 * k[2838]
-0.08107153705492826 * k[2839]
+1.0 * k[2841]
-0.8503140954471019 * k[2847]
+1.0 * k[2848]
-1.0 * k[2852]
-1.0 * k[2853]
-1.0 * k[2858]
-1.0 * k[2863]
+1.0 * k[2866]
-0.394159490228929 * k[2867]
-1.0 * k[2869]
-1.0 * k[2873]
-1.0 * k[2876]
+1.0 * k[2878]
+1.0 * k[2879]
-1.0 * k[2901]
-1.0 * k[2903]
-1.0 * k[2904]
-1.0 * k[2908]
-1.0 * k[2911]
-1.0 * k[2912]
-1.0 * k[2913]
-0.10919875065955008 * k[2915]
-1.0 * k[2917]
-1.0 * k[2919]
-1.0 * k[2927]
-1.0 * k[2929]
-1.0 * k[2932]
-1.0 * k[2933]
-1.0 * k[2934]
-1.0 * k[2939]
-0.3207355057826796 * k[2944]
-1.0 * k[2947]
-0.7386648658805162 * k[2948]
-0.702710244681538 * k[2949]
-1.0 * k[2950]
-1.0 * k[2956]
-1.0 * k[2966]
-1.0 * k[2970]
-1.0 * k[2971]
-0.22659490120668033 * k[2973]
-1.0 * k[2978]
-0.1852659372929084 * k[2979]
+0.712284226468082 * k[2996]
+1.0 * k[2999]
+1.0 * k[3003]
+1.0 * k[3072]
-1.0 * k[3086]
+1.0 * k[3090]
-1.0 * k[3092]
-1.0 * k[3095]
-0.0452049450264904 * k[3099]
+0.1492682317309837 * k[3104]
+1.0 * k[3107]
+1.0 * k[3109]
+1.0 * k[3116]
-0.8342834323481828 * k[3121]
+0.9529858294804255 * k[3122]
-0.3095401064224443 * k[3131]
-1.0 * k[3134]
-1.0 * k[3136]
+1.0 * k[3140]
-1.0 * k[3141]
+1.0 * k[3143]
+1.0 * k[3145]
-1.0 * k[3146]
-1.0 * k[3149]
+1.0 * k[3150]
-1.0 * k[3154]
-0.5863693421601073 * k[3155]
-1.0 * k[3175]
+1.0 * k[3182]
+1.0 * k[3186]
+1.0 * k[3193]
-0.11577142355912641 * k[3203]
+0.346369259492806 * k[3209]
+1.0 * k[3217]
+1.0 * k[3241]
+0.4723969412344748 * k[3249]
+1.0 * k[3255]
+1.0 * k[3256]
+1.0 * k[3267]
+0.6874615985841035 * k[3268]
+0.3947977997483658 * k[3275]
+1.0 * k[3293]
+0.8708837836354922 * k[3297]
-1.0 * k[3299]
+1.0 * k[3309]
-0.4091264998608294 * k[3319]
-0.3252339548618455 * k[3323]
+0.95506806865097 * k[3333]
+1.0 * k[3335]
-1.0 * k[3336]
+0.19948935212709548 * k[3344]
+1.0 * k[3347]
-1.0 * k[3351]
-0.36132444795616164 * k[3355]
-1.0 * k[3359]
-0.49848866527849367 * k[3362]
+1.0 * k[3366]
+1.0 * k[3377]
-0.15511467261373038 * k[3378]
+1.0 * k[3386]
+1.0 * k[3390]
+0.22442478234814375 * k[3392]
+1.0 * k[3395]
-1.0 * k[3400]
+1.0 * k[3402]
+1.0 * k[3407]
+0.15123393879187363 * k[3409]
+0.5189367932831934 * k[3412]
+1.0 * k[3416]
+1.0 * k[3417]
+1.0 * k[3420]
-0.31177805132438813 * k[3423]
+1.0 * k[3439]
-0.7693541525960024 * k[3444]
+1.0 * k[3446]
+1.0 * k[3450]
+0.18023167651040306 * k[3456]
+1.0 * k[3457]
+1.0 * k[3463]
+1.0 * k[3464]
+1.0 * k[3468]
+1.0 * k[3471]
+1.0 * k[3477]
-1.0 * k[3490]
-1.0 * k[3498]
-0.9463203828422632 * k[3501]
-1.0 * k[3522]
+1.0 * k[3528]
-1.0 * k[3531]
+1.0 * k[3535]
+1.0 * k[3538]
-1.0 * k[3556]
+1.0 * k[3561]
-0.12108424016124728 * k[3571]
+1.0 * k[3579]
-1.0 * k[3581]
+1.0 * k[3594]
+1.0 * k[3598]
+0.5312919397556054 * k[3613]
+1.0 * k[3614]
+1.0 * k[3618]
-1.0 * k[3631]
+1.0 * k[3637]
-1.0 * k[3640]
-0.36760524211365814 * k[3644]
-1.0 * k[3650]
+0.35149612221032756 * k[3651]
+1.0 * k[3660]
-1.0 * k[3661]
+0.08036400788172327 * k[3662]
+1.0 * k[3669]
+1.0 * k[3671]
+1.0 * k[3673]
-1.0 * k[3675]
-1.0 * k[3680]
+1.0 * k[3691]
+0.3935313154980883 * k[3692]
+0.6930279744925298 * k[3693]
+0.31824363419065765 * k[3697]
-1.0 * k[3710]
+1.0 * k[3713]
-1.0 * k[3722]
-0.7635759189678633 * k[3727]
-1.0 * k[3739]
-1.0 * k[3743]
+1.0 * k[3747]
-0.49748701489609903 * k[3749]
+0.9313055581733884 * k[3752]
+1.0 * k[3756]
-1.0 * k[3760]
-1.0 * k[3762]
-1.0 * k[3774]
+1.0 * k[3784]
+0.04631317577355638 * k[3816]
+0.2501977109354574 * k[3824]
+0.6264934134123509 * k[3855]
+0.5700391496675007 * k[3860]
+0.9908244294506958 * k[3868]
+0.3979020190685317 * k[3872]
+0.9804822038001612 * k[3877]
+1.0 * k[3885]
+0.03755070324977106 * k[3910]
+0.8262844249470973 * k[3912]
+1.0 * k[3914]
+1.0 * k[3923]
+0.9409142174847565 * k[3933]
+1.0 * k[3946]
+0.9904382973411829 * k[3948]
+0.15008042315434666 * k[3956]
-1.0 * k[3957]
+1.0 * k[3970]
-0.0582985310191525 * k[3987]
-1.0 * k[3991]
+0.7775915069023736 * k[4008]
+0.14072847028327864 * k[4024]
-1.0 * k[4028]
+0.6915616653205303 * k[4045]
+1.0 * k[4057]
+1.0 * k[4059]
-1.0 * k[4070]
+0.9324651653782013 * k[4077]
+1.0 * k[4089]
+0.12332245615798801 * k[4111]
+1.0 * k[4143]
+1.0 * k[4145]
+0.9128268442090932 * k[4146]
+1.0 * k[4160]
-1.0 * k[4205]
-0.16676990925948088 * k[4224]
-1.0 * k[4230]
-1.0 * k[4256]
-1.0 * k[4262]
+0.8376836459709162 * k[4264]
+0.1181386197847948 * k[4278]
+1.0 * k[4282]
+1.0 * k[4284]
+1.0 * k[4290]
+1.0 * k[4294]
+1.0 * k[4300]
+1.0 * k[4304]
+0.7899011457176278 * k[4311]
+1.0 * k[4313]
+0.11951007457788446 * k[4320]
+1.0 * k[4321]
+1.0 * k[4322]
+0.33186157022571583 * k[4329]
+1.0 * k[4335]
-1.0 * k[4336]
+1.0 * k[4337]
-1.0 * k[4338]
-1.0 * k[4340]
+1.0 * k[4343]
+1.0 * k[4344]
-1.0 * k[4346]
-0.2989988030427752 * k[4347]
+0.637755184289774 * k[4348]
-0.1870971400434867 * k[4352]
+1.0 * k[4353]
-1.0 * k[4354]
+1.0 * k[4365]
+1.0 * k[4367]
-1.0 * k[4368]
-0.9346882343091949 * k[4402]
-0.11145720825025397 * k[4404]
-0.6529690986581792 * k[4406]
-1.0 * k[4407]
-0.13387116897393722 * k[4423]
-1.0 * k[4425]
-0.9400688330493752 * k[4438]
-0.3632494594829414 * k[4460]
-0.13387267037043382 * k[4462]
-1.0 * k[4473]
+1.0 * k[4483]
-0.2558011506799401 * k[4485]
-1.0 * k[4486]
-1.0 * k[4487]
-1.0 * k[4492]
-0.34951487487349636 * k[4502]
-1.0 * k[4503]
-0.14237491876425631 * k[4522]
+0.46142474140878137 * k[4525]
-1.0 * k[4529]
-1.0 * k[4531]
-1.0 * k[4537]
+1.0 * k[4539]
+0.5136762526280143 * k[4540]
+1.0 * k[4541]
-0.2155354845472013 * k[4547]
+1.0 * k[4553]
+0.6667340410801332 * k[4559]
-1.0 * k[4560]
-0.791285092068093 * k[4566]
-0.5289013259479187 * k[4567]
+1.0 * k[4569]
+1.0 * k[4576]
+1.0 * k[4589]
+0.0994778182985416 * k[4592]
+0.8316109122414452 * k[4597]
+1.0 * k[4611]
-0.1570372000522562 * k[4628]
+0.703572037377585 * k[4653]
+1.0 * k[4656]
+1.0 * k[4662]
+1.0 * k[4663]
+0.9598701426449419 * k[4665]
+1.0 * k[4677]
-1.0 * k[4679]
-1.0 * k[4685]
+1.0 * k[4689]
+1.0 * k[4692]
-1.0 * k[4694]
+0.24863224559537977 * k[4695]
-1.0 * k[4702]
+1.0 * k[4705]
+0.18632072094042812 * k[4709]
-1.0 * k[4713]
-1.0 * k[4715]
+1.0 * k[4716]
-1.0 * k[4719]
-1.0 * k[4727]
+0.8357599501361552 * k[4732]
-1.0 * k[4735]
+1.0 * k[4740]
-0.26952266123320107 * k[4742]
+0.013706735644465291 * k[4752]
-1.0 * k[4753]
-1.0 * k[4755]
+1.0 * k[4757]
-1.0 * k[4775]
-1.0 * k[4776]
+1.0 * k[4777]
-1.0 * k[4778]
-1.0 * k[4780]
+1.0 * k[4783]
+1.0 * k[4791]
+1.0 * k[4792]
-1.0 * k[4793]
+1.0 * k[4794]
+0.7929124919511299 * k[4795]
-1.0 * k[4796]
-1.0 * k[4801]
+1.0 * k[4803]
+1.0 * k[4804]
+1.0 * k[4805]
+0.5313855057423893 * k[4806]
-1.0 * k[4807]
-1.0 * k[4809]
+1.0 * k[4810]
-1.0 * k[4812]
-1.0 * k[4813]
-1.0 * k[4814]
+1.0 * k[4815]
-1.0 * k[4816]
-1.0 * k[4818]
+1.0 * k[4819]
+0.32726324420544556 * k[4821]
+1.0 * k[4822]
+1.0 * k[4825]
-1.0 * k[4826]
+1.0 * k[4830]
+0.007402106218969134 * k[4832]
-1.0 * k[4833]
+1.0 * k[4835]
+1.0 * k[4836]
+1.0 * k[4837]
-1.0 * k[4839]
-1.0 * k[4840]
+0.5299546033747361 * k[4841]
+1.0 * k[4844]
-1.0 * k[4847]
-1.0 * k[4848]
+1.0 * k[4849]
-1.0 * k[4852]
-1.0 * k[4853]
+1.0 * k[4854]
-1.0 * k[4857]
+1.0 * k[4858]
-1.0 * k[4859]
+1.0 * k[4860]
-1.0 * k[4862]
+1.0 * k[4865]
-0.6084436367518031 * k[4867]
-0.119437356039148 * k[4875]
+1.0 * k[4876]
+0.866702118751464 * k[4881]
+0.6024786824354647 * k[4890]
+1.0 * k[4910]
-1.0 * k[4915]
-1.0 * k[4921]
-1.0 * k[4924]
-1.0 * k[4934]
+0.4051225404326895 * k[4944]
+1.0 * k[4948]
+0.463062374397489 * k[4949]
+1.0 * k[4955]
+1.0 * k[4959]
-1.0 * k[4972]
+0.23173233569074153 * k[4999]
-0.3814128840164773 * k[5009]
+1.0 * k[5011]
+0.22787977798441128 * k[5017]
+1.0 * k[5029]
+1.0 * k[5033]
+1.0 * k[5036]
+0.11468668595853156 * k[5048]
+1.0 * k[5049]
+1.0 * k[5055]
-0.6307265328313518 * k[5067]
+1.0 * k[5072]
+0.9834747799436729 * k[5076]
+0.8600596456049295 * k[5099]
+1.0 * k[5132]
+0.5900453082898703 * k[5135]
+1.0 * k[5153]
+1.0 * k[5166]
-1.0 * k[5168]
+1.0 * k[5170]
+1.0 * k[5186]
+1.0 * k[5188]
+0.3715243816537966 * k[5190]
+0.042420433269774266 * k[5194]
+1.0 * k[5196]
+1.0 * k[5212]
+0.3554409970874512 * k[5214]
-0.4002945518930522 * k[5221]
+1.0 * k[5223]
+1.0 * k[5233]
+0.8852273529639253 * k[5241]
+1.0 * k[5242]
+0.6040984167071262 * k[5244]
+1.0 * k[5248]
+0.2510778468324384 * k[5267]
+1.0 * k[5272]
+1.0 * k[5273]
+1.0 * k[5284]
+1.0 * k[5285]
+0.3045265337693095 * k[5287]
+1.0 * k[5297]
+0.27675923577506256 * k[5300]
+0.9357970946440617 * k[5302]
+0.7185488580044643 * k[5309]
-1.0 * k[5324]
+1.0 * k[5325]
+1.0 * k[5326]
+1.0 * k[5328]
+1.0 * k[5336]
+1.0 * k[5338]
