
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1039]
-10.0 * k[1040]
-10.0 * k[1042]
-10.0 * k[1043]
-10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
-10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
-8.660058260360955 * k[1102]
-4.132504425493761 * k[1119]
-10.0 * k[1122]
-10.0 * k[1123]
-10.0 * k[1150]
-10.0 * k[1151]
-10.0 * k[1152]
-10.0 * k[1153]
-10.0 * k[1154]
-10.0 * k[1155]
-10.0 * k[1157]
-10.0 * k[1158]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1161]
-10.0 * k[1162]
-10.0 * k[1164]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1173]
-10.0 * k[1174]
-4.660980478697423 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-10.0 * k[1184]
-10.0 * k[1185]
-10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1194]
-10.0 * k[1196]
-10.0 * k[1201]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1205]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1212]
-10.0 * k[1213]
-10.0 * k[1215]
-10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1219]
-10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
-10.0 * k[1223]
-10.0 * k[1224]
-10.0 * k[1225]
-10.0 * k[1226]
-10.0 * k[1227]
-10.0 * k[1228]
-10.0 * k[1229]
-10.0 * k[1230]
-10.0 * k[1231]
-10.0 * k[1232]
-10.0 * k[1233]
-10.0 * k[1234]
-10.0 * k[1235]
-10.0 * k[1236]
-10.0 * k[1238]
-10.0 * k[1239]
-10.0 * k[1240]
-10.0 * k[1241]
-10.0 * k[1242]
-10.0 * k[1243]
-10.0 * k[1244]
+10.0 * k[1246]
+10.0 * k[1247]
+10.0 * k[1248]
+10.0 * k[1258]
+10.0 * k[1266]
+10.0 * k[1270]
+8.927899855500954 * k[1271]
+10.0 * k[1275]
+10.0 * k[1279]
+10.0 * k[1281]
+10.0 * k[1293]
+10.0 * k[1295]
+10.0 * k[1316]
+10.0 * k[1317]
+10.0 * k[1319]
+10.0 * k[1320]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1325]
+10.0 * k[1326]
+10.0 * k[1328]
+10.0 * k[1331]
+10.0 * k[1336]
+10.0 * k[1338]
+10.0 * k[1339]
-10.0 * k[1340]
+10.0 * k[1342]
-10.0 * k[1349]
-10.0 * k[1352]
+10.0 * k[1355]
-10.0 * k[1360]
-10.0 * k[1371]
-10.0 * k[1374]
+8.98552714984162 * k[1377]
+10.0 * k[1381]
-10.0 * k[1385]
+10.0 * k[1389]
+10.0 * k[1400]
+10.0 * k[1401]
-10.0 * k[1403]
+8.530923181934781 * k[1405]
-10.0 * k[1408]
-10.0 * k[1409]
+10.0 * k[1410]
-10.0 * k[1413]
-10.0 * k[1414]
+10.0 * k[1418]
-10.0 * k[1419]
+10.0 * k[1422]
-10.0 * k[1423]
+10.0 * k[1424]
-10.0 * k[1427]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+10.0 * k[1432]
+10.0 * k[1433]
-10.0 * k[1434]
-10.0 * k[1436]
-10.0 * k[1443]
-10.0 * k[1445]
-10.0 * k[1447]
-10.0 * k[1448]
-10.0 * k[1450]
-10.0 * k[1453]
-0.18774679961763052 * k[1455]
-10.0 * k[1456]
-10.0 * k[1460]
-10.0 * k[1464]
-10.0 * k[1468]
-10.0 * k[1469]
-10.0 * k[1470]
-10.0 * k[1475]
-10.0 * k[1479]
-10.0 * k[1486]
-10.0 * k[1489]
-10.0 * k[1496]
-10.0 * k[1499]
-10.0 * k[1501]
-10.0 * k[1502]
-10.0 * k[1506]
-10.0 * k[1507]
-10.0 * k[1512]
-10.0 * k[1516]
-2.2845271847593924 * k[1518]
-10.0 * k[1521]
-10.0 * k[1522]
-10.0 * k[1523]
+10.0 * k[1529]
+10.0 * k[1530]
+10.0 * k[1531]
+10.0 * k[1532]
+10.0 * k[1533]
+10.0 * k[1534]
+10.0 * k[1535]
+10.0 * k[1536]
+10.0 * k[1537]
+10.0 * k[1538]
+10.0 * k[1539]
+10.0 * k[1540]
+10.0 * k[1541]
+10.0 * k[1542]
+10.0 * k[1544]
+10.0 * k[1546]
+10.0 * k[1547]
+10.0 * k[1548]
+10.0 * k[1550]
+10.0 * k[1551]
+10.0 * k[1552]
+10.0 * k[1553]
+10.0 * k[1554]
+10.0 * k[1555]
+3.5113135443135235 * k[1556]
+9.893156941338137 * k[1558]
+10.0 * k[1559]
+10.0 * k[1560]
+10.0 * k[1564]
+10.0 * k[1565]
+10.0 * k[1566]
+10.0 * k[1567]
+10.0 * k[1568]
+10.0 * k[1569]
+10.0 * k[1570]
+10.0 * k[1573]
+10.0 * k[1574]
+10.0 * k[1575]
+10.0 * k[1576]
+10.0 * k[1577]
+10.0 * k[1579]
+10.0 * k[1580]
+10.0 * k[1581]
+10.0 * k[1582]
+10.0 * k[1583]
+10.0 * k[1584]
+10.0 * k[1585]
+10.0 * k[1586]
+10.0 * k[1587]
+10.0 * k[1588]
+10.0 * k[1589]
+10.0 * k[1590]
+10.0 * k[1591]
+10.0 * k[1592]
+10.0 * k[1593]
+10.0 * k[1594]
+10.0 * k[1595]
+10.0 * k[1596]
+10.0 * k[1598]
+10.0 * k[1599]
+10.0 * k[1600]
+10.0 * k[1603]
+10.0 * k[1604]
+10.0 * k[1605]
+10.0 * k[1606]
+10.0 * k[1607]
+10.0 * k[1608]
+10.0 * k[1610]
+10.0 * k[1611]
+10.0 * k[1612]
+10.0 * k[1613]
+10.0 * k[1614]
+10.0 * k[1615]
+10.0 * k[1616]
+10.0 * k[1620]
+10.0 * k[1621]
+10.0 * k[1622]
+10.0 * k[1623]
-10.0 * k[1624]
-10.0 * k[1625]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-10.0 * k[1636]
-10.0 * k[1638]
-10.0 * k[1639]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-10.0 * k[1643]
-10.0 * k[1644]
-1.7221866340649417 * k[1645]
-10.0 * k[1646]
-10.0 * k[1647]
-10.0 * k[1648]
-10.0 * k[1649]
-10.0 * k[1650]
-10.0 * k[1651]
-10.0 * k[1652]
-10.0 * k[1653]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-10.0 * k[1657]
-10.0 * k[1658]
-10.0 * k[1660]
-10.0 * k[1662]
-10.0 * k[1663]
-10.0 * k[1664]
-10.0 * k[1666]
-10.0 * k[1667]
-10.0 * k[1669]
-10.0 * k[1670]
-10.0 * k[1671]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
-10.0 * k[1682]
-10.0 * k[1683]
-10.0 * k[1684]
-10.0 * k[1685]
-10.0 * k[1686]
-10.0 * k[1687]
-10.0 * k[1688]
-10.0 * k[1690]
-10.0 * k[1692]
-10.0 * k[1693]
-10.0 * k[1694]
-10.0 * k[1695]
-10.0 * k[1696]
-10.0 * k[1697]
-10.0 * k[1698]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-10.0 * k[1703]
-10.0 * k[1704]
-10.0 * k[1705]
-10.0 * k[1706]
-10.0 * k[1707]
-10.0 * k[1708]
-10.0 * k[1709]
-10.0 * k[1710]
-10.0 * k[1711]
-10.0 * k[1712]
-10.0 * k[1713]
-10.0 * k[1714]
-10.0 * k[1715]
-10.0 * k[1716]
-10.0 * k[1717]
-10.0 * k[1718]
+1.1772397956825933 * k[1764]
-10.0 * k[1767]
-10.0 * k[1779]
-10.0 * k[1801]
-10.0 * k[1823]
-10.0 * k[1825]
-10.0 * k[1827]
-10.0 * k[1829]
-10.0 * k[1831]
-10.0 * k[1833]
-10.0 * k[1835]
-10.0 * k[1842]
-10.0 * k[1847]
-10.0 * k[1848]
-10.0 * k[1853]
-10.0 * k[1856]
-10.0 * k[1857]
-10.0 * k[1859]
-10.0 * k[1861]
-10.0 * k[1873]
-10.0 * k[1874]
-10.0 * k[1877]
+10.0 * k[1879]
-10.0 * k[1880]
-10.0 * k[1887]
-10.0 * k[1894]
-10.0 * k[1896]
-6.910023808528245 * k[1899]
-10.0 * k[1900]
-10.0 * k[1901]
-10.0 * k[1903]
-10.0 * k[1904]
-10.0 * k[1905]
-10.0 * k[1906]
-10.0 * k[1908]
-10.0 * k[1910]
-10.0 * k[1911]
-10.0 * k[1912]
-10.0 * k[1914]
-10.0 * k[1917]
-10.0 * k[1918]
-10.0 * k[1919]
-10.0 * k[1920]
-10.0 * k[1922]
+10.0 * k[1923]
-10.0 * k[1924]
-10.0 * k[1925]
-10.0 * k[1926]
-10.0 * k[1927]
-10.0 * k[1928]
-10.0 * k[1929]
-10.0 * k[1930]
-10.0 * k[1933]
-10.0 * k[1934]
-10.0 * k[1935]
-10.0 * k[1937]
-10.0 * k[1939]
-10.0 * k[1940]
-10.0 * k[1941]
-10.0 * k[1942]
-10.0 * k[1943]
-10.0 * k[1944]
+10.0 * k[1947]
-10.0 * k[1948]
-10.0 * k[1949]
-10.0 * k[1950]
+10.0 * k[1951]
-10.0 * k[1952]
+10.0 * k[1958]
+10.0 * k[1959]
-10.0 * k[1963]
-10.0 * k[1964]
-10.0 * k[1966]
+10.0 * k[1967]
+10.0 * k[1968]
-10.0 * k[1970]
-10.0 * k[1974]
+10.0 * k[1975]
-10.0 * k[1977]
-10.0 * k[1978]
-4.645672008654502 * k[1983]
-10.0 * k[1984]
-10.0 * k[1988]
-10.0 * k[1991]
-10.0 * k[1992]
-10.0 * k[1996]
-10.0 * k[1997]
-10.0 * k[1999]
-10.0 * k[2000]
-10.0 * k[2001]
-10.0 * k[2004]
+10.0 * k[2019]
+10.0 * k[2037]
+10.0 * k[2042]
+10.0 * k[2046]
+10.0 * k[2049]
+10.0 * k[2053]
+10.0 * k[2054]
+10.0 * k[2056]
+10.0 * k[2060]
+10.0 * k[2062]
+10.0 * k[2067]
+4.758985096702619 * k[2068]
+10.0 * k[2070]
+10.0 * k[2072]
-10.0 * k[2087]
-10.0 * k[2101]
-10.0 * k[2103]
-10.0 * k[2104]
-10.0 * k[2105]
-10.0 * k[2106]
-10.0 * k[2107]
-10.0 * k[2108]
-10.0 * k[2111]
-10.0 * k[2112]
+10.0 * k[2114]
-10.0 * k[2116]
-10.0 * k[2117]
-10.0 * k[2118]
-10.0 * k[2119]
-10.0 * k[2123]
-10.0 * k[2126]
-10.0 * k[2127]
-10.0 * k[2128]
-10.0 * k[2130]
-10.0 * k[2131]
-10.0 * k[2134]
-10.0 * k[2137]
+10.0 * k[2138]
-10.0 * k[2139]
-10.0 * k[2140]
-10.0 * k[2143]
-10.0 * k[2147]
+10.0 * k[2149]
+10.0 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
-10.0 * k[2153]
-10.0 * k[2154]
-10.0 * k[2155]
-10.0 * k[2157]
+10.0 * k[2158]
-10.0 * k[2161]
-10.0 * k[2163]
-10.0 * k[2164]
+10.0 * k[2166]
-10.0 * k[2171]
-10.0 * k[2176]
-10.0 * k[2178]
-10.0 * k[2179]
-10.0 * k[2180]
-10.0 * k[2184]
-10.0 * k[2185]
-10.0 * k[2186]
-10.0 * k[2192]
-10.0 * k[2253]
+6.871546251058242 * k[2258]
-10.0 * k[2280]
+10.0 * k[2293]
-10.0 * k[2294]
+10.0 * k[2295]
+10.0 * k[2296]
+10.0 * k[2299]
+10.0 * k[2311]
+10.0 * k[2314]
+10.0 * k[2318]
+10.0 * k[2323]
+10.0 * k[2327]
+10.0 * k[2329]
+10.0 * k[2333]
-10.0 * k[2340]
+10.0 * k[2344]
-10.0 * k[2349]
+10.0 * k[2361]
+2.8452655895997814 * k[2364]
+10.0 * k[2365]
+10.0 * k[2384]
+7.128404484753148 * k[2388]
+10.0 * k[2389]
+10.0 * k[2390]
+10.0 * k[2391]
+10.0 * k[2392]
+10.0 * k[2393]
+10.0 * k[2394]
+10.0 * k[2395]
+10.0 * k[2396]
+10.0 * k[2397]
+10.0 * k[2398]
+10.0 * k[2399]
+10.0 * k[2400]
+10.0 * k[2401]
+10.0 * k[2402]
+10.0 * k[2404]
+10.0 * k[2405]
+10.0 * k[2406]
+8.926819819168996 * k[2407]
+10.0 * k[2408]
+10.0 * k[2410]
+10.0 * k[2411]
+10.0 * k[2414]
+10.0 * k[2415]
+10.0 * k[2416]
+10.0 * k[2417]
+10.0 * k[2419]
+10.0 * k[2421]
+10.0 * k[2422]
+10.0 * k[2423]
+10.0 * k[2424]
+10.0 * k[2425]
+10.0 * k[2426]
+10.0 * k[2427]
+10.0 * k[2428]
+10.0 * k[2429]
+10.0 * k[2431]
+10.0 * k[2432]
+10.0 * k[2433]
+10.0 * k[2434]
+10.0 * k[2435]
+10.0 * k[2436]
+10.0 * k[2437]
+10.0 * k[2438]
+10.0 * k[2439]
+10.0 * k[2440]
+10.0 * k[2441]
+10.0 * k[2442]
+10.0 * k[2443]
+10.0 * k[2444]
+10.0 * k[2449]
+10.0 * k[2450]
+10.0 * k[2451]
+10.0 * k[2452]
+10.0 * k[2453]
+10.0 * k[2454]
+10.0 * k[2455]
+10.0 * k[2456]
+10.0 * k[2457]
+10.0 * k[2458]
+10.0 * k[2459]
+10.0 * k[2460]
+10.0 * k[2461]
+10.0 * k[2462]
+10.0 * k[2463]
+10.0 * k[2464]
+10.0 * k[2465]
+10.0 * k[2466]
+10.0 * k[2467]
+10.0 * k[2470]
+10.0 * k[2471]
+10.0 * k[2472]
+10.0 * k[2475]
+10.0 * k[2476]
+8.853766503979948 * k[2477]
+10.0 * k[2478]
+10.0 * k[2481]
+10.0 * k[2482]
+10.0 * k[2483]
+10.0 * k[2484]
+10.0 * k[2485]
+10.0 * k[2486]
+10.0 * k[2494]
+10.0 * k[2501]
+10.0 * k[2505]
+10.0 * k[2508]
+4.7883321660520535 * k[2511]
+10.0 * k[2514]
+5.082204639737764 * k[2515]
+10.0 * k[2519]
+0.14422109382452647 * k[2545]
+10.0 * k[2546]
+10.0 * k[2550]
+10.0 * k[2551]
+10.0 * k[2552]
+10.0 * k[2553]
+10.0 * k[2557]
+10.0 * k[2558]
+10.0 * k[2562]
+10.0 * k[2563]
+10.0 * k[2564]
+10.0 * k[2567]
+10.0 * k[2568]
+10.0 * k[2572]
+10.0 * k[2592]
-10.0 * k[2595]
+10.0 * k[2606]
-10.0 * k[2646]
-10.0 * k[2648]
+10.0 * k[2649]
+10.0 * k[2671]
+10.0 * k[2701]
-10.0 * k[2711]
-10.0 * k[2720]
-0.09332541283808964 * k[2732]
-2.9832681463422293 * k[2765]
-10.0 * k[2784]
+10.0 * k[2788]
+10.0 * k[2789]
-10.0 * k[2790]
-10.0 * k[2793]
-10.0 * k[2796]
-10.0 * k[2797]
+10.0 * k[2802]
+5.853423825133152 * k[2803]
-10.0 * k[2804]
+10.0 * k[2807]
-10.0 * k[2818]
-10.0 * k[2832]
+10.0 * k[2838]
-10.0 * k[2839]
+3.7585913566000704 * k[2841]
-9.617426800185498 * k[2849]
-10.0 * k[2850]
-10.0 * k[2852]
-10.0 * k[2853]
-10.0 * k[2858]
-10.0 * k[2863]
-10.0 * k[2867]
-10.0 * k[2869]
-10.0 * k[2873]
-10.0 * k[2874]
-10.0 * k[2876]
+10.0 * k[2879]
-10.0 * k[2881]
-10.0 * k[2884]
-10.0 * k[2885]
-10.0 * k[2886]
-10.0 * k[2888]
-10.0 * k[2889]
-10.0 * k[2891]
-10.0 * k[2893]
-10.0 * k[2894]
-10.0 * k[2895]
-10.0 * k[2896]
-10.0 * k[2897]
-10.0 * k[2898]
-10.0 * k[2899]
-10.0 * k[2901]
-10.0 * k[2903]
-10.0 * k[2904]
-10.0 * k[2907]
-10.0 * k[2908]
-10.0 * k[2909]
-10.0 * k[2910]
-10.0 * k[2911]
-10.0 * k[2912]
-10.0 * k[2913]
-10.0 * k[2914]
-10.0 * k[2915]
-10.0 * k[2916]
-10.0 * k[2917]
-10.0 * k[2918]
-10.0 * k[2919]
-10.0 * k[2920]
-10.0 * k[2921]
-3.6082527674121274 * k[2922]
-10.0 * k[2923]
-10.0 * k[2925]
-10.0 * k[2926]
-10.0 * k[2927]
-10.0 * k[2928]
-10.0 * k[2929]
-10.0 * k[2930]
-10.0 * k[2932]
-10.0 * k[2933]
-10.0 * k[2934]
-10.0 * k[2935]
-10.0 * k[2936]
-10.0 * k[2937]
-10.0 * k[2938]
-10.0 * k[2939]
-10.0 * k[2940]
-10.0 * k[2942]
-10.0 * k[2943]
-10.0 * k[2944]
-10.0 * k[2945]
-10.0 * k[2947]
-10.0 * k[2948]
-10.0 * k[2949]
-10.0 * k[2950]
-10.0 * k[2951]
-10.0 * k[2952]
-10.0 * k[2954]
-10.0 * k[2955]
-10.0 * k[2956]
-10.0 * k[2957]
-10.0 * k[2958]
-10.0 * k[2959]
-10.0 * k[2960]
-10.0 * k[2961]
-10.0 * k[2962]
-10.0 * k[2963]
-10.0 * k[2964]
-10.0 * k[2965]
-10.0 * k[2966]
-10.0 * k[2968]
-10.0 * k[2969]
-10.0 * k[2970]
-10.0 * k[2971]
-10.0 * k[2972]
-10.0 * k[2973]
-10.0 * k[2975]
-10.0 * k[2976]
-10.0 * k[2977]
-10.0 * k[2978]
-10.0 * k[2979]
-10.0 * k[2980]
-10.0 * k[2981]
-10.0 * k[2982]
-10.0 * k[2983]
+10.0 * k[2996]
+10.0 * k[2999]
+10.0 * k[3003]
+10.0 * k[3042]
+10.0 * k[3072]
-10.0 * k[3086]
+10.0 * k[3090]
-10.0 * k[3092]
-10.0 * k[3095]
-10.0 * k[3098]
-10.0 * k[3099]
+10.0 * k[3107]
+10.0 * k[3109]
+10.0 * k[3116]
-10.0 * k[3121]
+10.0 * k[3122]
-10.0 * k[3128]
-10.0 * k[3131]
-10.0 * k[3134]
-10.0 * k[3136]
+10.0 * k[3140]
-10.0 * k[3141]
+10.0 * k[3143]
+10.0 * k[3145]
-10.0 * k[3146]
-10.0 * k[3149]
+10.0 * k[3150]
-10.0 * k[3154]
-10.0 * k[3155]
-10.0 * k[3160]
-10.0 * k[3165]
-10.0 * k[3169]
-10.0 * k[3170]
-10.0 * k[3171]
-10.0 * k[3175]
-10.0 * k[3176]
+10.0 * k[3182]
-10.0 * k[3184]
+10.0 * k[3186]
+10.0 * k[3193]
+10.0 * k[3199]
+10.0 * k[3209]
+10.0 * k[3217]
+10.0 * k[3219]
+10.0 * k[3221]
+10.0 * k[3226]
+10.0 * k[3241]
+10.0 * k[3249]
+10.0 * k[3253]
+10.0 * k[3255]
+10.0 * k[3256]
+6.341999656450991 * k[3262]
+10.0 * k[3267]
+10.0 * k[3268]
+10.0 * k[3273]
+10.0 * k[3275]
+10.0 * k[3280]
+10.0 * k[3281]
+10.0 * k[3293]
+10.0 * k[3297]
+10.0 * k[3309]
-1.0066477115371226 * k[3310]
+10.0 * k[3312]
-8.541339634715051 * k[3319]
-10.0 * k[3323]
-10.0 * k[3330]
+10.0 * k[3333]
+10.0 * k[3335]
-10.0 * k[3336]
+10.0 * k[3340]
-10.0 * k[3341]
+10.0 * k[3345]
+10.0 * k[3347]
-10.0 * k[3351]
-4.2795018541502055 * k[3355]
-10.0 * k[3359]
+10.0 * k[3366]
+10.0 * k[3377]
-10.0 * k[3378]
+10.0 * k[3385]
+10.0 * k[3386]
+10.0 * k[3388]
+10.0 * k[3389]
+10.0 * k[3390]
+10.0 * k[3391]
+10.0 * k[3392]
+10.0 * k[3393]
+10.0 * k[3395]
+10.0 * k[3396]
+10.0 * k[3397]
+10.0 * k[3398]
+10.0 * k[3401]
+10.0 * k[3402]
+10.0 * k[3403]
+10.0 * k[3404]
+10.0 * k[3405]
+10.0 * k[3407]
+10.0 * k[3408]
+10.0 * k[3409]
+10.0 * k[3411]
+10.0 * k[3412]
+10.0 * k[3413]
+10.0 * k[3414]
+10.0 * k[3415]
+10.0 * k[3416]
+10.0 * k[3417]
+10.0 * k[3418]
+7.98332286465971 * k[3419]
+10.0 * k[3420]
+10.0 * k[3421]
+8.020599768053538 * k[3426]
+10.0 * k[3427]
+10.0 * k[3428]
+10.0 * k[3429]
+10.0 * k[3430]
+10.0 * k[3432]
+10.0 * k[3434]
+10.0 * k[3435]
+10.0 * k[3436]
+10.0 * k[3437]
+10.0 * k[3439]
+10.0 * k[3441]
+10.0 * k[3443]
+10.0 * k[3445]
+10.0 * k[3446]
+10.0 * k[3447]
+10.0 * k[3448]
+10.0 * k[3449]
+10.0 * k[3450]
+10.0 * k[3452]
+10.0 * k[3453]
+10.0 * k[3454]
+10.0 * k[3455]
+10.0 * k[3456]
+10.0 * k[3457]
+10.0 * k[3458]
+10.0 * k[3459]
+10.0 * k[3461]
+10.0 * k[3462]
+10.0 * k[3463]
+10.0 * k[3464]
+10.0 * k[3467]
+10.0 * k[3468]
+10.0 * k[3469]
+10.0 * k[3471]
+10.0 * k[3473]
+10.0 * k[3474]
+10.0 * k[3475]
