A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.22210136059199162 * k[347]
+1.0 * k[353]
-1.0 * k[363]
+0.22901179475727715 * k[367]
+0.1710725140959292 * k[368]
+0.5151609574769482 * k[369]
+1.0 * k[373]
-1.0 * k[378]
+0.5265135879270627 * k[391]
+0.07053637704658466 * k[392]
+0.08958643956207343 * k[393]
+0.4273857147641071 * k[400]
+1.0 * k[405]
+0.03986097514229189 * k[430]
+1.0 * k[431]
-1.0 * k[445]
-0.18094815127877092 * k[449]
+0.2409776647247256 * k[451]
-1.0 * k[457]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[489]
-0.4581231992936171 * k[496]
-1.0 * k[499]
+1.0 * k[509]
-1.0 * k[517]
+1.0 * k[524]
+0.06085182892722778 * k[534]
+0.7425083361860656 * k[535]
+1.0 * k[549]
+1.0 * k[557]
+0.33230094288773954 * k[561]
-1.0 * k[572]
-0.6155080085877157 * k[573]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[584]
+0.7094382515553018 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[591]
-0.2369613382983994 * k[593]
-1.0 * k[608]
-1.0 * k[609]
+0.9924824879574491 * k[610]
-0.334944417856631 * k[611]
+1.0 * k[612]
+0.6109238820672906 * k[614]
+1.0 * k[616]
+0.42808974021340424 * k[617]
+1.0 * k[634]
+1.0 * k[641]
+1.0 * k[657]
-1.0 * k[659]
+0.2561277523026059 * k[660]
-0.6462516952546089 * k[661]
+0.564895811880768 * k[664]
+1.0 * k[665]
-0.7159946177162013 * k[668]
+0.36657531520658454 * k[675]
-0.6636813868692301 * k[677]
-1.0 * k[679]
+1.0 * k[680]
+1.0 * k[684]
+1.0 * k[688]
-1.0 * k[693]
-1.0 * k[702]
+1.0 * k[707]
+0.6459864516962436 * k[713]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[721]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[736]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+0.4817305346516059 * k[742]
-1.0 * k[745]
+1.0 * k[747]
-1.0 * k[751]
+0.9905196946721126 * k[753]
+0.7344099075751468 * k[755]
-1.0 * k[761]
+1.0 * k[769]
+0.580028726909874 * k[771]
+1.0 * k[772]
+1.0 * k[777]
-1.0 * k[785]
+0.7608560246984263 * k[809]
+1.0 * k[811]
+1.0 * k[816]
-1.0 * k[817]
-1.0 * k[821]
-1.0 * k[826]
+1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
+1.0 * k[837]
-1.0 * k[839]
+1.0 * k[842]
-0.2773708991076163 * k[845]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[850]
-0.25898231988602416 * k[855]
-1.0 * k[864]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[873]
+1.0 * k[875]
+0.10393684290513534 * k[881]
+0.021729475507767472 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[889]
-0.5512890647232775 * k[890]
-0.08614162032823797 * k[891]
-0.6165785263867507 * k[892]
-1.0 * k[894]
-1.0 * k[906]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[912]
+1.0 * k[914]
+0.231458911652987 * k[915]
+1.0 * k[916]
+1.0 * k[921]
-1.0 * k[923]
+0.6160762282600908 * k[938]
-0.047650133268051245 * k[941]
+0.31304351927084406 * k[948]
+0.21527232507443217 * k[982]
+0.9013686151196676 * k[986]
+0.7733184702608255 * k[993]
-1.0 * k[996]
+1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1019]
+0.7914591827487333 * k[1020]
-1.0 * k[1025]
-1.0 * k[1042]
+1.0 * k[1046]
+1.0 * k[1048]
+1.0 * k[1050]
+1.0 * k[1057]
-1.0 * k[1058]
-1.0 * k[1062]
+0.8271252081953251 * k[1077]
+0.6397121426523193 * k[1100]
-1.0 * k[1105]
+1.0 * k[1107]
-1.0 * k[1109]
+0.3916553194732007 * k[1123]
-1.0 * k[1127]
+0.5901682971517679 * k[1129]
-1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
-0.13478514571098946 * k[1144]
-1.0 * k[1147]
+1.0 * k[1151]
-0.1851696365751086 * k[1153]
+1.0 * k[1172]
-0.8482624417238095 * k[1182]
+1.0 * k[1190]
-1.0 * k[1194]
-0.21738033596808956 * k[1196]
-0.11388164316380306 * k[1197]
-1.0 * k[1199]
+0.5976010007309509 * k[1200]
-1.0 * k[1205]
-1.0 * k[1210]
+1.0 * k[1215]
-1.0 * k[1216]
+1.0 * k[1220]
-1.0 * k[1221]
-1.0 * k[1228]
+0.40177718077641184 * k[1229]
+1.0 * k[1233]
+1.0 * k[1235]
-1.0 * k[1237]
+0.21411411775556022 * k[1251]
+0.004745969190480507 * k[1253]
-0.6001740675578419 * k[1258]
-0.2271070956470612 * k[1282]
+1.0 * k[1290]
-0.7873995400719478 * k[1295]
-1.0 * k[1304]
+1.0 * k[1309]
+0.179325978197563 * k[1313]
+0.8709765757536321 * k[1345]
-1.0 * k[1353]
+1.0 * k[1357]
+1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1363]
-0.4652170589889833 * k[1365]
-1.0 * k[1367]
+1.0 * k[1369]
-1.0 * k[1371]
+1.0 * k[1374]
+1.0 * k[1377]
-1.0 * k[1378]
+1.0 * k[1379]
-1.0 * k[1380]
-1.0 * k[1381]
-1.0 * k[1383]
+0.7093528657778699 * k[1384]
+1.0 * k[1388]
+1.0 * k[1390]
+1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1397]
-1.0 * k[1399]
-1.0 * k[1401]
-1.0 * k[1404]
-0.4617040867823767 * k[1406]
+1.0 * k[1408]
-1.0 * k[1410]
-1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1422]
+1.0 * k[1424]
-0.6983147147945769 * k[1425]
+0.10739379544469231 * k[1426]
-0.25557107040587146 * k[1443]
+0.5682347432795686 * k[1449]
+1.0 * k[1460]
-0.04226584956762483 * k[1469]
+1.0 * k[1479]
+1.0 * k[1481]
-1.0 * k[1482]
+0.014223299763405837 * k[1483]
-0.6003334590085417 * k[1488]
+1.0 * k[1494]
-1.0 * k[1498]
+0.09043182484082267 * k[1505]
+1.0 * k[1526]
-1.0 * k[1535]
+1.0 * k[1539]
+0.17163072054039222 * k[1541]
+1.0 * k[1550]
+1.0 * k[1552]
-1.0 * k[1555]
+0.8272295331372279 * k[1564]
+1.0 * k[1574]
-0.0403531234293066 * k[1584]
+1.0 * k[1591]
+1.0 * k[1596]
+1.0 * k[1597]
-1.0 * k[1600]
+0.027949046647922395 * k[1601]
+1.0 * k[1602]
-1.0 * k[1605]
+0.2885963617638862 * k[1608]
+1.0 * k[1616]
+1.0 * k[1621]
-1.0 * k[1622]
+1.0 * k[1629]
-1.0 * k[1634]
+1.0 * k[1640]
+1.0 * k[1648]
+1.0 * k[1654]
+1.0 * k[1662]
+1.0 * k[1678]
-0.6092033067243426 * k[1684]
-1.0 * k[1689]
-1.0 * k[1701]
+0.2573905080120033 * k[1702]
-1.0 * k[1706]
+0.5799876213899725 * k[1711]
+1.0 * k[1717]
+1.0 * k[1726]
+1.0 * k[1730]
+1.0 * k[1732]
-1.0 * k[1735]
-1.0 * k[1737]
-1.0 * k[1739]
+0.08884220042857358 * k[1741]
-1.0 * k[1744]
+1.0 * k[1746]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
-1.0 * k[1756]
+1.0 * k[1759]
+1.0 * k[1761]
-0.9769881331452801 * k[1762]
-1.0 * k[1768]
-1.0 * k[1770]
-0.6128018284926384 * k[1771]
+0.1786632561902947 * k[1774]
+0.3195805531540449 * k[1777]
+0.6735787619371499 * k[1778]
+1.0 * k[1779]
-1.0 * k[1783]
+0.39932365456701424 * k[1789]
-1.0 * k[1790]
+1.0 * k[1793]
+1.0 * k[1795]
+1.0 * k[1797]
-1.0 * k[1798]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1802]
-0.5709644473112016 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
+1.0 * k[1808]
+1.0 * k[1810]
-1.0 * k[1811]
+1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1819]
+1.0 * k[1822]
+1.0 * k[1826]
+0.4349801449912351 * k[1827]
+1.0 * k[1828]
-1.0 * k[1835]
+0.32618756946675165 * k[1836]
-1.0 * k[1839]
+1.0 * k[1842]
+1.0 * k[1843]
-0.005118834806736784 * k[1844]
+0.34445788333528604 * k[1848]
+0.497283960696872 * k[1853]
+1.0 * k[1856]
-1.0 * k[1858]
+1.0 * k[1864]
-1.0 * k[1869]
-1.0 * k[1871]
-0.47963528721566273 * k[1872]
+1.0 * k[1875]
+1.0 * k[1876]
-1.0 * k[1878]
+1.0 * k[1880]
-1.0 * k[1885]
+1.0 * k[1890]
-1.0 * k[1892]
+1.0 * k[1898]
-1.0 * k[1899]
-1.0 * k[1903]
-1.0 * k[1912]
-1.0 * k[1916]
-1.0 * k[1920]
+1.0 * k[1924]
+0.03436023390606582 * k[1926]
+1.0 * k[1928]
+0.2669449931272708 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1946]
-0.7263939226575267 * k[1947]
-1.0 * k[1954]
-1.0 * k[1961]
-1.0 * k[1967]
-1.0 * k[1968]
-1.0 * k[1970]
-1.0 * k[1971]
+1.0 * k[1979]
+1.0 * k[1982]
-1.0 * k[1983]
+1.0 * k[1987]
-1.0 * k[1993]
-1.0 * k[1995]
+1.0 * k[1999]
+0.2809659173807776 * k[2021]
-1.0 * k[2023]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2039]
-0.6341913561805543 * k[2040]
+0.38365461315167304 * k[2049]
+1.0 * k[2050]
+1.0 * k[2052]
-1.0 * k[2054]
+0.8101898757768986 * k[2055]
-1.0 * k[2056]
+1.0 * k[2064]
-0.06669460211133013 * k[2065]
+0.47158676210061024 * k[2066]
-1.0 * k[2073]
-0.4970072219896624 * k[2075]
+1.0 * k[2084]
+0.12026866563744519 * k[2086]
+1.0 * k[2089]
-1.0 * k[2097]
+1.0 * k[2101]
+0.5227824132595704 * k[2102]
-1.0 * k[2107]
+1.0 * k[2118]
+1.0 * k[2123]
-1.0 * k[2129]
+0.6556014226168007 * k[2133]
+1.0 * k[2136]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2144]
-0.7353418616014818 * k[2145]
-1.0 * k[2149]
-1.0 * k[2153]
+1.0 * k[2158]
-1.0 * k[2160]
-1.0 * k[2162]
+1.0 * k[2165]
+1.0 * k[2167]
+0.3199296401260193 * k[2175]
+0.06549496466964368 * k[2184]
-0.1284647661498595 * k[2186]
+1.0 * k[2187]
-0.5360786271886292 * k[2208]
+1.0 * k[2212]
-0.8035636514077629 * k[2214]
+1.0 * k[2216]
+1.0 * k[2217]
+1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2223]
-1.0 * k[2225]
+1.0 * k[2230]
-1.0 * k[2232]
+0.41250913464643696 * k[2246]
-1.0 * k[2255]
+0.13092063112177393 * k[2260]
+1.0 * k[2261]
-1.0 * k[2262]
+1.0 * k[2269]
-1.0 * k[2271]
+1.0 * k[2273]
-1.0 * k[2278]
+1.0 * k[2280]
-1.0 * k[2284]
+1.0 * k[2288]
+1.0 * k[2293]
-0.5590471365886565 * k[2294]
-1.0 * k[2295]
+1.0 * k[2307]
+1.0 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
-1.0 * k[2317]
-1.0 * k[2319]
-1.0 * k[2320]
+1.0 * k[2322]
+1.0 * k[2323]
+0.023058592838411215 * k[2325]
-1.0 * k[2333]
+1.0 * k[2341]
-0.847838962977386 * k[2353]
-0.21585888756527322 * k[2358]
+1.0 * k[2360]
+1.0 * k[2374]
-1.0 * k[2377]
-0.06540134033159144 * k[2380]
-1.0 * k[2384]
-1.0 * k[2393]
-1.0 * k[2397]
+1.0 * k[2408]
+0.13017056936128585 * k[2409]
-1.0 * k[2410]
+0.42713706217642783 * k[2412]
+1.0 * k[2414]
-1.0 * k[2415]
+0.5153093693985619 * k[2417]
-1.0 * k[2421]
-1.0 * k[2423]
+1.0 * k[2424]
+1.0 * k[2425]
-1.0 * k[2427]
-1.0 * k[2434]
+1.0 * k[2438]
+1.0 * k[2442]
-1.0 * k[2443]
+1.0 * k[2444]
-1.0 * k[2445]
+1.0 * k[2446]
+1.0 * k[2449]
-1.0 * k[2451]
-1.0 * k[2454]
-1.0 * k[2455]
+1.0 * k[2458]
+0.013591979739130951 * k[2460]
-0.965578901280968 * k[2467]
+1.0 * k[2480]
+0.4192391552454009 * k[2504]
-1.0 * k[2508]
+1.0 * k[2509]
-1.0 * k[2518]
+1.0 * k[2522]
-1.0 * k[2538]
+1.0 * k[2544]
+0.2972350982760642 * k[2546]
+1.0 * k[2571]
+1.0 * k[2574]
+1.0 * k[2579]
-1.0 * k[2582]
-1.0 * k[2586]
-0.8056237771963372 * k[2588]
-1.0 * k[2596]
+1.0 * k[2609]
+1.0 * k[2611]
+1.0 * k[2614]
+1.0 * k[2615]
-0.591642526455842 * k[2616]
-1.0 * k[2617]
-1.0 * k[2618]
-0.19673464277352617 * k[2619]
-1.0 * k[2620]
-1.0 * k[2621]
+1.0 * k[2622]
-1.0 * k[2623]
+1.0 * k[2624]
-0.3781509123350669 * k[2637]
-1.0 * k[2639]
+1.0 * k[2641]
+1.0 * k[2644]
-1.0 * k[2652]
+0.7908766681503894 * k[2679]
+1.0 * k[2684]
-1.0 * k[2690]
+0.6556160211274225 * k[2697]
+0.8056739309403926 * k[2719]
-1.0 * k[2725]
+1.0 * k[2728]
-0.0829863947025136 * k[2731]
+1.0 * k[2732]
+0.20099728671155223 * k[2735]
+0.10813436606635979 * k[2740]
+1.0 * k[2749]
+1.0 * k[2754]
-1.0 * k[2755]
-1.0 * k[2757]
-1.0 * k[2768]
-1.0 * k[2771]
-1.0 * k[2777]
+1.0 * k[2779]
-0.5597435493939203 * k[2780]
+1.0 * k[2781]
+1.0 * k[2782]
-1.0 * k[2786]
+0.46363358748715733 * k[2800]
+1.0 * k[2805]
-0.5448329608198027 * k[2816]
-0.6252080338947461 * k[2828]
-1.0 * k[2830]
+1.0 * k[2831]
+1.0 * k[2835]
-0.21496841040569215 * k[2837]
-1.0 * k[2840]
+1.0 * k[2841]
+1.0 * k[2842]
-1.0 * k[2843]
+1.0 * k[2847]
-1.0 * k[2862]
+1.0 * k[2866]
-1.0 * k[2872]
+0.08663899705349128 * k[2875]
-1.0 * k[2882]
+0.5476763002219528 * k[2885]
+1.0 * k[2886]
-0.45068816306332576 * k[2891]
-1.0 * k[2892]
+1.0 * k[2893]
-0.03660134888309959 * k[2898]
-1.0 * k[2899]
-1.0 * k[2903]
-0.3137456783411927 * k[2905]
-1.0 * k[2911]
-1.0 * k[2917]
+1.0 * k[2918]
-0.0927964451008819 * k[2921]
-1.0 * k[2925]
+1.0 * k[2927]
+1.0 * k[2930]
-1.0 * k[2931]
+1.0 * k[2932]
+1.0 * k[2934]
-1.0 * k[2938]
-1.0 * k[2940]
-1.0 * k[2941]
+1.0 * k[2943]
+1.0 * k[2944]
+0.2387779582557196 * k[2945]
-1.0 * k[2956]
-1.0 * k[2960]
+1.0 * k[2965]
-1.0 * k[2968]
+1.0 * k[2971]
-0.9185185484953254 * k[2972]
-0.7643284181501685 * k[2974]
-0.28380585370904077 * k[2975]
-1.0 * k[2976]
+1.0 * k[2978]
-0.7293554452490896 * k[2987]
-1.0 * k[2995]
+1.0 * k[3000]
+1.0 * k[3002]
-1.0 * k[3004]
+1.0 * k[3005]
-1.0 * k[3008]
-1.0 * k[3009]
-1.0 * k[3011]
-0.2530879085861281 * k[3016]
+1.0 * k[3019]
-1.0 * k[3022]
+1.0 * k[3025]
+1.0 * k[3027]
-1.0 * k[3029]
-1.0 * k[3030]
+1.0 * k[3032]
-1.0 * k[3035]
-1.0 * k[3036]
-1.0 * k[3038]
-1.0 * k[3045]
-0.1563614946514985 * k[3047]
-1.0 * k[3050]
-1.0 * k[3051]
+1.0 * k[3056]
+0.9627045581725305 * k[3058]
+0.7160721085416544 * k[3061]
-1.0 * k[3065]
+1.0 * k[3067]
+1.0 * k[3070]
-1.0 * k[3071]
-1.0 * k[3073]
-1.0 * k[3079]
-1.0 * k[3081]
+1.0 * k[3083]
-1.0 * k[3084]
+1.0 * k[3085]
+0.2860399034273599 * k[3086]
-1.0 * k[3094]
+1.0 * k[3098]
+1.0 * k[3104]
-0.9431401337888357 * k[3105]
+1.0 * k[3109]
+1.0 * k[3117]
+1.0 * k[3131]
+1.0 * k[3134]
-0.8626714604036687 * k[3141]
+0.4050403002705645 * k[3158]
-0.2949529805796515 * k[3160]
+0.34402623380528147 * k[3175]
+1.0 * k[3179]
+0.15405377863494576 * k[3180]
+1.0 * k[3186]
-1.0 * k[3191]
-1.0 * k[3195]
+1.0 * k[3202]
-1.0 * k[3206]
+1.0 * k[3210]
-1.0 * k[3212]
-0.3296447954892585 * k[3214]
-0.2529064112400483 * k[3218]
+1.0 * k[3222]
+0.4601378842169064 * k[3224]
+1.0 * k[3232]
+1.0 * k[3239]
+0.3674279787146058 * k[3244]
-0.6758774162202339 * k[3251]
+0.7863136549178424 * k[3252]
+1.0 * k[3253]
+1.0 * k[3257]
+1.0 * k[3258]
-1.0 * k[3262]
-1.0 * k[3263]
+0.5723814988405153 * k[3272]
-1.0 * k[3274]
+1.0 * k[3280]
+1.0 * k[3281]
+1.0 * k[3282]
-1.0 * k[3285]
+1.0 * k[3288]
+1.0 * k[3289]
+1.0 * k[3290]
+0.023903469908585686 * k[3296]
+0.6585903275399633 * k[3301]
-1.0 * k[3303]
+1.0 * k[3311]
-0.5388080653575659 * k[3318]
-1.0 * k[3337]
-1.0 * k[3339]
+0.32864871755255876 * k[3341]
+1.0 * k[3347]
+1.0 * k[3349]
-1.0 * k[3353]
-1.0 * k[3355]
+1.0 * k[3358]
-1.0 * k[3360]
+1.0 * k[3362]
+1.0 * k[3363]
-1.0 * k[3365]
+0.6342531759737075 * k[3370]
-1.0 * k[3371]
-1.0 * k[3372]
-1.0 * k[3373]
+1.0 * k[3375]
+1.0 * k[3376]
+1.0 * k[3377]
-1.0 * k[3379]
+1.0 * k[3380]
-1.0 * k[3381]
+1.0 * k[3383]
-1.0 * k[3384]
-1.0 * k[3387]
-1.0 * k[3389]
-1.0 * k[3390]
-1.0 * k[3393]
+1.0 * k[3394]
+1.0 * k[3396]
+1.0 * k[3397]
+1.0 * k[3401]
-0.3650650625109998 * k[3404]
-1.0 * k[3408]
+1.0 * k[3410]
+0.3345745408566766 * k[3411]
+1.0 * k[3412]
-1.0 * k[3413]
-1.0 * k[3415]
+0.2146485115463388 * k[3416]
+1.0 * k[3417]
+1.0 * k[3418]
-1.0 * k[3420]
-1.0 * k[3421]
-1.0 * k[3422]
+1.0 * k[3424]
+1.0 * k[3430]
+1.0 * k[3436]
-1.0 * k[3440]
+0.6900602321293365 * k[3442]
+1.0 * k[3444]
+0.9295246114765818 * k[3446]
+1.0 * k[3447]
+1.0 * k[3449]
-1.0 * k[3451]
+1.0 * k[3452]
-1.0 * k[3453]
-0.9718567460036451 * k[3454]
-1.0 * k[3455]
-1.0 * k[3459]
-1.0 * k[3460]
-1.0 * k[3462]
+1.0 * k[3463]
+1.0 * k[3467]
-1.0 * k[3469]
+0.594251539880414 * k[3474]
-1.0 * k[3476]
+1.0 * k[3480]
+1.0 * k[3482]
-1.0 * k[3486]
-0.4371134252764993 * k[3495]
-1.0 * k[3498]
 +       0.6542



Number of kernel evaluations: 26139800 (82.003% cached)

Time taken to build model: 15.77 seconds

Time taken to test model on training data: 2.28 seconds

=== Error on training data ===

Correlation coefficient                  0.8262
Mean absolute error                      0.975 
Root mean squared error                  1.2443
Relative absolute error                 56.1984 %
Root relative squared error             56.7158 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 89.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.7962
Mean absolute error                      1.0252
Root mean squared error                  1.3306
Relative absolute error                 59.0582 %
Root relative squared error             60.6339 %
Total Number of Instances             3502     

