
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.16970477557686237 * k[831]
-1.0 * k[832]
+1.0 * k[837]
-0.7141806234242188 * k[839]
+0.24491419990418206 * k[842]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[855]
-1.0 * k[864]
+0.5036846437114413 * k[869]
+0.462985914129744 * k[870]
+1.0 * k[875]
+0.09961132675153242 * k[881]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[889]
-0.2061096043187558 * k[890]
-0.12200041907678673 * k[891]
-0.4981779594122454 * k[894]
-1.0 * k[906]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[912]
+1.0 * k[914]
+1.0 * k[916]
+0.9509430618921363 * k[921]
-1.0 * k[923]
+0.10817538366312365 * k[924]
+0.280311407604406 * k[938]
+0.011501241840226174 * k[939]
+0.19821206645611192 * k[986]
+0.1449405026087491 * k[993]
-1.0 * k[996]
+1.0 * k[1007]
-1.0 * k[1008]
+0.11328868738982116 * k[1017]
+1.0 * k[1019]
+0.13715341009040868 * k[1020]
-1.0 * k[1025]
+0.1130296434632825 * k[1041]
-1.0 * k[1042]
+1.0 * k[1046]
+0.1547090326154077 * k[1048]
+1.0 * k[1050]
+0.01938783522306549 * k[1054]
+1.0 * k[1057]
-1.0 * k[1058]
-1.0 * k[1062]
+0.9346878641429531 * k[1066]
+0.08360964659949507 * k[1077]
+1.0 * k[1078]
+1.0 * k[1084]
+0.3758402836367815 * k[1100]
-1.0 * k[1105]
+1.0 * k[1107]
-0.4026550363202761 * k[1109]
+0.8601822086402094 * k[1123]
-1.0 * k[1127]
+0.042242184554033696 * k[1129]
-1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+0.09081457162275178 * k[1142]
-0.9093410354931624 * k[1144]
-1.0 * k[1147]
+1.0 * k[1151]
-0.5606709522557185 * k[1161]
+1.0 * k[1172]
-0.21556634219258297 * k[1182]
+1.0 * k[1190]
-1.0 * k[1194]
-0.12833822344541615 * k[1196]
-0.02648520613696351 * k[1197]
-1.0 * k[1199]
+1.0 * k[1200]
-0.38449347341564694 * k[1205]
+1.0 * k[1215]
-0.2624448635473251 * k[1216]
+0.046992191504475735 * k[1220]
-1.0 * k[1221]
+0.013846506829951285 * k[1223]
-1.0 * k[1228]
+0.12966668499615522 * k[1229]
+1.0 * k[1233]
+0.1016001452600531 * k[1235]
-0.15285055859649355 * k[1237]
+0.017450797342465168 * k[1238]
+0.008468721216905955 * k[1248]
+0.15076507950524073 * k[1253]
-0.022344555732331215 * k[1258]
+1.0 * k[1290]
-0.436440924511294 * k[1295]
-1.0 * k[1304]
-0.5613113941355151 * k[1307]
+1.0 * k[1309]
+0.18319212848079258 * k[1313]
+0.10664013321916274 * k[1345]
-1.0 * k[1353]
+0.012092256169347865 * k[1355]
+1.0 * k[1357]
+1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1363]
-1.0 * k[1367]
+1.0 * k[1369]
-1.0 * k[1371]
+1.0 * k[1374]
+1.0 * k[1377]
-0.6392887467233248 * k[1378]
+1.0 * k[1379]
-1.0 * k[1380]
-0.15944702808683545 * k[1381]
-1.0 * k[1383]
+0.5786205462030385 * k[1388]
+1.0 * k[1390]
+0.9473645677263807 * k[1392]
-1.0 * k[1397]
-0.21195931174697896 * k[1398]
-0.3979607524469105 * k[1399]
-1.0 * k[1404]
-0.1674946353902736 * k[1406]
+1.0 * k[1408]
+1.0 * k[1409]
-1.0 * k[1410]
+0.4088726209976005 * k[1411]
-0.29523778293982733 * k[1412]
-1.0 * k[1414]
-1.0 * k[1417]
+0.4190958388789751 * k[1418]
+1.0 * k[1422]
-0.3485563212698472 * k[1423]
+1.0 * k[1424]
-1.0 * k[1425]
+0.062202167909380976 * k[1426]
-0.03378541782595015 * k[1443]
+0.0775198027011425 * k[1445]
+0.13804431916913934 * k[1449]
+1.0 * k[1460]
-1.0 * k[1469]
+1.0 * k[1479]
+1.0 * k[1481]
-1.0 * k[1482]
+0.09058323945250311 * k[1483]
-0.6900196625391368 * k[1488]
+1.0 * k[1494]
-1.0 * k[1498]
-0.7161783813453877 * k[1499]
+0.07281419763591356 * k[1500]
+0.16182169339264335 * k[1524]
+1.0 * k[1526]
+0.0520272074534868 * k[1527]
-1.0 * k[1535]
+1.0 * k[1539]
+0.056082759166981 * k[1548]
+0.2876159689492044 * k[1550]
+1.0 * k[1552]
-1.0 * k[1555]
-0.48439664550627226 * k[1566]
+1.0 * k[1591]
+0.053898588938814634 * k[1594]
+1.0 * k[1596]
+1.0 * k[1597]
-1.0 * k[1600]
+0.06445637374413123 * k[1601]
+0.12229964086973515 * k[1602]
-1.0 * k[1605]
-0.19974759233664585 * k[1612]
+0.5269682080197085 * k[1616]
+0.041597664068546834 * k[1618]
+1.0 * k[1621]
-1.0 * k[1622]
+0.06766397407617555 * k[1628]
+1.0 * k[1629]
-1.0 * k[1634]
+0.179345306299215 * k[1640]
+0.5170349122175335 * k[1648]
+0.13264428534829045 * k[1651]
+1.0 * k[1662]
+1.0 * k[1678]
-0.9913569112783268 * k[1684]
-1.0 * k[1689]
-1.0 * k[1701]
+0.11431178757387327 * k[1702]
-1.0 * k[1706]
+0.11623252877926246 * k[1711]
+0.03454208002308969 * k[1716]
+1.0 * k[1717]
+1.0 * k[1726]
+1.0 * k[1730]
+1.0 * k[1732]
-1.0 * k[1735]
-0.25075256189946 * k[1737]
-0.14085414584145273 * k[1738]
-1.0 * k[1739]
+0.06374581398798557 * k[1741]
-1.0 * k[1744]
+1.0 * k[1746]
+1.0 * k[1751]
-1.0 * k[1752]
+0.22387621931808144 * k[1753]
-1.0 * k[1756]
+1.0 * k[1759]
+1.0 * k[1761]
-0.9370023463830889 * k[1762]
+0.07249115442494412 * k[1763]
-1.0 * k[1768]
-1.0 * k[1770]
-0.44228633894471125 * k[1771]
+0.07414582612543479 * k[1774]
+0.07649947426989955 * k[1777]
+1.0 * k[1778]
+1.0 * k[1779]
-1.0 * k[1783]
+0.02637637963535356 * k[1786]
+0.23543858099721846 * k[1789]
-1.0 * k[1790]
+1.0 * k[1793]
+1.0 * k[1795]
+1.0 * k[1797]
-1.0 * k[1798]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1802]
-0.05200112198845671 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
+1.0 * k[1808]
+1.0 * k[1810]
-1.0 * k[1811]
+1.0 * k[1816]
-0.4880199072240365 * k[1817]
+0.20766959054236714 * k[1818]
-1.0 * k[1819]
-0.022767405647893185 * k[1820]
+1.0 * k[1822]
+1.0 * k[1826]
+1.0 * k[1828]
-1.0 * k[1835]
+0.1570482109521515 * k[1836]
+0.07007507199775927 * k[1837]
-1.0 * k[1839]
+1.0 * k[1842]
+1.0 * k[1843]
+0.058794625966309105 * k[1848]
+0.036540648914396345 * k[1853]
+1.0 * k[1856]
-1.0 * k[1858]
+0.09404286775704164 * k[1861]
+1.0 * k[1864]
-1.0 * k[1869]
-0.429917021051476 * k[1871]
-0.8068183784087265 * k[1872]
+1.0 * k[1875]
+1.0 * k[1876]
-1.0 * k[1878]
+1.0 * k[1880]
-1.0 * k[1885]
+1.0 * k[1890]
-1.0 * k[1892]
+0.08616187666357476 * k[1895]
+1.0 * k[1898]
-1.0 * k[1899]
-1.0 * k[1903]
-0.0035186358832010965 * k[1905]
-1.0 * k[1912]
-1.0 * k[1916]
-1.0 * k[1920]
+1.0 * k[1924]
+1.0 * k[1928]
+0.07119873432721512 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
-1.0 * k[1937]
-0.06974902861264902 * k[1939]
-1.0 * k[1946]
-0.03809112396947688 * k[1961]
-1.0 * k[1970]
-1.0 * k[1971]
+1.0 * k[1979]
+0.15461040403387413 * k[1981]
+1.0 * k[1982]
-0.4363236999497949 * k[1983]
+0.10750885412919928 * k[1986]
+1.0 * k[1987]
-1.0 * k[1993]
-1.0 * k[1995]
+1.0 * k[1999]
-0.027697351101406583 * k[2008]
-0.25430395196495564 * k[2023]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2039]
-0.060218775440956586 * k[2040]
+0.059470178407611485 * k[2049]
+1.0 * k[2050]
+1.0 * k[2052]
-1.0 * k[2054]
+0.259895433291367 * k[2055]
-1.0 * k[2056]
+1.0 * k[2064]
-1.0 * k[2073]
+0.03404455247965016 * k[2074]
+1.0 * k[2084]
+1.0 * k[2089]
+0.014636770375283754 * k[2091]
-0.8323155955917907 * k[2095]
-1.0 * k[2097]
+1.0 * k[2101]
+0.13656323986715155 * k[2102]
-1.0 * k[2107]
+0.016317337799497532 * k[2108]
+1.0 * k[2118]
+1.0 * k[2123]
+0.04336780122642159 * k[2125]
-1.0 * k[2129]
+0.11447768091548326 * k[2133]
+1.0 * k[2136]
-0.15881692131192568 * k[2142]
-0.4193787122931217 * k[2143]
-1.0 * k[2144]
-1.0 * k[2149]
+0.711832278257665 * k[2158]
-0.2202777075247301 * k[2160]
-1.0 * k[2162]
+1.0 * k[2165]
+1.0 * k[2167]
+0.16917447453473183 * k[2175]
+0.08639794881821389 * k[2184]
-0.9099300259633684 * k[2186]
+1.0 * k[2187]
+0.005642405891896693 * k[2189]
+0.020154444849810407 * k[2192]
-0.12477936765842931 * k[2208]
+1.0 * k[2212]
-0.855268820354001 * k[2214]
+1.0 * k[2216]
+1.0 * k[2217]
+1.0 * k[2220]
-0.33233232266042273 * k[2221]
-1.0 * k[2223]
-1.0 * k[2225]
-0.9335171853960673 * k[2229]
+1.0 * k[2230]
-1.0 * k[2232]
+0.8641869881857297 * k[2246]
+0.05439712690234301 * k[2250]
-1.0 * k[2255]
+0.6873444278643251 * k[2261]
-1.0 * k[2262]
+1.0 * k[2269]
-1.0 * k[2271]
+1.0 * k[2273]
-1.0 * k[2278]
+0.055414420914607646 * k[2282]
-1.0 * k[2284]
+1.0 * k[2288]
+1.0 * k[2293]
-0.07122034893416258 * k[2294]
-1.0 * k[2295]
-0.006054494095570123 * k[2300]
+1.0 * k[2307]
+1.0 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
-0.11617737370806891 * k[2316]
-1.0 * k[2317]
-1.0 * k[2319]
-1.0 * k[2320]
+1.0 * k[2322]
+1.0 * k[2323]
-1.0 * k[2333]
+1.0 * k[2341]
-0.03848071110070176 * k[2353]
-0.004618206348424705 * k[2358]
+0.01912201330259259 * k[2360]
-0.06356433125333252 * k[2367]
+1.0 * k[2374]
-1.0 * k[2377]
-0.4590070404701515 * k[2384]
-0.12216971696586243 * k[2392]
-0.019793980338232545 * k[2394]
-1.0 * k[2397]
+0.5824668857175155 * k[2405]
+1.0 * k[2408]
+0.7985151467412773 * k[2409]
-1.0 * k[2410]
+1.0 * k[2412]
+0.4091917299150778 * k[2414]
-1.0 * k[2415]
+0.02696155195927436 * k[2417]
-1.0 * k[2421]
-1.0 * k[2423]
+1.0 * k[2424]
+1.0 * k[2425]
-1.0 * k[2427]
-1.0 * k[2434]
-0.06366768116676456 * k[2436]
+1.0 * k[2438]
+0.18497904727227446 * k[2442]
-1.0 * k[2443]
+1.0 * k[2444]
-1.0 * k[2445]
+1.0 * k[2446]
+1.0 * k[2449]
-1.0 * k[2451]
-0.15448858441587504 * k[2452]
-1.0 * k[2454]
-1.0 * k[2455]
+1.0 * k[2458]
+0.7636324869393624 * k[2460]
-0.8271399618455122 * k[2467]
+1.0 * k[2480]
-0.829745093478916 * k[2494]
-0.09360260071138668 * k[2508]
+1.0 * k[2509]
-1.0 * k[2518]
+1.0 * k[2522]
+0.07041055769621692 * k[2530]
-0.18588416580280764 * k[2538]
+1.0 * k[2544]
+0.09467816375745872 * k[2546]
-0.8303569866285426 * k[2551]
+1.0 * k[2571]
+1.0 * k[2574]
+1.0 * k[2579]
-1.0 * k[2582]
-1.0 * k[2586]
-0.8687782809851791 * k[2588]
-0.9396192038842066 * k[2596]
+1.0 * k[2609]
+1.0 * k[2611]
+1.0 * k[2614]
+1.0 * k[2615]
-0.16995944028051718 * k[2616]
-1.0 * k[2617]
-1.0 * k[2618]
-1.0 * k[2620]
-1.0 * k[2621]
+1.0 * k[2622]
-1.0 * k[2623]
+1.0 * k[2624]
-0.05827213038233733 * k[2637]
-1.0 * k[2639]
+1.0 * k[2641]
+1.0 * k[2644]
-1.0 * k[2652]
+0.19032605181672496 * k[2679]
+1.0 * k[2684]
+0.06294490126213916 * k[2686]
-1.0 * k[2690]
+0.11342366354234959 * k[2697]
+0.22398092760159125 * k[2719]
+0.05545866946075532 * k[2721]
-1.0 * k[2725]
+1.0 * k[2728]
-1.0 * k[2731]
+1.0 * k[2732]
+0.08513691076549731 * k[2735]
+0.09060673972522847 * k[2740]
+1.0 * k[2749]
+1.0 * k[2754]
-1.0 * k[2755]
-1.0 * k[2757]
-1.0 * k[2768]
-1.0 * k[2771]
-1.0 * k[2777]
+1.0 * k[2779]
-0.04910873144131011 * k[2780]
+1.0 * k[2781]
+1.0 * k[2782]
-1.0 * k[2786]
+0.008975518904259067 * k[2800]
+1.0 * k[2805]
-1.0 * k[2828]
-0.15664916835957024 * k[2830]
+1.0 * k[2831]
-1.0 * k[2832]
+1.0 * k[2835]
-0.6237476109390088 * k[2839]
-1.0 * k[2840]
+1.0 * k[2841]
+1.0 * k[2842]
-0.1378443398917577 * k[2843]
+1.0 * k[2847]
+0.04749341020269567 * k[2853]
-1.0 * k[2862]
+1.0 * k[2866]
-1.0 * k[2872]
+0.0715146399088162 * k[2875]
-1.0 * k[2882]
+1.0 * k[2885]
+1.0 * k[2886]
+0.05942815624335147 * k[2890]
-0.009069753231615739 * k[2891]
-1.0 * k[2892]
+1.0 * k[2893]
-0.43541322875263233 * k[2899]
+0.011707894247658343 * k[2902]
-1.0 * k[2903]
-0.34796049403273477 * k[2911]
-1.0 * k[2917]
+1.0 * k[2918]
-1.0 * k[2925]
+1.0 * k[2927]
+1.0 * k[2930]
-1.0 * k[2931]
+1.0 * k[2932]
+0.4143722498307847 * k[2934]
-1.0 * k[2938]
-0.16854850676155228 * k[2939]
-1.0 * k[2940]
-1.0 * k[2941]
+1.0 * k[2943]
+1.0 * k[2944]
+0.05372547625825905 * k[2948]
-0.3256163572973547 * k[2956]
-0.03376067101826833 * k[2957]
-1.0 * k[2960]
+0.1430365913281268 * k[2962]
+1.0 * k[2965]
-1.0 * k[2968]
+1.0 * k[2971]
-0.4534173032777041 * k[2972]
-0.30404543921852956 * k[2975]
-1.0 * k[2976]
+1.0 * k[2978]
-0.05584690057411879 * k[2983]
-0.06397403508365058 * k[2991]
-1.0 * k[2995]
+1.0 * k[3000]
+1.0 * k[3002]
-0.06519793195867979 * k[3004]
+1.0 * k[3005]
-1.0 * k[3008]
-0.28952538403296524 * k[3009]
-1.0 * k[3011]
-0.2138684382595497 * k[3016]
+1.0 * k[3019]
-1.0 * k[3022]
+1.0 * k[3024]
+1.0 * k[3025]
-0.16251731841850353 * k[3026]
+0.0029700156771179827 * k[3027]
-1.0 * k[3029]
-1.0 * k[3030]
+1.0 * k[3032]
-1.0 * k[3036]
-1.0 * k[3038]
-1.0 * k[3045]
-0.5886489724300209 * k[3051]
+1.0 * k[3053]
+1.0 * k[3056]
+1.0 * k[3058]
+0.144402947580504 * k[3061]
-1.0 * k[3065]
+1.0 * k[3067]
+1.0 * k[3070]
-1.0 * k[3071]
+0.03526285515702757 * k[3072]
-1.0 * k[3073]
+7.207594983548169E-4 * k[3075]
-1.0 * k[3079]
-1.0 * k[3081]
+1.0 * k[3083]
-1.0 * k[3084]
+1.0 * k[3085]
+0.09460126586385813 * k[3086]
-1.0 * k[3094]
+0.11788685411747306 * k[3098]
+1.0 * k[3104]
-1.0 * k[3105]
+0.3947373776216865 * k[3109]
+1.0 * k[3117]
+1.0 * k[3131]
+1.0 * k[3134]
-0.876763923819176 * k[3138]
-1.0 * k[3141]
+0.0818034724783886 * k[3149]
+0.07427694597471889 * k[3158]
+0.9372450611320492 * k[3179]
+0.03860907358753323 * k[3180]
-1.0 * k[3195]
+1.0 * k[3202]
-0.4647535728727443 * k[3206]
+1.0 * k[3210]
-1.0 * k[3212]
-1.0 * k[3218]
+0.13166460209003872 * k[3222]
+0.07282192121419184 * k[3224]
+1.0 * k[3232]
+0.01845112551832769 * k[3234]
+1.0 * k[3239]
+0.15519103117490693 * k[3244]
-1.0 * k[3251]
+0.16000306797977698 * k[3252]
+0.8187392932815347 * k[3253]
+0.28631891083588573 * k[3257]
+0.9518474312409076 * k[3258]
+0.11232609981428204 * k[3260]
-1.0 * k[3262]
-1.0 * k[3263]
-1.0 * k[3274]
+0.24935641346416107 * k[3281]
+1.0 * k[3282]
-1.0 * k[3285]
-0.5323672307376368 * k[3286]
+1.0 * k[3289]
+1.0 * k[3290]
+0.18958650100448432 * k[3301]
-1.0 * k[3303]
+1.0 * k[3311]
-0.04998318963174663 * k[3318]
-1.0 * k[3337]
-1.0 * k[3339]
+1.0 * k[3341]
+1.0 * k[3347]
+1.0 * k[3349]
-0.009413254015224212 * k[3351]
-1.0 * k[3353]
-0.38171112691471076 * k[3355]
+1.0 * k[3358]
-1.0 * k[3360]
+1.0 * k[3362]
+1.0 * k[3363]
-1.0 * k[3365]
+1.0 * k[3367]
-0.192789085806441 * k[3369]
+1.0 * k[3370]
-1.0 * k[3371]
-1.0 * k[3372]
-1.0 * k[3373]
+1.0 * k[3375]
+1.0 * k[3376]
+1.0 * k[3377]
-1.0 * k[3379]
+1.0 * k[3380]
-1.0 * k[3381]
+1.0 * k[3383]
-0.49560619686519103 * k[3384]
-1.0 * k[3387]
-1.0 * k[3389]
-1.0 * k[3390]
-1.0 * k[3393]
+1.0 * k[3396]
+1.0 * k[3397]
+1.0 * k[3401]
-1.0 * k[3408]
+1.0 * k[3410]
+0.08536692145244038 * k[3411]
+1.0 * k[3412]
-1.0 * k[3413]
-1.0 * k[3415]
+0.08233749290303204 * k[3416]
+1.0 * k[3417]
+1.0 * k[3418]
-0.9287344881217777 * k[3419]
-1.0 * k[3420]
-1.0 * k[3421]
-1.0 * k[3422]
+1.0 * k[3424]
+0.003175215683287465 * k[3427]
+1.0 * k[3430]
+1.0 * k[3436]
-1.0 * k[3440]
+0.02823685010172569 * k[3442]
+1.0 * k[3444]
+0.08165003583373476 * k[3446]
+1.0 * k[3447]
+1.0 * k[3449]
+1.0 * k[3452]
-1.0 * k[3453]
-1.0 * k[3454]
-1.0 * k[3455]
-1.0 * k[3459]
-1.0 * k[3460]
-1.0 * k[3462]
+1.0 * k[3463]
+1.0 * k[3467]
-1.0 * k[3469]
+0.23121677067234261 * k[3474]
-0.5201597739468605 * k[3476]
+1.0 * k[3480]
+1.0 * k[3482]
-1.0 * k[3486]
+0.09798781909689035 * k[3488]
-1.0 * k[3498]
 +       0.6268



Number of kernel evaluations: 33804810 (52.253% cached)

Time taken to build model: 18.02 seconds

Time taken to test model on training data: 1.87 seconds

=== Error on training data ===

Correlation coefficient                  0.8327
Mean absolute error                      0.9648
Root mean squared error                  1.2206
Relative absolute error                 55.6091 %
Root relative squared error             55.6389 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 85.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.7905
Mean absolute error                      1.0381
Root mean squared error                  1.3449
Relative absolute error                 59.8022 %
Root relative squared error             61.2827 %
Total Number of Instances             3502     

