
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[476]
-0.1 * k[481]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[494]
+0.1 * k[495]
+0.1 * k[496]
+0.08368855734592615 * k[497]
-0.1 * k[498]
+0.010555565954066735 * k[503]
+0.1 * k[505]
-0.1 * k[507]
+0.1 * k[509]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
+0.1 * k[520]
+0.1 * k[522]
+0.02009141445346959 * k[523]
+0.026605446448420954 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[534]
-0.1 * k[535]
+0.1 * k[536]
-0.1 * k[539]
-0.1 * k[541]
+0.1 * k[542]
+0.1 * k[544]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[553]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
+0.1 * k[560]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[572]
+0.1 * k[574]
+0.1 * k[580]
-0.1 * k[581]
+0.020685890541052247 * k[612]
+0.1 * k[642]
-0.1 * k[644]
-0.1 * k[645]
+0.1 * k[662]
-0.009154851902299076 * k[673]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[681]
-0.1 * k[683]
+0.1 * k[684]
+0.1 * k[686]
+0.1 * k[692]
+0.06898987501908731 * k[694]
-0.1 * k[696]
+0.1 * k[702]
+0.1 * k[709]
-0.1 * k[710]
-0.1 * k[712]
+0.1 * k[715]
-0.1 * k[719]
+0.1 * k[722]
-0.0290169330905617 * k[726]
+0.1 * k[727]
-0.1 * k[728]
+0.1 * k[729]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[734]
+0.09516109042076812 * k[737]
+0.03159687533781165 * k[738]
+0.1 * k[748]
-0.1 * k[754]
-0.1 * k[765]
+0.1 * k[768]
-0.1 * k[769]
-0.1 * k[774]
-0.1 * k[779]
+0.04802696647292897 * k[782]
+0.1 * k[788]
-0.1 * k[792]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[811]
+0.1 * k[812]
-0.1 * k[815]
+0.1 * k[818]
+0.1 * k[823]
+0.1 * k[825]
-0.1 * k[827]
-0.02524868779427489 * k[837]
-0.1 * k[861]
-0.1 * k[865]
+0.1 * k[866]
+0.050278851609799904 * k[877]
+0.06764706859048181 * k[881]
+0.0494817581032236 * k[902]
+0.1 * k[903]
+0.02489300362439102 * k[921]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[939]
-0.08395115259789687 * k[940]
+0.1 * k[952]
+0.1 * k[953]
-0.0849920308210533 * k[955]
-0.1 * k[956]
-0.1 * k[963]
+0.1 * k[964]
+0.025720577347380036 * k[967]
-0.1 * k[971]
-0.1 * k[975]
+0.027879104374455534 * k[976]
+0.1 * k[979]
+0.1 * k[982]
-0.1 * k[987]
+0.1 * k[990]
+0.1 * k[992]
-0.1 * k[995]
-0.1 * k[996]
+0.1 * k[998]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1003]
-0.1 * k[1006]
+0.1 * k[1010]
+0.1 * k[1012]
+0.1 * k[1017]
+0.1 * k[1023]
+0.1 * k[1024]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1039]
+0.1 * k[1041]
-0.1 * k[1043]
-0.1 * k[1045]
+0.1 * k[1046]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
+0.1 * k[1054]
-0.1 * k[1122]
-0.0011566003554608793 * k[1123]
+0.1 * k[1140]
-0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1158]
-0.1 * k[1160]
-0.1 * k[1162]
+0.1 * k[1163]
-0.1 * k[1170]
+0.1 * k[1171]
-0.1 * k[1173]
-0.058179367688280324 * k[1183]
+0.1 * k[1186]
+0.1 * k[1193]
+0.1 * k[1198]
+0.1 * k[1199]
+0.1 * k[1200]
+0.0657280418824086 * k[1204]
-0.1 * k[1205]
+0.1 * k[1206]
-0.1 * k[1209]
-0.1 * k[1210]
+0.1 * k[1214]
-0.1 * k[1218]
-0.09840903403504685 * k[1220]
-0.1 * k[1222]
-0.1 * k[1223]
-0.1 * k[1228]
-0.1 * k[1231]
-0.1 * k[1234]
-0.1 * k[1238]
-0.1 * k[1239]
-0.1 * k[1240]
-0.1 * k[1242]
+0.1 * k[1246]
+0.06685433100710188 * k[1248]
-0.1 * k[1257]
+0.1 * k[1266]
+0.0014673524654779152 * k[1280]
+0.1 * k[1281]
-0.1 * k[1290]
+0.1 * k[1293]
-0.1 * k[1305]
-0.1 * k[1306]
+0.1 * k[1319]
+0.1 * k[1339]
-0.1 * k[1340]
+0.1 * k[1341]
+0.07414627053290646 * k[1342]
+0.025147956394585724 * k[1344]
-0.1 * k[1349]
-0.1 * k[1352]
+0.1 * k[1355]
+0.04742832785155122 * k[1361]
+0.1 * k[1368]
-0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1377]
-0.1 * k[1379]
+0.052455371343219995 * k[1381]
-0.1 * k[1385]
+0.03353493304546954 * k[1388]
+0.1 * k[1389]
+0.1 * k[1391]
+0.062140433981742245 * k[1394]
-0.1 * k[1396]
+0.1 * k[1397]
+0.1 * k[1400]
+0.1 * k[1405]
-0.1 * k[1408]
-0.08490886032316225 * k[1409]
+0.1 * k[1410]
+0.035434414986791105 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1418]
-0.1 * k[1419]
+0.04807824488564448 * k[1422]
-0.1 * k[1423]
+0.013907720423443713 * k[1426]
-0.1 * k[1428]
-0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1432]
-0.1 * k[1434]
+0.1 * k[1435]
-0.1 * k[1436]
+0.1 * k[1437]
+0.1 * k[1441]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1450]
+0.1 * k[1454]
+0.0462776724954115 * k[1457]
+0.1 * k[1467]
-0.1 * k[1470]
+0.1 * k[1471]
+0.1 * k[1472]
-0.1 * k[1479]
+0.03924259570208498 * k[1482]
+0.04430664922161538 * k[1485]
+0.07861706217596083 * k[1498]
-0.1 * k[1501]
-0.1 * k[1502]
+0.1 * k[1503]
+0.1 * k[1505]
-0.1 * k[1506]
-0.1 * k[1507]
+0.1 * k[1508]
+0.1 * k[1511]
-0.1 * k[1512]
-0.1 * k[1516]
+0.1 * k[1519]
-0.1 * k[1521]
-0.1 * k[1522]
-0.1 * k[1523]
+0.1 * k[1528]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.1 * k[1540]
+0.06574594305958824 * k[1544]
+0.034628250465144006 * k[1556]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1569]
+0.09411866769482871 * k[1576]
+0.1 * k[1585]
+0.1 * k[1591]
+0.05193903123197501 * k[1594]
+0.07924316131832983 * k[1597]
+0.1 * k[1614]
-0.1 * k[1618]
+0.1 * k[1620]
-0.1 * k[1624]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1628]
-0.1 * k[1629]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
-0.1 * k[1634]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1639]
-0.1 * k[1640]
-0.1 * k[1641]
-0.1 * k[1642]
-0.1 * k[1646]
-0.03422219720401773 * k[1647]
-0.1 * k[1649]
-0.1 * k[1650]
-0.024109638943614134 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
-0.1 * k[1656]
-0.1 * k[1657]
-0.1 * k[1658]
-0.1 * k[1660]
+0.039946451775777825 * k[1661]
-0.1 * k[1662]
-0.1 * k[1663]
-0.1 * k[1666]
-0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1676]
-0.1 * k[1677]
-0.1 * k[1678]
-0.1 * k[1680]
+0.07854409704866883 * k[1681]
-0.1 * k[1683]
-0.1 * k[1684]
-0.1 * k[1685]
-0.1 * k[1686]
-0.1 * k[1688]
-0.1 * k[1692]
-0.1 * k[1693]
-0.1 * k[1694]
-0.1 * k[1695]
-0.1 * k[1697]
-0.1 * k[1698]
-0.1 * k[1699]
-0.1 * k[1700]
-0.1 * k[1701]
-0.1 * k[1702]
-0.1 * k[1703]
-0.1 * k[1704]
-0.1 * k[1706]
-0.1 * k[1707]
-0.1 * k[1708]
-0.1 * k[1710]
-0.1 * k[1711]
-0.1 * k[1712]
-0.1 * k[1713]
-0.1 * k[1714]
-0.016089630528465414 * k[1715]
-0.1 * k[1716]
-0.1 * k[1717]
+0.1 * k[1740]
+0.044384872496689945 * k[1755]
+0.1 * k[1756]
-0.1 * k[1779]
-0.1 * k[1783]
+0.090221606251192 * k[1794]
-0.035758691973249074 * k[1801]
+0.05511862655064112 * k[1814]
+0.1 * k[1816]
+0.02524635552929828 * k[1818]
-0.1 * k[1823]
-0.1 * k[1827]
+0.1 * k[1834]
+0.1 * k[1836]
-0.1 * k[1847]
+0.1 * k[1850]
+0.1 * k[1851]
-0.1 * k[1856]
+0.1 * k[1863]
-0.0988933140414901 * k[1870]
+0.1 * k[1871]
+0.1 * k[1879]
+0.1 * k[1886]
-0.1 * k[1887]
-0.1 * k[1893]
-0.1 * k[1894]
-0.0037350585114536085 * k[1896]
-0.1 * k[1903]
-0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1908]
-0.1 * k[1910]
-0.04359503886199243 * k[1913]
-0.1 * k[1914]
-0.1 * k[1918]
-0.1 * k[1920]
-0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
+0.1 * k[1931]
-0.1 * k[1935]
-0.1 * k[1942]
-0.1 * k[1943]
+0.1 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
+0.1 * k[1951]
+0.1 * k[1954]
+0.1 * k[1957]
+0.1 * k[1958]
+0.1 * k[1959]
+0.1 * k[1960]
+0.1 * k[1961]
+0.1 * k[1962]
-0.06320231943547247 * k[1963]
-0.1 * k[1964]
-0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1968]
-0.1 * k[1970]
+0.1 * k[1973]
-0.1 * k[1974]
+0.1 * k[1975]
-0.1 * k[1984]
+0.1 * k[1985]
+0.1 * k[1986]
-0.07726276782880238 * k[1989]
-0.1 * k[1992]
-0.1 * k[1999]
-0.1 * k[2000]
+0.1 * k[2005]
-0.04043069948435301 * k[2009]
-0.1 * k[2014]
+0.1 * k[2019]
-0.1 * k[2026]
+0.1 * k[2042]
+0.1 * k[2046]
+0.1 * k[2049]
+0.1 * k[2053]
+0.1 * k[2054]
+0.1 * k[2056]
-0.1 * k[2061]
+0.1 * k[2062]
-0.1 * k[2065]
+0.1 * k[2068]
+0.1 * k[2070]
+0.1 * k[2072]
-0.1 * k[2079]
-0.03593321829980132 * k[2084]
-0.1 * k[2087]
-0.1 * k[2094]
-0.1 * k[2095]
-0.1 * k[2096]
-0.1 * k[2101]
+0.1 * k[2102]
-0.1 * k[2103]
-0.1 * k[2104]
-0.1 * k[2106]
-0.1 * k[2107]
-0.1 * k[2109]
+0.1 * k[2114]
+0.004317786777091692 * k[2115]
-0.1 * k[2118]
+0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2131]
-0.09309281386622761 * k[2134]
+0.1 * k[2136]
-0.1 * k[2137]
+0.1 * k[2138]
-0.1 * k[2140]
+0.1 * k[2142]
-0.1 * k[2143]
+0.1 * k[2145]
-0.1 * k[2147]
+0.1 * k[2150]
+0.1 * k[2151]
+0.1 * k[2152]
-0.028283068549469742 * k[2153]
-0.017136282376063874 * k[2155]
+0.1 * k[2156]
-0.1 * k[2157]
+0.1 * k[2158]
-0.1 * k[2163]
+0.1 * k[2166]
-0.1 * k[2170]
-0.08072613450733701 * k[2175]
-0.1 * k[2179]
-0.1 * k[2180]
+0.1 * k[2182]
-0.1 * k[2186]
+0.1 * k[2187]
-0.1 * k[2192]
+0.04024009139075817 * k[2200]
+0.07868670925555045 * k[2202]
+0.060677779192559525 * k[2211]
+0.1 * k[2216]
+0.06354558902504051 * k[2265]
+0.1 * k[2281]
+0.1 * k[2293]
+0.05894603690636124 * k[2296]
-0.1 * k[2301]
-0.1 * k[2309]
+0.1 * k[2314]
+0.1 * k[2320]
+0.1 * k[2329]
+0.020149759879037023 * k[2333]
-0.1 * k[2340]
+0.1 * k[2344]
-0.1 * k[2349]
-0.09423365567139728 * k[2353]
-0.08002795653065328 * k[2359]
+0.044984001577314275 * k[2361]
-0.1 * k[2381]
+0.1 * k[2388]
+0.1 * k[2390]
+0.1 * k[2402]
+0.1 * k[2404]
+0.03330884791790606 * k[2410]
+0.1 * k[2424]
+0.1 * k[2431]
+0.1 * k[2435]
+0.1 * k[2436]
+0.008482674514570935 * k[2438]
+0.1 * k[2439]
+0.1 * k[2444]
-0.1 * k[2448]
+0.1 * k[2453]
+0.1 * k[2456]
+0.1 * k[2462]
-0.1 * k[2469]
+0.1 * k[2485]
+0.1 * k[2550]
+0.08108776152387194 * k[2553]
-0.0388920999959599 * k[2566]
+0.1 * k[2571]
-0.1 * k[2591]
+0.1 * k[2592]
+0.1 * k[2598]
+0.003948620186304364 * k[2603]
-0.1 * k[2604]
+0.1 * k[2606]
-0.1 * k[2607]
+0.1 * k[2626]
-0.1 * k[2629]
-0.1 * k[2639]
-0.1 * k[2645]
+0.1 * k[2649]
-0.1 * k[2664]
-0.1 * k[2665]
+0.1 * k[2667]
+0.1 * k[2671]
-0.005336350480273925 * k[2674]
-0.1 * k[2691]
+0.047600000051293716 * k[2694]
+0.1 * k[2701]
+0.1 * k[2719]
-0.1 * k[2720]
+0.1 * k[2726]
-0.0014199574296107657 * k[2731]
+0.1 * k[2733]
+0.1 * k[2740]
-0.03504894508835037 * k[2745]
-0.06782009211788123 * k[2765]
-0.1 * k[2767]
-0.1 * k[2768]
+0.1 * k[2769]
+0.1 * k[2770]
-0.1 * k[2772]
-0.1 * k[2773]
-0.1 * k[2784]
+0.1 * k[2785]
+0.1 * k[2788]
-0.1 * k[2790]
-0.1 * k[2793]
-0.1 * k[2796]
-0.1 * k[2797]
+0.1 * k[2802]
+0.1 * k[2803]
-0.1 * k[2804]
+0.1 * k[2807]
+0.1 * k[2815]
-0.1 * k[2818]
+0.1 * k[2820]
-0.1 * k[2825]
+0.1 * k[2827]
+0.1 * k[2828]
-0.1 * k[2832]
+0.1 * k[2838]
-0.1 * k[2839]
+0.1 * k[2841]
+0.1 * k[2848]
-0.1 * k[2852]
-0.1 * k[2853]
-0.1 * k[2857]
-0.1 * k[2858]
+0.1 * k[2859]
-0.1 * k[2863]
+0.1 * k[2865]
-0.1 * k[2867]
-0.1 * k[2869]
+0.1 * k[2870]
+0.013659077956849314 * k[2871]
-0.1 * k[2873]
-0.1 * k[2874]
-0.1 * k[2875]
-0.1 * k[2876]
-0.005557797787897102 * k[2881]
+0.1 * k[2883]
-0.02633512259376328 * k[2889]
-0.1 * k[2901]
-0.1 * k[2909]
-0.1 * k[2917]
-0.1 * k[2921]
-0.1 * k[2929]
-0.1 * k[2932]
-0.1 * k[2934]
-0.1 * k[2958]
-0.1 * k[2966]
-0.1 * k[2973]
-0.043078468689896295 * k[2976]
-0.1 * k[2978]
+0.1 * k[2984]
+0.09521707306530681 * k[2996]
+0.1 * k[2999]
+0.1 * k[3003]
+0.1 * k[3012]
-0.1 * k[3015]
+0.014609973409762453 * k[3021]
-0.1 * k[3022]
+0.1 * k[3042]
-0.1 * k[3059]
-0.1 * k[3067]
+0.1 * k[3072]
-0.1 * k[3075]
-0.1 * k[3086]
+0.1 * k[3087]
+0.1 * k[3090]
-0.1 * k[3092]
-0.1 * k[3094]
-0.1 * k[3095]
-0.1 * k[3098]
-0.08691490799246977 * k[3099]
+0.1 * k[3104]
+0.1 * k[3105]
+0.1 * k[3107]
+0.1 * k[3109]
+0.1 * k[3116]
+0.1 * k[3117]
+0.1 * k[3122]
-0.1 * k[3127]
-0.1 * k[3128]
+0.1 * k[3129]
-0.1 * k[3131]
+0.1 * k[3133]
-0.07160712999348176 * k[3134]
+0.1 * k[3140]
-0.1 * k[3141]
+0.1 * k[3143]
+0.1 * k[3145]
-0.06325163525343393 * k[3149]
+0.1 * k[3150]
-0.1 * k[3154]
-0.1 * k[3155]
+0.05894926889356602 * k[3156]
+0.1 * k[3158]
-0.09336577735945066 * k[3159]
-0.0839048682138439 * k[3160]
-0.1 * k[3165]
+0.1 * k[3167]
-0.1 * k[3169]
-0.1 * k[3170]
-0.1 * k[3171]
+0.1 * k[3172]
-0.1 * k[3175]
-0.1 * k[3176]
-0.1 * k[3179]
+0.1 * k[3182]
+0.1 * k[3186]
+0.1 * k[3241]
+0.1 * k[3267]
+0.1 * k[3273]
-0.1 * k[3288]
+0.1 * k[3293]
+0.1 * k[3297]
+0.1 * k[3309]
+0.09674329774565031 * k[3315]
-0.022782068706790577 * k[3319]
-0.1 * k[3323]
+0.02825692648093199 * k[3329]
+0.1 * k[3333]
+0.00359232527178572 * k[3334]
+0.1 * k[3335]
-0.1 * k[3336]
-0.1 * k[3342]
+0.1 * k[3345]
+0.1 * k[3347]
-0.1 * k[3351]
-0.1 * k[3355]
-0.1 * k[3359]
+0.1 * k[3360]
-0.1 * k[3362]
+0.1 * k[3366]
+0.1 * k[3372]
-0.1 * k[3376]
+0.1 * k[3377]
-0.1 * k[3378]
-0.1 * k[3383]
+0.1 * k[3386]
-0.1 * k[3394]
+0.1 * k[3395]
+0.1 * k[3398]
-0.1 * k[3400]
+0.1 * k[3402]
+0.1 * k[3405]
+0.1 * k[3407]
+0.1 * k[3416]
+0.1 * k[3417]
+0.1 * k[3418]
-0.1 * k[3423]
+0.01302029506148502 * k[3430]
-0.1 * k[3431]
-0.1 * k[3438]
+0.1 * k[3439]
-0.1 * k[3440]
-0.1 * k[3444]
+0.1 * k[3445]
+0.007855578803221578 * k[3450]
+0.1 * k[3456]
+0.1 * k[3457]
-0.1 * k[3460]
-0.1 * k[3465]
-0.1 * k[3466]
+0.1 * k[3467]
+0.1 * k[3468]
-0.1 * k[3470]
+0.1 * k[3477]
+0.1 * k[3482]
-0.1 * k[3489]
-0.1 * k[3490]
+0.1 * k[3492]
-0.1 * k[3498]
+0.09420701961757162 * k[3502]
+0.1 * k[3504]
-0.1 * k[3518]
-0.1 * k[3522]
+0.1 * k[3528]
+0.1 * k[3535]
+0.1 * k[3538]
-0.1 * k[3542]
-0.1 * k[3543]
-0.1 * k[3554]
+0.1 * k[3555]
-0.1 * k[3556]
+0.1 * k[3561]
-0.007671657865396414 * k[3562]
-0.1 * k[3564]
-0.1 * k[3571]
-0.1 * k[3572]
-0.1 * k[3578]
+0.1 * k[3579]
-0.1 * k[3581]
+0.1 * k[3584]
+0.1 * k[3594]
+0.1 * k[3598]
+0.1 * k[3607]
+0.1 * k[3613]
+0.1 * k[3614]
+0.1 * k[3616]
-0.1 * k[3619]
+0.1 * k[3623]
+0.1 * k[3637]
-0.1 * k[3638]
-0.1 * k[3640]
-0.1 * k[3642]
-0.1 * k[3644]
-0.1 * k[3650]
+0.1 * k[3660]
-0.1 * k[3661]
-0.1 * k[3663]
+0.1 * k[3665]
-0.07450083930533791 * k[3668]
+0.1 * k[3673]
-0.1 * k[3675]
+0.1 * k[3678]
-0.1 * k[3680]
+0.07109855202385566 * k[3690]
+0.0038723386459921186 * k[3692]
+0.1 * k[3693]
+0.1 * k[3697]
-0.017128603984844518 * k[3705]
-0.1 * k[3710]
+0.1 * k[3715]
+0.0840218388348741 * k[3736]
-0.1 * k[3739]
-0.1 * k[3743]
+0.034085518398794215 * k[3745]
+0.1 * k[3747]
-0.1 * k[3749]
+0.1 * k[3756]
-0.1 * k[3760]
-0.1 * k[3762]
+0.1 * k[3766]
-0.1 * k[3774]
+0.06383788472062589 * k[3781]
+0.0314777897885541 * k[3792]
+0.1 * k[3799]
+0.1 * k[3814]
+0.1 * k[3844]
+0.04058143147870029 * k[3847]
+0.1 * k[3880]
+0.001297728794962677 * k[3882]
+0.1 * k[3912]
+0.020310695404797453 * k[3925]
+0.04560182275186338 * k[3927]
+0.1 * k[3937]
+0.1 * k[3946]
+0.1 * k[3963]
+0.09395522602051812 * k[3981]
-0.06964118834085173 * k[3987]
-0.1 * k[3991]
+0.1 * k[3996]
+0.09087504732220358 * k[3999]
+0.1 * k[4021]
+0.021999672312316514 * k[4035]
+0.1 * k[4038]
+0.1 * k[4064]
-0.1 * k[4070]
+0.016094602780610617 * k[4077]
+0.1 * k[4143]
+0.005153963066044579 * k[4146]
+0.1 * k[4163]
-0.1 * k[4165]
+0.01133867774144086 * k[4181]
-0.1 * k[4197]
-0.1 * k[4205]
-0.1 * k[4222]
-0.1 * k[4230]
-0.1 * k[4256]
+0.1 * k[4277]
+0.1 * k[4290]
+0.1 * k[4293]
+0.1 * k[4294]
-0.02003723597348122 * k[4297]
+0.1 * k[4304]
+0.1 * k[4310]
+0.1 * k[4311]
+0.1 * k[4319]
+0.03152893054426302 * k[4320]
+0.1 * k[4321]
+0.06320910096327549 * k[4326]
+0.1 * k[4335]
-0.1 * k[4336]
-0.1 * k[4338]
-0.1 * k[4340]
+0.1 * k[4344]
-0.1 * k[4346]
-0.1 * k[4352]
-0.1 * k[4354]
+0.021916615425350647 * k[4359]
-0.1 * k[4368]
-0.1 * k[4369]
-0.1 * k[4375]
+0.1 * k[4386]
-0.08232534166355805 * k[4412]
+0.1 * k[4418]
-0.1 * k[4431]
-0.1 * k[4437]
+0.1 * k[4441]
+0.1 * k[4461]
-0.0032834744962781967 * k[4474]
+0.1 * k[4475]
-0.006837527120428264 * k[4477]
-0.1 * k[4482]
+0.1 * k[4483]
-0.06235186603943682 * k[4485]
-0.1 * k[4486]
-0.1 * k[4492]
-0.1 * k[4493]
-0.1 * k[4495]
+0.1 * k[4500]
-0.1 * k[4503]
-0.1 * k[4522]
+0.1 * k[4525]
-0.1 * k[4528]
-0.1 * k[4530]
+0.1 * k[4539]
+0.1 * k[4541]
-0.04853715760002364 * k[4543]
-0.1 * k[4545]
+0.1 * k[4553]
+0.1 * k[4558]
+0.1 * k[4559]
-0.1 * k[4560]
-0.1 * k[4565]
-0.1 * k[4566]
-0.1 * k[4568]
+0.1 * k[4569]
+0.1 * k[4572]
+0.1 * k[4573]
-0.1 * k[4574]
+0.04652376794111781 * k[4579]
+0.1 * k[4589]
+0.05411155150379744 * k[4593]
+0.1 * k[4597]
+0.1 * k[4617]
-0.1 * k[4628]
+0.1 * k[4653]
-0.09648880240219881 * k[4671]
+0.1 * k[4675]
+0.1 * k[4677]
-0.1 * k[4678]
-0.1 * k[4679]
-0.1 * k[4681]
+0.1 * k[4684]
-0.1 * k[4685]
+0.1 * k[4689]
+0.1 * k[4692]
+0.016208471093613525 * k[4693]
-0.1 * k[4694]
+0.1 * k[4695]
-0.1 * k[4697]
+0.1 * k[4699]
+0.1 * k[4700]
-0.1 * k[4702]
+0.1 * k[4703]
+0.1 * k[4705]
+0.1 * k[4707]
+0.1 * k[4709]
-0.1 * k[4710]
-0.1 * k[4713]
-0.1 * k[4715]
+0.1 * k[4716]
-0.002603804542732496 * k[4717]
-0.1 * k[4719]
+0.1 * k[4723]
+0.1 * k[4725]
-0.1 * k[4727]
-0.1 * k[4729]
+0.1 * k[4732]
-0.1 * k[4735]
+0.0018104685950929267 * k[4736]
+0.07220698485193204 * k[4739]
+0.1 * k[4740]
-0.1 * k[4741]
-0.08174247318774899 * k[4742]
-0.1 * k[4744]
+0.1 * k[4752]
-0.1 * k[4753]
-0.1 * k[4754]
-0.1 * k[4755]
+0.1 * k[4757]
+0.1 * k[4758]
-0.1 * k[4760]
-0.1 * k[4764]
-0.1 * k[4767]
+0.1 * k[4768]
+0.1 * k[4772]
-0.1 * k[4775]
-0.1 * k[4776]
+0.1 * k[4777]
-0.1 * k[4778]
-0.1 * k[4780]
+0.0038197308141130217 * k[4783]
+0.1 * k[4785]
+0.09467354923795354 * k[4791]
+0.1 * k[4792]
-0.1 * k[4793]
+0.1 * k[4794]
+0.1 * k[4795]
-0.1 * k[4796]
+0.1 * k[4798]
-0.1 * k[4801]
+0.1 * k[4803]
+0.1 * k[4804]
+0.1 * k[4806]
-0.1 * k[4807]
+0.1 * k[4808]
-0.1 * k[4809]
-0.1 * k[4812]
-0.1 * k[4813]
-0.1 * k[4814]
+0.1 * k[4815]
-0.1 * k[4816]
-0.1 * k[4818]
+0.1 * k[4819]
-0.042989662468089065 * k[4820]
+0.1 * k[4822]
+0.1 * k[4825]
-0.1 * k[4826]
+0.038740335821322955 * k[4828]
-0.1 * k[4829]
+0.1 * k[4830]
-0.1 * k[4833]
+0.1 * k[4836]
+0.1 * k[4837]
-0.1 * k[4839]
-0.1 * k[4840]
+0.1 * k[4841]
+0.1 * k[4845]
-0.1 * k[4847]
-0.1 * k[4848]
+0.1 * k[4849]
-0.1 * k[4852]
-0.1 * k[4853]
+0.1 * k[4854]
-0.1 * k[4857]
+0.1 * k[4858]
-0.1 * k[4859]
-0.1 * k[4862]
+0.1 * k[4865]
+0.1 * k[4866]
-0.1 * k[4867]
-0.1 * k[4875]
+0.1 * k[4876]
+0.02543020650734435 * k[4881]
+0.1 * k[4890]
