
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[535]
+10.0 * k[536]
-10.0 * k[539]
-10.0 * k[541]
+10.0 * k[542]
-10.0 * k[547]
-0.3070358628806499 * k[548]
-0.3609303133947311 * k[553]
-10.0 * k[557]
-10.0 * k[559]
+10.0 * k[560]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[574]
+0.17739843528521262 * k[580]
-10.0 * k[581]
+0.06537195713331216 * k[612]
+0.22130832935157366 * k[642]
-10.0 * k[644]
-0.168334697886493 * k[645]
+0.14460737991467584 * k[650]
+10.0 * k[662]
-2.2221329905286185 * k[674]
-10.0 * k[678]
-10.0 * k[683]
+2.2934420909764954 * k[684]
+10.0 * k[686]
+10.0 * k[692]
+0.009275046606255683 * k[694]
-9.036878916362452 * k[696]
+0.2413606977046062 * k[702]
+2.2052150754525517 * k[709]
-10.0 * k[710]
-10.0 * k[712]
+10.0 * k[715]
-2.001735692491997 * k[719]
+10.0 * k[721]
+10.0 * k[722]
+8.097966978407102 * k[727]
+10.0 * k[729]
-10.0 * k[731]
-10.0 * k[732]
-0.45481359035244 * k[734]
+0.05074452319129953 * k[738]
+10.0 * k[748]
-10.0 * k[754]
+0.21591864686672063 * k[758]
-10.0 * k[765]
+10.0 * k[768]
-10.0 * k[769]
-0.25918782387933814 * k[774]
-10.0 * k[779]
+0.978669706218178 * k[788]
+0.06894121173153646 * k[790]
-10.0 * k[792]
+10.0 * k[804]
+10.0 * k[805]
+3.1920679678826143 * k[811]
+0.7476493805242439 * k[812]
-2.1731286986333713 * k[815]
+0.12823543416684294 * k[818]
+10.0 * k[823]
+10.0 * k[825]
-2.6098608784792425 * k[827]
-10.0 * k[861]
-0.0669615760174977 * k[865]
+1.1246328134692234 * k[866]
+0.04391122774168511 * k[877]
+0.03238856941095779 * k[883]
+0.03800335486996053 * k[889]
+0.05669434829089242 * k[902]
+0.2339943231864106 * k[903]
-1.3693028450375624 * k[934]
-0.11341334347376922 * k[935]
-10.0 * k[939]
+10.0 * k[953]
-10.0 * k[956]
+10.0 * k[960]
-1.5604094734582976 * k[963]
+10.0 * k[964]
+3.4747364632325137 * k[967]
-10.0 * k[971]
-10.0 * k[975]
+10.0 * k[976]
+10.0 * k[979]
+10.0 * k[982]
-0.35066405375588583 * k[985]
-10.0 * k[987]
+10.0 * k[990]
+10.0 * k[992]
-0.2535839689300233 * k[995]
-10.0 * k[996]
+10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1003]
+7.605418661263628 * k[1005]
-10.0 * k[1006]
+10.0 * k[1010]
+10.0 * k[1012]
+10.0 * k[1017]
+10.0 * k[1023]
+10.0 * k[1024]
+0.6224784837467917 * k[1025]
+2.2184458009757395 * k[1026]
-10.0 * k[1028]
-0.8125897080245499 * k[1029]
-10.0 * k[1033]
-2.619705705882195 * k[1034]
-10.0 * k[1039]
+10.0 * k[1041]
-10.0 * k[1043]
-10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1054]
+0.0635959070061246 * k[1060]
-0.006197021172640709 * k[1076]
+4.661434737979037 * k[1120]
-10.0 * k[1122]
+5.264158952027649 * k[1140]
-0.20389974972385602 * k[1153]
-0.06023705096096522 * k[1155]
-10.0 * k[1158]
-10.0 * k[1160]
+10.0 * k[1163]
-0.5757466717318731 * k[1170]
+10.0 * k[1171]
+10.0 * k[1186]
+10.0 * k[1190]
+10.0 * k[1193]
+10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1200]
+10.0 * k[1204]
-10.0 * k[1205]
+10.0 * k[1206]
-10.0 * k[1210]
+10.0 * k[1214]
-0.4225134806267649 * k[1218]
-10.0 * k[1223]
-0.730580699698325 * k[1228]
-10.0 * k[1231]
-10.0 * k[1234]
-9.602862061929754 * k[1238]
-10.0 * k[1239]
-10.0 * k[1240]
-10.0 * k[1242]
+0.07091239062529915 * k[1248]
-10.0 * k[1257]
+10.0 * k[1266]
-0.8173766396884494 * k[1267]
+10.0 * k[1281]
-10.0 * k[1290]
+10.0 * k[1293]
-10.0 * k[1305]
-10.0 * k[1306]
+10.0 * k[1319]
+1.0452332425237856 * k[1339]
-0.32178973899412894 * k[1340]
+0.11500956340065371 * k[1344]
-10.0 * k[1349]
-10.0 * k[1352]
+3.1305893146808774 * k[1355]
+0.04945042668006598 * k[1361]
+0.07060245436632949 * k[1365]
+1.9498532541247164 * k[1366]
+0.20669656693502544 * k[1368]
-2.6510778184059305 * k[1371]
-10.0 * k[1374]
+0.2881507664003699 * k[1375]
+0.014570164519644307 * k[1376]
+1.6861300400721027 * k[1377]
+0.2877633268073468 * k[1378]
+0.3294428640972471 * k[1381]
+10.0 * k[1383]
+10.0 * k[1384]
+0.03517209136584288 * k[1388]
+10.0 * k[1389]
+5.053514697707462 * k[1391]
+10.0 * k[1394]
-10.0 * k[1396]
+10.0 * k[1397]
+2.1173698021679255 * k[1400]
+0.4952651787685845 * k[1402]
+0.29921569834128425 * k[1405]
+0.04908915875660448 * k[1406]
-10.0 * k[1408]
+10.0 * k[1410]
+0.06735126774917705 * k[1412]
-10.0 * k[1413]
-0.6008614101649309 * k[1414]
+10.0 * k[1415]
+10.0 * k[1418]
-5.002792361934754 * k[1419]
-10.0 * k[1423]
+2.3638058984043093 * k[1424]
+0.03294109918824886 * k[1426]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+10.0 * k[1432]
-10.0 * k[1434]
+10.0 * k[1435]
-0.3079751300255551 * k[1436]
+0.10885841671795912 * k[1438]
+0.12268176936499772 * k[1441]
-10.0 * k[1445]
-10.0 * k[1448]
-10.0 * k[1450]
+10.0 * k[1454]
+0.11484627486799986 * k[1459]
+10.0 * k[1463]
+0.36054826864997497 * k[1465]
+10.0 * k[1466]
+8.71721766958288 * k[1467]
-10.0 * k[1470]
+0.29699256232060056 * k[1471]
+6.868834951012972 * k[1472]
+10.0 * k[1477]
+10.0 * k[1478]
-10.0 * k[1479]
+0.09374940372445158 * k[1482]
+8.34024548358574 * k[1490]
+1.1230405289893224 * k[1497]
+0.19494208074781466 * k[1498]
-10.0 * k[1501]
-0.41963906570915604 * k[1502]
+10.0 * k[1503]
+2.7876196307492886 * k[1505]
-10.0 * k[1506]
-0.2744245490524237 * k[1507]
+10.0 * k[1508]
+1.873942343862771 * k[1511]
-10.0 * k[1512]
-10.0 * k[1516]
+10.0 * k[1519]
-10.0 * k[1521]
-10.0 * k[1522]
-10.0 * k[1523]
+10.0 * k[1528]
+3.2029043166244433 * k[1530]
+0.3144231338218305 * k[1531]
+0.17694202736011397 * k[1532]
+0.02776577183625256 * k[1554]
+10.0 * k[1564]
+10.0 * k[1565]
+0.3778830906222635 * k[1576]
+0.16453442895730877 * k[1597]
-2.422160384221042 * k[1601]
-10.0 * k[1607]
-10.0 * k[1618]
-10.0 * k[1624]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-10.0 * k[1636]
-2.3187004215970104 * k[1639]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-9.8828418585972 * k[1644]
-10.0 * k[1646]
-8.114972189166092 * k[1647]
-10.0 * k[1649]
-10.0 * k[1650]
-4.123511780928644 * k[1652]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-0.11604983595663487 * k[1657]
-0.2863477515263397 * k[1660]
-10.0 * k[1662]
-10.0 * k[1663]
+0.0834371920294779 * k[1665]
-10.0 * k[1666]
-10.0 * k[1669]
-10.0 * k[1670]
+10.0 * k[1673]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
+10.0 * k[1681]
-10.0 * k[1683]
-10.0 * k[1684]
-10.0 * k[1685]
-10.0 * k[1686]
-10.0 * k[1688]
-10.0 * k[1692]
-10.0 * k[1693]
-10.0 * k[1694]
-10.0 * k[1695]
-5.943212160169083 * k[1696]
-10.0 * k[1697]
-0.2400616907614872 * k[1698]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-10.0 * k[1703]
-0.005989623783383329 * k[1704]
-10.0 * k[1707]
-10.0 * k[1708]
-10.0 * k[1710]
-10.0 * k[1711]
-10.0 * k[1712]
-10.0 * k[1713]
-10.0 * k[1714]
-10.0 * k[1716]
-10.0 * k[1717]
+0.07102561841020144 * k[1740]
+0.06680009917641892 * k[1755]
+10.0 * k[1756]
-1.9646524851383964 * k[1779]
-8.88108072597656 * k[1783]
+2.0625194904075154E-4 * k[1794]
-0.04745580988025463 * k[1801]
+0.8623093320498608 * k[1814]
+10.0 * k[1816]
+0.04380861802518894 * k[1818]
-10.0 * k[1823]
-10.0 * k[1827]
+10.0 * k[1834]
+10.0 * k[1844]
-10.0 * k[1847]
+10.0 * k[1850]
+10.0 * k[1851]
-10.0 * k[1856]
+10.0 * k[1863]
+10.0 * k[1871]
+4.965380172424841 * k[1879]
-3.5016346743430558 * k[1880]
+5.601832762033485 * k[1886]
-10.0 * k[1893]
+2.2625255811808285 * k[1895]
-10.0 * k[1904]
-10.0 * k[1905]
-10.0 * k[1908]
-0.020439414125076435 * k[1913]
-0.24486671994847792 * k[1914]
-10.0 * k[1918]
-10.0 * k[1920]
-10.0 * k[1922]
+0.8814184549088678 * k[1923]
-2.627443910387163 * k[1925]
-10.0 * k[1927]
-10.0 * k[1928]
+0.7061459808889305 * k[1931]
+6.556018120718312 * k[1932]
-10.0 * k[1942]
-0.20647391258281367 * k[1943]
+4.535136027334538 * k[1947]
-10.0 * k[1949]
-10.0 * k[1950]
+10.0 * k[1951]
+0.14170118875672774 * k[1953]
+10.0 * k[1954]
+10.0 * k[1957]
+0.19673011858363088 * k[1958]
+10.0 * k[1959]
+10.0 * k[1960]
+10.0 * k[1961]
+10.0 * k[1962]
-1.253081127637093 * k[1963]
-10.0 * k[1964]
-10.0 * k[1966]
+10.0 * k[1967]
+10.0 * k[1968]
-1.859169569937051 * k[1970]
+10.0 * k[1973]
-10.0 * k[1974]
+1.2373529216835093 * k[1975]
-5.96099439213478 * k[1978]
-0.03344831311321654 * k[1984]
+10.0 * k[1985]
+10.0 * k[1986]
-8.672447380827077 * k[1992]
+6.56667865680128 * k[1996]
-10.0 * k[1999]
-10.0 * k[2000]
+10.0 * k[2005]
-10.0 * k[2014]
+10.0 * k[2019]
-0.5954229916417233 * k[2022]
-0.19025788614453268 * k[2026]
-0.07626826920381953 * k[2039]
+10.0 * k[2042]
-3.3464816974328744 * k[2044]
+10.0 * k[2046]
+4.2733300342922105 * k[2049]
+0.1036569872833629 * k[2053]
+10.0 * k[2054]
+10.0 * k[2056]
-10.0 * k[2061]
+10.0 * k[2062]
-10.0 * k[2065]
+10.0 * k[2068]
+10.0 * k[2070]
+10.0 * k[2072]
-10.0 * k[2079]
-10.0 * k[2087]
-10.0 * k[2093]
-10.0 * k[2094]
-10.0 * k[2095]
-10.0 * k[2096]
+10.0 * k[2102]
-10.0 * k[2103]
-0.2145329729200072 * k[2104]
-0.2154860683690626 * k[2106]
-0.4851996790469246 * k[2107]
-10.0 * k[2109]
+10.0 * k[2114]
+10.0 * k[2115]
-2.0914012361444794 * k[2118]
+1.8145489395022985 * k[2122]
-9.35058231886751 * k[2123]
-10.0 * k[2126]
-10.0 * k[2127]
-10.0 * k[2131]
+10.0 * k[2136]
-0.37225679911282056 * k[2137]
+5.0575965776441 * k[2138]
-10.0 * k[2140]
+10.0 * k[2142]
-10.0 * k[2143]
+0.6482327050717432 * k[2144]
+7.936468022858486 * k[2145]
-10.0 * k[2147]
+0.030577480482014415 * k[2149]
+10.0 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
+10.0 * k[2156]
-10.0 * k[2157]
+10.0 * k[2158]
+0.7347127453988066 * k[2160]
-0.42202279706190055 * k[2163]
+0.8631724870094751 * k[2166]
-0.13973016874592753 * k[2170]
-0.046255341121247434 * k[2175]
-4.6821949385885455 * k[2179]
-10.0 * k[2180]
+10.0 * k[2182]
-10.0 * k[2186]
+10.0 * k[2187]
-10.0 * k[2192]
+0.04688140777386485 * k[2200]
+0.07868787924209605 * k[2202]
+0.04419018050929433 * k[2265]
+0.3457103770886829 * k[2281]
+0.19903501936792936 * k[2293]
-2.864947921927699 * k[2294]
+0.004992822339686092 * k[2296]
+0.021063865257466684 * k[2298]
-10.0 * k[2309]
+10.0 * k[2320]
+10.0 * k[2329]
+0.1466512503198729 * k[2333]
-0.1197423866207417 * k[2340]
+5.408055388524585 * k[2344]
-10.0 * k[2349]
-10.0 * k[2353]
-0.2988143809802365 * k[2357]
+0.2549533234860076 * k[2361]
+7.552436693689781 * k[2367]
-10.0 * k[2381]
+10.0 * k[2388]
+0.12978199883189678 * k[2389]
+10.0 * k[2390]
+0.07894331297251209 * k[2392]
-10.0 * k[2397]
+10.0 * k[2404]
+0.34324093330601096 * k[2410]
+10.0 * k[2424]
+4.351397133795648 * k[2431]
+0.04491742592608709 * k[2435]
+10.0 * k[2444]
-10.0 * k[2448]
+0.35163653361137137 * k[2453]
+0.8337914378283272 * k[2456]
-10.0 * k[2469]
-4.121648873453899 * k[2479]
-10.0 * k[2480]
+0.17820001772505406 * k[2550]
+0.12347355425506787 * k[2553]
-10.0 * k[2566]
+10.0 * k[2571]
-10.0 * k[2591]
+10.0 * k[2592]
+0.53543202949386 * k[2598]
+0.022292788809742104 * k[2603]
+10.0 * k[2606]
-2.5525132002986854 * k[2620]
+10.0 * k[2626]
-10.0 * k[2629]
-10.0 * k[2639]
-10.0 * k[2645]
+0.18016227010907163 * k[2649]
-8.34639644479186 * k[2665]
+10.0 * k[2667]
+10.0 * k[2671]
+0.21766744205730879 * k[2683]
+0.019935131257750465 * k[2687]
-10.0 * k[2691]
+0.12726553495959134 * k[2694]
+10.0 * k[2701]
+10.0 * k[2719]
-0.5081715926577811 * k[2720]
-0.024858256145533372 * k[2731]
+10.0 * k[2733]
+10.0 * k[2740]
-0.003959187612059935 * k[2765]
-10.0 * k[2767]
-10.0 * k[2768]
+10.0 * k[2769]
-10.0 * k[2773]
-9.73995478117512 * k[2776]
-0.6659973340702555 * k[2784]
+10.0 * k[2785]
+10.0 * k[2788]
+0.05039281702980103 * k[2789]
-1.5790490276317029 * k[2790]
-10.0 * k[2793]
-10.0 * k[2796]
-0.5273175763107232 * k[2797]
+2.362070286350883 * k[2800]
+10.0 * k[2802]
+10.0 * k[2803]
-0.05150374644565227 * k[2804]
-0.01624226157447818 * k[2805]
+10.0 * k[2807]
+10.0 * k[2815]
-10.0 * k[2818]
+4.629574515704361 * k[2821]
-10.0 * k[2825]
+10.0 * k[2827]
+10.0 * k[2828]
-0.21487827791688746 * k[2832]
+10.0 * k[2838]
-10.0 * k[2839]
+10.0 * k[2841]
+5.715598477228873 * k[2848]
-10.0 * k[2852]
-0.3709452687733676 * k[2853]
-10.0 * k[2857]
-0.5022643124339945 * k[2858]
+0.22853536729839663 * k[2859]
-10.0 * k[2863]
+10.0 * k[2865]
-10.0 * k[2867]
-10.0 * k[2869]
+10.0 * k[2870]
-10.0 * k[2873]
-10.0 * k[2874]
-0.2848534727660638 * k[2875]
-10.0 * k[2876]
-10.0 * k[2881]
+10.0 * k[2883]
+8.8813335200638 * k[2905]
-0.21916753024730273 * k[2932]
-10.0 * k[2958]
-10.0 * k[2966]
+10.0 * k[2984]
+0.04064663929289572 * k[2996]
+10.0 * k[2999]
+10.0 * k[3003]
+10.0 * k[3012]
-10.0 * k[3015]
+1.93265970254061 * k[3021]
-10.0 * k[3022]
+10.0 * k[3042]
-1.6568061250914148 * k[3043]
-10.0 * k[3059]
-10.0 * k[3067]
+10.0 * k[3072]
-10.0 * k[3075]
+10.0 * k[3087]
+10.0 * k[3090]
-10.0 * k[3094]
-10.0 * k[3095]
-10.0 * k[3098]
+10.0 * k[3104]
+9.666247095695406 * k[3105]
+10.0 * k[3109]
+10.0 * k[3116]
+10.0 * k[3117]
+1.4095411389108057 * k[3122]
-10.0 * k[3127]
-10.0 * k[3128]
+6.440230707517326 * k[3130]
-10.0 * k[3131]
+10.0 * k[3133]
+10.0 * k[3140]
-10.0 * k[3141]
+10.0 * k[3143]
+10.0 * k[3145]
-10.0 * k[3146]
-10.0 * k[3149]
+10.0 * k[3150]
-10.0 * k[3154]
-10.0 * k[3159]
-10.0 * k[3165]
+10.0 * k[3167]
-10.0 * k[3169]
-10.0 * k[3170]
-10.0 * k[3171]
+10.0 * k[3172]
+3.9110089057484525 * k[3173]
-1.5819261379140281 * k[3175]
-10.0 * k[3176]
-10.0 * k[3179]
+10.0 * k[3182]
+10.0 * k[3186]
-2.75848714697727 * k[3189]
+0.640934063244619 * k[3193]
-0.6788168234366238 * k[3203]
-0.5464496050584822 * k[3237]
+0.016746351303953296 * k[3256]
+10.0 * k[3267]
+0.05977906891212461 * k[3273]
-6.408918398272573 * k[3284]
-8.290466901678881 * k[3288]
+10.0 * k[3293]
+1.979661408781974 * k[3297]
+10.0 * k[3309]
-1.441666632101978 * k[3319]
-10.0 * k[3323]
+8.009636368434595 * k[3329]
+10.0 * k[3333]
+0.03392715082170298 * k[3334]
+10.0 * k[3335]
-10.0 * k[3336]
-10.0 * k[3342]
+10.0 * k[3345]
+10.0 * k[3347]
-10.0 * k[3351]
-9.04125043647754 * k[3355]
-10.0 * k[3359]
+10.0 * k[3360]
-10.0 * k[3362]
+10.0 * k[3366]
+0.020385582553613495 * k[3372]
-1.5177985854618763 * k[3376]
+10.0 * k[3377]
-10.0 * k[3378]
-10.0 * k[3383]
+10.0 * k[3386]
+0.09725914149720845 * k[3389]
-10.0 * k[3394]
+0.06520524903518182 * k[3395]
-10.0 * k[3400]
+10.0 * k[3402]
+0.015570250828374153 * k[3405]
+7.667602106949361 * k[3407]
+10.0 * k[3417]
+10.0 * k[3418]
-10.0 * k[3423]
-10.0 * k[3431]
-10.0 * k[3438]
+10.0 * k[3439]
-10.0 * k[3440]
-0.2582656801060984 * k[3444]
+2.952257432248185 * k[3450]
+10.0 * k[3457]
-10.0 * k[3460]
-10.0 * k[3465]
-10.0 * k[3466]
+10.0 * k[3467]
+10.0 * k[3468]
-10.0 * k[3470]
+10.0 * k[3477]
+10.0 * k[3482]
+10.0 * k[3485]
-10.0 * k[3489]
-10.0 * k[3490]
+0.2430746678557205 * k[3492]
+10.0 * k[3504]
-10.0 * k[3518]
-10.0 * k[3522]
+2.227040759442012 * k[3528]
+10.0 * k[3535]
+10.0 * k[3538]
-10.0 * k[3542]
-10.0 * k[3543]
-2.8126583100592937 * k[3554]
+10.0 * k[3555]
+10.0 * k[3561]
+2.680737441440184 * k[3567]
-2.7350093028052087 * k[3571]
-10.0 * k[3572]
-10.0 * k[3578]
+10.0 * k[3579]
+0.35155115369644785 * k[3580]
-10.0 * k[3581]
+8.567044841411136 * k[3584]
-9.459454964009733 * k[3588]
+10.0 * k[3594]
+10.0 * k[3598]
+10.0 * k[3607]
+0.9196426776515335 * k[3613]
+10.0 * k[3614]
+10.0 * k[3616]
-10.0 * k[3619]
+10.0 * k[3623]
+10.0 * k[3637]
-10.0 * k[3638]
-10.0 * k[3640]
-10.0 * k[3642]
-10.0 * k[3644]
-10.0 * k[3650]
+10.0 * k[3660]
-10.0 * k[3661]
-10.0 * k[3663]
+10.0 * k[3665]
-10.0 * k[3668]
+10.0 * k[3673]
-10.0 * k[3675]
+10.0 * k[3678]
+1.3786898652099389 * k[3679]
-10.0 * k[3680]
+0.04748466991513667 * k[3690]
+0.11612428825613347 * k[3692]
+10.0 * k[3693]
+10.0 * k[3697]
+10.0 * k[3698]
+0.22984060749064805 * k[3700]
-10.0 * k[3710]
+10.0 * k[3715]
+10.0 * k[3736]
-10.0 * k[3739]
-10.0 * k[3743]
+0.005311242013920014 * k[3745]
+2.413425903798043 * k[3747]
-10.0 * k[3749]
+0.7922400080754868 * k[3754]
+10.0 * k[3756]
-10.0 * k[3760]
-10.0 * k[3762]
+5.172090769956315 * k[3764]
+10.0 * k[3766]
-10.0 * k[3774]
+0.13236782981537068 * k[3781]
+0.36270617780531783 * k[3814]
+10.0 * k[3844]
+0.0020348893726552797 * k[3847]
-10.0 * k[3856]
+0.14652292699044744 * k[3880]
+0.019575237836935513 * k[3882]
+0.2999128053133773 * k[3912]
+0.019839917862043012 * k[3925]
+0.18153785019250623 * k[3946]
+0.17166454579077745 * k[3963]
+0.14092114925741422 * k[3981]
-0.843740763534086 * k[3987]
-10.0 * k[3991]
+0.8550959562126929 * k[3996]
+0.07231470310946445 * k[3999]
+10.0 * k[4021]
+2.4262799935296147 * k[4035]
+10.0 * k[4038]
-2.4542724032591434 * k[4056]
+0.1271081119194616 * k[4064]
-10.0 * k[4070]
+0.10522803072639735 * k[4077]
+3.7035960955541594 * k[4113]
+0.43604415250828904 * k[4143]
+0.03960918144814332 * k[4146]
+6.188455566267136 * k[4163]
-10.0 * k[4165]
-10.0 * k[4197]
-10.0 * k[4205]
+9.991932799190309 * k[4226]
+10.0 * k[4227]
-10.0 * k[4230]
-10.0 * k[4256]
+10.0 * k[4260]
+9.378444524612494 * k[4261]
+1.9276386108609018 * k[4277]
+10.0 * k[4290]
+1.193240957705045 * k[4291]
+10.0 * k[4294]
+0.00242729937104994 * k[4296]
-0.4671503609109891 * k[4297]
+10.0 * k[4304]
+10.0 * k[4310]
+0.1671030156308165 * k[4311]
+10.0 * k[4319]
+3.221310768117901 * k[4320]
+10.0 * k[4321]
+4.534475857115194 * k[4326]
+10.0 * k[4335]
-10.0 * k[4336]
-10.0 * k[4338]
-10.0 * k[4340]
+0.39830880224932635 * k[4344]
-10.0 * k[4346]
-10.0 * k[4352]
-10.0 * k[4354]
-10.0 * k[4368]
-10.0 * k[4369]
-10.0 * k[4375]
+0.22510972968911508 * k[4386]
+9.761549053928192 * k[4418]
-10.0 * k[4431]
-10.0 * k[4437]
+10.0 * k[4441]
+10.0 * k[4461]
-0.12708357265109235 * k[4474]
+10.0 * k[4475]
-10.0 * k[4482]
+10.0 * k[4483]
-0.2169380290698872 * k[4485]
-0.15367749739320255 * k[4486]
-0.5926429746272041 * k[4492]
-0.7254011292766341 * k[4493]
+10.0 * k[4500]
-10.0 * k[4503]
-0.1514366907670316 * k[4522]
+10.0 * k[4525]
-0.010699221633923195 * k[4527]
-10.0 * k[4528]
-10.0 * k[4530]
+0.45360517704791686 * k[4539]
+10.0 * k[4541]
-0.04481310830851679 * k[4543]
-9.644203230965601 * k[4547]
+10.0 * k[4553]
+10.0 * k[4558]
+0.8867330863553308 * k[4559]
-10.0 * k[4560]
-10.0 * k[4565]
-10.0 * k[4566]
-10.0 * k[4568]
+10.0 * k[4569]
-10.0 * k[4571]
+10.0 * k[4572]
+10.0 * k[4573]
-10.0 * k[4574]
+0.23952285450915725 * k[4579]
+10.0 * k[4589]
+0.07648395408351819 * k[4593]
-8.76192480857144 * k[4595]
+10.0 * k[4597]
+0.009310334310250698 * k[4609]
+10.0 * k[4617]
-10.0 * k[4620]
-1.3345071783513205 * k[4628]
+10.0 * k[4653]
-10.0 * k[4671]
+10.0 * k[4675]
+0.2905418835027343 * k[4677]
-10.0 * k[4678]
-10.0 * k[4679]
-10.0 * k[4681]
+0.1846132376891831 * k[4684]
-0.7286584958845469 * k[4685]
+10.0 * k[4689]
+2.286420609800339 * k[4692]
-10.0 * k[4694]
+10.0 * k[4695]
-0.28590537415010636 * k[4697]
+10.0 * k[4699]
+10.0 * k[4700]
-10.0 * k[4702]
+10.0 * k[4703]
+0.258594235977197 * k[4705]
+9.162658266436791 * k[4707]
+10.0 * k[4709]
-0.04577752068276699 * k[4713]
-10.0 * k[4715]
+10.0 * k[4716]
-10.0 * k[4719]
+10.0 * k[4723]
+10.0 * k[4725]
-10.0 * k[4727]
-10.0 * k[4729]
+10.0 * k[4732]
-10.0 * k[4735]
-0.6150378388715921 * k[4741]
-0.053248666526100004 * k[4742]
-10.0 * k[4744]
+10.0 * k[4752]
-0.322075532833537 * k[4753]
-10.0 * k[4754]
-10.0 * k[4755]
+10.0 * k[4757]
+10.0 * k[4758]
-10.0 * k[4760]
-10.0 * k[4761]
-10.0 * k[4764]
-10.0 * k[4767]
+10.0 * k[4768]
+10.0 * k[4772]
-1.3582141860015906 * k[4773]
-0.21124982182446797 * k[4776]
+0.45140377270363263 * k[4777]
-10.0 * k[4778]
-10.0 * k[4780]
