IC50,Cancer,Drug,GO_0032212_EXP,CLS_NCI_code_C9384,EXP_ICK
-3.076749,753558,87,0,0,3.2457378881
-3.122012,753577,87,3.415194526,0,3.1804375719
-0.175346,905948,87,0,1,3.5730919102
-2.757179,905978,87,0,0,3.2633714671
-2.579472,905980,87,0,0,3.1820242677
-1.914865,909250,87,0,0,3.225613825
-3.965266,909730,87,0,0,3.5364402489
1.016917,909974,87,0,0,3.5545443966
-0.308864,910920,87,0,0,3.4809743515
4.416799,753558,91,0,0,3.2457378881
4.266252,753577,91,3.415194526,0,3.1804375719
5.365134,905948,91,0,1,3.5730919102
4.967128,905978,91,0,0,3.2633714671
4.255223,905980,91,0,0,3.1820242677
4.427506,909250,91,0,0,3.225613825
2.758166,909730,91,0,0,3.5364402489
5.984702,909974,91,0,0,3.5545443966
2.068022,753558,106,0,0,3.2457378881
3.137188,753577,106,3.415194526,0,3.1804375719
1.977408,905948,106,0,1,3.5730919102
3.320125,905978,106,0,0,3.2633714671
2.671943,905980,106,0,0,3.1820242677
2.577336,909250,106,0,0,3.225613825
2.474873,909730,106,0,0,3.5364402489
2.125831,909974,106,0,0,3.5545443966
3.906525,753558,110,0,0,3.2457378881
3.877696,753577,110,3.415194526,0,3.1804375719
4.747914,905978,110,0,0,3.2633714671
4.146243,905980,110,0,0,3.1820242677
2.816644,909250,110,0,0,3.225613825
3.48383,909730,110,0,0,3.5364402489
5.261863,909974,110,0,0,3.5545443966
3.128671,753558,119,0,0,3.2457378881
0.75723,753577,119,3.415194526,0,3.1804375719
3.209711,905978,119,0,0,3.2633714671
0.518784,905980,119,0,0,3.1820242677
0.359509,909250,119,0,0,3.225613825
2.248243,909730,119,0,0,3.5364402489
2.51934,909974,119,0,0,3.5545443966
2.877321,753558,152,0,0,3.2457378881
1.987168,753577,152,3.415194526,0,3.1804375719
2.149124,905947,152,5.0797408842,0,3.1031822318
3.720743,905948,152,0,1,3.5730919102
2.359057,905950,152,0,0,3.1682549476
1.577891,905963,152,0,0,3.2175274635
2.670171,905978,152,0,0,3.2633714671
3.89937,905979,152,0,0,4.0333226952
2.743062,905980,152,0,0,3.1820242677
1.98561,905981,152,0,0,3.2667360281
3.048784,909250,152,0,0,3.225613825
1.733866,909730,152,0,0,3.5364402489
1.952488,909781,152,0,0,3.7135480026
5.139899,909974,152,0,0,3.5545443966
3.427642,910698,152,0,1,3.3979326776
3.489653,910920,152,0,0,3.4809743515
1.877461,910922,152,0,0,3.1973917272
2.295554,910952,152,0,0,3.199250554
3.948016,1298168,152,0,1,3.3979952227
5.1282,1298169,152,0,1,3.2868382091
2.656726,1524414,152,0,0,3.2750857306
1.478562,1524415,152,0,0,3.2198379292
1.285964,1524416,152,0,0,3.1700142245
-0.757857,753558,153,0,0,3.2457378881
-1.9057,753577,153,3.415194526,0,3.1804375719
-1.213338,905947,153,5.0797408842,0,3.1031822318
-1.622389,905948,153,0,1,3.5730919102
-0.846141,905950,153,0,0,3.1682549476
-1.430237,905963,153,0,0,3.2175274635
-0.746083,905978,153,0,0,3.2633714671
0.4635,905979,153,0,0,4.0333226952
-1.039468,905980,153,0,0,3.1820242677
-1.43466,905981,153,0,0,3.2667360281
-0.854919,909250,153,0,0,3.225613825
-0.164613,909730,153,0,0,3.5364402489
-0.752126,909781,153,0,0,3.7135480026
0.699056,909974,153,0,0,3.5545443966
-1.11555,910698,153,0,1,3.3979326776
-0.786564,910920,153,0,0,3.4809743515
-1.905447,910922,153,0,0,3.1973917272
-1.405784,910952,153,0,0,3.199250554
-0.810776,1298168,153,0,1,3.3979952227
-2.599129,1298169,153,0,1,3.2868382091
2.208979,753558,155,0,0,3.2457378881
-0.832056,753577,155,3.415194526,0,3.1804375719
-1.190467,905947,155,5.0797408842,0,3.1031822318
0.875649,905948,155,0,1,3.5730919102
-0.887978,905950,155,0,0,3.1682549476
-0.940156,905963,155,0,0,3.2175274635
1.429928,905978,155,0,0,3.2633714671
0.13485,905979,155,0,0,4.0333226952
1.960514,905980,155,0,0,3.1820242677
1.023477,905981,155,0,0,3.2667360281
-0.156173,909250,155,0,0,3.225613825
0.533299,909730,155,0,0,3.5364402489
-0.330199,909781,155,0,0,3.7135480026
1.61795,909974,155,0,0,3.5545443966
1.200824,910698,155,0,1,3.3979326776
0.13635,910920,155,0,0,3.4809743515
-0.06992,910922,155,0,0,3.1973917272
0.180098,910952,155,0,0,3.199250554
2.219175,1298168,155,0,1,3.3979952227
1.358213,1298169,155,0,1,3.2868382091
-0.410479,753558,157,0,0,3.2457378881
-1.121606,753577,157,3.415194526,0,3.1804375719
-1.174413,905947,157,5.0797408842,0,3.1031822318
-1.431966,905948,157,0,1,3.5730919102
-1.13267,905950,157,0,0,3.1682549476
-1.012352,905963,157,0,0,3.2175274635
-2.583962,905978,157,0,0,3.2633714671
-0.037282,905979,157,0,0,4.0333226952
0.11467,905980,157,0,0,3.1820242677
-1.103469,905981,157,0,0,3.2667360281
-1.299191,909250,157,0,0,3.225613825
-0.451988,909730,157,0,0,3.5364402489
-0.803599,909781,157,0,0,3.7135480026
0.206082,909974,157,0,0,3.5545443966
-0.774842,910698,157,0,1,3.3979326776
-0.692734,910920,157,0,0,3.4809743515
-0.837647,910922,157,0,0,3.1973917272
-0.339676,910952,157,0,0,3.199250554
-0.522263,1298168,157,0,1,3.3979952227
1.525455,1298169,157,0,1,3.2868382091
3.026958,753558,158,0,0,3.2457378881
1.127235,753577,158,3.415194526,0,3.1804375719
0.83504,905947,158,5.0797408842,0,3.1031822318
2.42389,905948,158,0,1,3.5730919102
1.387703,905950,158,0,0,3.1682549476
0.898077,905963,158,0,0,3.2175274635
1.290959,905978,158,0,0,3.2633714671
1.532018,905979,158,0,0,4.0333226952
1.71766,905980,158,0,0,3.1820242677
2.122306,905981,158,0,0,3.2667360281
1.701273,909250,158,0,0,3.225613825
1.518791,909730,158,0,0,3.5364402489
1.656623,909781,158,0,0,3.7135480026
1.050177,909974,158,0,0,3.5545443966
2.819621,910698,158,0,1,3.3979326776
1.351303,910922,158,0,0,3.1973917272
2.466908,910952,158,0,0,3.199250554
1.190076,1298168,158,0,1,3.3979952227
3.805517,1298169,158,0,1,3.2868382091
2.121656,753558,159,0,0,3.2457378881
0.076283,753577,159,3.415194526,0,3.1804375719
-1.257548,905947,159,5.0797408842,0,3.1031822318
-0.644575,905948,159,0,1,3.5730919102
-0.843802,905950,159,0,0,3.1682549476
-1.164081,905963,159,0,0,3.2175274635
-1.457892,905978,159,0,0,3.2633714671
0.889266,905979,159,0,0,4.0333226952
2.328006,905980,159,0,0,3.1820242677
0.6695,905981,159,0,0,3.2667360281
-0.294796,909250,159,0,0,3.225613825
0.922507,909730,159,0,0,3.5364402489
-0.788749,909781,159,0,0,3.7135480026
-0.10184,909974,159,0,0,3.5545443966
1.214884,910698,159,0,1,3.3979326776
0.218262,910920,159,0,0,3.4809743515
0.021338,910922,159,0,0,3.1973917272
-0.044642,910952,159,0,0,3.199250554
1.455539,1298168,159,0,1,3.3979952227
0.87371,1298169,159,0,1,3.2868382091
1.340338,753558,167,0,0,3.2457378881
1.777206,753577,167,3.415194526,0,3.1804375719
-0.597738,905947,167,5.0797408842,0,3.1031822318
5.541383,905948,167,0,1,3.5730919102
1.17558,905950,167,0,0,3.1682549476
3.017165,905963,167,0,0,3.2175274635
2.157488,905978,167,0,0,3.2633714671
2.724167,905979,167,0,0,4.0333226952
1.32051,905980,167,0,0,3.1820242677
1.779589,905981,167,0,0,3.2667360281
1.850806,909250,167,0,0,3.225613825
1.752637,909730,167,0,0,3.5364402489
1.30695,909781,167,0,0,3.7135480026
2.520661,909974,167,0,0,3.5545443966
1.278967,910698,167,0,1,3.3979326776
1.690795,910920,167,0,0,3.4809743515
0.864941,910922,167,0,0,3.1973917272
2.897566,910952,167,0,0,3.199250554
2.050709,1298168,167,0,1,3.3979952227
1.751495,1298169,167,0,1,3.2868382091
6.242446,753558,176,0,0,3.2457378881
5.043898,753577,176,3.415194526,0,3.1804375719
1.032487,905947,176,5.0797408842,0,3.1031822318
6.853856,905948,176,0,1,3.5730919102
2.515011,905950,176,0,0,3.1682549476
6.962381,905963,176,0,0,3.2175274635
3.650163,905978,176,0,0,3.2633714671
6.436058,905979,176,0,0,4.0333226952
3.617524,905980,176,0,0,3.1820242677
2.540557,905981,176,0,0,3.2667360281
5.266186,909250,176,0,0,3.225613825
4.688895,909730,176,0,0,3.5364402489
2.617448,909781,176,0,0,3.7135480026
3.443785,909974,176,0,0,3.5545443966
5.706111,910698,176,0,1,3.3979326776
2.578719,910920,176,0,0,3.4809743515
2.532329,910922,176,0,0,3.1973917272
5.109871,910952,176,0,0,3.199250554
3.405925,1298168,176,0,1,3.3979952227
3.79732,753558,177,0,0,3.2457378881
1.376287,753577,177,3.415194526,0,3.1804375719
0.620767,905947,177,5.0797408842,0,3.1031822318
6.240293,905948,177,0,1,3.5730919102
2.098007,905950,177,0,0,3.1682549476
4.622285,905963,177,0,0,3.2175274635
4.620649,905978,177,0,0,3.2633714671
3.127558,905979,177,0,0,4.0333226952
3.511877,905980,177,0,0,3.1820242677
1.423086,905981,177,0,0,3.2667360281
3.502066,909250,177,0,0,3.225613825
2.989389,909730,177,0,0,3.5364402489
2.243984,909781,177,0,0,3.7135480026
6.844143,909974,177,0,0,3.5545443966
2.09862,910698,177,0,1,3.3979326776
2.818182,910920,177,0,0,3.4809743515
1.479921,910922,177,0,0,3.1973917272
5.784683,910952,177,0,0,3.199250554
5.413005,1298168,177,0,1,3.3979952227
3.721341,1298169,177,0,1,3.2868382091
3.054734,753558,178,0,0,3.2457378881
-0.31672,753577,178,3.415194526,0,3.1804375719
0.348882,905947,178,5.0797408842,0,3.1031822318
5.704551,905948,178,0,1,3.5730919102
0.390184,905950,178,0,0,3.1682549476
1.002522,905963,178,0,0,3.2175274635
1.691246,905978,178,0,0,3.2633714671
4.372434,905979,178,0,0,4.0333226952
1.572163,905980,178,0,0,3.1820242677
1.610747,905981,178,0,0,3.2667360281
0.341936,909250,178,0,0,3.225613825
1.263741,909730,178,0,0,3.5364402489
1.63799,909781,178,0,0,3.7135480026
3.159037,909974,178,0,0,3.5545443966
3.087515,910698,178,0,1,3.3979326776
3.957234,910920,178,0,0,3.4809743515
-0.127397,910922,178,0,0,3.1973917272
2.867112,910952,178,0,0,3.199250554
3.602416,1298168,178,0,1,3.3979952227
0.062641,753558,184,0,0,3.2457378881
-0.434604,753577,184,3.415194526,0,3.1804375719
0.042707,905947,184,5.0797408842,0,3.1031822318
1.868742,905948,184,0,1,3.5730919102
0.858056,905950,184,0,0,3.1682549476
0.269578,905963,184,0,0,3.2175274635
0.279795,905978,184,0,0,3.2633714671
1.538356,905979,184,0,0,4.0333226952
0.378069,905980,184,0,0,3.1820242677
1.028695,905981,184,0,0,3.2667360281
0.267352,909250,184,0,0,3.225613825
-1.438838,909730,184,0,0,3.5364402489
0.636583,909781,184,0,0,3.7135480026
1.644873,909974,184,0,0,3.5545443966
1.040473,910698,184,0,1,3.3979326776
0.950705,910920,184,0,0,3.4809743515
-0.115431,910922,184,0,0,3.1973917272
1.573306,910952,184,0,0,3.199250554
1.499466,1298168,184,0,1,3.3979952227
1.537233,1298169,184,0,1,3.2868382091
0.549672,753558,185,0,0,3.2457378881
0.331616,753577,185,3.415194526,0,3.1804375719
1.719489,905947,185,5.0797408842,0,3.1031822318
2.573596,905948,185,0,1,3.5730919102
3.855392,905950,185,0,0,3.1682549476
1.745968,905963,185,0,0,3.2175274635
1.979115,905978,185,0,0,3.2633714671
2.387906,905979,185,0,0,4.0333226952
2.042773,905980,185,0,0,3.1820242677
1.969264,905981,185,0,0,3.2667360281
3.112349,909250,185,0,0,3.225613825
-0.228269,909730,185,0,0,3.5364402489
3.107692,909781,185,0,0,3.7135480026
0.844312,909974,185,0,0,3.5545443966
2.499421,910698,185,0,1,3.3979326776
2.596832,910920,185,0,0,3.4809743515
2.441155,910922,185,0,0,3.1973917272
1.6809,910952,185,0,0,3.199250554
3.24229,1298168,185,0,1,3.3979952227
3.347394,1298169,185,0,1,3.2868382091
3.892466,753558,192,0,0,3.2457378881
3.163458,753577,192,3.415194526,0,3.1804375719
3.472888,905947,192,5.0797408842,0,3.1031822318
4.54575,905948,192,0,1,3.5730919102
4.959484,905950,192,0,0,3.1682549476
2.728497,905963,192,0,0,3.2175274635
5.495227,905978,192,0,0,3.2633714671
4.505373,905979,192,0,0,4.0333226952
4.053704,905980,192,0,0,3.1820242677
4.293097,905981,192,0,0,3.2667360281
4.745043,909250,192,0,0,3.225613825
4.631902,909730,192,0,0,3.5364402489
3.731048,909781,192,0,0,3.7135480026
3.804039,909974,192,0,0,3.5545443966
4.120657,910698,192,0,1,3.3979326776
2.918093,910920,192,0,0,3.4809743515
4.887188,910922,192,0,0,3.1973917272
2.580807,910952,192,0,0,3.199250554
4.677085,1298168,192,0,1,3.3979952227
3.986296,1298169,192,0,1,3.2868382091
5.47933,753558,193,0,0,3.2457378881
5.663268,753577,193,3.415194526,0,3.1804375719
4.477316,905947,193,5.0797408842,0,3.1031822318
6.108665,905948,193,0,1,3.5730919102
5.324104,905950,193,0,0,3.1682549476
5.8585,905963,193,0,0,3.2175274635
4.915964,905978,193,0,0,3.2633714671
5.586882,905979,193,0,0,4.0333226952
6.045079,905980,193,0,0,3.1820242677
5.139574,905981,193,0,0,3.2667360281
6.370989,909250,193,0,0,3.225613825
5.126851,909730,193,0,0,3.5364402489
4.942891,909781,193,0,0,3.7135480026
6.365677,909974,193,0,0,3.5545443966
5.414877,910698,193,0,1,3.3979326776
4.661494,910920,193,0,0,3.4809743515
4.522916,910922,193,0,0,3.1973917272
5.457986,910952,193,0,0,3.199250554
5.274862,1298168,193,0,1,3.3979952227
5.573659,1298169,193,0,1,3.2868382091
6.208194,1524414,193,0,0,3.2750857306
5.695043,1524415,193,0,0,3.2198379292
3.662436,1524416,193,0,0,3.1700142245
3.084894,753558,199,0,0,3.2457378881
0.976458,753577,199,3.415194526,0,3.1804375719
2.22312,905947,199,5.0797408842,0,3.1031822318
5.338541,905948,199,0,1,3.5730919102
2.280315,905950,199,0,0,3.1682549476
2.073928,905963,199,0,0,3.2175274635
2.374161,905978,199,0,0,3.2633714671
2.912476,905979,199,0,0,4.0333226952
2.667397,905980,199,0,0,3.1820242677
4.551251,905981,199,0,0,3.2667360281
2.468122,909250,199,0,0,3.225613825
3.299058,909730,199,0,0,3.5364402489
4.470187,909781,199,0,0,3.7135480026
4.333581,909974,199,0,0,3.5545443966
2.732005,910698,199,0,1,3.3979326776
0.23896,910920,199,0,0,3.4809743515
3.568954,910922,199,0,0,3.1973917272
1.701183,910952,199,0,0,3.199250554
2.426679,1298168,199,0,1,3.3979952227
3.083056,1298169,199,0,1,3.2868382091
2.646572,753558,202,0,0,3.2457378881
1.637158,753577,202,3.415194526,0,3.1804375719
0.939258,905947,202,5.0797408842,0,3.1031822318
2.923911,905948,202,0,1,3.5730919102
1.578957,905950,202,0,0,3.1682549476
1.684443,905963,202,0,0,3.2175274635
3.330509,905978,202,0,0,3.2633714671
2.721837,905979,202,0,0,4.0333226952
2.612804,905980,202,0,0,3.1820242677
1.654468,905981,202,0,0,3.2667360281
2.375396,909250,202,0,0,3.225613825
2.386456,909730,202,0,0,3.5364402489
2.961493,909781,202,0,0,3.7135480026
3.331466,909974,202,0,0,3.5545443966
2.56429,910698,202,0,1,3.3979326776
1.895661,910920,202,0,0,3.4809743515
2.200553,910922,202,0,0,3.1973917272
0.786826,910952,202,0,0,3.199250554
2.593447,1298168,202,0,1,3.3979952227
1.341534,1298169,202,0,1,3.2868382091
3.174779,753558,203,0,0,3.2457378881
2.610209,753577,203,3.415194526,0,3.1804375719
1.523954,905947,203,5.0797408842,0,3.1031822318
4.526325,905948,203,0,1,3.5730919102
3.22624,905950,203,0,0,3.1682549476
2.669729,905963,203,0,0,3.2175274635
3.661949,905978,203,0,0,3.2633714671
4.296795,905979,203,0,0,4.0333226952
3.488264,905980,203,0,0,3.1820242677
2.028137,905981,203,0,0,3.2667360281
3.186914,909250,203,0,0,3.225613825
2.46998,909730,203,0,0,3.5364402489
3.095344,909781,203,0,0,3.7135480026
4.548022,909974,203,0,0,3.5545443966
4.652076,910698,203,0,1,3.3979326776
4.535533,910920,203,0,0,3.4809743515
1.490687,910922,203,0,0,3.1973917272
4.228971,910952,203,0,0,3.199250554
5.151567,1298168,203,0,1,3.3979952227
5.245908,1298169,203,0,1,3.2868382091
3.651541,1524414,203,0,0,3.2750857306
2.742694,1524415,203,0,0,3.2198379292
2.909443,1524416,203,0,0,3.1700142245
4.496627,753558,206,0,0,3.2457378881
4.464818,753577,206,3.415194526,0,3.1804375719
3.71501,905947,206,5.0797408842,0,3.1031822318
4.926797,905948,206,0,1,3.5730919102
4.156472,905950,206,0,0,3.1682549476
5.184585,905963,206,0,0,3.2175274635
4.978875,905978,206,0,0,3.2633714671
4.65907,905979,206,0,0,4.0333226952
4.673504,905980,206,0,0,3.1820242677
3.836562,905981,206,0,0,3.2667360281
5.170869,909250,206,0,0,3.225613825
3.645462,909730,206,0,0,3.5364402489
4.273571,909781,206,0,0,3.7135480026
5.159548,909974,206,0,0,3.5545443966
4.210591,910698,206,0,1,3.3979326776
4.275006,910920,206,0,0,3.4809743515
3.550345,910922,206,0,0,3.1973917272
2.039075,910952,206,0,0,3.199250554
4.550087,1298168,206,0,1,3.3979952227
4.520317,1298169,206,0,1,3.2868382091
4.711518,1524414,206,0,0,3.2750857306
4.226746,1524415,206,0,0,3.2198379292
4.300899,1524416,206,0,0,3.1700142245
2.230269,753558,207,0,0,3.2457378881
0.477329,753577,207,3.415194526,0,3.1804375719
0.915803,905947,207,5.0797408842,0,3.1031822318
5.232316,905948,207,0,1,3.5730919102
0.844571,905950,207,0,0,3.1682549476
1.927822,905963,207,0,0,3.2175274635
1.828214,905978,207,0,0,3.2633714671
4.312835,905979,207,0,0,4.0333226952
1.484137,905980,207,0,0,3.1820242677
1.988504,905981,207,0,0,3.2667360281
1.749368,909250,207,0,0,3.225613825
2.286731,909730,207,0,0,3.5364402489
2.333605,909781,207,0,0,3.7135480026
2.688668,909974,207,0,0,3.5545443966
2.407586,910698,207,0,1,3.3979326776
1.991618,910920,207,0,0,3.4809743515
1.536206,910922,207,0,0,3.1973917272
2.815518,910952,207,0,0,3.199250554
3.646948,1298168,207,0,1,3.3979952227
3.747255,1298169,207,0,1,3.2868382091
2.417509,753558,219,0,0,3.2457378881
1.158132,753577,219,3.415194526,0,3.1804375719
-0.044089,905947,219,5.0797408842,0,3.1031822318
3.791497,905948,219,0,1,3.5730919102
2.369974,905950,219,0,0,3.1682549476
4.373522,905963,219,0,0,3.2175274635
0.046747,905978,219,0,0,3.2633714671
4.214251,905979,219,0,0,4.0333226952
1.478305,905980,219,0,0,3.1820242677
0.843718,905981,219,0,0,3.2667360281
1.74545,909250,219,0,0,3.225613825
1.379366,909730,219,0,0,3.5364402489
1.295131,909781,219,0,0,3.7135480026
4.158201,909974,219,0,0,3.5545443966
4.449362,910698,219,0,1,3.3979326776
4.942399,910920,219,0,0,3.4809743515
0.720708,910922,219,0,0,3.1973917272
3.849903,910952,219,0,0,3.199250554
4.852638,1298168,219,0,1,3.3979952227
4.837178,1298169,219,0,1,3.2868382091
4.527646,1524414,219,0,0,3.2750857306
1.165356,1524415,219,0,0,3.2198379292
-1.639504,1524416,219,0,0,3.1700142245
