IC50,Cancer,Drug,Fingerprint_797,DOM_Pkinase_CSV,PWY_R_HSA_1640170_EXP,PWY_R_HSA_194315_EXP,PWY_R_HSA_69278_EXP,GO_0006281_EXP,GO_0007169_EXP,GO_0007346_EXP,GO_0008283_EXP,GO_0043066_EXP,GO_0046777_EXP,GO_0070374_EXP,FAM_TK_EXP,CLS_average_ploidy,EXP_COQ8A,EXP_GRK2,EXP_PHKG2,EXP_MAP2K5,EXP_ABL1_X_EXP_ACACB,EXP_ABL1_X_EXP_APP,EXP_ABL1_X_EXP_BAIAP2,EXP_ABL1_X_EXP_BCL2L1,EXP_ABL1_X_EXP_CAP1,EXP_ABL1_X_EXP_CCNE1,EXP_ABL1_X_EXP_CD34,EXP_ABL1_X_EXP_CD48,EXP_ABL1_X_EXP_CDC42,EXP_ABL1_X_EXP_CDH2,EXP_ABL1_X_EXP_CLASP2,EXP_ABL1_X_EXP_CREB1,EXP_ABL1_X_EXP_CRKL,EXP_ABL1_X_EXP_EGF,EXP_ABL1_X_EXP_FOS,EXP_ABL1_X_EXP_IL3,EXP_ABL1_X_EXP_NAA25,EXP_ABL1_X_EXP_NCKAP1,EXP_ABL1_X_EXP_PIK3CA,EXP_ABL1_X_EXP_PIK3CG,EXP_ABL1_X_EXP_RELN,EXP_ABL1_X_EXP_ROBO1,EXP_ABL1_X_EXP_ROBO2,EXP_ABL1_X_EXP_SHC2,EXP_ABL1_X_EXP_TFDP1,EXP_ABL1_X_EXP_TP53,EXP_ABL1_X_EXP_TP73,EXP_ABL1_X_EXP_WASF1,EXP_ABL1_X_EXP_YAP1,EXP_ACVR2B_X_EXP_SMAD5,EXP_BMP2K_X_EXP_AP2S1,EXP_EIF2AK2_X_EXP_ARIH1,EXP_EIF2AK2_X_EXP_NFE2L2,EXP_GRK2_X_EXP_F2,EXP_GRK2_X_EXP_GNG2,EXP_GRK2_X_EXP_GPRC6A,EXP_GRK2_X_EXP_HTR2C,EXP_GRK2_X_EXP_NMUR1,EXP_GRK2_X_EXP_OR10G8,EXP_GRK2_X_EXP_OR11H4,EXP_GRK2_X_EXP_OR13G1,EXP_GRK2_X_EXP_OR51E2,EXP_GRK2_X_EXP_OR5AN1,EXP_GRK2_X_EXP_OR5C1,EXP_GRK2_X_EXP_OR6K6,EXP_GRK2_X_EXP_OR6M1,EXP_GRK2_X_EXP_OR8H3,EXP_GRK2_X_EXP_PTGFR,EXP_PHKG2_X_EXP_CCNT1,EXP_PHKG2_X_EXP_PHKA2
3.502508,906797,306,0,3.003385,0,8.6047866345233,0,0,0,0,9.64545414666058,0,26.5257489152429,5.31580952544235,16.251529046401,2.50237509933661,4.23557620248215,3.38279688371319,5.87869080408841,4.68313633393443,18.0460567662127,46.8459151916595,20.9544208341597,29.5962222671265,50.6638053281959,37.1594870482022,15.3337015144773,15.5177004473733,21.1511759058766,16.4983557953762,24.7085389501946,34.7831055165202,28.829008096944,14.7271433292851,29.268486673868,14.6770948077703,35.5719541323269,52.4795128461768,37.7089073540701,16.0949820437675,14.7818344501759,19.8327523053119,13.4267832085578,15.9030264882354,40.2957062389126,17.3642018943842,15.5177559915256,28.794491589155,44.8869087827638,27.0602911826036,50.7251097785529,61.8594678714663,78.7814340541221,11.4084204590545,10.1514686788177,9.13890184853409,9.77053217490442,10.3732539918932,9.59114069948003,8.87280901596694,9.19478300244974,10.3131078842674,10.1255116676381,11.2366338265484,8.89185267847748,9.76878929736806,10.1918986322978,9.10502377009794,31.2497208122431,41.2072649299237
2.517316,906798,306,0,6.887883,9.0333160701736,18.8212570101316,0,20.8839123638163,30.9511080716809,17.7688151481286,2.92288149109713,15.3538793693841,71.0149564160709,19.6778787362153,55.4184474345081,2.40608566786972,4.41569952368102,3.76272650816361,5.81381253899181,4.35484789749186,18.2966110560634,53.2275439049821,18.3964193158539,32.4031857692788,49.1411496224724,37.1430134584243,15.2464408429863,16.9568307145768,21.9173963054749,40.5964728096586,25.9439489388781,33.5956246664047,33.0627251601584,14.544130922234,29.3983989390832,14.6878546216123,36.8003424322582,55.6207784947263,39.0698299330119,15.3669462340336,16.3389845196347,26.356793908083,14.4489570126588,16.1570155389472,35.1097393950794,23.5861361187062,15.3258481536894,32.4986835657716,45.2914426038257,34.0025163124629,54.8346470925867,53.1983192772967,85.868086571629,12.1921388826064,11.1451011453574,9.91731998227173,10.7846049165015,11.0413494150484,10.1749461239747,10.0423131717908,10.3143973457654,11.1637811196793,11.9815771866041,11.9126500901851,9.82382991361953,11.6150325983931,10.7741770900972,11.4348843015575,31.95327252286,43.1940628555829
4.236051,907065,306,0,1.540323,5.36509614678952,5.36509614678952,5.36509614678952,5.36509614678952,3.01266320654629,8.56322483008742,6.21079188984419,8.42091143537466,10.1291206357626,8.42091143537466,7.74821339196173,3.21999041159303,3.8911186725135,3.32004613552671,6.13100962160433,3.72998953752719,15.5804876086251,48.3560233947075,19.4921487127509,28.3783447856743,45.8629960733768,44.7377303302552,12.4879282461256,14.0257313832202,21.0312674160015,31.8869660241305,17.8640415586628,29.3466694038134,30.7138640239182,13.3381113459396,48.7771569429852,13.4420593952069,30.2622039640233,45.28253288289,26.6008160570315,14.2249954177041,12.975348499088,17.4522000104276,12.9331415361967,13.4588357180523,31.8887106793656,17.5524985837893,14.2919013356119,16.2218934401934,44.5415590019469,37.8108639189735,57.5909090865348,55.5196591633395,83.8084496033028,11.2563857017951,10.0267931138449,9.36975437529835,10.07679534044,10.1314383803694,10.2106544502937,8.5535668671006,10.2716232734866,9.81507187034448,9.97283911429746,11.0519480240623,8.86589930662754,10.2049708400787,9.59489992970014,9.31618007883968,31.6027058427101,43.9465786529829
3.84955,907312,306,0,0,8.7055869113652,3.67496876836702,8.7055869113652,0,2.95824066435568,4.74120088918344,8.7055869113652,8.7055869113652,25.223982138658,0,2.95824066435568,3.21025545735348,4.01028037483548,3.88863737105414,5.75300800290213,4.2715280032859,14.275862673735,43.4034736445329,14.6329468667344,20.6869170596933,46.3005386276303,20.1020460013862,13.2474513151392,13.1589969967298,20.006701754427,23.3747438240056,18.2333792006685,29.631008304927,25.9297906940646,17.9140258507945,24.0802918559872,12.969593589791,31.2022977440971,45.177144281153,30.5943736330367,13.3930653707088,13.0522319264067,19.3181585973046,11.205180812657,13.1315923225494,26.3301996814858,13.0013191036891,13.40100170391,20.705490251046,29.4623577873751,27.7994530244167,58.2074633514841,48.2264701699477,74.2339391471952,12.0909628845342,12.1819856446409,10.5256570467087,13.6928147125142,12.0907699603817,10.350906716771,11.0816935937802,10.453962171009,11.5164087660538,11.2175028365634,12.420731553801,10.0200638582249,11.8378726439546,10.8999695966355,14.0031993274551,40.0510694598643,27.3477444752759
1.719723,909704,306,0,0.673193,0,0,0,0,3.00926455809325,0,0,0,6.21530609969404,0,6.06538538545217,2.01836861622587,4.61863271149251,3.53317252836629,5.57366420720589,4.26329382942928,16.6973463790053,44.8151786273472,16.9632571251975,19.3249707838467,44.0464820742154,25.7387623563193,13.7633055014153,14.7547501712914,20.8933685509933,14.289377694261,19.6664691519172,31.6323517664175,25.0696456748574,13.3099751270001,49.2128281874361,12.8070667121885,32.3747990132774,46.5738029709857,34.2717516005613,13.5898392798173,14.0787286188258,15.74844789016,11.8920650703846,18.0658477317376,32.7476216605961,14.7941519921252,14.8526913411638,23.3132212804984,38.4472048675087,36.4714908413081,31.5598175888106,49.5116426323043,79.3799402146268,11.7148471698752,10.7651355785142,10.2232772853189,12.4797498266545,10.3346982005963,9.91052972412309,9.86745307832319,10.6962416416021,10.6950314257252,10.7106045309304,11.2570763097977,8.96004122157919,10.511407159437,9.9267892606875,9.7761485425503,28.4998134446326,40.7618351099592
4.328392,909780,306,0,0.675911,18.8424165157884,27.2774454542318,13.864972774065,17.1490743655001,3.82906056604049,5.68460182199616,12.2580422402857,6.45849236065759,42.9468499177616,5.4359910998198,19.3039407683155,1.8904865213648,3.98643874263563,3.54094043059753,6.34688320557241,3.91951637180053,18.7939627096465,46.8559951587688,21.6322112337129,26.6962187250467,56.0271768996627,33.8118239757039,15.7882913732464,16.9274581833883,26.2288633367972,43.3689534487054,25.1326539285596,35.1380044877372,31.5244521834531,15.1211964057174,41.5948609979473,16.0226954857744,37.2767234383889,56.0098383883282,36.3879737971023,18.0942912739123,17.9750566242353,21.9718889859192,14.8857413121712,17.6933024396328,41.4422969660619,16.7648108074832,18.0872398020916,26.1566790105482,41.715397394436,24.9035335155328,53.5398788749723,53.2180641035268,74.8302820339757,12.1771882610143,10.5953599777949,9.81005940437935,11.8615862602594,11.0114986618459,10.4007407044253,10.0644248566681,10.3068067925146,10.675868553813,10.7617864573153,11.965102388443,9.8447146589983,10.9667701843775,10.7019237500295,9.94001329245001,32.0303555716814,38.1422541808018
1.920429,910926,306,0,0.610074,3.13907510909316,3.23832965298227,3.13907510909316,13.2984246362216,2.81098235875712,7.97518165182743,2.81098235875712,2.81098235875712,10.7861640105846,2.81098235875712,2.81098235875712,2.6602350001594,4.85891548520812,4.26389355980106,5.87247839673757,4.30896676544114,17.6510397593298,46.6301403115217,19.3358777314574,26.6830958101448,61.882127182051,27.1380558559688,14.8922472049604,16.2359074427626,22.0738273525127,20.3928929724849,23.1197145866182,33.8700952106919,27.0452350331784,14.7811055533291,43.9385828250284,14.9051661963419,40.4515130583948,51.1236947849049,38.2715688591258,14.6972822172946,15.3678392571427,18.3828178908039,13.7791352923274,15.8414876516844,38.4072579777438,15.7274202973132,15.6280882691172,28.8463439073786,36.5823497249653,33.5994459015086,40.5538464979737,54.2693634711835,80.1438598267233,13.9814198499313,13.5196432751046,11.8592740096309,12.8472506236229,13.2855774304136,12.3925321386684,12.3690343609747,12.7357195971088,12.6417593663376,12.169375370491,13.2545561356193,11.5467316286205,12.919052793282,12.1476609224371,12.1462653600957,37.0255674208375,41.3106963604665
3.843342,1299051,306,0,1.338272,0,4.26051304188534,0,0,0,4.29663356111516,0,0,6.22210997310131,0,2.81981815610738,3.03704344854788,3.93487724817428,3.90050121096496,5.69857069626754,4.05364595469123,16.259351679681,50.3255295305445,17.4629292220759,22.9297485570523,48.9984990651655,17.6059260359207,14.6823789442422,14.8979196128133,22.4285466012752,29.0600265836674,19.7846968587844,32.8422861715985,30.2424192195038,14.2547921103676,43.2299846059413,13.3220440723119,31.7704180765889,50.5146803366895,34.6557651919437,14.8352110298403,14.5853789935436,22.1703745593256,12.7740549765052,13.9214109998111,32.7018474361126,15.4133537756042,15.3937516273024,25.0045478301849,48.6840641241462,29.9941098064004,43.7239280567055,55.3519052846101,82.9535577735394,13.2190297731974,11.4396546772662,10.2390108667622,17.6355423585272,11.6014492914099,11.6839149770511,11.304376535288,11.2710397237644,11.4625457688132,12.6898090011591,12.1715480949837,10.6156164542537,12.5019388876566,10.9341898310778,10.8327158483121,33.4641970979557,32.8187028686877
-0.544508,687452,308,0,4.303226,17.4282222340812,9.32242057580643,13.2028533847378,4.22536884934347,9.86464358796569,8.86438195282705,4.01252756567772,2.98788844630165,24.3002302387022,2.98788844630165,12.7811128856719,2.98881924556528,3.97569808291723,3.71955144534687,5.48718988710938,4.24759167292523,22.3773051357624,62.8137383609593,26.3579342716779,34.8686311911823,61.9971302615751,50.3285226658683,19.7674916195305,20.1387577743573,28.0250213425415,51.9279443620446,25.8151520982389,47.3427101217426,38.7693446604915,18.1606472666057,39.1947995095844,20.3725768896135,41.2113734610167,59.2450364447175,34.356654324897,20.371603746637,19.1927888281008,26.9719229869141,17.5611689894464,18.3845786406282,45.9892612877293,21.7390516900808,19.465187428237,35.8021687843647,57.5365164196009,39.3315045528105,48.0457909109276,45.8208112012301,71.2697510523032,12.366086353736,12.8502605631385,10.2969004527202,11.0119755181515,11.3169083483511,10.7411621982633,10.0889516675829,11.1515815608276,11.2710294986567,12.2887513856996,11.9610280874412,9.23331577115215,11.2105213178937,11.3354823595334,10.5857899652667,33.3605229991937,36.2643690521171
-0.819154,687455,308,0,1.643494,0,0,0,0,0,0,0,6.73626467008283,9.89564862699046,0,0,3.72251265876475,4.02065146274446,3.29386861230858,6.0086084906976,4.60505946289782,16.1170711257299,42.0337320616068,16.4088915780025,23.5214801326992,45.2728468742476,26.4854713550048,14.4898206606228,17.4293093862955,20.7283242387771,15.1634467478729,20.9012627693129,33.4847251765267,26.0976217825046,13.95304558573,38.905491114255,13.6429631485537,35.319169500702,49.3464222210173,32.7121864804197,14.6292635034567,14.602589089553,22.1393706776659,12.8199426893881,15.8569668443205,31.8153227632382,15.5998004634681,15.3262707459338,25.4496990027805,40.4178761991381,32.7106563311474,41.4438628171174,48.1258781065766,74.6837092426819,11.0829544522508,10.1521950823801,9.27927366821517,10.7048264388829,9.73177093389254,9.24168727039314,8.65787760214701,10.545724081041,9.39559638194567,10.5086736039088,11.0320110285245,8.73174067280249,10.4878903354737,9.30062695092937,9.3647558004771,34.9988256949999,34.7927947137414
0.276458,687459,308,0,0.580908,5.56800848948535,3.10632348639444,5.56800848948535,4.98995658293506,9.57118259258027,8.51619118603687,4.98995658293506,3.39983270153362,9.57118259258027,3.39983270153362,9.57118259258027,3.03512245748783,3.77502174336369,3.34657103726854,6.18935892203976,4.04434633968923,21.3122256483543,52.8871253020864,19.1505569534474,26.0636765895243,56.8733696196127,37.2878713048678,17.3094749040873,16.9618365638707,26.435215065591,48.100409045028,23.1678914541326,35.8413516232856,29.1216435374597,17.9503047413731,22.8172281571466,14.7281409824732,34.7558700072929,52.5255477868817,35.032554035124,16.2511495995892,33.7389827605033,19.2996955966931,14.7844433393481,16.6599498606302,40.7989805214209,18.8479055490067,17.9505269477935,25.8350938043921,44.8108220807795,25.9857351128603,68.8229242845634,55.3005897552317,79.4159479264083,11.7633034080145,11.8569207560597,10.2434380582705,10.1421376335379,10.1197479848273,9.43331317153942,8.82132059294591,9.69791798360565,10.5882702346872,10.4096719606204,12.033278408911,8.87909909777831,10.1671677264655,9.76359316840016,18.7636894452346,29.2399259762817,33.9341301044247
0.944817,724812,308,0,0.619046,0,6.00674990070622,0,0,0,0,0,0,0,0,0,3.53505353151847,3.7234969251193,3.28551839298755,6.14164716512591,4.3738987146024,19.8278784922284,53.8485915138733,20.2086529653937,31.7679737023289,59.3988933087702,28.5524311618313,16.5490287845396,17.7024629652515,26.4258254770895,45.7890419425645,24.2116268332695,37.3834857195751,29.9093804042509,15.5591678386758,44.7107499791898,15.6093706279202,34.7612327881949,55.556798626727,42.1919954636184,17.0516272877945,20.6462363342958,21.6770096314449,14.6885489757228,17.1881989135525,39.1516184755191,16.1861944485506,17.7629164426792,26.0530386771916,48.7350370106071,29.3232658291731,50.0520141869484,52.528728188338,72.9963563343073,11.3249475338368,10.2413409413323,9.94544109357549,9.68208276990488,9.91816703868001,9.76456442329185,9.0965246825137,9.58097974109733,10.1067329277008,10.0502092214586,10.3439471860281,8.60114606621252,10.1436326854191,9.12442445691651,9.30991223901197,31.1527384839464,36.6640341387961
-0.588989,724838,308,0,1.470651,16.9985520035683,15.196422634079,10.8005446739337,6.19800732963456,9.36830928371415,6.20181576546196,6.20181576546196,10.8005446739337,19.855456084433,0,9.36830928371415,3.39253004252909,4.28420578947636,3.70385454736734,5.88477766698732,5.03410045753269,24.831212947375,69.6090931915558,25.4669170880439,32.8261732372084,69.4866367825547,43.5791549267406,21.5607782598968,22.6253730608121,32.0790285246098,35.3206924242371,31.6158140444736,38.2884535015875,36.541159123715,20.7902037934074,41.7454735741236,22.9961384356008,55.6730424268212,67.3669168106969,47.119475625505,21.6948797239395,21.7794975354243,32.1140903779431,22.5318067399555,33.213485714769,48.8395730278153,22.4924474063073,22.2968689786548,36.7300830419901,56.174207884004,32.6919417506068,45.6395183532233,46.3134791904466,64.3291482901495,12.8023742921028,10.9652830940038,10.412032402605,10.9021787357383,11.5036737239858,10.9052003841315,10.2708099820337,11.200775610582,11.3383125060379,12.2164970726797,12.9170664608146,9.67181732736087,11.0669052271885,11.0927274971594,10.6780684204523,33.1156603572531,35.501235265606
1.583437,753552,308,0,0.789683,0,3.52180680345099,0,0,14.0150972893136,0,14.0150972893136,0,20.9543871980995,0,24.4750643490856,3.43928937198113,4.07154099212737,3.72138881621678,6.11378779796222,4.20726204046454,15.7084427844603,41.3856141637906,17.5442608174571,22.9627948739826,49.5810755333415,31.6292545307792,14.5289447498108,14.743799706343,22.5340979633006,14.7934212824036,20.7945498804608,31.6629992591674,28.3277008325494,13.4365998527496,32.3591023400752,13.3337630906449,33.9704286137109,47.2419014387813,29.1472387795086,14.4647269054215,14.1103916708925,17.7888625663276,12.8175763048277,14.1435272107542,36.0970617134143,15.9600772363903,14.6275206406192,21.9171769204978,35.6968459324747,28.8508766634676,49.4966006104051,52.7577601271961,85.8973044771631,12.2329724129087,10.9231879057986,10.0903051086521,12.3609250911441,10.9026033324962,11.4289318521876,9.66285092804203,10.3604979485377,10.7121913339254,11.9868675144259,12.2383239067999,10.109028538847,11.2630888030566,11.7223120890575,10.7125949886483,37.0046448625022,37.4192861906752
0.502838,753566,308,0,0.747083,0,7.60254656459671,0,0,9.79373733611604,0,6.87722216533445,3.15335156228091,18.2025815677809,8.04982719540427,17.60893182096,3.63117050418536,4.01988478778277,3.36166870678567,6.81656067271754,4.03879869412857,19.8101498138704,45.1852507152074,18.7818728404784,29.54693170383,53.7553167663992,36.457221293822,16.0026164111796,16.1859997427781,24.6864527266782,45.5104885239768,22.7674524899502,31.3364878434931,26.6881722783471,15.4193457937151,18.6750527818427,14.9553350359484,32.5676680489879,51.968197670599,34.1094753660316,16.2870069249472,16.6211992814763,21.172925171111,14.528372772759,15.7835379172648,41.0843511623563,16.4823769457691,15.8635162256951,26.9661135881796,37.4173135439799,24.596676194859,52.5346944294974,52.4205720570967,77.1319332412972,12.2171307067812,10.4852473472101,10.1137390812109,10.2023975661937,10.4633476703829,9.29981262283946,9.26269648751326,10.3306098343369,10.902381860545,10.0564091532328,11.9671491336319,9.02649589890551,10.0188717080089,10.4528328172457,10.0197337003333,37.1532975992993,38.4848230004057
2.844692,906797,308,0,3.003385,0,8.6047866345233,0,0,0,0,9.64545414666058,0,26.5257489152429,5.31580952544235,16.251529046401,2.50237509933661,4.23557620248215,3.38279688371319,5.87869080408841,4.68313633393443,18.0460567662127,46.8459151916595,20.9544208341597,29.5962222671265,50.6638053281959,37.1594870482022,15.3337015144773,15.5177004473733,21.1511759058766,16.4983557953762,24.7085389501946,34.7831055165202,28.829008096944,14.7271433292851,29.268486673868,14.6770948077703,35.5719541323269,52.4795128461768,37.7089073540701,16.0949820437675,14.7818344501759,19.8327523053119,13.4267832085578,15.9030264882354,40.2957062389126,17.3642018943842,15.5177559915256,28.794491589155,44.8869087827638,27.0602911826036,50.7251097785529,61.8594678714663,78.7814340541221,11.4084204590545,10.1514686788177,9.13890184853409,9.77053217490442,10.3732539918932,9.59114069948003,8.87280901596694,9.19478300244974,10.3131078842674,10.1255116676381,11.2366338265484,8.89185267847748,9.76878929736806,10.1918986322978,9.10502377009794,31.2497208122431,41.2072649299237
0.164239,906798,308,0,6.887883,9.0333160701736,18.8212570101316,0,20.8839123638163,30.9511080716809,17.7688151481286,2.92288149109713,15.3538793693841,71.0149564160709,19.6778787362153,55.4184474345081,2.40608566786972,4.41569952368102,3.76272650816361,5.81381253899181,4.35484789749186,18.2966110560634,53.2275439049821,18.3964193158539,32.4031857692788,49.1411496224724,37.1430134584243,15.2464408429863,16.9568307145768,21.9173963054749,40.5964728096586,25.9439489388781,33.5956246664047,33.0627251601584,14.544130922234,29.3983989390832,14.6878546216123,36.8003424322582,55.6207784947263,39.0698299330119,15.3669462340336,16.3389845196347,26.356793908083,14.4489570126588,16.1570155389472,35.1097393950794,23.5861361187062,15.3258481536894,32.4986835657716,45.2914426038257,34.0025163124629,54.8346470925867,53.1983192772967,85.868086571629,12.1921388826064,11.1451011453574,9.91731998227173,10.7846049165015,11.0413494150484,10.1749461239747,10.0423131717908,10.3143973457654,11.1637811196793,11.9815771866041,11.9126500901851,9.82382991361953,11.6150325983931,10.7741770900972,11.4348843015575,31.95327252286,43.1940628555829
1.809419,907065,308,0,1.540323,5.36509614678952,5.36509614678952,5.36509614678952,5.36509614678952,3.01266320654629,8.56322483008742,6.21079188984419,8.42091143537466,10.1291206357626,8.42091143537466,7.74821339196173,3.21999041159303,3.8911186725135,3.32004613552671,6.13100962160433,3.72998953752719,15.5804876086251,48.3560233947075,19.4921487127509,28.3783447856743,45.8629960733768,44.7377303302552,12.4879282461256,14.0257313832202,21.0312674160015,31.8869660241305,17.8640415586628,29.3466694038134,30.7138640239182,13.3381113459396,48.7771569429852,13.4420593952069,30.2622039640233,45.28253288289,26.6008160570315,14.2249954177041,12.975348499088,17.4522000104276,12.9331415361967,13.4588357180523,31.8887106793656,17.5524985837893,14.2919013356119,16.2218934401934,44.5415590019469,37.8108639189735,57.5909090865348,55.5196591633395,83.8084496033028,11.2563857017951,10.0267931138449,9.36975437529835,10.07679534044,10.1314383803694,10.2106544502937,8.5535668671006,10.2716232734866,9.81507187034448,9.97283911429746,11.0519480240623,8.86589930662754,10.2049708400787,9.59489992970014,9.31618007883968,31.6027058427101,43.9465786529829
1.639691,907312,308,0,0,8.7055869113652,3.67496876836702,8.7055869113652,0,2.95824066435568,4.74120088918344,8.7055869113652,8.7055869113652,25.223982138658,0,2.95824066435568,3.21025545735348,4.01028037483548,3.88863737105414,5.75300800290213,4.2715280032859,14.275862673735,43.4034736445329,14.6329468667344,20.6869170596933,46.3005386276303,20.1020460013862,13.2474513151392,13.1589969967298,20.006701754427,23.3747438240056,18.2333792006685,29.631008304927,25.9297906940646,17.9140258507945,24.0802918559872,12.969593589791,31.2022977440971,45.177144281153,30.5943736330367,13.3930653707088,13.0522319264067,19.3181585973046,11.205180812657,13.1315923225494,26.3301996814858,13.0013191036891,13.40100170391,20.705490251046,29.4623577873751,27.7994530244167,58.2074633514841,48.2264701699477,74.2339391471952,12.0909628845342,12.1819856446409,10.5256570467087,13.6928147125142,12.0907699603817,10.350906716771,11.0816935937802,10.453962171009,11.5164087660538,11.2175028365634,12.420731553801,10.0200638582249,11.8378726439546,10.8999695966355,14.0031993274551,40.0510694598643,27.3477444752759
-1.293909,909704,308,0,0.673193,0,0,0,0,3.00926455809325,0,0,0,6.21530609969404,0,6.06538538545217,2.01836861622587,4.61863271149251,3.53317252836629,5.57366420720589,4.26329382942928,16.6973463790053,44.8151786273472,16.9632571251975,19.3249707838467,44.0464820742154,25.7387623563193,13.7633055014153,14.7547501712914,20.8933685509933,14.289377694261,19.6664691519172,31.6323517664175,25.0696456748574,13.3099751270001,49.2128281874361,12.8070667121885,32.3747990132774,46.5738029709857,34.2717516005613,13.5898392798173,14.0787286188258,15.74844789016,11.8920650703846,18.0658477317376,32.7476216605961,14.7941519921252,14.8526913411638,23.3132212804984,38.4472048675087,36.4714908413081,31.5598175888106,49.5116426323043,79.3799402146268,11.7148471698752,10.7651355785142,10.2232772853189,12.4797498266545,10.3346982005963,9.91052972412309,9.86745307832319,10.6962416416021,10.6950314257252,10.7106045309304,11.2570763097977,8.96004122157919,10.511407159437,9.9267892606875,9.7761485425503,28.4998134446326,40.7618351099592
0.638704,909780,308,0,0.675911,18.8424165157884,27.2774454542318,13.864972774065,17.1490743655001,3.82906056604049,5.68460182199616,12.2580422402857,6.45849236065759,42.9468499177616,5.4359910998198,19.3039407683155,1.8904865213648,3.98643874263563,3.54094043059753,6.34688320557241,3.91951637180053,18.7939627096465,46.8559951587688,21.6322112337129,26.6962187250467,56.0271768996627,33.8118239757039,15.7882913732464,16.9274581833883,26.2288633367972,43.3689534487054,25.1326539285596,35.1380044877372,31.5244521834531,15.1211964057174,41.5948609979473,16.0226954857744,37.2767234383889,56.0098383883282,36.3879737971023,18.0942912739123,17.9750566242353,21.9718889859192,14.8857413121712,17.6933024396328,41.4422969660619,16.7648108074832,18.0872398020916,26.1566790105482,41.715397394436,24.9035335155328,53.5398788749723,53.2180641035268,74.8302820339757,12.1771882610143,10.5953599777949,9.81005940437935,11.8615862602594,11.0114986618459,10.4007407044253,10.0644248566681,10.3068067925146,10.675868553813,10.7617864573153,11.965102388443,9.8447146589983,10.9667701843775,10.7019237500295,9.94001329245001,32.0303555716814,38.1422541808018
-0.063927,910926,308,0,0.610074,3.13907510909316,3.23832965298227,3.13907510909316,13.2984246362216,2.81098235875712,7.97518165182743,2.81098235875712,2.81098235875712,10.7861640105846,2.81098235875712,2.81098235875712,2.6602350001594,4.85891548520812,4.26389355980106,5.87247839673757,4.30896676544114,17.6510397593298,46.6301403115217,19.3358777314574,26.6830958101448,61.882127182051,27.1380558559688,14.8922472049604,16.2359074427626,22.0738273525127,20.3928929724849,23.1197145866182,33.8700952106919,27.0452350331784,14.7811055533291,43.9385828250284,14.9051661963419,40.4515130583948,51.1236947849049,38.2715688591258,14.6972822172946,15.3678392571427,18.3828178908039,13.7791352923274,15.8414876516844,38.4072579777438,15.7274202973132,15.6280882691172,28.8463439073786,36.5823497249653,33.5994459015086,40.5538464979737,54.2693634711835,80.1438598267233,13.9814198499313,13.5196432751046,11.8592740096309,12.8472506236229,13.2855774304136,12.3925321386684,12.3690343609747,12.7357195971088,12.6417593663376,12.169375370491,13.2545561356193,11.5467316286205,12.919052793282,12.1476609224371,12.1462653600957,37.0255674208375,41.3106963604665
0.527597,1299051,308,0,1.338272,0,4.26051304188534,0,0,0,4.29663356111516,0,0,6.22210997310131,0,2.81981815610738,3.03704344854788,3.93487724817428,3.90050121096496,5.69857069626754,4.05364595469123,16.259351679681,50.3255295305445,17.4629292220759,22.9297485570523,48.9984990651655,17.6059260359207,14.6823789442422,14.8979196128133,22.4285466012752,29.0600265836674,19.7846968587844,32.8422861715985,30.2424192195038,14.2547921103676,43.2299846059413,13.3220440723119,31.7704180765889,50.5146803366895,34.6557651919437,14.8352110298403,14.5853789935436,22.1703745593256,12.7740549765052,13.9214109998111,32.7018474361126,15.4133537756042,15.3937516273024,25.0045478301849,48.6840641241462,29.9941098064004,43.7239280567055,55.3519052846101,82.9535577735394,13.2190297731974,11.4396546772662,10.2390108667622,17.6355423585272,11.6014492914099,11.6839149770511,11.304376535288,11.2710397237644,11.4625457688132,12.6898090011591,12.1715480949837,10.6156164542537,12.5019388876566,10.9341898310778,10.8327158483121,33.4641970979557,32.8187028686877
3.5126,687452,309,0,4.303226,17.4282222340812,9.32242057580643,13.2028533847378,4.22536884934347,9.86464358796569,8.86438195282705,4.01252756567772,2.98788844630165,24.3002302387022,2.98788844630165,12.7811128856719,2.98881924556528,3.97569808291723,3.71955144534687,5.48718988710938,4.24759167292523,22.3773051357624,62.8137383609593,26.3579342716779,34.8686311911823,61.9971302615751,50.3285226658683,19.7674916195305,20.1387577743573,28.0250213425415,51.9279443620446,25.8151520982389,47.3427101217426,38.7693446604915,18.1606472666057,39.1947995095844,20.3725768896135,41.2113734610167,59.2450364447175,34.356654324897,20.371603746637,19.1927888281008,26.9719229869141,17.5611689894464,18.3845786406282,45.9892612877293,21.7390516900808,19.465187428237,35.8021687843647,57.5365164196009,39.3315045528105,48.0457909109276,45.8208112012301,71.2697510523032,12.366086353736,12.8502605631385,10.2969004527202,11.0119755181515,11.3169083483511,10.7411621982633,10.0889516675829,11.1515815608276,11.2710294986567,12.2887513856996,11.9610280874412,9.23331577115215,11.2105213178937,11.3354823595334,10.5857899652667,33.3605229991937,36.2643690521171
