IC50,Cancer,Drug,DOM_Pkinase,DOM_Pkinase_CSV,DOM_Pkinase_EXP,PWY_R_HSA_1266738_EXP,PWY_R_HSA_162582_EXP,GO_0006468_CSV,GO_0006468_EXP,GO_0046777_EXP,SFAM_RIPK,SFAM_RIPK_EXP,FAM_STE_EXP,FAM_TKL_CSV,FAM_TKL_EXP,FAM_TK_EXP,CLS_average_ploidy,EXP_PKN1,EXP_SRC,EXP_STK11,EXP_MINK1,EXP_CDK12,EXP_PBK,EXP_PRKAA2,EXP_TLK1,EXP_COQ8A,EXP_CSK,EXP_PRKX,EXP_STK39,EXP_CDK12_X_EXP_AKAP4,EXP_CDK12_X_EXP_ATG13,EXP_CDK12_X_EXP_BCCIP,EXP_CDK12_X_EXP_BRCA1,EXP_CDK12_X_EXP_CCNC,EXP_CDK12_X_EXP_CCND1,EXP_CDK12_X_EXP_CCND2,EXP_CDK12_X_EXP_CCND3,EXP_CDK12_X_EXP_CCNH,EXP_CDK12_X_EXP_CCNK,EXP_CDK12_X_EXP_CCNL1,EXP_CDK12_X_EXP_CCNT1,EXP_CDK12_X_EXP_CCNT2,EXP_CDK12_X_EXP_CCNY,EXP_CDK12_X_EXP_ELOA,EXP_CDK12_X_EXP_ELOA2,EXP_CDK12_X_EXP_ELOB,EXP_CDK12_X_EXP_ELOC,EXP_CDK12_X_EXP_FANCD2,EXP_CDK12_X_EXP_GTF2H3,EXP_CDK12_X_EXP_NELFB
3.737396,1298151,231,3,0.821462,15.2733259761326,6.70476101712833,11.9738296600407,0.821462,17.9701672567105,12.7480168371485,0,0,6.88411337448061,0,7.24199697367527,9.40160229770619,3.77649252019689,3.47544335799778,4.90431418019911,4.37996253850621,4.56149816653854,4.91051123505065,8.14745091793153,3.21813082465623,5.3976649408443,5.43965920852397,5.55930387679356,5.3818004581606,3.40676803989076,14.3844360317999,24.6114049706271,32.5795247122198,19.447595379315,38.9874203740298,43.6201165918598,13.8022442263623,27.3342616224519,36.6037324852194,44.5774037972547,49.3057798719343,32.0300074819166,18.4852226936051,34.8640944520327,30.3401079308148,16.6350086125131,52.9374211791444,44.9801747764306,17.1264122895958,21.9851331164849,31.4951700385568
4.758634,907057,235,1,0.657761,3.51707732565748,0,6.38040410749,0.774233,6.40070505939699,6.4823429409629,0,0,0,0.774233,6.40070505939699,3.46064565810214,2.64668964546652,4.24250723117203,4.06409072056839,4.59168884414198,4.26654013267745,5.07025147624868,8.81267309290916,4.55167096705718,5.03377277484105,3.85637931251801,5.12555840779654,4.20700128448787,3.56286283600788,14.0454822714539,22.2550577945448,39.6866832658184,21.8258582288361,42.6009253986742,33.2934547328901,15.1763964575622,18.0829838439358,42.508988271166,40.5707048064329,35.5148192799149,27.6727350197228,17.5081527630412,34.9647229616379,33.7137084650212,18.3771268240802,57.6043819329473,47.5545865252689,18.8339384078114,22.7784239671732,31.4928649138711
2.979735,907071,235,4,2.638072,12.464898185394,3.16545823524165,24.9365870738243,1.396987,23.7319404449594,15.1711244382099,0,0,5.2231057014378,0,3.03292368553001,12.2095970105519,2.43532755850692,3.88632698718288,4.76913431051552,5.13284555925613,4.3345117820576,4.62697778313683,7.42335460116939,5.27704394991152,5.48750059687309,5.59575245560694,4.78678707062754,4.84182977800288,3.31972799084039,12.452355084281,21.6965732922974,29.4115977264164,15.979630476954,42.4275355031949,32.3858603423288,13.7901820560471,15.1044235661272,31.5989524537009,35.1430487954486,35.1879962218045,25.4619405463764,17.928103043753,27.8996922400722,19.9875049989345,15.7142683656655,50.5439129651039,43.1868165147749,17.486627177633,18.1206006643849,32.1263433883022
4.180823,909719,235,1,0.812509,3.1913423018288,6.53693846300662,13.696695589372,0.812509,3.1913423018288,0,0,0,0,0.751916,3.96841482453657,6.53693846300662,2.80303335252887,3.92059254885904,4.01114324205326,4.205500080018,4.5165206597477,4.83670935858091,6.4021053813698,4.27481165197695,5.25201904850858,4.71807043880113,5.48892155866085,5.18801744716855,4.58065836158483,13.5587061978865,21.733501016098,31.5005259263836,16.113874019982,35.1105074659855,35.7370193383559,19.9800042450705,16.063698361386,39.2723706236889,39.9597041248773,34.7971460645344,23.9642219269584,17.8503602367538,33.7738502984541,31.2097131020092,16.5874053040901,51.0900799452313,43.4347067364275,15.9932597292585,22.7945336634904,27.8910119246528
0.157618,909736,235,3,2.257025,10.5501626996862,0,14.2494625780775,0.710628,19.0206616111722,4.1387404670686,0,0,0,0,4.1387404670686,0,2.90043865155523,3.64127658419741,3.98008803449769,3.99734623269706,4.40832204885096,4.43273421262962,7.45747151568143,4.38832759713082,5.72914935875016,3.93454205847259,4.52449798270076,4.13235380909992,4.45888571828856,13.1640067102515,18.5100772864833,29.7391046490157,15.2963651890921,39.2268789278705,37.2915253018154,13.0399924493223,19.7011705737846,34.0826156025791,33.174332110391,37.633293055246,21.1959933389987,17.2265703977404,31.4108891008272,27.6160511377458,15.3250749494095,52.1598861195821,40.1875766621897,16.1491660146812,19.9765388451007,24.1248106891318
-1.941508,909737,235,1,0.701491,3.79147839369904,3.79147839369904,14.1866240173073,0.701491,27.8676838652442,13.6907455778186,0,0,3.43430077784387,0,0,7.07331533004716,5.91929611903596,3.48971472962067,4.25741135590299,4.67190361563023,4.22253087452371,4.9555313756713,6.5325598905798,4.49323210234548,5.31502065048635,4.19004924184251,4.52596261521225,4.61877137117619,4.10392757218295,13.8672228691341,23.6824549624967,37.4836841372558,18.3359269832645,45.6611606646375,33.2768632446401,15.0109641140466,18.3432590061414,43.4519723208169,40.3298623551362,38.4373256866493,25.9789991639228,17.0233364699445,31.773771269807,31.3757373038595,18.0656564013255,55.556060287224,43.3639847794104,17.0195940743608,20.9345572035534,32.2498234641376
0.766367,909738,235,3,1.485405,18.3888286997441,0,26.0155110790807,0.717817,7.23517217543606,17.1836149645566,0,0,0,0,3.253438814217,3.23881590552638,2.4442099480958,3.58624118169087,5.32231467023686,4.37280345497402,4.7684705454371,4.59690488326017,8.4162063611336,3.97723747088151,5.62802280089207,4.60463109230477,5.1318115514445,5.74894942698589,4.87087302457493,13.7567388638913,19.0159434380152,27.2968879973525,17.0980729776212,33.8779655653175,28.2552992307621,13.5484745196027,13.9350484991015,32.909435070416,38.0938493925859,35.0751573392371,22.6217132955495,18.6862140543591,31.2242611306002,23.2968821346259,15.2406008475572,49.7106756274975,44.2897493080385,15.260248278562,20.0000755962777,31.3111604985289
2.564201,909739,235,2,1.477716,5.87140529337352,7.94187525341003,17.9629667857343,0,17.8327264082733,24.5550654198274,0,0,10.0377841973973,0,8.77338893320578,19.2152459863506,2.95492095968106,3.68363143239916,4.91200508435463,4.49827827153852,4.34998027980231,5.04174000438469,7.81767416028747,5.80526306554302,6.0162285012218,4.08974208475976,5.4124594016808,3.95131300657424,3.71463049192607,13.698240849221,19.4716250131497,33.5610012167682,18.3843586977108,40.4059721012977,36.8576344765382,14.2647715328923,23.7791764881894,42.1667102009345,45.7266467449497,36.2441353522871,26.3512178925697,19.3664656869802,36.4895064869514,33.207629689505,17.7509026200879,56.1792118551126,51.4734024247832,17.0610610926724,25.0253628931073,30.1655585267412
3.025304,910850,235,2,0,5.9134277684344,10.4440700491676,18.14066116281,0.754556,35.6989036562322,8.91321388453481,1,4.58456998249031,16.3285452951529,1.542071,15.9724459871624,7.29093571250234,2.2279588794466,4.41521616613033,6.3952624119522,4.91650072953149,4.59685179128499,5.19545622039151,4.70275313708407,5.66963331759724,6.26374170384194,6.01487874567975,5.80224130703414,3.5394306269829,5.19547099802183,13.9182576824867,27.1766123763888,38.5339603775657,17.1442645079108,42.5385689876616,32.266783802481,17.9695829572013,16.9204717129385,38.9808656387447,43.6807773167113,45.0034319210289,27.15056090157,19.9611586106349,42.3856934321188,38.5733049881754,18.1199682240194,51.5416673954914,45.8786599654089,16.6700781603729,22.1868716264353,35.4602139080761
4.917844,1240159,235,2,1.313223,12.5699219476089,5.51598499900242,0,0,14.1886947928389,3.35839449069553,1,5.31604111311268,4.63144677565525,0.545751,5.31604111311268,8.87437948969795,3.04964331724946,4.28207190456904,6.24661312458421,5.07430992918687,4.49993172795331,5.32907643535609,5.13083295288283,4.71979310635765,7.07682641699971,4.77500080633214,5.37124244678976,3.56769326692385,3.39109518357344,15.4540841477741,27.7079646918298,38.7049138313397,17.2851952127238,41.939357287103,36.9320508711498,15.156232807849,17.4664202378068,38.8461657203157,44.784872568993,36.1805488914069,31.5454591926606,18.7074865520989,40.6336382423728,36.1464770486182,22.0909014989052,58.5069476320528,48.9451309103248,17.5185119406771,28.8721200374397,37.0743663756985
-0.872233,1240160,235,7,2.89378,38.9142096762565,9.94099762498254,24.0576364689357,0.636656,32.6117404092036,5.98623475748766,0,0,0,0,4.74292261515912,11.9494470805036,2.98350740364621,3.32477939566988,5.45171275296394,4.14585350064638,4.26617959884906,5.13185539418659,6.03450681877391,5.62129545337662,5.60644230921921,4.81060721829808,4.61511925844633,4.70827169601453,3.91404003361405,14.832781370399,25.8134984038121,37.9962646264189,17.5896492665602,44.7687100029857,38.6779784366331,15.1719419467276,16.4855505276077,38.898459050575,35.7525424981718,39.1858537839434,30.1748235505264,23.2954972414519,34.8668561747919,32.3902590263238,15.7537065347941,53.1826172876687,44.0506252881308,16.2049447433031,23.9509237944532,29.7641032238273
1.619925,1240216,235,1,0.796393,3.78412634964046,0,43.326279578785,1.920158,29.008877925735,12.2071002419642,0,0,7.79454386073582,0.824209,3.21951824727261,23.8887690375458,3.20462226763971,3.50246124561165,3.97029389742299,4.29667534165753,4.02924622859953,4.85105854180497,7.15916124965119,4.63473980913399,5.25501328963094,3.54697615729704,4.43527942581161,3.81966924346855,4.48135586904267,13.7464121488401,22.3684357701449,36.8855030981156,18.7623899971716,39.9445365540852,37.5470413211525,18.2650570446266,20.4814477129391,39.1378545184257,35.2025180281659,35.5810521696898,27.21131323731,21.0951603968954,33.8535061061813,28.8174264407923,15.7964736023969,53.4545480407676,44.8285641350991,18.4361469767226,23.6359007716557,28.1390151167968
-1.043819,1240217,235,3,1.477954,16.4604836097969,0,6.58328344363157,0.703061,4.15766938017129,7.34616240111618,0,0,4.15766938017129,0,0,3.18849302094489,2.62872585377504,3.95478262778237,3.57941189202861,4.34049638629896,4.00571551553349,4.9861292346874,8.35699438348141,4.51035331476527,6.52599947151178,3.68615132870122,4.69359443180657,4.0423318181855,4.60414042082163,14.4524754012675,20.1775053794464,39.6660426545902,25.751295919046,39.4054931130776,31.825382653634,47.106243711224,17.2127950931926,41.9052903687755,43.5866849824784,37.4032358890558,33.2258274412045,19.8395749290154,37.4676794541389,35.9464738741755,15.5683814487927,54.368650703105,48.7636033278567,20.1253664102915,29.628324199231,28.8073671344929
5.411927,1298146,235,5,1.500367,24.2747936345088,3.39586162204403,15.787462551297,0.79945,13.639128351735,26.5240224196559,1,3.04850339206731,22.9678233139368,1.351098,6.67934066665744,2.94437039728059,2.96043615885639,4.24323879802036,5.73187273512738,5.1618382712456,4.98081390289939,5.54064265296248,5.767790194992,5.94306749311344,6.94939428642345,5.78809299289655,5.3046647407697,3.34957714655366,4.09209224209912,15.4896784108723,27.0471097516731,42.4888580260533,21.2476469067165,45.7926341628756,31.3872079416855,17.7530156302399,16.7104654302042,44.9750344868579,42.8941970075551,46.1021560149928,35.2095110475868,21.0258501187374,40.1587100598524,34.8971119151924,16.9996137829002,59.7301341868013,48.6960299018532,19.0148881596324,26.179337818587,36.6094401909951
2.036464,1298151,235,3,0.821462,15.2733259761326,6.70476101712833,11.9738296600407,0.821462,17.9701672567105,12.7480168371485,0,0,6.88411337448061,0,7.24199697367527,9.40160229770619,3.77649252019689,3.47544335799778,4.90431418019911,4.37996253850621,4.56149816653854,4.91051123505065,8.14745091793153,3.21813082465623,5.3976649408443,5.43965920852397,5.55930387679356,5.3818004581606,3.40676803989076,14.3844360317999,24.6114049706271,32.5795247122198,19.447595379315,38.9874203740298,43.6201165918598,13.8022442263623,27.3342616224519,36.6037324852194,44.5774037972547,49.3057798719343,32.0300074819166,18.4852226936051,34.8640944520327,30.3401079308148,16.6350086125131,52.9374211791444,44.9801747764306,17.1264122895958,21.9851331164849,31.4951700385568
2.282904,907057,249,1,0.657761,3.51707732565748,0,6.38040410749,0.774233,6.40070505939699,6.4823429409629,0,0,0,0.774233,6.40070505939699,3.46064565810214,2.64668964546652,4.24250723117203,4.06409072056839,4.59168884414198,4.26654013267745,5.07025147624868,8.81267309290916,4.55167096705718,5.03377277484105,3.85637931251801,5.12555840779654,4.20700128448787,3.56286283600788,14.0454822714539,22.2550577945448,39.6866832658184,21.8258582288361,42.6009253986742,33.2934547328901,15.1763964575622,18.0829838439358,42.508988271166,40.5707048064329,35.5148192799149,27.6727350197228,17.5081527630412,34.9647229616379,33.7137084650212,18.3771268240802,57.6043819329473,47.5545865252689,18.8339384078114,22.7784239671732,31.4928649138711
3.477815,907071,249,4,2.638072,12.464898185394,3.16545823524165,24.9365870738243,1.396987,23.7319404449594,15.1711244382099,0,0,5.2231057014378,0,3.03292368553001,12.2095970105519,2.43532755850692,3.88632698718288,4.76913431051552,5.13284555925613,4.3345117820576,4.62697778313683,7.42335460116939,5.27704394991152,5.48750059687309,5.59575245560694,4.78678707062754,4.84182977800288,3.31972799084039,12.452355084281,21.6965732922974,29.4115977264164,15.979630476954,42.4275355031949,32.3858603423288,13.7901820560471,15.1044235661272,31.5989524537009,35.1430487954486,35.1879962218045,25.4619405463764,17.928103043753,27.8996922400722,19.9875049989345,15.7142683656655,50.5439129651039,43.1868165147749,17.486627177633,18.1206006643849,32.1263433883022
2.782262,909719,249,1,0.812509,3.1913423018288,6.53693846300662,13.696695589372,0.812509,3.1913423018288,0,0,0,0,0.751916,3.96841482453657,6.53693846300662,2.80303335252887,3.92059254885904,4.01114324205326,4.205500080018,4.5165206597477,4.83670935858091,6.4021053813698,4.27481165197695,5.25201904850858,4.71807043880113,5.48892155866085,5.18801744716855,4.58065836158483,13.5587061978865,21.733501016098,31.5005259263836,16.113874019982,35.1105074659855,35.7370193383559,19.9800042450705,16.063698361386,39.2723706236889,39.9597041248773,34.7971460645344,23.9642219269584,17.8503602367538,33.7738502984541,31.2097131020092,16.5874053040901,51.0900799452313,43.4347067364275,15.9932597292585,22.7945336634904,27.8910119246528
0.699463,909736,249,3,2.257025,10.5501626996862,0,14.2494625780775,0.710628,19.0206616111722,4.1387404670686,0,0,0,0,4.1387404670686,0,2.90043865155523,3.64127658419741,3.98008803449769,3.99734623269706,4.40832204885096,4.43273421262962,7.45747151568143,4.38832759713082,5.72914935875016,3.93454205847259,4.52449798270076,4.13235380909992,4.45888571828856,13.1640067102515,18.5100772864833,29.7391046490157,15.2963651890921,39.2268789278705,37.2915253018154,13.0399924493223,19.7011705737846,34.0826156025791,33.174332110391,37.633293055246,21.1959933389987,17.2265703977404,31.4108891008272,27.6160511377458,15.3250749494095,52.1598861195821,40.1875766621897,16.1491660146812,19.9765388451007,24.1248106891318
2.781105,909737,249,1,0.701491,3.79147839369904,3.79147839369904,14.1866240173073,0.701491,27.8676838652442,13.6907455778186,0,0,3.43430077784387,0,0,7.07331533004716,5.91929611903596,3.48971472962067,4.25741135590299,4.67190361563023,4.22253087452371,4.9555313756713,6.5325598905798,4.49323210234548,5.31502065048635,4.19004924184251,4.52596261521225,4.61877137117619,4.10392757218295,13.8672228691341,23.6824549624967,37.4836841372558,18.3359269832645,45.6611606646375,33.2768632446401,15.0109641140466,18.3432590061414,43.4519723208169,40.3298623551362,38.4373256866493,25.9789991639228,17.0233364699445,31.773771269807,31.3757373038595,18.0656564013255,55.556060287224,43.3639847794104,17.0195940743608,20.9345572035534,32.2498234641376
1.583237,909738,249,3,1.485405,18.3888286997441,0,26.0155110790807,0.717817,7.23517217543606,17.1836149645566,0,0,0,0,3.253438814217,3.23881590552638,2.4442099480958,3.58624118169087,5.32231467023686,4.37280345497402,4.7684705454371,4.59690488326017,8.4162063611336,3.97723747088151,5.62802280089207,4.60463109230477,5.1318115514445,5.74894942698589,4.87087302457493,13.7567388638913,19.0159434380152,27.2968879973525,17.0980729776212,33.8779655653175,28.2552992307621,13.5484745196027,13.9350484991015,32.909435070416,38.0938493925859,35.0751573392371,22.6217132955495,18.6862140543591,31.2242611306002,23.2968821346259,15.2406008475572,49.7106756274975,44.2897493080385,15.260248278562,20.0000755962777,31.3111604985289
1.642102,909739,249,2,1.477716,5.87140529337352,7.94187525341003,17.9629667857343,0,17.8327264082733,24.5550654198274,0,0,10.0377841973973,0,8.77338893320578,19.2152459863506,2.95492095968106,3.68363143239916,4.91200508435463,4.49827827153852,4.34998027980231,5.04174000438469,7.81767416028747,5.80526306554302,6.0162285012218,4.08974208475976,5.4124594016808,3.95131300657424,3.71463049192607,13.698240849221,19.4716250131497,33.5610012167682,18.3843586977108,40.4059721012977,36.8576344765382,14.2647715328923,23.7791764881894,42.1667102009345,45.7266467449497,36.2441353522871,26.3512178925697,19.3664656869802,36.4895064869514,33.207629689505,17.7509026200879,56.1792118551126,51.4734024247832,17.0610610926724,25.0253628931073,30.1655585267412
4.549526,910850,249,2,0,5.9134277684344,10.4440700491676,18.14066116281,0.754556,35.6989036562322,8.91321388453481,1,4.58456998249031,16.3285452951529,1.542071,15.9724459871624,7.29093571250234,2.2279588794466,4.41521616613033,6.3952624119522,4.91650072953149,4.59685179128499,5.19545622039151,4.70275313708407,5.66963331759724,6.26374170384194,6.01487874567975,5.80224130703414,3.5394306269829,5.19547099802183,13.9182576824867,27.1766123763888,38.5339603775657,17.1442645079108,42.5385689876616,32.266783802481,17.9695829572013,16.9204717129385,38.9808656387447,43.6807773167113,45.0034319210289,27.15056090157,19.9611586106349,42.3856934321188,38.5733049881754,18.1199682240194,51.5416673954914,45.8786599654089,16.6700781603729,22.1868716264353,35.4602139080761
3.154586,1240159,249,2,1.313223,12.5699219476089,5.51598499900242,0,0,14.1886947928389,3.35839449069553,1,5.31604111311268,4.63144677565525,0.545751,5.31604111311268,8.87437948969795,3.04964331724946,4.28207190456904,6.24661312458421,5.07430992918687,4.49993172795331,5.32907643535609,5.13083295288283,4.71979310635765,7.07682641699971,4.77500080633214,5.37124244678976,3.56769326692385,3.39109518357344,15.4540841477741,27.7079646918298,38.7049138313397,17.2851952127238,41.939357287103,36.9320508711498,15.156232807849,17.4664202378068,38.8461657203157,44.784872568993,36.1805488914069,31.5454591926606,18.7074865520989,40.6336382423728,36.1464770486182,22.0909014989052,58.5069476320528,48.9451309103248,17.5185119406771,28.8721200374397,37.0743663756985
2.700799,1240160,249,7,2.89378,38.9142096762565,9.94099762498254,24.0576364689357,0.636656,32.6117404092036,5.98623475748766,0,0,0,0,4.74292261515912,11.9494470805036,2.98350740364621,3.32477939566988,5.45171275296394,4.14585350064638,4.26617959884906,5.13185539418659,6.03450681877391,5.62129545337662,5.60644230921921,4.81060721829808,4.61511925844633,4.70827169601453,3.91404003361405,14.832781370399,25.8134984038121,37.9962646264189,17.5896492665602,44.7687100029857,38.6779784366331,15.1719419467276,16.4855505276077,38.898459050575,35.7525424981718,39.1858537839434,30.1748235505264,23.2954972414519,34.8668561747919,32.3902590263238,15.7537065347941,53.1826172876687,44.0506252881308,16.2049447433031,23.9509237944532,29.7641032238273
3.047126,1240216,249,1,0.796393,3.78412634964046,0,43.326279578785,1.920158,29.008877925735,12.2071002419642,0,0,7.79454386073582,0.824209,3.21951824727261,23.8887690375458,3.20462226763971,3.50246124561165,3.97029389742299,4.29667534165753,4.02924622859953,4.85105854180497,7.15916124965119,4.63473980913399,5.25501328963094,3.54697615729704,4.43527942581161,3.81966924346855,4.48135586904267,13.7464121488401,22.3684357701449,36.8855030981156,18.7623899971716,39.9445365540852,37.5470413211525,18.2650570446266,20.4814477129391,39.1378545184257,35.2025180281659,35.5810521696898,27.21131323731,21.0951603968954,33.8535061061813,28.8174264407923,15.7964736023969,53.4545480407676,44.8285641350991,18.4361469767226,23.6359007716557,28.1390151167968
3.260565,1240217,249,3,1.477954,16.4604836097969,0,6.58328344363157,0.703061,4.15766938017129,7.34616240111618,0,0,4.15766938017129,0,0,3.18849302094489,2.62872585377504,3.95478262778237,3.57941189202861,4.34049638629896,4.00571551553349,4.9861292346874,8.35699438348141,4.51035331476527,6.52599947151178,3.68615132870122,4.69359443180657,4.0423318181855,4.60414042082163,14.4524754012675,20.1775053794464,39.6660426545902,25.751295919046,39.4054931130776,31.825382653634,47.106243711224,17.2127950931926,41.9052903687755,43.5866849824784,37.4032358890558,33.2258274412045,19.8395749290154,37.4676794541389,35.9464738741755,15.5683814487927,54.368650703105,48.7636033278567,20.1253664102915,29.628324199231,28.8073671344929
4.967817,1298146,249,5,1.500367,24.2747936345088,3.39586162204403,15.787462551297,0.79945,13.639128351735,26.5240224196559,1,3.04850339206731,22.9678233139368,1.351098,6.67934066665744,2.94437039728059,2.96043615885639,4.24323879802036,5.73187273512738,5.1618382712456,4.98081390289939,5.54064265296248,5.767790194992,5.94306749311344,6.94939428642345,5.78809299289655,5.3046647407697,3.34957714655366,4.09209224209912,15.4896784108723,27.0471097516731,42.4888580260533,21.2476469067165,45.7926341628756,31.3872079416855,17.7530156302399,16.7104654302042,44.9750344868579,42.8941970075551,46.1021560149928,35.2095110475868,21.0258501187374,40.1587100598524,34.8971119151924,16.9996137829002,59.7301341868013,48.6960299018532,19.0148881596324,26.179337818587,36.6094401909951
2.927458,1298151,249,3,0.821462,15.2733259761326,6.70476101712833,11.9738296600407,0.821462,17.9701672567105,12.7480168371485,0,0,6.88411337448061,0,7.24199697367527,9.40160229770619,3.77649252019689,3.47544335799778,4.90431418019911,4.37996253850621,4.56149816653854,4.91051123505065,8.14745091793153,3.21813082465623,5.3976649408443,5.43965920852397,5.55930387679356,5.3818004581606,3.40676803989076,14.3844360317999,24.6114049706271,32.5795247122198,19.447595379315,38.9874203740298,43.6201165918598,13.8022442263623,27.3342616224519,36.6037324852194,44.5774037972547,49.3057798719343,32.0300074819166,18.4852226936051,34.8640944520327,30.3401079308148,16.6350086125131,52.9374211791444,44.9801747764306,17.1264122895958,21.9851331164849,31.4951700385568
1.702786,907057,252,1,0.657761,3.51707732565748,0,6.38040410749,0.774233,6.40070505939699,6.4823429409629,0,0,0,0.774233,6.40070505939699,3.46064565810214,2.64668964546652,4.24250723117203,4.06409072056839,4.59168884414198,4.26654013267745,5.07025147624868,8.81267309290916,4.55167096705718,5.03377277484105,3.85637931251801,5.12555840779654,4.20700128448787,3.56286283600788,14.0454822714539,22.2550577945448,39.6866832658184,21.8258582288361,42.6009253986742,33.2934547328901,15.1763964575622,18.0829838439358,42.508988271166,40.5707048064329,35.5148192799149,27.6727350197228,17.5081527630412,34.9647229616379,33.7137084650212,18.3771268240802,57.6043819329473,47.5545865252689,18.8339384078114,22.7784239671732,31.4928649138711
2.126409,907071,252,4,2.638072,12.464898185394,3.16545823524165,24.9365870738243,1.396987,23.7319404449594,15.1711244382099,0,0,5.2231057014378,0,3.03292368553001,12.2095970105519,2.43532755850692,3.88632698718288,4.76913431051552,5.13284555925613,4.3345117820576,4.62697778313683,7.42335460116939,5.27704394991152,5.48750059687309,5.59575245560694,4.78678707062754,4.84182977800288,3.31972799084039,12.452355084281,21.6965732922974,29.4115977264164,15.979630476954,42.4275355031949,32.3858603423288,13.7901820560471,15.1044235661272,31.5989524537009,35.1430487954486,35.1879962218045,25.4619405463764,17.928103043753,27.8996922400722,19.9875049989345,15.7142683656655,50.5439129651039,43.1868165147749,17.486627177633,18.1206006643849,32.1263433883022
0.96776,909719,252,1,0.812509,3.1913423018288,6.53693846300662,13.696695589372,0.812509,3.1913423018288,0,0,0,0,0.751916,3.96841482453657,6.53693846300662,2.80303335252887,3.92059254885904,4.01114324205326,4.205500080018,4.5165206597477,4.83670935858091,6.4021053813698,4.27481165197695,5.25201904850858,4.71807043880113,5.48892155866085,5.18801744716855,4.58065836158483,13.5587061978865,21.733501016098,31.5005259263836,16.113874019982,35.1105074659855,35.7370193383559,19.9800042450705,16.063698361386,39.2723706236889,39.9597041248773,34.7971460645344,23.9642219269584,17.8503602367538,33.7738502984541,31.2097131020092,16.5874053040901,51.0900799452313,43.4347067364275,15.9932597292585,22.7945336634904,27.8910119246528
-0.069996,909736,252,3,2.257025,10.5501626996862,0,14.2494625780775,0.710628,19.0206616111722,4.1387404670686,0,0,0,0,4.1387404670686,0,2.90043865155523,3.64127658419741,3.98008803449769,3.99734623269706,4.40832204885096,4.43273421262962,7.45747151568143,4.38832759713082,5.72914935875016,3.93454205847259,4.52449798270076,4.13235380909992,4.45888571828856,13.1640067102515,18.5100772864833,29.7391046490157,15.2963651890921,39.2268789278705,37.2915253018154,13.0399924493223,19.7011705737846,34.0826156025791,33.174332110391,37.633293055246,21.1959933389987,17.2265703977404,31.4108891008272,27.6160511377458,15.3250749494095,52.1598861195821,40.1875766621897,16.1491660146812,19.9765388451007,24.1248106891318
-0.027274,909737,252,1,0.701491,3.79147839369904,3.79147839369904,14.1866240173073,0.701491,27.8676838652442,13.6907455778186,0,0,3.43430077784387,0,0,7.07331533004716,5.91929611903596,3.48971472962067,4.25741135590299,4.67190361563023,4.22253087452371,4.9555313756713,6.5325598905798,4.49323210234548,5.31502065048635,4.19004924184251,4.52596261521225,4.61877137117619,4.10392757218295,13.8672228691341,23.6824549624967,37.4836841372558,18.3359269832645,45.6611606646375,33.2768632446401,15.0109641140466,18.3432590061414,43.4519723208169,40.3298623551362,38.4373256866493,25.9789991639228,17.0233364699445,31.773771269807,31.3757373038595,18.0656564013255,55.556060287224,43.3639847794104,17.0195940743608,20.9345572035534,32.2498234641376
3.290341,909738,252,3,1.485405,18.3888286997441,0,26.0155110790807,0.717817,7.23517217543606,17.1836149645566,0,0,0,0,3.253438814217,3.23881590552638,2.4442099480958,3.58624118169087,5.32231467023686,4.37280345497402,4.7684705454371,4.59690488326017,8.4162063611336,3.97723747088151,5.62802280089207,4.60463109230477,5.1318115514445,5.74894942698589,4.87087302457493,13.7567388638913,19.0159434380152,27.2968879973525,17.0980729776212,33.8779655653175,28.2552992307621,13.5484745196027,13.9350484991015,32.909435070416,38.0938493925859,35.0751573392371,22.6217132955495,18.6862140543591,31.2242611306002,23.2968821346259,15.2406008475572,49.7106756274975,44.2897493080385,15.260248278562,20.0000755962777,31.3111604985289
0.768218,909739,252,2,1.477716,5.87140529337352,7.94187525341003,17.9629667857343,0,17.8327264082733,24.5550654198274,0,0,10.0377841973973,0,8.77338893320578,19.2152459863506,2.95492095968106,3.68363143239916,4.91200508435463,4.49827827153852,4.34998027980231,5.04174000438469,7.81767416028747,5.80526306554302,6.0162285012218,4.08974208475976,5.4124594016808,3.95131300657424,3.71463049192607,13.698240849221,19.4716250131497,33.5610012167682,18.3843586977108,40.4059721012977,36.8576344765382,14.2647715328923,23.7791764881894,42.1667102009345,45.7266467449497,36.2441353522871,26.3512178925697,19.3664656869802,36.4895064869514,33.207629689505,17.7509026200879,56.1792118551126,51.4734024247832,17.0610610926724,25.0253628931073,30.1655585267412
3.924514,910850,252,2,0,5.9134277684344,10.4440700491676,18.14066116281,0.754556,35.6989036562322,8.91321388453481,1,4.58456998249031,16.3285452951529,1.542071,15.9724459871624,7.29093571250234,2.2279588794466,4.41521616613033,6.3952624119522,4.91650072953149,4.59685179128499,5.19545622039151,4.70275313708407,5.66963331759724,6.26374170384194,6.01487874567975,5.80224130703414,3.5394306269829,5.19547099802183,13.9182576824867,27.1766123763888,38.5339603775657,17.1442645079108,42.5385689876616,32.266783802481,17.9695829572013,16.9204717129385,38.9808656387447,43.6807773167113,45.0034319210289,27.15056090157,19.9611586106349,42.3856934321188,38.5733049881754,18.1199682240194,51.5416673954914,45.8786599654089,16.6700781603729,22.1868716264353,35.4602139080761
