IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_826,Fingerprint_825,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_804,Fingerprint_801,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_788,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_696,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_672,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_656,Fingerprint_648,Fingerprint_646,Fingerprint_644,Fingerprint_635,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,GO_0001570,GO_0006977_EXP,GO_0007095_EXP,GO_0008285,GO_0008285_EXP,GO_0034976_EXP,GO_0042981_EXP,GO_0070372,EXP_MAP3K20,EXP_MAP3K6,EXP_CDK10,EXP_AATK,EXP_CDC42BPA,EXP_MYLK3,EXP_CSNK1D_X_EXP_STX5,EXP_CSNK1D_X_EXP_YWHAG,EXP_LYN_X_EXP_CSF2RA,EXP_LYN_X_EXP_KITLG,EXP_LYN_X_EXP_SNCA,EXP_MAP2K4_X_EXP_NFKB1,EXP_RIPK4_X_EXP_P4HB,EXP_SRC_X_EXP_NTN1,EXP_STK24_X_EXP_CCT8,EXP_STK24_X_EXP_MOB1B,PWY_R_HSA_112409_EXP_X_PWY_R_HSA_212436_EXP,PWY_R_HSA_112409_EXP_X_PWY_R_HSA_74160_EXP,GO_0016477_X_GO_0016525,Predicted IC50,Validation
1.467083,753559,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.2823987688,0,1,6.0418615588,3.4736527643,4.5685512417,4.2727699702,4.5799959213,3.1968202247,30.941785907,30.378416608,35.72684775,23.488707482,44.768154421,55.897915741,31.276857235,13.717988256,50.262360815,19.685118153,0,0,0,2.2055352053,1
-0.550506,753614,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,11.545625208,0,0,0,4.6730721366,3.5698545875,4.8001742287,6.0344192746,5.0737189873,3.1659823641,39.792432944,33.355796409,22.824198955,31.44539114,26.648623189,51.775737179,73.946117809,20.552598801,59.258827414,34.229611018,0,0,0,-0.274517032,5
2.529216,753621,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.4333362406,5.324511614,0,6.0312257216,3.5143806717,4.0324154781,3.8080272323,4.7938023949,3.0829764634,26.462325382,32.009296284,20.096959364,44.020696985,33.729070834,48.401647843,57.411584612,15.946768295,53.98165348,22.791062113,0,0,0,2.9981067427,3
0.82603,753622,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.4058295189,0,5.9756575265,3.6694626494,4.3555951166,3.5494691515,4.2825133835,3.1957437467,34.40944472,32.822039405,20.090363434,21.776462374,47.763143126,53.646149265,51.810525036,16.147413284,57.380921586,24.619933928,0,0,1,1.2193298488,1
0.934774,753623,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4230752411,0,6.6369882808,3.6733276306,4.8263921259,5.0054730342,4.4884945325,3.1806182191,31.605364524,28.822284203,17.7251058,21.275644803,25.64544926,41.83140464,43.427071609,16.310510256,51.311692181,19.308687435,0,0,0,0.9500435663,2
3.191637,946353,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,4.9806059233,0,0,0,5.3777076755,4.9806059233,0,6.7676783167,3.4885738637,4.4935476638,3.2914526852,4.7341182828,3.0349272475,32.991138874,33.619751102,22.004173304,29.682137221,54.303460042,63.202359877,48.931212352,16.641069863,54.13094492,23.560129874,0,0,0,2.9407337624,4
0.574598,946354,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,4.6202638095,0,0,0,0,9.7715569858,0,6.0130809201,3.4623777658,4.3314120041,3.7294779438,4.0313482941,3.0674501425,36.504448039,39.32400324,23.619194946,28.44523275,35.302522685,44.811093615,67.92281028,16.792949713,62.172807522,25.285811608,0,0,0,1.1445067436,10
3.837248,946355,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28.101780067,0,5.7083121846,3.3886562218,4.1830750356,4.1744329281,4.6989945689,2.853938978,25.540547212,26.272014962,23.56896404,31.586942691,48.960702567,59.152561548,50.409011872,13.811659389,55.370721903,23.494731646,0,0,0,2.391110217,8
-0.165589,946356,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3.1874446485,0,4.8122885527,0,6.236311149,3.6336718221,4.6771559445,3.9168515506,4.2769090777,3.1184701205,34.048555304,34.081705657,19.702158637,29.806903189,30.235151081,53.971563956,60.71822059,20.103727877,59.46169553,24.670568655,0,0,0,-0.010180804,8
3.680985,735784,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,6.4039760326,0,0,0,9.6772447164,0,7.1393695075,3.2787191675,4.3694384171,3.4300869931,5.067108678,3.0463042035,31.31537923,31.059633613,22.214768764,29.878528877,56.38201438,50.035409917,43.35267671,17.834456221,53.501636856,22.62237303,0,0,0,3.0110960462,8
3.391329,753555,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.5292712426,11.39094966,0,7.4654408358,3.288871077,4.4712085487,3.6219686868,4.794346204,3.0647827491,26.153917453,28.315689227,29.14409551,35.351536954,47.286668252,68.268989177,47.281818679,13.49860883,54.432552712,24.081243474,0,0,0,3.8460610306,6
1.916145,753559,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.2823987688,0,1,6.0418615588,3.4736527643,4.5685512417,4.2727699702,4.5799959213,3.1968202247,30.941785907,30.378416608,35.72684775,23.488707482,44.768154421,55.897915741,31.276857235,13.717988256,50.262360815,19.685118153,0,0,0,2.2760730429,5
1.814478,753614,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,11.545625208,0,0,0,4.6730721366,3.5698545875,4.8001742287,6.0344192746,5.0737189873,3.1659823641,39.792432944,33.355796409,22.824198955,31.44539114,26.648623189,51.775737179,73.946117809,20.552598801,59.258827414,34.229611018,0,0,0,3.326201727,6
3.184409,753621,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.4333362406,5.324511614,0,6.0312257216,3.5143806717,4.0324154781,3.8080272323,4.7938023949,3.0829764634,26.462325382,32.009296284,20.096959364,44.020696985,33.729070834,48.401647843,57.411584612,15.946768295,53.98165348,22.791062113,0,0,0,4.0315771833,5
2.442278,753622,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.4058295189,0,5.9756575265,3.6694626494,4.3555951166,3.5494691515,4.2825133835,3.1957437467,34.40944472,32.822039405,20.090363434,21.776462374,47.763143126,53.646149265,51.810525036,16.147413284,57.380921586,24.619933928,0,0,1,2.2666878286,10
3.488941,753623,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4230752411,0,6.6369882808,3.6733276306,4.8263921259,5.0054730342,4.4884945325,3.1806182191,31.605364524,28.822284203,17.7251058,21.275644803,25.64544926,41.83140464,43.427071609,16.310510256,51.311692181,19.308687435,0,0,0,2.4904876571,4
3.489699,946353,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,4.9806059233,0,0,0,5.3777076755,4.9806059233,0,6.7676783167,3.4885738637,4.4935476638,3.2914526852,4.7341182828,3.0349272475,32.991138874,33.619751102,22.004173304,29.682137221,54.303460042,63.202359877,48.931212352,16.641069863,54.13094492,23.560129874,0,0,0,2.6891387021,8
1.869713,946354,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,4.6202638095,0,0,0,0,9.7715569858,0,6.0130809201,3.4623777658,4.3314120041,3.7294779438,4.0313482941,3.0674501425,36.504448039,39.32400324,23.619194946,28.44523275,35.302522685,44.811093615,67.92281028,16.792949713,62.172807522,25.285811608,0,0,0,3.0409708976,6
3.7077,946355,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28.101780067,0,5.7083121846,3.3886562218,4.1830750356,4.1744329281,4.6989945689,2.853938978,25.540547212,26.272014962,23.56896404,31.586942691,48.960702567,59.152561548,50.409011872,13.811659389,55.370721903,23.494731646,0,0,0,3.9560186202,9
2.8328,946356,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3.1874446485,0,4.8122885527,0,6.236311149,3.6336718221,4.6771559445,3.9168515506,4.2769090777,3.1184701205,34.048555304,34.081705657,19.702158637,29.806903189,30.235151081,53.971563956,60.71822059,20.103727877,59.46169553,24.670568655,0,0,0,2.7760305924,6
0.718751,735784,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,6.4039760326,0,0,0,9.6772447164,0,7.1393695075,3.2787191675,4.3694384171,3.4300869931,5.067108678,3.0463042035,31.31537923,31.059633613,22.214768764,29.878528877,56.38201438,50.035409917,43.35267671,17.834456221,53.501636856,22.62237303,0,0,0,1.8256659001,9
4.078415,753555,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3.5292712426,11.39094966,0,7.4654408358,3.288871077,4.4712085487,3.6219686868,4.794346204,3.0647827491,26.153917453,28.315689227,29.14409551,35.351536954,47.286668252,68.268989177,47.281818679,13.49860883,54.432552712,24.081243474,0,0,0,2.7318619413,9
3.804328,753614,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,11.545625208,0,0,0,4.6730721366,3.5698545875,4.8001742287,6.0344192746,5.0737189873,3.1659823641,39.792432944,33.355796409,22.824198955,31.44539114,26.648623189,51.775737179,73.946117809,20.552598801,59.258827414,34.229611018,0,0,0,1.3467507585,5
1.950198,753621,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3.4333362406,5.324511614,0,6.0312257216,3.5143806717,4.0324154781,3.8080272323,4.7938023949,3.0829764634,26.462325382,32.009296284,20.096959364,44.020696985,33.729070834,48.401647843,57.411584612,15.946768295,53.98165348,22.791062113,0,0,0,1.8234908714,3
3.210914,753622,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6.4058295189,0,5.9756575265,3.6694626494,4.3555951166,3.5494691515,4.2825133835,3.1957437467,34.40944472,32.822039405,20.090363434,21.776462374,47.763143126,53.646149265,51.810525036,16.147413284,57.380921586,24.619933928,0,0,1,1.7615779509,9
2.101183,753623,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.4230752411,0,6.6369882808,3.6733276306,4.8263921259,5.0054730342,4.4884945325,3.1806182191,31.605364524,28.822284203,17.7251058,21.275644803,25.64544926,41.83140464,43.427071609,16.310510256,51.311692181,19.308687435,0,0,0,2.1922623645,6
1.516277,946353,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,4.9806059233,0,0,0,5.3777076755,4.9806059233,0,6.7676783167,3.4885738637,4.4935476638,3.2914526852,4.7341182828,3.0349272475,32.991138874,33.619751102,22.004173304,29.682137221,54.303460042,63.202359877,48.931212352,16.641069863,54.13094492,23.560129874,0,0,0,1.6820867746,8
3.880099,946355,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28.101780067,0,5.7083121846,3.3886562218,4.1830750356,4.1744329281,4.6989945689,2.853938978,25.540547212,26.272014962,23.56896404,31.586942691,48.960702567,59.152561548,50.409011872,13.811659389,55.370721903,23.494731646,0,0,0,2.3453176371,3
0.207147,946356,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3.1874446485,0,4.8122885527,0,6.236311149,3.6336718221,4.6771559445,3.9168515506,4.2769090777,3.1184701205,34.048555304,34.081705657,19.702158637,29.806903189,30.235151081,53.971563956,60.71822059,20.103727877,59.46169553,24.670568655,0,0,0,1.8570008854,3
1.006674,735784,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,6.4039760326,0,0,0,9.6772447164,0,7.1393695075,3.2787191675,4.3694384171,3.4300869931,5.067108678,3.0463042035,31.31537923,31.059633613,22.214768764,29.878528877,56.38201438,50.035409917,43.35267671,17.834456221,53.501636856,22.62237303,0,0,0,2.0749528147,3
3.1323,753555,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3.5292712426,11.39094966,0,7.4654408358,3.288871077,4.4712085487,3.6219686868,4.794346204,3.0647827491,26.153917453,28.315689227,29.14409551,35.351536954,47.286668252,68.268989177,47.281818679,13.49860883,54.432552712,24.081243474,0,0,0,2.6904834446,9
4.097577,753614,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2,11.545625208,0,0,0,4.6730721366,3.5698545875,4.8001742287,6.0344192746,5.0737189873,3.1659823641,39.792432944,33.355796409,22.824198955,31.44539114,26.648623189,51.775737179,73.946117809,20.552598801,59.258827414,34.229611018,0,0,0,1.9094899758,2
