
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1150]
+0.1 * k[1151]
+0.1 * k[1152]
-0.1 * k[1153]
+0.1 * k[1154]
+0.009681917580424297 * k[1155]
-0.1 * k[1156]
+0.08488633449295069 * k[1157]
+0.1 * k[1158]
+0.1 * k[1159]
+0.1 * k[1160]
-0.1 * k[1161]
-0.04217103581526278 * k[1162]
+0.1 * k[1163]
+0.1 * k[1164]
-0.1 * k[1165]
-0.09446924660197958 * k[1166]
+0.1 * k[1167]
+0.1 * k[1168]
+0.1 * k[1169]
-0.1 * k[1170]
+0.1 * k[1171]
-0.1 * k[1172]
-0.04824048264950028 * k[1173]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1176]
-0.056740969207615774 * k[1177]
+0.1 * k[1178]
+0.1 * k[1179]
-0.1 * k[1180]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
-0.1 * k[1184]
+0.1 * k[1185]
+0.026396232320363644 * k[1186]
-0.1 * k[1187]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1190]
-0.1 * k[1191]
+0.05714021126309782 * k[1192]
+0.1 * k[1193]
-0.1 * k[1194]
+0.1 * k[1195]
-0.1 * k[1196]
+0.05050102299640776 * k[1197]
-0.1 * k[1198]
+0.1 * k[1199]
-0.1 * k[1200]
+0.1 * k[1201]
+0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
+0.1 * k[1205]
-0.1 * k[1206]
+0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
+0.1 * k[1212]
+0.1 * k[1213]
-0.1 * k[1214]
+0.1 * k[1215]
+0.07798084921114824 * k[1216]
+0.04840164738278804 * k[1217]
+0.1 * k[1218]
+0.1 * k[1219]
+0.012965438176527384 * k[1220]
-0.1 * k[1221]
-0.007623254872727319 * k[1222]
+0.1 * k[1223]
-0.1 * k[1224]
-0.06838999057930546 * k[1225]
-0.1 * k[1226]
+0.1 * k[1227]
+0.1 * k[1228]
+0.1 * k[1229]
-0.1 * k[1230]
+0.022589281231758972 * k[1231]
-0.050735374116019194 * k[1232]
-0.1 * k[1233]
+0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
-0.1 * k[1240]
+0.1 * k[1241]
+0.1 * k[1242]
+0.0167990440107435 * k[1243]
-0.1 * k[1244]
+0.002028137919765041 * k[1245]
+0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
-0.08034017499710679 * k[1250]
+0.1 * k[1251]
-0.1 * k[1252]
+0.1 * k[1253]
+0.07164453611656461 * k[1254]
-0.1 * k[1255]
+0.1 * k[1256]
-0.1 * k[1257]
-0.1 * k[1258]
+0.1 * k[1259]
-0.1 * k[1260]
+0.1 * k[1261]
+0.1 * k[1262]
+0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1265]
+0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1268]
-0.1 * k[1269]
+0.1 * k[1270]
+0.1 * k[1271]
+0.1 * k[1272]
-0.1 * k[1273]
+0.007383860034883367 * k[1274]
+0.029208296455263443 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
+0.054937651745150494 * k[1279]
-0.1 * k[1280]
+0.1 * k[1281]
+0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1284]
-0.1 * k[1285]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1289]
+0.1 * k[1290]
+0.1 * k[1291]
+0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
+0.1 * k[1296]
+0.1 * k[1297]
+0.08449544653234425 * k[1298]
-0.1 * k[1299]
-0.044789671153531316 * k[1300]
+0.1 * k[1301]
+0.1 * k[1302]
+0.1 * k[1303]
-0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1306]
+0.08066892478715025 * k[1307]
-0.1 * k[1308]
+0.1 * k[1309]
-0.1 * k[1310]
-0.1 * k[1311]
+0.1 * k[1312]
+0.1 * k[1313]
+0.1 * k[1314]
-0.1 * k[1315]
-0.0036563608930365267 * k[1316]
-0.1 * k[1317]
+0.1 * k[1318]
-0.1 * k[1319]
-0.1 * k[1320]
+0.1 * k[1321]
-0.1 * k[1322]
-0.01043448953164472 * k[1323]
-0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
-0.1 * k[1327]
+0.1 * k[1328]
-0.1 * k[1329]
-0.1 * k[1330]
-0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1333]
+7.503826450258747E-4 * k[1334]
-0.1 * k[1335]
-0.1 * k[1336]
+0.1 * k[1337]
-0.1 * k[1338]
-0.1 * k[1339]
-0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
+0.1 * k[1343]
-0.1 * k[1344]
+0.011451652088745294 * k[1345]
+0.1 * k[1346]
-0.1 * k[1347]
+0.1 * k[1348]
+0.0037728291058444843 * k[1349]
+0.05777556411621969 * k[1350]
+0.03156676667304716 * k[1351]
+0.1 * k[1352]
-0.1 * k[1353]
-0.1 * k[1354]
-0.08414733042126961 * k[1355]
+0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
+0.1 * k[1362]
-0.007130134973049102 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
+0.1 * k[1366]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1374]
-0.0444711059778875 * k[1375]
+0.1 * k[1376]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1380]
+0.08012008040151868 * k[1381]
+0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1384]
+0.09322448283985107 * k[1385]
+0.1 * k[1386]
-0.1 * k[1387]
+0.1 * k[1388]
-0.1 * k[1389]
+0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1392]
+0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
+0.019797727519964323 * k[1396]
-0.1 * k[1397]
+0.1 * k[1398]
-0.02066299466403064 * k[1399]
+0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
-0.017173606590767835 * k[1403]
+0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
+0.07365700420843119 * k[1408]
+0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
-0.1 * k[1412]
-0.1 * k[1413]
+0.1 * k[1414]
+0.1 * k[1415]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.1 * k[1422]
-0.1 * k[1423]
-0.07871160798929741 * k[1424]
-0.05992440059502564 * k[1425]
-0.1 * k[1426]
+0.1 * k[1427]
-0.1 * k[1428]
+0.1 * k[1429]
+0.1 * k[1430]
+0.1 * k[1431]
-0.1 * k[1432]
+0.1 * k[1433]
-0.1 * k[1434]
-0.1 * k[1435]
-0.1 * k[1436]
+0.1 * k[1437]
-0.1 * k[1438]
-0.1 * k[1439]
-0.1 * k[1440]
-0.1 * k[1441]
+0.1 * k[1442]
-0.1 * k[1443]
-0.1 * k[1444]
+0.1 * k[1445]
+0.1 * k[1446]
+0.03226657657005962 * k[1447]
+0.1 * k[1448]
+0.1 * k[1449]
+0.1 * k[1450]
+0.1 * k[1451]
-0.1 * k[1452]
+0.1 * k[1453]
-0.08990967636807293 * k[1454]
-0.1 * k[1455]
+0.1 * k[1456]
+0.1 * k[1457]
+0.0906376628067331 * k[1458]
-0.008169753716617866 * k[1459]
+0.1 * k[1460]
-0.06373979194514393 * k[1461]
+0.1 * k[1462]
-0.1 * k[1463]
+0.1 * k[1464]
-0.0693802822904468 * k[1465]
-0.03400076754495838 * k[1466]
+0.041233122853124526 * k[1467]
-0.1 * k[1468]
+0.1 * k[1469]
+0.1 * k[1470]
+0.1 * k[1471]
-0.1 * k[1472]
+0.1 * k[1473]
-0.1 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1477]
+0.023053162523232678 * k[1478]
-0.1 * k[1479]
+0.1 * k[1480]
+0.1 * k[1481]
-0.1 * k[1482]
-0.1 * k[1483]
-0.1 * k[1484]
+0.1 * k[1485]
-0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
+0.1 * k[1489]
-0.04180852125359789 * k[1490]
-0.06551320435107419 * k[1491]
-0.1 * k[1492]
+0.06950633915702238 * k[1493]
-0.1 * k[1494]
+0.1 * k[1495]
+0.04256148169605874 * k[1496]
+0.1 * k[1497]
-0.001809166182855277 * k[1498]
-0.1 * k[1499]
+0.08214515048640457 * k[1500]
+0.1 * k[1501]
+0.1 * k[1502]
-0.1 * k[1503]
+0.09273002052070024 * k[1504]
-0.1 * k[1505]
-0.015371553067943649 * k[1506]
+0.1 * k[1507]
+0.09597357332439958 * k[1508]
-0.1 * k[1509]
+0.0632313277375775 * k[1510]
+0.1 * k[1511]
+0.1 * k[1512]
+0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
+0.06599317662640963 * k[1516]
+0.1 * k[1517]
-0.1 * k[1518]
+0.1 * k[1519]
+0.04165350391567154 * k[1520]
-0.1 * k[1521]
+0.1 * k[1522]
-0.1 * k[1523]
+0.044086559613280396 * k[1524]
-0.1 * k[1525]
+0.09839465133272916 * k[1526]
-0.1 * k[1527]
+0.1 * k[1528]
+0.1 * k[1529]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.022253134179803742 * k[1534]
-0.1 * k[1535]
+0.1 * k[1536]
-0.0667745741623764 * k[1537]
-0.1 * k[1538]
+0.1 * k[1539]
+0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
+0.1 * k[1544]
-0.1 * k[1545]
+0.009582774245464939 * k[1546]
+0.1 * k[1547]
-0.0736163821818756 * k[1548]
+0.1 * k[1549]
-0.1 * k[1550]
+0.1 * k[1551]
-0.00231562034152429 * k[1552]
-0.1 * k[1553]
+0.1 * k[1554]
-0.1 * k[1555]
+0.1 * k[1556]
-0.1 * k[1557]
+0.1 * k[1558]
+0.1 * k[1559]
-0.05237930165659874 * k[1560]
+0.1 * k[1561]
-0.1 * k[1562]
+0.1 * k[1563]
-0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1567]
+0.016129446289151167 * k[1568]
-0.1 * k[1569]
-0.1 * k[1570]
+0.1 * k[1571]
-0.1 * k[1572]
-0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1576]
-0.1 * k[1577]
+0.1 * k[1578]
-0.1 * k[1579]
-0.1 * k[1580]
-0.1 * k[1581]
+0.1 * k[1582]
+0.1 * k[1583]
+0.046127998188292045 * k[1584]
-0.1 * k[1585]
+0.1 * k[1586]
-0.1 * k[1587]
+0.1 * k[1588]
+0.047966470139646986 * k[1589]
+0.05088654588924334 * k[1590]
-0.1 * k[1591]
+0.1 * k[1592]
-0.1 * k[1593]
-0.1 * k[1594]
-0.1 * k[1595]
-0.1 * k[1596]
-0.0010927040272577597 * k[1597]
-0.1 * k[1598]
+0.1 * k[1599]
-0.054675870319587115 * k[1600]
-0.1 * k[1601]
+0.1 * k[1602]
+0.1 * k[1603]
-0.1 * k[1604]
-0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1608]
-0.1 * k[1609]
+0.1 * k[1610]
+0.1 * k[1611]
-0.1 * k[1612]
-0.1 * k[1613]
+0.1 * k[1614]
-0.1 * k[1615]
-0.1 * k[1616]
-4.805005101958602E-4 * k[1617]
-0.1 * k[1618]
+0.1 * k[1619]
-0.1 * k[1620]
+0.009362881509369208 * k[1621]
-0.1 * k[1622]
+0.1 * k[1623]
+0.1 * k[1624]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
+0.1 * k[1628]
-0.1 * k[1629]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
+0.1 * k[1634]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
-0.1 * k[1639]
+0.1 * k[1640]
+0.1 * k[1641]
-0.1 * k[1642]
-0.1 * k[1643]
+0.028238459373717266 * k[1644]
+0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1647]
+0.1 * k[1648]
+0.1 * k[1649]
+0.09334640162642209 * k[1650]
-0.1 * k[1651]
-0.1 * k[1652]
+0.1 * k[1653]
+0.04570076516751002 * k[1654]
-0.1 * k[1655]
-0.1 * k[1656]
-0.1 * k[1657]
-0.1 * k[1658]
+0.1 * k[1659]
-0.1 * k[1660]
-0.1 * k[1661]
+0.1 * k[1662]
-0.07835928310303998 * k[1663]
-0.1 * k[1664]
+0.1 * k[1665]
+0.1 * k[1666]
+0.03561693497514753 * k[1667]
+0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
-0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
-0.1 * k[1674]
+0.1 * k[1675]
-0.1 * k[1676]
+0.1 * k[1677]
-0.1 * k[1678]
-0.1 * k[1679]
+0.1 * k[1680]
+0.07108769242012612 * k[1681]
+0.1 * k[1682]
+0.1 * k[1683]
-0.04094085140154318 * k[1684]
-0.1 * k[1685]
-0.1 * k[1686]
+0.1 * k[1687]
+0.1 * k[1688]
-0.1 * k[1689]
-0.1 * k[1690]
+0.1 * k[1691]
+0.1 * k[1692]
+0.004157685819800863 * k[1693]
-0.1 * k[1694]
-2.2388023431313365E-4 * k[1695]
-0.1 * k[1696]
+0.1 * k[1697]
-0.1 * k[1698]
-0.038012013653951356 * k[1699]
-0.1 * k[1700]
+0.07789322533932765 * k[1701]
+0.059725224792522985 * k[1702]
-0.1 * k[1703]
+0.1 * k[1704]
+0.1 * k[1705]
-0.1 * k[1706]
-0.1 * k[1707]
+0.1 * k[1708]
+0.1 * k[1709]
-0.1 * k[1710]
-0.1 * k[1711]
-0.030198985463178785 * k[1712]
+0.1 * k[1713]
-0.1 * k[1714]
+0.1 * k[1715]
+0.1 * k[1716]
+0.0209099312464521 * k[1717]
-0.1 * k[1718]
-0.1 * k[1719]
+0.1 * k[1720]
+0.1 * k[1721]
-0.06425356652389584 * k[1722]
+0.1 * k[1723]
-0.1 * k[1724]
-0.1 * k[1725]
-0.1 * k[1726]
+0.1 * k[1727]
+0.04562632610697463 * k[1728]
-0.1 * k[1729]
-0.1 * k[1730]
+0.05089100425488597 * k[1731]
+0.1 * k[1732]
+0.013848947620134302 * k[1733]
+0.1 * k[1734]
-0.1 * k[1735]
+0.1 * k[1736]
-0.1 * k[1737]
-0.1 * k[1738]
-0.1 * k[1739]
-0.1 * k[1740]
+0.05489028722178481 * k[1741]
-0.1 * k[1742]
-0.01898283230846781 * k[1743]
-0.07540615459049327 * k[1744]
+0.1 * k[1745]
+0.07861623630208332 * k[1746]
-0.1 * k[1747]
-0.08619862873041984 * k[1748]
+0.1 * k[1749]
+0.1 * k[1750]
+0.006985769447490332 * k[1751]
-0.1 * k[1752]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1755]
-0.07417531666196882 * k[1756]
-0.1 * k[1757]
-0.09682999934238957 * k[1758]
-0.021236087773235365 * k[1759]
+0.1 * k[1760]
+0.1 * k[1761]
-0.1 * k[1762]
+0.09554360983841081 * k[1763]
-0.1 * k[1764]
-0.1 * k[1765]
-0.01943150882704702 * k[1766]
-0.07701679953128933 * k[1767]
-0.1 * k[1768]
-0.006820481323614233 * k[1769]
+0.1 * k[1770]
+0.1 * k[1771]
+0.011980384313401347 * k[1772]
-0.1 * k[1773]
+0.1 * k[1774]
+0.1 * k[1775]
+0.1 * k[1776]
-0.1 * k[1777]
-0.056626693547061256 * k[1778]
+0.1 * k[1779]
-0.1 * k[1780]
+0.1 * k[1781]
+0.1 * k[1782]
-0.1 * k[1783]
-0.1 * k[1784]
+0.01053508437031786 * k[1785]
-0.1 * k[1786]
+0.1 * k[1787]
-0.1 * k[1788]
+0.1 * k[1789]
-0.058005634960821895 * k[1790]
-0.1 * k[1791]
+0.1 * k[1792]
+0.1 * k[1793]
+0.010121263541935207 * k[1794]
+0.1 * k[1795]
-0.1 * k[1796]
+0.1 * k[1797]
+0.1 * k[1798]
+0.012519113286767448 * k[1799]
-0.07071463649887069 * k[1800]
-0.1 * k[1801]
-0.06699554681582252 * k[1802]
-0.1 * k[1803]
+0.029078383240713886 * k[1804]
+0.1 * k[1805]
-0.1 * k[1806]
-0.1 * k[1807]
+0.07179316908342798 * k[1808]
-0.1 * k[1809]
+0.1 * k[1810]
-0.02518564667113343 * k[1811]
+0.1 * k[1812]
-0.1 * k[1813]
+0.1 * k[1814]
-0.1 * k[1815]
+0.05427301695788082 * k[1816]
-0.1 * k[1817]
-0.1 * k[1818]
-0.003626295337638131 * k[1819]
+0.1 * k[1820]
+0.1 * k[1821]
-0.07577481788992316 * k[1822]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1827]
-0.1 * k[1828]
+0.1 * k[1829]
+0.03994236358265582 * k[1830]
+0.1 * k[1831]
+0.1 * k[1832]
-0.1 * k[1833]
-0.1 * k[1834]
-0.1 * k[1835]
-0.1 * k[1836]
+0.1 * k[1837]
+0.1 * k[1838]
+0.1 * k[1839]
-0.08980288380899426 * k[1840]
-0.010274776352392233 * k[1841]
+0.1 * k[1842]
+0.1 * k[1843]
+0.1 * k[1844]
-0.047728654887718366 * k[1845]
+0.1 * k[1846]
+0.1 * k[1847]
-0.1 * k[1848]
-0.1 * k[1849]
-0.001908975970707614 * k[1850]
+0.09746244185915302 * k[1851]
+0.00971612581613789 * k[1852]
+0.1 * k[1853]
+0.1 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
-0.1 * k[1857]
-0.1 * k[1858]
+0.1 * k[1859]
+0.040282362784168683 * k[1860]
+0.1 * k[1861]
-0.1 * k[1862]
+0.1 * k[1863]
+0.1 * k[1864]
+0.1 * k[1865]
-0.04073657916086483 * k[1866]
+0.1 * k[1867]
+0.08830931754405896 * k[1868]
-0.1 * k[1869]
-0.09928875960659836 * k[1870]
-0.1 * k[1871]
+0.0751223053208131 * k[1872]
-0.025378746140347772 * k[1873]
-0.1 * k[1874]
-0.1 * k[1875]
+0.1 * k[1876]
-0.1 * k[1877]
-0.01616247354987889 * k[1878]
-0.1 * k[1879]
+0.1 * k[1880]
+0.1 * k[1881]
+7.858129542461837E-4 * k[1882]
-0.1 * k[1883]
-0.1 * k[1884]
-0.1 * k[1885]
+0.1 * k[1886]
-0.1 * k[1887]
+0.006396752132618784 * k[1888]
+0.021910645223416896 * k[1889]
+0.1 * k[1890]
+0.1 * k[1891]
+0.08628938423179655 * k[1892]
-0.1 * k[1893]
-0.1 * k[1894]
-0.1 * k[1895]
+0.1 * k[1896]
-0.1 * k[1897]
-0.1 * k[1898]
+0.1 * k[1899]
+0.1 * k[1900]
+0.09068931444553215 * k[1901]
-0.1 * k[1902]
-0.1 * k[1903]
+0.1 * k[1904]
-0.1 * k[1905]
+0.02533323161143771 * k[1906]
-0.0756646404275989 * k[1907]
-0.1 * k[1908]
+0.1 * k[1909]
-0.1 * k[1910]
-0.1 * k[1911]
+0.1 * k[1912]
+0.09905059640089509 * k[1913]
-0.1 * k[1914]
+0.1 * k[1915]
-0.1 * k[1916]
-0.1 * k[1917]
+0.1 * k[1918]
-0.1 * k[1919]
-0.027070990760993795 * k[1920]
+0.1 * k[1921]
+0.1 * k[1922]
+0.1 * k[1923]
-0.0024581553347067164 * k[1924]
-0.01979525482229005 * k[1925]
-0.1 * k[1926]
+0.1 * k[1927]
+0.1 * k[1928]
+0.1 * k[1929]
+0.1 * k[1930]
+0.1 * k[1931]
-0.07658108033439434 * k[1932]
+0.1 * k[1933]
+0.1 * k[1934]
-0.1 * k[1935]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
+0.1 * k[1939]
+0.1 * k[1940]
-0.1 * k[1941]
+0.1 * k[1942]
-0.1 * k[1943]
+0.1 * k[1944]
+0.1 * k[1945]
-0.1 * k[1946]
+0.1 * k[1947]
-0.05594921952954331 * k[1948]
+0.1 * k[1949]
+0.1 * k[1950]
+0.1 * k[1951]
+0.08968119717595545 * k[1952]
+0.1 * k[1953]
-0.027736497237696264 * k[1954]
+0.1 * k[1955]
-0.1 * k[1956]
-0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1959]
-0.1 * k[1960]
-0.021012991154104568 * k[1961]
-0.09455348596160573 * k[1962]
-0.1 * k[1963]
+0.1 * k[1964]
-0.1 * k[1965]
+0.1 * k[1966]
-0.1 * k[1967]
+0.1 * k[1968]
+0.041146266442556194 * k[1969]
-0.1 * k[1970]
+0.1 * k[1971]
+0.0021686776522381467 * k[1972]
+0.1 * k[1973]
-0.1 * k[1974]
+0.1 * k[1975]
-0.1 * k[1976]
-0.0800525590050369 * k[1977]
-0.1 * k[1978]
-0.1 * k[1979]
-0.1 * k[1980]
-0.1 * k[1981]
+0.1 * k[1982]
+0.1 * k[1983]
-0.1 * k[1984]
-0.1 * k[1985]
-0.1 * k[1986]
+0.1 * k[1987]
-0.1 * k[1988]
+0.1 * k[1989]
-0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1992]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1995]
+0.1 * k[1996]
+0.060049206627569705 * k[1997]
+0.026059290908056355 * k[1998]
-0.1 * k[1999]
-0.1 * k[2000]
+0.1 * k[2001]
-0.1 * k[2002]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.06774515005090509 * k[2006]
-0.1 * k[2007]
+0.1 * k[2008]
+0.1 * k[2009]
-0.1 * k[2010]
+0.1 * k[2011]
-0.1 * k[2012]
-0.1 * k[2013]
+0.025748510564150253 * k[2014]
-0.1 * k[2015]
-0.1 * k[2016]
-0.1 * k[2017]
-0.1 * k[2018]
-0.1 * k[2019]
+0.1 * k[2020]
-0.1 * k[2021]
-0.003081128235225129 * k[2022]
-0.1 * k[2023]
+0.08136874096878419 * k[2024]
-0.030664941635169606 * k[2025]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
+0.1 * k[2029]
+0.1 * k[2030]
+0.1 * k[2031]
-0.1 * k[2032]
-0.1 * k[2033]
-0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
-0.034427321492909696 * k[2038]
-0.1 * k[2039]
-0.1 * k[2040]
-0.1 * k[2041]
+0.1 * k[2042]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
+0.1 * k[2051]
-0.1 * k[2052]
+0.1 * k[2053]
-0.1 * k[2054]
+0.1 * k[2055]
-0.1 * k[2056]
-0.1 * k[2057]
+0.01922937931749726 * k[2058]
+0.1 * k[2059]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
+0.1 * k[2066]
-0.1 * k[2067]
-0.1 * k[2068]
+0.1 * k[2069]
+0.1 * k[2070]
-0.08428570724633927 * k[2071]
+0.1 * k[2072]
+0.03680380691758568 * k[2073]
+0.1 * k[2074]
-0.027044376973359024 * k[2075]
+0.1 * k[2076]
-0.1 * k[2077]
+0.1 * k[2078]
+0.1 * k[2079]
+0.01234854413976283 * k[2080]
+0.1 * k[2081]
+0.1 * k[2082]
-0.1 * k[2083]
+0.1 * k[2084]
-0.1 * k[2085]
+0.1 * k[2086]
-0.1 * k[2087]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2090]
-0.1 * k[2091]
+0.1 * k[2092]
+0.1 * k[2093]
+0.1 * k[2094]
+0.04063059906019165 * k[2095]
-0.07512494552651568 * k[2096]
+0.1 * k[2097]
-0.1 * k[2098]
+0.1 * k[2099]
+0.1 * k[2100]
+0.1 * k[2101]
+0.1 * k[2102]
-0.1 * k[2103]
+0.1 * k[2104]
-0.1 * k[2105]
+0.1 * k[2106]
+0.1 * k[2107]
-0.1 * k[2108]
+0.1 * k[2109]
+0.1 * k[2110]
-0.1 * k[2111]
+0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
+0.1 * k[2115]
-0.059095914491377695 * k[2116]
+0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2119]
+0.1 * k[2120]
+0.1 * k[2121]
+0.1 * k[2122]
-0.1 * k[2123]
+0.1 * k[2124]
+0.034078821138882026 * k[2125]
-0.1 * k[2126]
+0.1 * k[2127]
-0.1 * k[2128]
+0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2131]
+0.1 * k[2132]
+0.1 * k[2133]
-0.1 * k[2134]
+0.012911775312563229 * k[2135]
+0.1 * k[2136]
-0.1 * k[2137]
+0.1 * k[2138]
+0.1 * k[2139]
-0.1 * k[2140]
+0.1 * k[2141]
-0.1 * k[2142]
+0.02241860609109812 * k[2143]
+0.1 * k[2144]
+0.1 * k[2145]
-0.02438629550575579 * k[2146]
+0.1 * k[2147]
+0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2155]
+0.1 * k[2156]
-0.1 * k[2157]
-0.1 * k[2158]
+0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
+0.09970715155028932 * k[2162]
+0.1 * k[2163]
-0.1 * k[2164]
+0.1 * k[2165]
-0.1 * k[2166]
+0.1 * k[2167]
+0.1 * k[2168]
+0.1 * k[2169]
-0.1 * k[2170]
+0.1 * k[2171]
-0.029643444478940587 * k[2172]
-0.1 * k[2173]
+0.040447810689768965 * k[2174]
+0.1 * k[2175]
-0.1 * k[2176]
-0.1 * k[2177]
+0.1 * k[2178]
-0.1 * k[2179]
+0.07627322481746032 * k[2180]
+0.1 * k[2181]
+0.1 * k[2182]
+0.1 * k[2183]
-0.1 * k[2184]
+0.1 * k[2185]
+0.1 * k[2186]
-0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2189]
+0.1 * k[2190]
-0.1 * k[2191]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
-0.1 * k[2199]
+0.1 * k[2200]
+0.1 * k[2201]
-0.1 * k[2202]
-0.1 * k[2203]
-0.07092233055933435 * k[2204]
+0.1 * k[2205]
+0.1 * k[2206]
-0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2209]
-0.1 * k[2210]
+0.060084801960897175 * k[2211]
-0.1 * k[2212]
+0.1 * k[2213]
+0.1 * k[2214]
+0.1 * k[2215]
+0.06964585098564169 * k[2216]
+0.1 * k[2217]
+0.1 * k[2218]
+0.1 * k[2219]
-0.1 * k[2220]
-0.1 * k[2221]
+0.04748269643274498 * k[2222]
-0.1 * k[2223]
-0.1 * k[2224]
-0.1 * k[2225]
