A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1139]
-0.5788944453550973 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+0.7484817165281231 * k[1144]
-1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+0.4590207972891438 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
+1.0 * k[1155]
-1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1162]
+1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-0.7078057313663119 * k[1166]
-0.38420385164223037 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
-1.0 * k[1177]
+1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
-1.0 * k[1184]
+1.0 * k[1185]
+0.9933199498078883 * k[1186]
-1.0 * k[1187]
-0.59910286035479 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
-1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
+0.24898546560785006 * k[1197]
+0.29931631869299086 * k[1198]
+1.0 * k[1199]
-1.0 * k[1200]
+1.0 * k[1201]
+0.22659144577121948 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
+0.5837941289895976 * k[1205]
-1.0 * k[1206]
+1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
-1.0 * k[1214]
+1.0 * k[1215]
-0.27480593357877264 * k[1216]
-0.004470408917534925 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+0.6201212472406478 * k[1220]
-1.0 * k[1221]
-0.7862257710430351 * k[1222]
+1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
-1.0 * k[1230]
+0.8167199740062001 * k[1231]
-1.0 * k[1232]
+0.23245753949891015 * k[1233]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
-1.0 * k[1240]
+1.0 * k[1241]
+1.0 * k[1242]
+0.19678545745848536 * k[1243]
-1.0 * k[1244]
-0.5089197382016647 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-0.2713205528023822 * k[1249]
+0.2492889371404604 * k[1250]
+1.0 * k[1251]
-1.0 * k[1252]
+1.0 * k[1253]
+0.3730766122531849 * k[1254]
-1.0 * k[1255]
+0.290214211631607 * k[1256]
-0.33089617109267083 * k[1257]
-1.0 * k[1258]
+0.4146347139247663 * k[1259]
-1.0 * k[1260]
+1.0 * k[1261]
+1.0 * k[1262]
-0.578383449205698 * k[1263]
-1.0 * k[1264]
-1.0 * k[1265]
+1.0 * k[1266]
-1.0 * k[1267]
-0.013403324136805847 * k[1268]
+0.12553871679404044 * k[1269]
+1.0 * k[1270]
+0.8145037747938619 * k[1271]
+1.0 * k[1272]
-0.20366680011354507 * k[1273]
-0.43785719521547195 * k[1274]
+0.9444762195454256 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
+0.9508278124332149 * k[1279]
-1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
+1.0 * k[1296]
+0.6220842887480487 * k[1297]
+1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+0.35495642397382854 * k[1303]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
-0.076680318726161 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
-1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
-1.0 * k[1315]
-0.2458798528548847 * k[1316]
-1.0 * k[1317]
+1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-0.8745991849262645 * k[1322]
+1.0 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1327]
+1.0 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
-0.8531266396906912 * k[1334]
+0.04414914454101573 * k[1335]
-1.0 * k[1336]
+1.0 * k[1337]
-1.0 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
+0.8648117214839834 * k[1345]
+1.0 * k[1346]
-0.42026863628077343 * k[1347]
+1.0 * k[1348]
-0.04339738091755229 * k[1349]
+1.0 * k[1350]
-1.0 * k[1351]
+1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
+1.0 * k[1356]
-1.0 * k[1357]
-0.5970228305648894 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
+1.0 * k[1366]
+0.030334655409645445 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
+0.3377324366817859 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-0.3954611008790628 * k[1385]
+1.0 * k[1386]
-1.0 * k[1387]
+1.0 * k[1388]
-1.0 * k[1389]
+1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-0.26291397771403974 * k[1396]
-0.40340166951987133 * k[1397]
+1.0 * k[1398]
+1.0 * k[1399]
+1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
+1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
+0.729238534221702 * k[1407]
+1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1410]
+1.0 * k[1411]
-0.4432770818769711 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+0.08581120546152257 * k[1422]
-1.0 * k[1423]
-1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1426]
+1.0 * k[1427]
-1.0 * k[1428]
+1.0 * k[1429]
+1.0 * k[1430]
+0.9724459517300659 * k[1431]
-1.0 * k[1432]
+1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1437]
+0.3694872570514931 * k[1438]
-1.0 * k[1439]
-0.40547739338724187 * k[1440]
-1.0 * k[1441]
+1.0 * k[1442]
-1.0 * k[1443]
-1.0 * k[1444]
+1.0 * k[1445]
+1.0 * k[1446]
-1.0 * k[1447]
+1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1450]
+1.0 * k[1451]
-1.0 * k[1452]
+1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
+1.0 * k[1456]
+1.0 * k[1457]
+0.8173553995118843 * k[1458]
-0.7110460350664406 * k[1459]
+1.0 * k[1460]
-1.0 * k[1461]
+1.0 * k[1462]
-1.0 * k[1463]
+0.6151250683841577 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
+0.9035431454987033 * k[1467]
-1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-0.7905802188630213 * k[1477]
-0.6902811556564429 * k[1478]
-1.0 * k[1479]
+0.429439460587406 * k[1480]
+1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
+1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
+1.0 * k[1489]
-1.0 * k[1490]
+1.0 * k[1491]
-1.0 * k[1492]
-0.2364702933303175 * k[1493]
-1.0 * k[1494]
+1.0 * k[1495]
-0.24880217108114017 * k[1496]
+1.0 * k[1497]
+0.6403932653510997 * k[1498]
-1.0 * k[1499]
+0.09137405548731338 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
-1.0 * k[1503]
+0.09128611772187242 * k[1504]
-1.0 * k[1505]
-0.17075619813082984 * k[1506]
+1.0 * k[1507]
+0.9638487013876066 * k[1508]
-1.0 * k[1509]
+0.5431092136956347 * k[1510]
-0.6506103001368252 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
+0.9408362654881545 * k[1516]
+1.0 * k[1517]
-1.0 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
-1.0 * k[1521]
+1.0 * k[1522]
-1.0 * k[1523]
+1.0 * k[1524]
-0.3430189009119503 * k[1525]
+1.0 * k[1526]
-1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
-1.0 * k[1530]
-0.3594320795585972 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
+0.41351130232580596 * k[1534]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
-1.0 * k[1538]
+0.3845749005379857 * k[1539]
+1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
+1.0 * k[1544]
-1.0 * k[1545]
-1.0 * k[1546]
+1.0 * k[1547]
-0.9733551235820861 * k[1548]
+0.9833988500876587 * k[1549]
-1.0 * k[1550]
+1.0 * k[1551]
+1.0 * k[1552]
-1.0 * k[1553]
+1.0 * k[1554]
-1.0 * k[1555]
-0.432399625540471 * k[1556]
-1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+0.7869571122779075 * k[1560]
+1.0 * k[1561]
-1.0 * k[1562]
+1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
+0.35040618366244813 * k[1568]
-0.3952849412904153 * k[1569]
-0.8812739359543296 * k[1570]
+1.0 * k[1571]
-1.0 * k[1572]
-1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
-1.0 * k[1577]
+1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+0.40076605969093326 * k[1584]
-1.0 * k[1585]
+1.0 * k[1586]
-1.0 * k[1587]
+1.0 * k[1588]
+0.10487388322275817 * k[1589]
+0.8092990175874595 * k[1590]
-1.0 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+0.10604506365786134 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
+0.3130004936400195 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
-0.5199516376783258 * k[1600]
-1.0 * k[1601]
+1.0 * k[1602]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
-0.820555110423533 * k[1609]
+1.0 * k[1610]
+0.9632194057041908 * k[1611]
-1.0 * k[1612]
-1.0 * k[1613]
+0.7130520005513803 * k[1614]
-0.5197369108827739 * k[1615]
-1.0 * k[1616]
+0.3756931818976754 * k[1617]
+0.5435276198037918 * k[1618]
+1.0 * k[1619]
-0.9783716158132288 * k[1620]
+1.0 * k[1621]
+0.49552400486272363 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
+1.0 * k[1626]
-0.013694212798056441 * k[1627]
+0.856938088739078 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1644]
+1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1649]
+1.0 * k[1650]
-0.16643452887843355 * k[1651]
-1.0 * k[1652]
+1.0 * k[1653]
+0.5789872201648539 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
+1.0 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1670]
-0.6535718635353704 * k[1671]
-0.0355521197359519 * k[1672]
-1.0 * k[1673]
-0.3625043881470868 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
-0.5510603827400966 * k[1681]
+1.0 * k[1682]
+1.0 * k[1683]
-1.0 * k[1684]
-1.0 * k[1685]
-1.0 * k[1686]
+1.0 * k[1687]
+1.0 * k[1688]
-1.0 * k[1689]
-0.7403315610760728 * k[1690]
+1.0 * k[1691]
+1.0 * k[1692]
-0.7087427274422662 * k[1693]
-1.0 * k[1694]
+0.7661853057717248 * k[1695]
-1.0 * k[1696]
+1.0 * k[1697]
-1.0 * k[1698]
+1.0 * k[1699]
-1.0 * k[1700]
+0.7107096738099797 * k[1701]
+0.748234616912564 * k[1702]
-1.0 * k[1703]
+1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1706]
-0.6521063867159596 * k[1707]
+1.0 * k[1708]
-0.6222542189451302 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
-0.784114192689603 * k[1712]
+1.0 * k[1713]
-1.0 * k[1714]
+1.0 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1720]
+1.0 * k[1721]
-1.0 * k[1722]
+1.0 * k[1723]
-1.0 * k[1724]
-0.1832373267043133 * k[1725]
-1.0 * k[1726]
+1.0 * k[1727]
+0.013384758098839157 * k[1728]
-1.0 * k[1729]
-1.0 * k[1730]
+1.0 * k[1731]
+1.0 * k[1732]
+1.0 * k[1733]
+1.0 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
-1.0 * k[1740]
-0.12923493873976322 * k[1741]
-1.0 * k[1742]
-1.0 * k[1743]
+0.29121482540645277 * k[1744]
+1.0 * k[1745]
-0.519555699806152 * k[1746]
-1.0 * k[1747]
-0.26702650061638483 * k[1748]
+1.0 * k[1749]
+1.0 * k[1750]
+0.8094331239752599 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
+0.9294398337960086 * k[1755]
-0.6469641942699916 * k[1756]
-1.0 * k[1757]
-1.0 * k[1758]
-0.2716223164303899 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
-0.04586086397158748 * k[1763]
-1.0 * k[1764]
-0.9818409259425602 * k[1765]
-0.8140044309589445 * k[1766]
-0.1431461379015959 * k[1767]
-1.0 * k[1768]
-1.0 * k[1769]
+1.0 * k[1770]
+1.0 * k[1771]
-1.0 * k[1772]
-0.08118816420702438 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1777]
+0.3102733136026735 * k[1778]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1781]
+1.0 * k[1782]
-1.0 * k[1783]
-1.0 * k[1784]
+0.15778347149265012 * k[1785]
-1.0 * k[1786]
+1.0 * k[1787]
-0.16358695144466873 * k[1788]
+1.0 * k[1789]
+0.36811760815741035 * k[1790]
-1.0 * k[1791]
-0.21525519167118862 * k[1792]
+1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1795]
-1.0 * k[1796]
+1.0 * k[1797]
+1.0 * k[1798]
-0.052715552407366056 * k[1799]
-1.0 * k[1800]
-1.0 * k[1801]
-1.0 * k[1802]
-1.0 * k[1803]
+0.36514086669377954 * k[1804]
+1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
+0.23440737935974928 * k[1808]
-1.0 * k[1809]
+1.0 * k[1810]
-0.3831624685482898 * k[1811]
+0.6748843635016503 * k[1812]
-1.0 * k[1813]
+1.0 * k[1814]
-1.0 * k[1815]
-0.37307428101509943 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+1.0 * k[1820]
+0.5533334584382541 * k[1821]
-1.0 * k[1822]
+0.9921941174804579 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
-1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
-1.0 * k[1833]
-1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
+1.0 * k[1837]
-0.046107543731719686 * k[1838]
+1.0 * k[1839]
-0.5929079089024966 * k[1840]
-0.7600847205280725 * k[1841]
+1.0 * k[1842]
+1.0 * k[1843]
+1.0 * k[1844]
-0.854731669872481 * k[1845]
+1.0 * k[1846]
+1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
+0.3422056641159943 * k[1850]
+0.309500479253011 * k[1851]
-1.0 * k[1852]
+0.8279247172990917 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
-0.5870797695888436 * k[1856]
-1.0 * k[1857]
-1.0 * k[1858]
+1.0 * k[1859]
+0.8382537603315853 * k[1860]
+1.0 * k[1861]
-1.0 * k[1862]
+1.0 * k[1863]
-1.0 * k[1864]
+1.0 * k[1865]
+1.0 * k[1866]
+1.0 * k[1867]
+0.35462998711670995 * k[1868]
-1.0 * k[1869]
-1.0 * k[1870]
-1.0 * k[1871]
+1.0 * k[1872]
-1.0 * k[1873]
-0.7082878870232253 * k[1874]
-1.0 * k[1875]
+1.0 * k[1876]
-0.6842858078023116 * k[1877]
+0.5626506226294803 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
+1.0 * k[1881]
-1.0 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-0.3970093638620116 * k[1888]
+0.228876993427371 * k[1889]
+1.0 * k[1890]
+1.0 * k[1891]
+1.0 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
-1.0 * k[1895]
+1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
+1.0 * k[1901]
-0.13235281457925996 * k[1902]
-1.0 * k[1903]
+1.0 * k[1904]
-0.9845965626852243 * k[1905]
+1.0 * k[1906]
-1.0 * k[1907]
-1.0 * k[1908]
+1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
+1.0 * k[1912]
+1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
+0.8439315351041328 * k[1921]
+1.0 * k[1922]
+1.0 * k[1923]
+0.37542403332822055 * k[1924]
-0.3315263630149453 * k[1925]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
-0.8397126311327557 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
-1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
+1.0 * k[1944]
-1.0 * k[1945]
-1.0 * k[1946]
+0.01974204941224514 * k[1947]
+1.0 * k[1948]
+0.45440059512121267 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
-0.042844337546252866 * k[1952]
+1.0 * k[1953]
-0.5110973340280272 * k[1954]
+1.0 * k[1955]
-1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
+0.9859678473519997 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
+1.0 * k[1964]
-1.0 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1969]
-1.0 * k[1970]
+1.0 * k[1971]
+1.0 * k[1972]
+1.0 * k[1973]
-1.0 * k[1974]
+0.5448907788132951 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1984]
-1.0 * k[1985]
-1.0 * k[1986]
+1.0 * k[1987]
-1.0 * k[1988]
+1.0 * k[1989]
-1.0 * k[1990]
+0.571550447725214 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
-0.027605592325282407 * k[1997]
-1.0 * k[1998]
-1.0 * k[1999]
-1.0 * k[2000]
+1.0 * k[2001]
-1.0 * k[2002]
-0.2640697169805655 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
+1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
+0.12886394037355792 * k[2017]
-1.0 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+0.08318847564847505 * k[2021]
+1.0 * k[2022]
-1.0 * k[2023]
+0.7289591679473776 * k[2024]
-0.7576315490415197 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2029]
+1.0 * k[2030]
+1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
+1.0 * k[2034]
-0.19569004528275513 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
+0.09416191606770027 * k[2038]
-1.0 * k[2039]
-0.3079870767107446 * k[2040]
-1.0 * k[2041]
+1.0 * k[2042]
-0.1565551401056523 * k[2043]
-1.0 * k[2044]
-0.2246689580672245 * k[2045]
-1.0 * k[2046]
+1.0 * k[2047]
-1.0 * k[2048]
+1.0 * k[2049]
-0.4704131229653667 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
-1.0 * k[2057]
+1.0 * k[2058]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+1.0 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
-0.8111330237856745 * k[2071]
+0.002051740910640162 * k[2072]
-0.5936270779687205 * k[2073]
+1.0 * k[2074]
-0.5752151450922744 * k[2075]
+0.28237663605836616 * k[2076]
+0.07987426933366693 * k[2077]
+0.8111026061821222 * k[2078]
+1.0 * k[2079]
+0.1550712114521786 * k[2080]
+1.0 * k[2081]
-0.2749623921312413 * k[2082]
-1.0 * k[2083]
+1.0 * k[2084]
-1.0 * k[2085]
+0.872306716389033 * k[2086]
-1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
-1.0 * k[2091]
-0.3838425096566629 * k[2092]
+0.45626365174775835 * k[2093]
+1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+1.0 * k[2099]
+1.0 * k[2100]
+1.0 * k[2101]
+1.0 * k[2102]
-1.0 * k[2103]
-0.44961973350620504 * k[2104]
-1.0 * k[2105]
+1.0 * k[2106]
+1.0 * k[2107]
-1.0 * k[2108]
+1.0 * k[2109]
+0.5615706287805832 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-0.4333002002361699 * k[2114]
+1.0 * k[2115]
-0.09519184793720939 * k[2116]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2120]
+1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2123]
+1.0 * k[2124]
-0.006313119328300554 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
-0.6338304392984419 * k[2128]
+1.0 * k[2129]
-1.0 * k[2130]
-0.7824583098802986 * k[2131]
+1.0 * k[2132]
+1.0 * k[2133]
-1.0 * k[2134]
-1.0 * k[2135]
+1.0 * k[2136]
-1.0 * k[2137]
+1.0 * k[2138]
+1.0 * k[2139]
-1.0 * k[2140]
+1.0 * k[2141]
-1.0 * k[2142]
-0.9068706683442141 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
-0.4826202662220076 * k[2146]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+0.5971332818895336 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
+1.0 * k[2156]
-1.0 * k[2157]
+0.22071085024710757 * k[2158]
+1.0 * k[2159]
+0.6667247081848298 * k[2160]
-1.0 * k[2161]
+0.4987868999194673 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
+1.0 * k[2165]
-1.0 * k[2166]
+0.19000488241466829 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
-1.0 * k[2170]
+1.0 * k[2171]
-1.0 * k[2172]
-1.0 * k[2173]
+1.0 * k[2174]
+1.0 * k[2175]
-1.0 * k[2176]
-0.9547035424710657 * k[2177]
-0.302490177740769 * k[2178]
-1.0 * k[2179]
+0.6982836842216468 * k[2180]
+0.5694952225621284 * k[2181]
+1.0 * k[2182]
-0.0872703333794187 * k[2183]
-1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
-1.0 * k[2187]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
-1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-1.0 * k[2202]
-1.0 * k[2203]
+0.9872099128330939 * k[2204]
