IC50,Cancer,Drug,From_Sanger,Fingerprint_834,Fingerprint_822,Fingerprint_821,Fingerprint_818,Fingerprint_813,Fingerprint_806,Fingerprint_803,Fingerprint_799,Fingerprint_797,Fingerprint_780,Fingerprint_779,Fingerprint_712,Fingerprint_710,Fingerprint_707,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_656,Fingerprint_646,Fingerprint_635,Fingerprint_617,Fingerprint_611,GO_0032212,GO_0032212_EXP,GO_0036289,CLS_NCI_code_C9384,EXP_EIF2AK3,EXP_SRMS,EXP_SGK1,EXP_ICK,EXP_BLK_X_EXP_GPC1,EXP_EGFR_X_EXP_ANGPT1,EXP_EGFR_X_EXP_BECN1,EXP_EGFR_X_EXP_CTGF,EXP_EGFR_X_EXP_ERBIN,EXP_EGFR_X_EXP_FCHO2,EXP_EGFR_X_EXP_FGF6,EXP_EGFR_X_EXP_IGF1,EXP_EGFR_X_EXP_IQSEC1,EXP_EGFR_X_EXP_LPAR1,EXP_EGFR_X_EXP_PIK3CA,EXP_EGFR_X_EXP_REPS2,EXP_EGFR_X_EXP_SDC3,EXP_EGFR_X_EXP_SOS1,EXP_EIF2AK3_X_EXP_DNAJC3,EXP_EIF2AK3_X_EXP_EIF2S3,EXP_EIF2AK3_X_EXP_JUN,EXP_EIF2AK3_X_EXP_PPP1CC,EXP_FLT1_X_EXP_FGF4,EXP_FLT1_X_EXP_GPC1,EXP_FLT1_X_EXP_LRGUK,EXP_FLT1_X_EXP_VEGFD,EXP_ICK_X_EXP_C1orf56,EXP_ICK_X_EXP_NTSR1,EXP_MAP3K20_X_EXP_LRGUK,EXP_MAP4K5_X_EXP_TRADD,EXP_PRKG1_X_EXP_ATP1A2,EXP_SGK1_X_EXP_EP300,EXP_SGK1_X_EXP_NEDD4,EXP_SGK1_X_EXP_NR3C1,EXP_SGK1_X_EXP_RPTOR,EXP_SGK1_X_EXP_SCNN1G,EXP_SGK1_X_EXP_TSC22D3,EXP_SRMS_X_EXP_LRGUK,EXP_TGFBR1_X_EXP_BMP7,EXP_TGFBR1_X_EXP_CAV1,EXP_TRIO_X_EXP_GNG7,EXP_TRIO_X_EXP_LPAR1,EXP_TRIO_X_EXP_RAC3,EXP_TRIO_X_EXP_TBXA2R,EXP_YES1_X_EXP_NRG2
3.246751,905978,29,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5.99663282087606,3.11698839648657,7.02655070425839,3.26337146706941,15.2707218377841,14.9777316061364,39.1839370842534,46.5648384996925,25.0342541255009,22.8542030064508,13.9699514187954,16.2574980581515,17.8606244822493,28.4508284012371,32.1093231023805,16.5487632868434,21.551396900167,31.550874023328,25.3888874722396,58.3586949180312,55.1389913176997,60.5895010781671,8.00118097628429,14.5411226027779,7.94570099322946,8.91028479300184,14.9571549271916,9.81024860575823,21.8435535721139,36.9010786807512,9.17692809712827,42.89611681914,36.907819937254,55.9694676086023,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,19.4514956722769,32.8262878818739,34.3194663968826,20.1665001208265,24.0892451050915
1.639034,905980,29,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5.03149652144265,2.95384198527086,5.89080323829936,3.18202426772408,14.122871049916,14.9201461643714,43.58295487445,24.0319625774498,28.5043078109332,21.2083826796755,14.2728258979756,16.0264820036562,18.507064133911,33.6348045356492,31.3729089331323,16.2639142354035,15.3248874896413,29.8301962175823,22.1953765695411,45.7474546285538,37.7303106612493,54.4137758732975,8.06542400993178,12.3207550540973,7.70052020596443,8.45859106411597,18.3933293919669,8.68752931434548,17.5342603976341,37.1778140946471,8.75881608202781,33.1362667409622,28.824475222299,48.2565044048873,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,18.3261180501085,38.333797136647,39.175287153326,19.9996300579291,23.8985727128229
3.230076,909250,29,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,6.54667048545592,3.03557044964993,6.5507687521842,3.22561382497455,14.8808242321795,15.671869088014,46.9538878701313,27.2135360330279,30.0293173226942,24.4012205866828,15.5012681647441,17.1296550573456,18.8617107833203,28.2691808764968,36.4806639980372,17.1285182203685,20.8885305529068,33.7316943259719,33.7083755193956,62.4970783865081,51.6793482589103,68.4474143086489,8.19900623989194,14.9941668622471,8.24540205708844,9.13368982922337,15.9660249494902,9.09081317172659,19.5363124476204,45.3270811547372,8.82534263250858,42.2345555372567,36.0294262359686,61.1994644541033,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,17.8151448877449,30.3195359614641,38.4025644681031,17.8045913269063,22.5089813285147
-0.688578,909730,29,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4.90322770262635,3.24835368024925,5.46337571224648,3.53644024891882,13.409785582107,9.25619940152387,26.5396465859717,9.403251855866,15.2893766638042,11.9450067667023,8.4564983685954,14.4080839965429,11.9046739196022,16.6542011197063,20.327176097042,10.325881639091,10.397896124506,21.7177048327216,18.6155868095203,46.8701631008681,26.3598401614479,56.7784057820121,8.02829101820489,12.544588841415,8.12257260679068,9.3967580020299,17.1303370854716,10.4649462726461,16.811551070454,31.7120244149151,9.12405048387939,34.2291183885513,25.8479050059644,20.778182482106,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,15.337644149306,22.5846263539196,41.0914890852965,14.3427537446839,23.4084899693844
5.187751,909974,29,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,6.46706450471497,3.66232353234354,8.47298657532804,3.55454439658063,20.9129722958409,21.3990482862511,57.2621635428659,63.1944397402428,42.3547865504149,31.0915404481265,20.7181922067547,22.6919523209355,23.9509795855388,37.172786154373,44.744246596138,24.848890119043,32.6708936094495,40.875606357327,25.5936495377139,66.3106511045196,54.4446926823766,66.250098069993,8.76060133325716,19.5976662478256,9.56846734047599,9.78530243098388,17.1898241955832,11.0442023214107,26.0327986363737,43.1753007018038,10.713384172664,52.8885797478561,56.363548916093,75.561722119319,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,26.8327283751772,39.9088266770044,47.223392260522,24.2543614508522,20.3864407100483
4.06074,753558,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,5.23388782649751,3.26772764455628,5.15623877398488,3.24573788814389,18.2282343910943,16.80964621981,44.7891581042806,35.9107883232043,30.7502793417504,25.0669936198308,15.1350843401556,17.3527531481729,18.4935490469924,22.8246436740186,35.3233523102724,18.6298398519225,21.2846227479333,32.3844221793781,21.607954877257,48.6970808494955,37.5396508716066,55.9511748991288,8.3946496694573,18.2434748062022,8.7412540833535,10.0445273090221,14.8304757464612,9.18443790327815,19.4504055704578,39.6408180115009,9.5543339012688,26.3885495156871,23.6597261913156,43.3726318569096,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,25.6068432628063,33.8099014462748,53.2219635195116,26.0135018968572,23.6790371282417
3.284716,753577,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,3.41519452601853,1,0,5.78174914992828,3.08896721359489,5.63636520329506,3.18043757193588,19.0984665214568,13.9462776164378,39.575011029907,42.6648458654325,25.4112809111038,20.1318666431068,12.1709877220507,14.1655510866298,16.8673414158483,21.9211568114666,31.9524994260991,15.5084344164846,17.9756641620945,29.8495498533809,23.700510851894,56.5074700119666,39.7180514864104,63.6824622223458,8.29038708205275,16.9559961697436,7.90078852465561,9.25882307575314,16.4766683178218,8.89867750942821,17.4683952551951,38.3615232596551,9.42022843963466,30.6991425356431,43.7353723637652,45.0123631104532,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,20.4383594910114,29.8288845114266,31.8041302875051,23.1040265451789,24.5897825173949
4.704922,905948,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,7.22312494377631,3.67932342885893,6.85312995722834,3.57309191022542,23.8115933108805,19.488055025389,55.9503971335994,58.5603606750753,37.5231113357982,29.3532230155714,17.8934294799995,19.8455417017612,22.4511156320811,29.5925245792595,37.2312710496079,26.9888466022865,23.1618191765082,39.626625282162,33.1068380016185,73.4136153767564,67.1769342293152,69.8675612390782,8.15738467155668,21.4622987587556,9.0320178821194,10.3924221867044,18.3388423678522,10.4389573596971,22.083505509975,42.5597175617283,10.3285790340422,33.7096365365245,50.3643385766985,64.3902825797035,22.5990687317063,31.3745893323749,40.3679079205192,11.3075762025922,12.6557816790857,46.0686878039237,25.5700500721477,33.0736704629936,51.5934079452802,31.7619318300437,20.2136581248777
4.28946,905978,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,5.99663282087606,3.11698839648657,7.02655070425839,3.26337146706941,15.2707218377841,14.9777316061364,39.1839370842534,46.5648384996925,25.0342541255009,22.8542030064508,13.9699514187954,16.2574980581515,17.8606244822493,28.4508284012371,32.1093231023805,16.5487632868434,21.551396900167,31.550874023328,25.3888874722396,58.3586949180312,55.1389913176997,60.5895010781671,8.00118097628429,14.5411226027779,7.94570099322946,8.91028479300184,14.9571549271916,9.81024860575823,21.8435535721139,36.9010786807512,9.17692809712827,42.89611681914,36.907819937254,55.9694676086023,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,19.4514956722769,32.8262878818739,34.3194663968826,20.1665001208265,24.0892451050915
2.308788,905980,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,5.03149652144265,2.95384198527086,5.89080323829936,3.18202426772408,14.122871049916,14.9201461643714,43.58295487445,24.0319625774498,28.5043078109332,21.2083826796755,14.2728258979756,16.0264820036562,18.507064133911,33.6348045356492,31.3729089331323,16.2639142354035,15.3248874896413,29.8301962175823,22.1953765695411,45.7474546285538,37.7303106612493,54.4137758732975,8.06542400993178,12.3207550540973,7.70052020596443,8.45859106411597,18.3933293919669,8.68752931434548,17.5342603976341,37.1778140946471,8.75881608202781,33.1362667409622,28.824475222299,48.2565044048873,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,18.3261180501085,38.333797136647,39.175287153326,19.9996300579291,23.8985727128229
1.959091,909250,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,6.54667048545592,3.03557044964993,6.5507687521842,3.22561382497455,14.8808242321795,15.671869088014,46.9538878701313,27.2135360330279,30.0293173226942,24.4012205866828,15.5012681647441,17.1296550573456,18.8617107833203,28.2691808764968,36.4806639980372,17.1285182203685,20.8885305529068,33.7316943259719,33.7083755193956,62.4970783865081,51.6793482589103,68.4474143086489,8.19900623989194,14.9941668622471,8.24540205708844,9.13368982922337,15.9660249494902,9.09081317172659,19.5363124476204,45.3270811547372,8.82534263250858,42.2345555372567,36.0294262359686,61.1994644541033,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,17.8151448877449,30.3195359614641,38.4025644681031,17.8045913269063,22.5089813285147
0.719533,909730,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,4.90322770262635,3.24835368024925,5.46337571224648,3.53644024891882,13.409785582107,9.25619940152387,26.5396465859717,9.403251855866,15.2893766638042,11.9450067667023,8.4564983685954,14.4080839965429,11.9046739196022,16.6542011197063,20.327176097042,10.325881639091,10.397896124506,21.7177048327216,18.6155868095203,46.8701631008681,26.3598401614479,56.7784057820121,8.02829101820489,12.544588841415,8.12257260679068,9.3967580020299,17.1303370854716,10.4649462726461,16.811551070454,31.7120244149151,9.12405048387939,34.2291183885513,25.8479050059644,20.778182482106,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,15.337644149306,22.5846263539196,41.0914890852965,14.3427537446839,23.4084899693844
4.966354,909974,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,6.46706450471497,3.66232353234354,8.47298657532804,3.55454439658063,20.9129722958409,21.3990482862511,57.2621635428659,63.1944397402428,42.3547865504149,31.0915404481265,20.7181922067547,22.6919523209355,23.9509795855388,37.172786154373,44.744246596138,24.848890119043,32.6708936094495,40.875606357327,25.5936495377139,66.3106511045196,54.4446926823766,66.250098069993,8.76060133325716,19.5976662478256,9.56846734047599,9.78530243098388,17.1898241955832,11.0442023214107,26.0327986363737,43.1753007018038,10.713384172664,52.8885797478561,56.363548916093,75.561722119319,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,26.8327283751772,39.9088266770044,47.223392260522,24.2543614508522,20.3864407100483
0.416271,753558,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,5.23388782649751,3.26772764455628,5.15623877398488,3.24573788814389,18.2282343910943,16.80964621981,44.7891581042806,35.9107883232043,30.7502793417504,25.0669936198308,15.1350843401556,17.3527531481729,18.4935490469924,22.8246436740186,35.3233523102724,18.6298398519225,21.2846227479333,32.3844221793781,21.607954877257,48.6970808494955,37.5396508716066,55.9511748991288,8.3946496694573,18.2434748062022,8.7412540833535,10.0445273090221,14.8304757464612,9.18443790327815,19.4504055704578,39.6408180115009,9.5543339012688,26.3885495156871,23.6597261913156,43.3726318569096,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,25.6068432628063,33.8099014462748,53.2219635195116,26.0135018968572,23.6790371282417
0.36382,753577,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,3.41519452601853,1,0,5.78174914992828,3.08896721359489,5.63636520329506,3.18043757193588,19.0984665214568,13.9462776164378,39.575011029907,42.6648458654325,25.4112809111038,20.1318666431068,12.1709877220507,14.1655510866298,16.8673414158483,21.9211568114666,31.9524994260991,15.5084344164846,17.9756641620945,29.8495498533809,23.700510851894,56.5074700119666,39.7180514864104,63.6824622223458,8.29038708205275,16.9559961697436,7.90078852465561,9.25882307575314,16.4766683178218,8.89867750942821,17.4683952551951,38.3615232596551,9.42022843963466,30.6991425356431,43.7353723637652,45.0123631104532,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,20.4383594910114,29.8288845114266,31.8041302875051,23.1040265451789,24.5897825173949
4.466958,905948,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,7.22312494377631,3.67932342885893,6.85312995722834,3.57309191022542,23.8115933108805,19.488055025389,55.9503971335994,58.5603606750753,37.5231113357982,29.3532230155714,17.8934294799995,19.8455417017612,22.4511156320811,29.5925245792595,37.2312710496079,26.9888466022865,23.1618191765082,39.626625282162,33.1068380016185,73.4136153767564,67.1769342293152,69.8675612390782,8.15738467155668,21.4622987587556,9.0320178821194,10.3924221867044,18.3388423678522,10.4389573596971,22.083505509975,42.5597175617283,10.3285790340422,33.7096365365245,50.3643385766985,64.3902825797035,22.5990687317063,31.3745893323749,40.3679079205192,11.3075762025922,12.6557816790857,46.0686878039237,25.5700500721477,33.0736704629936,51.5934079452802,31.7619318300437,20.2136581248777
2.21062,905978,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,5.99663282087606,3.11698839648657,7.02655070425839,3.26337146706941,15.2707218377841,14.9777316061364,39.1839370842534,46.5648384996925,25.0342541255009,22.8542030064508,13.9699514187954,16.2574980581515,17.8606244822493,28.4508284012371,32.1093231023805,16.5487632868434,21.551396900167,31.550874023328,25.3888874722396,58.3586949180312,55.1389913176997,60.5895010781671,8.00118097628429,14.5411226027779,7.94570099322946,8.91028479300184,14.9571549271916,9.81024860575823,21.8435535721139,36.9010786807512,9.17692809712827,42.89611681914,36.907819937254,55.9694676086023,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,19.4514956722769,32.8262878818739,34.3194663968826,20.1665001208265,24.0892451050915
0.553449,905980,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,5.03149652144265,2.95384198527086,5.89080323829936,3.18202426772408,14.122871049916,14.9201461643714,43.58295487445,24.0319625774498,28.5043078109332,21.2083826796755,14.2728258979756,16.0264820036562,18.507064133911,33.6348045356492,31.3729089331323,16.2639142354035,15.3248874896413,29.8301962175823,22.1953765695411,45.7474546285538,37.7303106612493,54.4137758732975,8.06542400993178,12.3207550540973,7.70052020596443,8.45859106411597,18.3933293919669,8.68752931434548,17.5342603976341,37.1778140946471,8.75881608202781,33.1362667409622,28.824475222299,48.2565044048873,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,18.3261180501085,38.333797136647,39.175287153326,19.9996300579291,23.8985727128229
1.114365,909250,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,6.54667048545592,3.03557044964993,6.5507687521842,3.22561382497455,14.8808242321795,15.671869088014,46.9538878701313,27.2135360330279,30.0293173226942,24.4012205866828,15.5012681647441,17.1296550573456,18.8617107833203,28.2691808764968,36.4806639980372,17.1285182203685,20.8885305529068,33.7316943259719,33.7083755193956,62.4970783865081,51.6793482589103,68.4474143086489,8.19900623989194,14.9941668622471,8.24540205708844,9.13368982922337,15.9660249494902,9.09081317172659,19.5363124476204,45.3270811547372,8.82534263250858,42.2345555372567,36.0294262359686,61.1994644541033,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,17.8151448877449,30.3195359614641,38.4025644681031,17.8045913269063,22.5089813285147
-0.648327,909730,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,4.90322770262635,3.24835368024925,5.46337571224648,3.53644024891882,13.409785582107,9.25619940152387,26.5396465859717,9.403251855866,15.2893766638042,11.9450067667023,8.4564983685954,14.4080839965429,11.9046739196022,16.6542011197063,20.327176097042,10.325881639091,10.397896124506,21.7177048327216,18.6155868095203,46.8701631008681,26.3598401614479,56.7784057820121,8.02829101820489,12.544588841415,8.12257260679068,9.3967580020299,17.1303370854716,10.4649462726461,16.811551070454,31.7120244149151,9.12405048387939,34.2291183885513,25.8479050059644,20.778182482106,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,15.337644149306,22.5846263539196,41.0914890852965,14.3427537446839,23.4084899693844
4.681002,909974,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,6.46706450471497,3.66232353234354,8.47298657532804,3.55454439658063,20.9129722958409,21.3990482862511,57.2621635428659,63.1944397402428,42.3547865504149,31.0915404481265,20.7181922067547,22.6919523209355,23.9509795855388,37.172786154373,44.744246596138,24.848890119043,32.6708936094495,40.875606357327,25.5936495377139,66.3106511045196,54.4446926823766,66.250098069993,8.76060133325716,19.5976662478256,9.56846734047599,9.78530243098388,17.1898241955832,11.0442023214107,26.0327986363737,43.1753007018038,10.713384172664,52.8885797478561,56.363548916093,75.561722119319,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,26.8327283751772,39.9088266770044,47.223392260522,24.2543614508522,20.3864407100483
2.010558,910920,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,5.88499148579973,3.33741170606734,6.33135387582361,3.48097435151347,16.0005983920011,17.0957146909271,51.839042320344,53.4761894200349,33.3481366429379,25.3591069026847,16.2349385610258,19.7239556586708,20.1272186501332,24.2884922863693,37.5960934450936,23.2885026436293,25.0833980378152,35.2948325051717,23.6368299102736,55.8489425444289,44.3372699418279,57.0279227819816,8.68450847491803,15.7329918313342,8.69137260933477,9.20667353925852,15.163507557246,10.1244942550443,22.3060543992356,44.1339127772257,9.32164805349492,37.8062056528136,31.7156336418129,57.376432074933,19.8314316244463,19.5610645306961,41.0012716034464,9.89299790195801,10.9757358427833,41.6979487295904,18.1293261995068,22.0497850463913,35.9482495487496,16.5832154771646,21.7062375059917
3.502996,753558,34,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,5.23388782649751,3.26772764455628,5.15623877398488,3.24573788814389,18.2282343910943,16.80964621981,44.7891581042806,35.9107883232043,30.7502793417504,25.0669936198308,15.1350843401556,17.3527531481729,18.4935490469924,22.8246436740186,35.3233523102724,18.6298398519225,21.2846227479333,32.3844221793781,21.607954877257,48.6970808494955,37.5396508716066,55.9511748991288,8.3946496694573,18.2434748062022,8.7412540833535,10.0445273090221,14.8304757464612,9.18443790327815,19.4504055704578,39.6408180115009,9.5543339012688,26.3885495156871,23.6597261913156,43.3726318569096,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,25.6068432628063,33.8099014462748,53.2219635195116,26.0135018968572,23.6790371282417
2.112364,753577,34,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,3.41519452601853,1,0,5.78174914992828,3.08896721359489,5.63636520329506,3.18043757193588,19.0984665214568,13.9462776164378,39.575011029907,42.6648458654325,25.4112809111038,20.1318666431068,12.1709877220507,14.1655510866298,16.8673414158483,21.9211568114666,31.9524994260991,15.5084344164846,17.9756641620945,29.8495498533809,23.700510851894,56.5074700119666,39.7180514864104,63.6824622223458,8.29038708205275,16.9559961697436,7.90078852465561,9.25882307575314,16.4766683178218,8.89867750942821,17.4683952551951,38.3615232596551,9.42022843963466,30.6991425356431,43.7353723637652,45.0123631104532,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,20.4383594910114,29.8288845114266,31.8041302875051,23.1040265451789,24.5897825173949
1.146829,905948,34,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,7.22312494377631,3.67932342885893,6.85312995722834,3.57309191022542,23.8115933108805,19.488055025389,55.9503971335994,58.5603606750753,37.5231113357982,29.3532230155714,17.8934294799995,19.8455417017612,22.4511156320811,29.5925245792595,37.2312710496079,26.9888466022865,23.1618191765082,39.626625282162,33.1068380016185,73.4136153767564,67.1769342293152,69.8675612390782,8.15738467155668,21.4622987587556,9.0320178821194,10.3924221867044,18.3388423678522,10.4389573596971,22.083505509975,42.5597175617283,10.3285790340422,33.7096365365245,50.3643385766985,64.3902825797035,22.5990687317063,31.3745893323749,40.3679079205192,11.3075762025922,12.6557816790857,46.0686878039237,25.5700500721477,33.0736704629936,51.5934079452802,31.7619318300437,20.2136581248777
3.955462,905978,34,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,5.99663282087606,3.11698839648657,7.02655070425839,3.26337146706941,15.2707218377841,14.9777316061364,39.1839370842534,46.5648384996925,25.0342541255009,22.8542030064508,13.9699514187954,16.2574980581515,17.8606244822493,28.4508284012371,32.1093231023805,16.5487632868434,21.551396900167,31.550874023328,25.3888874722396,58.3586949180312,55.1389913176997,60.5895010781671,8.00118097628429,14.5411226027779,7.94570099322946,8.91028479300184,14.9571549271916,9.81024860575823,21.8435535721139,36.9010786807512,9.17692809712827,42.89611681914,36.907819937254,55.9694676086023,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,19.4514956722769,32.8262878818739,34.3194663968826,20.1665001208265,24.0892451050915
