IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_834,Fingerprint_833,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_813,Fingerprint_806,Fingerprint_800,Fingerprint_799,Fingerprint_797,Fingerprint_792,Fingerprint_785,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_710,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_672,Fingerprint_656,Fingerprint_648,Fingerprint_646,Fingerprint_635,Fingerprint_617,Fingerprint_611,Fingerprint_363,PKA_260,PKA_260_ENG,PKA_260_EXP,MUT_TRPM6_EXP,REC_R_HSA_198640,PWY_R_HSA_1643685_CSV,GO_0016049,GO_0016049_EXP,GO_0030325,GO_0043154_CSV,SFAM_DYRK1_EXP,SFAM_NuaK,CLS_Primary_histology_carcinoma,EXP_SBK2,EXP_ACVR2B,EXP_SBK1,EXP_STK10,EXP_STK19,PKA_137_CSV_X_Fingerprint_576,PKA_137_EXP_X_Fingerprint_576,PKA_137_X_Fingerprint_576,PKA_251_ENG_X_Fingerprint_644,PKA_251_POL_X_Fingerprint_644,PKA_260_ASA_X_Fingerprint_611,PKA_260_CSV_X_Fingerprint_611,PKA_260_ENG_X_Fingerprint_611,PKA_260_EXP_X_Fingerprint_611,PKA_260_X_Fingerprint_611,PKA_85_EXP_X_Fingerprint_611,PKA_89_ASA_X_Fingerprint_679,PKA_89_CSV_X_Fingerprint_679,PKA_89_EXP_X_Fingerprint_679,PKA_93_X_Fingerprint_644,EXP_ABL2_X_EXP_CRKL,EXP_CSNK1E_X_EXP_B9D1,EXP_CSNK1E_X_EXP_CEP135,EXP_CSNK1E_X_EXP_RPS27L,EXP_CSNK1E_X_EXP_SEPT2,EXP_CSNK1E_X_EXP_UTP3,EXP_CSNK1E_X_EXP_WDR43,EXP_FGFR2_X_EXP_EFNA1,EXP_FGFR2_X_EXP_EPN3,EXP_FGFR2_X_EXP_IGF1,EXP_FGFR2_X_EXP_NCAM1,EXP_MAP2K2_X_EXP_HRAS,EXP_MAP2K2_X_EXP_KRAS,EXP_MAP2K2_X_EXP_PTPN11,EXP_MAP2K2_X_EXP_YWHAH,EXP_MAPK8_X_EXP_ATF3,EXP_MAPK8_X_EXP_CRK,EXP_MAPK8_X_EXP_GNA15,EXP_MAPK8_X_EXP_HRAS,EXP_MAPK8_X_EXP_HSP90AA1,EXP_MAPK8_X_EXP_IL2RB,EXP_MAPK8_X_EXP_TNFRSF1A,EXP_MAPKAPK3_X_EXP_TNRC6C,EXP_STRADB_X_EXP_PRKAB1,EXP_SYK_X_EXP_JUN,EXP_SYK_X_EXP_PIK3R5,EXP_SYK_X_EXP_SNCA,EXP_SYK_X_EXP_TLR4,REC_R_HSA_3228469_X_REC_R_HSA_6802932,PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV,PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV,GO_0003007_X_GO_0007268,GO_0010629_X_GO_0048015,GO_0036289_EXP_X_GO_1902042_EXP
5.440293,1240197,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.795126,0,0,0,0,0,0,1,3.60478260248199,4.24478286383852,5.92931952832447,3.73495990802622,2.50206865760201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2528293829733,37.5357613966845,37.2341566689341,72.4992558944449,56.0789884228321,50.2694945669466,45.5148743579571,18.9076795572411,14.03065270428,13.9215535067772,14.0137946269625,40.5254856878642,50.360849787935,26.6491010957421,68.5959199605774,14.9878952277786,35.368802643769,15.9983499947936,28.2265829635536,45.1371468357329,13.1821480768104,23.5380993404765,19.3362646236928,18.9465631502266,22.2775734965053,12.0246656165042,12.3160637642302,11.0675154691264,0,0,0,0,0,0
5.292575,1240198,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.41001166811597,4.80975481107842,4.52133251966869,3.45422678417632,2.77476288778246,0,0,0,0,0,0,0,0,0,0,0,-18,0.701491,3.71484243799556,0,28.0943589114569,39.2442732406227,32.5003196672092,75.4610117807785,66.1261097861197,58.4523575703673,46.6206702662913,25.2130305562862,14.8771113371733,12.9695126045258,13.8516611916606,41.9438679150518,44.2182876005494,27.4685878209711,69.6176719630522,16.2521725257016,28.7650095191004,13.687670249587,25.196287806025,42.5974959146648,13.7387532463958,20.0168377076865,24.3089368142227,21.5971179423452,35.2325045604919,17.4892045040599,18.9920208037119,16.4819536216597,0,0,0,0,0,0
6.534483,1240199,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,7.3216650374435,0,0,0,0,1,3.16313740963609,3.75176821753116,5.92425051470013,3.90067358765114,2.89983794839927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2081217112434,34.7827389817824,25.0055382527182,62.2995500854309,47.6222952569097,42.2360789639583,31.438600396273,39.5540492906973,21.1646711185103,17.5300105699397,19.2880290347297,39.5998322667421,42.876397994371,23.6050273356049,61.3632765424263,11.5328841998065,23.3434983769993,14.7158502166392,21.879756102193,37.5082276194954,12.1894982228072,16.0632542093185,18.776435306621,15.9820720176784,50.8015043173705,22.2497153582532,39.9216516323148,20.1583162101536,0,0,0,1,1,0
2.72795,1240200,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2.98955301381594,0,0,0,0,0,0,0,1,1,3.56517017418539,4.92989028131423,5.12985972871229,4.01021562112799,2.67893178328808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4930363450656,46.9334405944014,32.0616080102053,87.2137056559945,68.6949728745387,61.7169457435748,55.2472064498025,25.5550608334278,14.2366857230115,12.6767662089572,13.0908052116399,45.5180701688507,44.9580846514912,29.2480609242697,68.901560859413,16.6470759989202,35.1682330531028,15.0719420094239,29.4877841784795,46.8423578131329,14.6622673579551,22.5815800731182,28.609539066177,29.5257468034846,35.8838110056563,17.9328156878054,21.0470313982531,16.8021417337784,0,0,0,0,0,0
3.814243,1240222,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.04630115258991,0,1,3.45895965765447,5.2334265060918,5.11585356120631,4.67765846215113,2.77292216417018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2048725024087,53.4712398962173,41.6572840036847,91.2604562800386,73.6219434068768,65.4051852515649,50.4662399293931,29.4359947958734,15.3223480918054,15.4683888174542,15.58159743424,52.7774622066153,46.0020576903904,28.1624004499295,84.6110568884378,14.111978522899,34.237892322415,14.4216583579996,30.5031562648032,38.0971176596908,15.0838045521803,21.9721909154707,25.0645216641468,18.6502081522534,23.4629925791488,12.9910945395111,13.5414431544525,9.75508280036996,0,0,0,0,0,0
1.774724,1298365,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.54698992666827,3.83844197972526,4.03360079150896,4.16489360865065,2.66229925975581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9694549914782,48.5701764068963,38.0211099334889,84.6484161480445,63.6057059261732,65.4687244764864,51.2976901753455,17.2541762720787,12.1784904152198,11.6731824661223,12.5757335783614,52.4171516207673,46.5986680502304,27.1639455357707,76.0298228562693,15.5529698197751,33.8008438299405,15.4483709661068,36.2831645441402,46.360142845062,14.7488127649165,27.8057476649024,28.7253286518101,36.0799345562226,22.7170482956141,10.841071947223,17.8284728093718,10.17760975559,0,0,0,0,0,0
4.886826,1298539,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2.84101257482602,0,0.752228,0,0,0,0,0,0,0,3.49588778487672,3.96478971820204,3.52469873187662,5.63462076124414,2.89177329024233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.1694096883951,43.6124336698193,46.2163664106576,80.3257919626762,65.9169102837175,61.3494613980439,48.7371088086425,10.1691188572985,9.58029500749175,9.83456018432802,12.2352995631503,53.5394625590357,55.3241467071937,28.5021599766018,68.2739204666444,12.8310424722155,30.3934903195831,20.2255782187278,31.1326523130739,36.0845334686331,12.1126052620425,22.2321870040974,22.7627544743129,25.2942131324499,29.4719839793708,11.9896438576669,21.5583598660356,11.564560350722,0,0,0,0,0,0
3.975705,1479987,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85120564491559,0,1,3.32535109667147,4.38185675246195,5.50250905355729,4.96046942520498,2.88359607328429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6218625230873,44.2542542783453,44.9688421240482,95.8495949469833,73.3202559789548,67.5828966045563,52.6263547094457,25.9706510203559,9.83141306493329,9.24248362663548,10.8612077485403,56.6054233212298,47.4178772461458,29.7147077406953,73.0968675483671,14.2036209378366,34.3121755759836,13.7626769464048,32.4761957444807,39.5162198538976,13.550455325121,22.1168205025305,20.7644688754268,17.0164440003625,23.2603019980738,10.0537120477115,18.3418454451094,9.63386397202778,0,0,0,0,0,0
3.207145,1479988,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.806595,0,0,0,0.821727,0,0,1,3.72974440311111,4.07664790640258,3.63490075832496,4.75274695076967,2.66421478134312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1815212169537,44.8051450040931,40.369283187588,89.9417901786734,66.0176030829514,65.3290578130336,56.7999115253255,10.4938333833162,9.88080113018002,9.99969557423193,12.8920529600796,59.7252628303358,53.2459933159353,29.4759802174351,78.3896770871054,14.3912231872047,37.6412355862185,21.2046614008202,36.627079796404,48.9462321640328,15.746980916504,27.9775984175316,25.9929884608725,17.1800620635775,31.8739281505937,11.5175052198258,19.805105334551,11.2765860589092,1,0,0,0,0,0
4.718313,1479995,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.751923,0,0,0,0,0,0,1,3.41897691961543,4.34773454262627,4.3345905352856,4.42363873855865,3.02394394695033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8211921652803,44.654546784357,42.0519570977704,76.4611958137972,60.2023214483642,66.083045915389,44.7698041590193,32.2715160982418,14.0891602605719,13.7490742117772,16.212342004894,48.1906000285023,44.2804208824204,25.5426867910244,63.1801273934261,19.8030276516402,33.6753588792024,13.3118358082298,31.2857951256963,43.6159903170207,14.0962476210665,23.0039848350111,19.6050761937629,15.9641351062783,35.9925685247676,12.8798221080944,16.5772502023151,12.6879188133393,0,0,0,0,0,0
4.786177,1480359,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.283136905842,3.75696132070655,5.87831691810807,3.32921082895596,2.65522210076686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2312830071709,37.5493079682877,31.2724581428548,66.4093517501727,51.5573907321967,51.9683636870318,41.9267133127094,25.888768651096,15.5951966006723,12.5198689330936,14.9092412911539,37.3704146973894,46.821076783491,26.3577082727778,66.4711960407206,16.1224528472001,24.8461002217801,12.3389316633899,21.5889596115913,31.3422838479284,12.8655736815583,15.3058250643744,22.1765016880174,24.4003185690376,36.2553160340612,13.4877759717063,15.6234249151128,14.6211182474907,0,0,0,0,0,0
4.446596,1480360,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.46939529252102,3.96160005653603,4.03049905393045,4.28041188289632,2.85225801960572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6155014608144,40.0390034021549,42.8419586952972,91.1138714452629,73.8840224157867,63.0279554050772,55.8201209454424,10.7909233426513,9.73080421250645,9.64416963181881,12.7872921621321,54.1665908284215,51.6874841099622,29.9864626921821,81.4718542162887,15.3900889201979,28.4545239022464,16.1304898080953,30.464739711853,38.5013715374808,14.48441822766,24.768024260187,24.5464062168974,16.3278734184825,24.5267158285171,10.7627254232774,11.3092156644003,12.3294241136169,0,0,0,0,0,0
5.716707,1480364,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.97407240243489,1,0,0,0,1,3.32351988152837,4.22478691318636,5.76995202120191,3.46149340923172,3.17343237298222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8097989048115,35.5417401804706,33.6535521847129,71.7013919733232,56.5583860186079,55.7637947017745,47.6119499352199,28.3810897824543,18.3376300307812,12.9893034086356,13.0534246387378,44.8641671737566,39.1781747448384,24.326467037784,61.6625643776101,13.367334082364,27.7068140375377,14.6323585041915,29.6574622005232,34.8055277017247,12.9217428636402,20.924553968008,20.0900614195493,16.7143554053551,51.1313866956962,24.1763038125548,33.3164527917583,23.4479586595361,0,0,0,0,1,0
3.374135,1480371,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,5.22986512087258,1,0,3.37417731601905,0,1,3.46136531666857,4.09718381130677,6.43536012681425,4.48891186076822,2.71815855968089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5288322361647,46.4567308667395,38.2256556741113,90.1424968188362,70.8748181786549,65.1407458030202,57.4978028231536,37.1312798052326,17.9680236148574,17.2657605871531,18.5312288649324,54.8308367032814,49.5504781804463,27.4141636304146,74.9141926605703,16.1896285250846,38.0163286276779,16.0016849457566,36.2115386787614,47.3089687555571,15.0263069844763,19.4369085978226,27.7270026216988,14.9643246345447,18.9753686769422,10.6150371799267,27.2190858881338,10.0671670931803,0,0,0,0,0,0
3.798269,1480372,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.29547669528313,4.35743872783602,4.58329522341223,4.34293676817152,2.71061638211692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9267587467349,31.9614001335846,40.0597765911118,62.658128870332,57.1750006516969,51.2850096836977,43.2194085867002,26.2920479284983,15.1615522094315,13.1104674587296,13.9354368991881,49.2870364277921,49.1487963493444,26.449809144745,70.7403686107805,14.5713853507012,32.6838624966806,15.0388920255259,31.5606135205794,44.0748868237339,14.2586857237809,25.9362264121853,28.6703148195397,13.9762355295486,31.0031134994906,16.4244748701979,17.207321666391,15.1693706778798,0,0,0,0,0,0
5.166699,1480374,1043,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,-3.239,4.715966477827,0,0,0,0,0,0,0,0,0,1,3.21643186313625,3.96687874956779,7.31685496110922,3.55485846864273,2.89422329046048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2156798476505,42.778436656597,31.2218692827697,71.1077118286487,66.4961281895582,60.6134492287537,58.1221073698841,27.7482271958971,14.2258547823768,19.7274307281684,12.9388105944958,40.5423539274874,43.5129629443097,26.533408685627,66.9412548280189,15.5765356226361,31.2869076296679,14.6132670696142,25.4472168511219,35.4995755417048,12.9032520786627,18.9386390341083,19.9779466174344,17.1446342825775,30.3204357163967,13.8020595445545,18.2621853265212,16.9625875503486,0,0,0,0,0,0
0.564684,905933,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,-3.861,6.55458628211953,0,0,0,0,0,0,0,4.05508720991361,0,1,3.25815087708567,4.34254143852636,5.76791677254413,3.5922414072354,3.17559341237498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8863028929743,49.3729117340811,29.3388171101829,62.3802580911659,52.5695073750237,56.0578764228738,42.2146758598432,28.2622609166002,16.8699839599795,14.5142645585418,17.7010082911039,44.3302485742716,45.9239394057602,26.0499463820328,64.796202594837,14.5729099617262,32.15638522222,14.9663764671324,30.6165577889809,49.4811814464213,14.0236288957915,22.6127648836122,22.3145914153968,14.0535810390475,53.3191446917859,22.7715361710709,28.4124666077917,21.6082095048754,0,0,0,0,0,0
2.277197,905959,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2.97868356175082,0,0,0,0,1,3.55366101708032,4.06209108505658,3.56933915344956,4.46666381837278,3.10978639852537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0335883524815,44.8613298267488,36.3169316338106,79.0911568671414,71.9943105397216,63.5647038298774,51.8950645619901,20.5798812293452,10.5272551230465,10.5299613468088,10.8863988834856,63.8309904951906,50.6387444893086,30.5062489281273,75.3483546401502,18.2059957670714,30.4312269646626,14.2153320107216,37.0561309588568,40.4650157676747,13.904474231592,29.8752397621158,25.816329648562,20.7604028444098,36.2883619010211,15.4100504033413,17.8814052715246,14.664554073037,0,0,0,0,0,0
1.698172,905968,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2.92816878046226,0,0,0,0,0,0,0,0,1,3.47573337777164,4.37366560035648,5.02271188581292,4.11222312051797,2.78332890464536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1370377840361,45.0967880387968,38.713215723503,83.3013018556508,67.3718669507851,59.7016395171382,53.5785445286943,19.1621631098712,13.1161192629569,13.3029552391601,16.2465833199788,43.778895949858,48.9599917138094,29.613921105442,77.49659332208,16.5933593754741,32.6824642888205,15.0860389467493,28.0791866242458,40.741209086879,14.8982906725633,24.982064081128,23.4761377607792,23.3300844332654,18.0671501133875,10.4521262396982,13.552655992604,10.575141947227,0,0,0,1,0,0
0.040405,905991,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.711014,0,0,0,0,0,0,1,3.21894269324308,4.77675668078008,4.84698066731034,4.44306456685429,2.85362826140647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.751639441614,52.1643033540567,36.8049036002688,86.1659932818393,68.9547318092159,68.7315880974391,51.329114462906,20.5712776596403,10.0022418315116,9.95604010450602,10.2623285317788,44.3144319067139,46.9476237302904,31.1814911788586,76.815542774568,14.170362549878,38.4076891425519,20.8273680919254,26.0020511427164,43.3551267984963,24.8642629479366,27.5350013248097,23.5656247912395,18.7216315865311,24.8970406741994,10.1383256697035,20.9240541279172,8.54521754490407,0,0,0,0,0,0
3.003262,906804,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,3.18273237929339,0,0,0,0,0,0,0,1,1,3.69813022413213,6.11911581180875,6.12178145355508,4.97261686259336,3.11026321028209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.035677547468,52.4501741633198,45.4538510879715,92.2158623015705,72.3526537590903,68.89113657151,61.9773541654496,14.1338930001357,9.97912978894872,9.6914117566983,10.4556721324846,51.6382358451686,52.9086956901204,29.966979206961,79.8955989371399,15.8678679293109,32.5274379032989,14.2877951941556,28.4644969484938,33.7854644233335,21.201006551333,21.0779263533618,27.6657591820935,17.1629075620341,12.1709477948367,10.728315297847,27.7705802238504,10.4521707894711,1,0.551255761156,0.551255761156,0,0,0
1.793245,906852,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2.421447,0,0,0,0.824811,0,0,1,3.38767905994096,3.86815529921464,5.95781282369238,5.24960827535566,2.71664095394098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4970922330959,56.1646990310421,39.1002274583744,83.1312685594264,67.796770761481,62.2759151980082,52.9218264817339,20.2508611694927,11.1317278339303,11.0820196402078,11.2287419057043,68.5834948995307,42.4835409294419,27.8532201567488,79.5028577436782,13.4271769483901,30.9015985685232,19.3474260616842,38.2644629167257,40.3130389257795,13.5302877094111,23.0639134957601,25.9040087151677,25.513378524962,30.5626152578347,11.4687002541458,12.3751848330212,12.1692018379969,0,0,0,0,0,20.3768383072939
1.129289,909255,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.837676,0,0,0,0.837676,0,0,0,3.31295461356203,6.9509191234703,5.47122668246685,4.36891722404906,2.65603296340956,0.797912,7.43665764165431,1,0,0,0,0,0,0,0,0,-61.2,0.837676,6.75557266907922,0,30.2990840236237,64.9465149716763,41.2873021942226,106.294242680426,78.2165585402782,74.6099527575435,61.8600081789673,15.5960034036697,12.9105052644611,12.1576425360656,12.7770330739328,67.4210019864498,56.8570310014556,30.7786222966283,91.457337646712,15.8397252616346,31.8116091377443,15.0293115726501,36.7785188064193,37.5071710188686,26.5731074980776,19.7498338849832,27.3935440773124,23.2165057426781,22.5024811083593,9.04633920627781,10.6434126888516,9.04836984190789,0,0.668391732512,0.656620136776,0,0,56.7144627549247
1.783514,909257,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2.96973938060859,0,3.133484,0,0,0,0.786806,0,0,1,3.64422358771855,4.73848356512504,5.02338469708742,4.33359172304545,2.76172185345801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4525069947964,58.8254500472703,38.4987170632162,86.4622653774731,76.9646702129851,65.9117530536786,58.8120223583251,23.9227133746568,13.1988248960667,12.8438405957071,13.4178731732668,46.2080176147765,41.6520925358229,25.7700794869399,69.0056152291384,16.3763864037129,31.6846286764458,13.1777872206417,28.744997954348,45.3624386047797,13.936515463593,22.3396019460029,27.1175767666083,20.5552149724668,22.3541713906391,10.8492665018054,11.7250122358229,10.1369721423897,0,0,0,0,0,17.9388844252094
3.641795,911905,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.45525072974448,4.92388659031519,4.27116386233534,4.798258513797,3.66785645126362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4597163585683,33.3584459499195,33.1124447154006,74.2906199152103,52.8697073446491,53.6490314953095,45.6420132574346,25.3144275411385,13.0541928192328,12.14981453459,14.5056052680583,43.5938666745448,33.9512089680625,25.5119273065164,64.2406884562549,13.3614065390918,29.1745288003794,13.3549653795621,24.5803484524099,30.611119307773,22.9301876774615,15.2825434875837,22.6512625388963,20.677314359985,27.837736212642,14.2351437198133,22.2813803102775,13.037715619666,0,0,0,1,0,0
0.697685,924186,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
1.141856,946360,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.34906550074285,4.33907502062415,7.23630405545218,3.32963223062609,3.00208303163634,0.698327,4.67918551790768,1,0,0,0,0,0,0,0,0,0,0,0,0,27.8553874804197,37.2556041558862,33.0759022708646,65.6657356274059,60.5216281814618,46.0978991045539,43.2677716140052,30.6451903707882,16.6648260311289,17.0933962961365,14.8499789379042,47.9082121144384,59.9927820481369,29.9855819108455,69.75665930709,14.1533220068344,39.7143897741107,13.7161136509296,28.6874088473908,44.9599162144514,15.124579525478,21.7134599975295,25.0985409795018,16.6039806225979,55.0050315338097,19.707703860132,24.6980820204287,18.1369302186346,0,0,0,0,0,0
