IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_804,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_792,Fingerprint_791,Fingerprint_788,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_672,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_658,Fingerprint_650,Fingerprint_648,Fingerprint_647,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,DOM_I_set,MUT_EIF2AK1,REC_R_HSA_450346,PWY_R_HSA_170834,PWY_R_HSA_170834_EXP,PWY_R_HSA_1852241_EXP,PWY_R_HSA_3371453,PWY_R_HSA_453279,GO_0007399_CSV,GO_0008283_EXP,GO_0016572,GO_0019722,GO_0019933,GO_0030509_EXP,GO_0031098_CSV,GO_0032147_CSV,GO_0050766_CSV,GO_0071560,SFAM_RIPK_EXP,EXP_CLK4,EXP_TRPM7,EXP_TBK1,EXP_MAPK1,EXP_STRADB,EXP_CAMK2D,EXP_MAP3K20,EXP_CAMK1,EXP_CDK11A,EXP_DCLK2_X_EXP_ASF1B,EXP_TBK1_X_EXP_IFIH1,PWY_R_HSA_1430728_X_PWY_R_HSA_168898,PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP,PWY_R_HSA_166058_EXP_X_PWY_R_HSA_6802957_EXP,PWY_R_HSA_168898_EXP_X_PWY_R_HSA_6802957_EXP,PWY_R_HSA_194315_X_PWY_R_HSA_556833,GO_0006970_EXP_X_GO_2000505_EXP,GO_0007050_X_GO_0043066,GO_0007411_X_GO_0051534,GO_0010628_X_GO_0045087,GO_0031532_X_GO_0045893,Predicted IC50,Validation
5.28868,907279,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0924067397,0,0,0,0,0,0,0,0,0,4.6754784608,5.1029549558,7.9541233814,6.4666952465,3.5883796809,7.8383101774,6.3851665058,4.5475040752,6.5195263685,18.440965675,34.680934417,0,0,0,0,0,0,0,0,1,0,5.9350159729,2
4.898745,907282,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2.9283852311,0,0,0,0,0.79945,0,0,0,0,4.1280428502,5.8261591059,7.9493103045,6.9728085922,3.8912923838,6.8320965811,5.9523606566,4.0247754244,4.5878055096,25.273460129,37.165121292,0,0,0,0,0,0,0,0,0,0,5.0660180681,10
4.974745,907313,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,4,0,1,0,0,0,0,1,0,0,2,0,0,6.2062152144,0,0,0,0,0,4.6040651361,6.1026434945,8.1808763533,5.8825538991,3.415764169,7.4458085268,6.2526706053,4.8566121554,6.6416003102,18.453412631,37.669368089,1,65.905542637,65.905542637,65.905542637,1,0,0,0,0,6,4.9884711866,3
4.29646,908449,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.839240409,5.5845176937,8.309806524,5.969713562,4.1791224445,5.9968104017,6.4332037333,4.0456710481,6.7881162381,12.954006971,41.941436497,0,0,0,0,0,0,0,0,0,0,4.9039761337,6
4.787337,908450,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0.712379,0,0,0,0,0,0,0,0,0,0,5.1292209704,5.8901845604,7.7419421927,6.5917998766,3.954212381,7.3749762223,7.5303543727,5.3552640353,6.5742155213,21.044790683,36.107810818,0,0,0,0,0,0,0,0,0,0,5.7152833062,3
4.96542,909248,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,4.0468439365,0,0,0,0,0,5.0391210645,4.4861731387,7.7641633609,5.7520780523,3.2480024937,4.7308943868,5.882834465,3.457638413,6.653794665,14.460291988,36.50923862,1,20.12078628,20.12078628,20.12078628,3,0,0,0,0,0,3.734027334,8
4.984463,909729,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,4.3797405034,0,0,0,7.3926456881,0,0,0,0,0,0,0,0,2.9604286614,4.3544099183,4.9546442059,7.8138215976,6.3264234391,3.7216826223,4.6787920649,6.6231288218,3.2755375363,5.2131008347,16.940722583,34.465396668,0,0,0,0,0,0,0,0,0,0,4.050508596,10
4.130268,909750,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,6.9867152863,0,0,0,4.2771097905,0,0,0,0,0,0,0,0,0,4.3417831074,4.754243049,7.8064998787,6.1663791643,3.7356377553,5.3780985783,7.1192666573,4.0924136484,7.1565300999,25.110111506,39.462848336,0,0,0,0,0,0,0,0,0,0,4.6338973092,10
3.261834,910933,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3.3809343032,0,0,0,4.0587348028,0,0,0,0,0,4.1127463055,4.9250980132,8.3192366905,6.342337264,3.2056703386,4.5090952573,6.1644402833,5.6402100168,6.8430780652,20.45602533,33.352077626,0,0,0,0,0,0,0,0,0,2,3.7621529326,6
5.67329,910943,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72681,0,0,3.8483642562,4.7001114309,7.8004418666,6.0832370278,3.9269541253,6.5205238043,8.1174957148,4.8253287625,6.4172932226,23.851933776,34.355326371,0,0,0,0,0,0,1,0,0,0,4.4739604424,3
5.460028,924188,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,4.9075863362,1,0,0.769396,4.724037982,0,0,0,0,0,0,0,0,0,4.4295652856,5.2364259703,8.1483868123,5.3056727491,3.8362248928,5.7200947208,6.4804140972,4.0234781409,6.1601499467,15.893340105,37.098102629,0,0,0,0,0,0,2,0,1,0,5.2806366502,6
4.431322,946368,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,5.6592891925,3.0915891149,0,0,0.696305,5.3281214125,0,0,0,0,0,0,0,0,0,4.0095390564,4.4778692106,7.4312544911,5.7419292928,4.3998688552,6.8284289901,8.0498191988,5.0632794568,7.4941872527,23.346620329,39.801265332,0,0,0,0,0,0,0,0,0,0,4.0907662212,7
5.556124,946369,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.259165948,5.3549296399,8.1513875481,5.4343368474,2.9570240254,5.1192231494,6.3860487166,4.4639258371,6.6414133816,15.493986681,35.793838688,0,0,0,0,0,0,0,0,0,0,4.1643250767,4
4.606336,946370,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,5.8384136638,0,0,0,0,2.949875604,0,0,0,0,0,0.745758,0,0,0,3.9857897873,5.2759920464,7.313092072,6.1197902791,3.3153026417,6.4869925709,7.8986877691,3.3889488531,6.5451515406,16.38695627,28.000491169,0,0,0,0,0,0,0,0,2,0,4.6693997039,1
4.681041,946377,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.672077,0.672077,0,0,0,4.3793767634,5.8756392871,7.6484599508,6.0366672133,4.0393560152,5.8881373864,6.8554667596,3.3685413101,7.8366480122,14.90076139,34.221381563,0,0,0,0,0,0,0,0,0,0,4.5329172142,4
4.284444,1240168,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0.861979,2.8784008295,0,0,1,0,0.79673,0,0,0,0,3.8324190972,4.9133488655,7.731307752,5.8739467348,3.5174974224,4.5955400865,7.8383650964,4.2604291696,7.8572945576,21.961457695,38.689039387,0,0,0,0,0,0,0,0,0,2,4.0326294799,7
4.631031,1240169,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16.625067126,0,1,0,0,0,0,0,0,0,4.2943031082,5.0971170882,8.44508366,6.000005161,3.6732508673,5.5994526386,6.3528705465,4.5713823997,6.8933126096,19.231088572,35.352948684,0,0,0,0,0,0,2,0,1,0,4.4963937855,5
4.930271,1240170,1039,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,5.2509244689,0,0,0,0,3.0575425381,0,1,0,0,0,0,0,0,0,3.8676681392,5.1494734231,7.8425859654,6.8723391847,3.0230551315,6.2908659495,8.5009386317,3.545869417,7.7420537968,17.765881495,32.957652698,0,0,0,0,0,0,0,0,0,0,4.7433583304,2
1.895675,683667,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9391688669,4.9238680671,7.7058127065,5.9098681571,3.9312367501,7.0780559367,6.0922909556,4.241236059,6.5294894495,20.190303908,31.777048786,1,0,0,0,0,0,0,0,0,1,3.8840063195,4
4.182408,687561,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0453864868,5.4626132047,7.4087959117,5.8810701538,3.334167248,6.6619263259,7.5357501213,3.4477116599,6.868846924,21.52206285,33.855985739,1,0,0,0,2,0,0,0,0,0,4.0192132378,2
3.336369,687568,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9619950556,0,0,0,3.1547359808,0.818245,0.818245,0,0,0,4.7046616209,5.6015964486,7.8927871773,6.0508561743,3.236506467,5.756957562,5.3569275336,3.2312998861,8.2013378064,17.393316488,42.753601842,2,0,0,0,1,0,0,0,0,0,3.9595057178,2
4.666544,687586,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5149350659,5.3078565402,7.857592949,6.1681636972,3.3545893108,4.6238237555,8.0390842491,3.2468709341,5.7063214332,21.677280656,37.715234625,1,0,0,0,0,0,0,0,0,0,4.2625044992,7
5.307545,687588,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9476237841,5.0656054895,7.8409733602,6.4919641171,3.9371839958,7.0883509131,7.1272342756,4.8933458042,6.5900487845,21.390899024,35.731593644,0,0,0,0,0,0,1,0,1,0,4.3996645946,2
4.317096,687592,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,6.5441148976,0,0,0,1,0,4.3730766981,5.3187489124,8.1150201292,5.5372527195,3.6235158572,5.1891000141,6.2656595716,4.1474409069,6.2787018664,14.303940046,35.440464572,0,0,0,0,0,0,0,0,0,2,4.525032259,6
4.286519,905984,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4.5111449199,5.8156820238,8.3996648372,5.8940143246,2.9919851554,5.430579323,6.4015161446,3.3738430004,6.6157304197,15.340599916,48.335618487,0,0,0,0,0,15.075071036,0,1,0,0,4.1971957973,9
4.141549,905985,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.147765024,5.1905944519,8.4467538527,6.0540738101,3.2580997204,5.020548392,6.3736894604,3.1169051013,6.4975128802,20.694061197,51.387067893,0,0,0,0,0,0,0,0,0,0,4.1727236312,10
2.155661,905986,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.555755,0.555755,0,1,0,4.2943515326,5.505058676,8.1727971111,6.1654818158,3.8015779062,5.8990639553,7.2566537681,4.0502732917,6.992232175,18.858966761,32.047702784,0,0,0,0,0,0,0,0,0,0,3.5838164563,4
3.889767,906746,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11.889448777,0,1,0,0,0.635693,0,0,0,0,4.6138804633,5.5685187132,7.4284835426,6.2263931891,4.347476504,6.2913564666,7.4461542375,3.9420709252,6.7713005749,12.357028788,40.762220863,0,0,0,0,0,0,0,0,0,0,4.3637644422,8
4.335072,906834,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4.1725229969,4.0926174687,5.952595921,6.1818302847,3.3084127963,5.3489242344,5.5254571555,3.8248986716,6.9970465015,26.698995867,25.946942886,0,0,0,0,0,0,1,0,2,0,4.3535248876,6
4.97615,906835,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.7867144978,0,0,0,0,0,0,0,0,0,4.3133340858,5.907474058,8.116252683,6.3539997463,3.8432590482,6.9289938649,5.5762843307,4.5703559892,7.0300666836,20.330516598,38.685924476,0,0,0,0,1,0,0,0,0,0,4.0886789618,10
3.967937,906868,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5.1482007101,6.2417110503,9.0368003218,5.3775777877,3.4218337502,5.212844873,6.8516246469,3.1646383151,7.5074693153,12.894935883,47.067924623,0,0,0,0,0,0,0,0,0,0,3.8048194322,4
3.797398,906871,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,4.5751925951,5.3590101847,8.0584097251,5.6153941295,3.3508207522,4.1213979846,6.6259915686,4.4172823883,6.4999609328,14.715962079,35.561222659,0,0,0,0,0,0,0,0,0,0,4.3658153316,8
4.58977,906873,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.805194,0,3.4878887706,4.3144692412,6.096351016,7.1694070997,5.5610419722,3.3511229259,5.8008587219,6.5742920155,4.4619076587,7.1392297669,18.311952087,37.177382885,0,0,0,0,0,0,0,0,0,0,4.8954549744,7
4.466151,907042,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3600338944,0,0,1,0,0.694829,0.694829,0,0,0,4.5069517279,5.4614284546,8.2181487824,5.5433968284,2.9658047279,5.2546014844,6.8935248478,3.0323644602,7.4447275722,19.171533833,44.03004953,0,0,0,0,0,0,0,0,0,1,4.1394342601,1
5.47064,907279,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0924067397,0,0,0,0,0,0,0,0,0,4.6754784608,5.1029549558,7.9541233814,6.4666952465,3.5883796809,7.8383101774,6.3851665058,4.5475040752,6.5195263685,18.440965675,34.680934417,0,0,0,0,0,0,0,0,1,0,4.8878758214,5
5.380285,907282,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.9283852311,0,0,0,0,0.79945,0,0,0,0,4.1280428502,5.8261591059,7.9493103045,6.9728085922,3.8912923838,6.8320965811,5.9523606566,4.0247754244,4.5878055096,25.273460129,37.165121292,0,0,0,0,0,0,0,0,0,0,4.9201355861,5
5.071847,907313,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,2,0,0,6.2062152144,0,0,0,0,0,4.6040651361,6.1026434945,8.1808763533,5.8825538991,3.415764169,7.4458085268,6.2526706053,4.8566121554,6.6416003102,18.453412631,37.669368089,1,65.905542637,65.905542637,65.905542637,1,0,0,0,0,6,4.663918883,2
5.340455,908449,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.839240409,5.5845176937,8.309806524,5.969713562,4.1791224445,5.9968104017,6.4332037333,4.0456710481,6.7881162381,12.954006971,41.941436497,0,0,0,0,0,0,0,0,0,0,4.6979108663,5
4.853507,908450,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.712379,0,0,0,0,0,0,0,0,0,0,5.1292209704,5.8901845604,7.7419421927,6.5917998766,3.954212381,7.3749762223,7.5303543727,5.3552640353,6.5742155213,21.044790683,36.107810818,0,0,0,0,0,0,0,0,0,0,4.674106863,8
3.553173,909248,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,4.0468439365,0,0,0,0,0,5.0391210645,4.4861731387,7.7641633609,5.7520780523,3.2480024937,4.7308943868,5.882834465,3.457638413,6.653794665,14.460291988,36.50923862,1,20.12078628,20.12078628,20.12078628,3,0,0,0,0,0,3.1630838694,5
2.449915,909729,1042,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4.3797405034,0,0,0,7.3926456881,0,0,0,0,0,0,0,0,2.9604286614,4.3544099183,4.9546442059,7.8138215976,6.3264234391,3.7216826223,4.6787920649,6.6231288218,3.2755375363,5.2131008347,16.940722583,34.465396668,0,0,0,0,0,0,0,0,0,0,3.3075769885,10
