IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_804,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_791,Fingerprint_788,Fingerprint_785,Fingerprint_783,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_673,Fingerprint_672,Fingerprint_669,Fingerprint_659,Fingerprint_658,Fingerprint_656,Fingerprint_650,Fingerprint_648,Fingerprint_647,Fingerprint_646,Fingerprint_644,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,PKA_113_D,PKA_113_D_CSV,PKA_124_POL,PKA_129_S,PKA_129_S_CSV,PKA_129_S_EXP,PKA_164_ASA,PKA_164_R_CSV,PKA_176_EXP,PKA_237_EXP,PKA_264_VOL,PKA_271_HYD,PKA_272_M_CSV,PKA_294_VOL,PKA_70_POL,PKA_91_ASA,PKA_91_CSV,PKA_91_ENG,PKA_91_EXP,PKA_93_V_EXP,MOT_2D_D_helix_CSV,MOT_2D_beta8strand_CSV,DOM_Kringle_EXP,DOM_NUC194,MUT_MAPK8,MUT_TNK2,MUT_TSSK6,CNV_CDK8_gain,REC_R_HSA_2984220_CSV,PWY_R_HSA_5689880_CSV,PWY_R_HSA_5693538_CSV,PWY_R_HSA_8953750_EXP,GO_0003222,GO_0003222_CSV,GO_0009791_CSV,GO_0014075,GO_0032880_EXP,GO_0042733_EXP,GO_0048536_CSV,CLS_gender_f,EXP_TEC,EXP_NUAK2,EXP_TBCK,EXP_MKNK1,EXP_CDK13,EXP_ACVR1B_X_EXP_GTF2H1,EXP_ACVR1B_X_EXP_SMAD3,EXP_ACVR1B_X_EXP_SMAD4,EXP_GUCY2C_X_EXP_PDE5A,EXP_NPR2_X_EXP_ENTPD8,EXP_NPR2_X_EXP_ZNRD1,EXP_TAOK3_X_EXP_KDSR,EXP_TEC_X_EXP_SOS1,EXP_TEC_X_EXP_SYK,EXP_TGFBR2_X_EXP_GPC1,EXP_TGFBR2_X_EXP_NEDD4L,REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV,REC_R_HSA_1067646_CSV_X_REC_R_HSA_2984226_CSV,REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV,REC_R_HSA_109858_CSV_X_REC_R_HSA_2980720_CSV,REC_R_HSA_109858_CSV_X_REC_R_HSA_2984226_CSV,REC_R_HSA_2980720_CSV_X_REC_R_HSA_909552_CSV,REC_R_HSA_2984226_CSV_X_REC_R_HSA_909552_CSV,PWY_R_HSA_2980767_CSV_X_PWY_R_HSA_447115_CSV,PWY_R_HSA_3301854_CSV_X_PWY_R_HSA_447115_CSV,Predicted IC50,Validation
4.689406,909755,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8814711443,3.5749217625,6.5995335507,4.2069122818,4.471449223,36.758018103,28.01545096,29.777574305,15.755150668,16.733924005,39.934110499,40.642636802,25.597053875,26.241037537,42.929302116,37.12913845,0,0,0,0,0,0,0,0,0,4.5590304206,8
5.031748,909757,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2821638555,4.5824476593,4.6951429084,3.8208408467,4.8041078708,43.95787951,26.651737821,31.742005007,45.216082814,14.825571796,35.542935054,40.470797872,22.832054624,25.552134354,32.062560669,44.663483596,0,0,0,0,0,0,0,0,0,5.7811443112,2
4.036418,909761,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.753136,0,0,0,3.9597524954,0,0,3.6457177372,3.9980521408,5.7113412711,3.7042946962,4.5094398688,49.961830208,32.822635312,30.001405301,38.303577593,16.436024754,42.097180693,36.517064224,22.19545254,20.467323001,33.405105167,36.81951668,0,0,0,0,0,0,0,0,0,4.3949166896,8
5.242932,910554,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2.4,0,0,0,0,0,0,0,0,-0.29,0,0,0,0,0,0,0,0,1.496003,1.528455,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3.4436070802,0,0,1,3.8770180208,4.5183740163,5.1683104031,3.9316411619,4.6915156737,35.894599244,23.316834011,31.079134405,35.821859178,19.708914349,50.332267667,44.914926046,24.39503086,28.986122072,28.083582616,43.774123658,0,0,0.532757371,0,0,0,0,0,0,4.5426626218,8
3.754673,910569,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7897774894,0,0,1,3.23436372,3.519266612,5.0409988705,4.3190668411,4.1640336668,38.631371579,22.239600554,28.345526734,9.251533369,14.774715036,37.424386285,42.411840357,21.956192299,10.361301672,14.598776779,15.52257476,0,0,0,0,0,0,0,0,0,3.6136385501,6
3.401211,910700,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3571027803,4.1106978576,6.1274373789,3.7228183488,3.9781773641,41.087902572,27.047908644,28.970268767,24.925335659,20.226647297,44.547487235,37.592889592,21.967983761,10.780789501,33.384232567,36.134622123,0,0,0,0,0,0,0,0,0,4.60943856,3
5.996993,910905,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.686422559,4.167573434,5.3248156895,3.9642303274,4.3994984135,46.578739597,29.642639848,31.591380495,34.033350612,14.212040897,35.058619461,40.012731119,23.432972055,27.400322773,29.06300006,45.570554348,0,0,0,0,0,0,0,0,0,5.9063097013,6
5.161204,924108,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6762386104,5.6073484734,5.9116988479,4.1476166472,5.3602264402,37.143614478,26.641637477,26.875648164,12.03716097,14.387586931,33.891723586,51.855761135,25.170566166,21.519538269,51.165084489,65.20588021,0,0,0,0,0,0,0,0,0,5.3135280713,4
5.180903,998189,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641538,0,0,0,0,0,0,0,0,0,0,4.6554152351,0,0,0,0,7.0845336374,0,0,1,3.6470560286,4.5671095852,6.2443529681,3.8244907699,4.2106977634,32.753717428,20.872525578,25.419558885,21.61226102,16.07085987,37.236315562,47.009199651,23.129709596,25.785344188,28.126710617,34.956807641,0,0,0,0,0,0,0,0,0,4.869533706,8
1.979561,1240123,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4.0356849576,0,0,0,0,0,-2.2,0,0,0,0,0,0,0.691451,0,0,0,1,0,0,0,0,0.744695,0,1,0,0,0,0,3.4236806003,0,1,3.3838750072,4.7717010351,6.759872829,3.9119990397,4.1129544207,30.94779114,19.73401425,24.893484742,32.23505865,18.06966125,41.568886966,38.996861831,21.207358716,22.661780822,23.073503466,25.409918854,0,0,0,0,0,0,0,0,0,3.8531479432,9
4.770998,1240173,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2964168787,3.887847673,6.4336519607,3.6299946535,4.7999757733,34.415803845,20.783807509,23.239710915,11.555403504,23.336569531,46.619159685,51.26499814,20.393413042,10.599499725,33.683467321,34.700590778,0,0,0,0,0,0,0,0,0,4.9868602956,7
5.5228,1290769,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2023611886,4.0859069496,5.3526309137,4.3429284363,4.8125750014,37.345471974,27.941630875,24.628779983,19.391539412,14.935337398,31.478881848,35.63112332,24.943273841,28.599684014,43.552252304,32.02479081,0,0,0,0,0,0,0,0,0,5.2809098662,4
5.084454,1290907,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2823075925,0,0,3.4534922264,4.1410945788,5.4475412274,3.6742148662,4.3401197526,36.732674914,23.656546457,24.073638091,29.227041213,27.663421497,43.249232542,39.419902216,21.901234956,25.129276097,31.487326665,34.134357988,0,0,0,0,0,0,0,0,0,3.7163644483,3
2.038208,1659823,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4.5,0,3.5622179577,0,0,0,0,22.6,-4.4,0,0,0,0,0,2.311818,0.721792,0,0,0,1,0,0,0,1.636964,0,5.3538440239,4,1.636964,1.636964,1,3.3115310121,4.2336826399,1.531527,0,3.5624783732,4.1282479122,6.6124975933,3.9683660657,4.1689587619,29.568546345,17.021987037,24.856307693,22.956094537,17.984539105,41.783515567,37.740445449,21.389882559,23.690254507,39.000748484,40.414112644,0,0,0,0,0,0,0,0,0,3.4429848663,6
3.093562,1659928,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.7,0,0,0,0,0,0,0,-60.4,0.65,0,38.3,-2.2,0,0,0,0,0,0.652526,0,0,0,0,0,1,0,0,0.809132,0,7.493768547,1,0.809132,1.603756,0,0,6.0680924524,1.585206,1,3.5007558986,3.6274587722,5.9770095571,3.5535304117,4.20501552,30.784695425,17.90715093,24.148213674,23.495079148,18.988624254,41.131799451,39.523662835,22.698771764,24.27667083,20.228616495,29.699271478,0,0,0,0,0,0,0,0,0,2.2382275643,3
3.129571,1660034,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9326610297,0,0,0,0,0,0,0.607728,0,13.505366525,1,0,0,0,0,2.9326610297,0,0,3.4088083445,4.3996272383,7.2982828487,3.6803163452,4.3060842554,31.601068445,19.563510969,25.848502252,13.458675743,14.738140059,40.168034163,43.001374721,21.541132897,23.662110096,28.517715542,21.961405639,0,0,0,0,0,0,0,0,0,3.8756097814,10
4.445192,1660035,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.707885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7589905373,4.3689772667,5.5742955756,3.6361954704,4.475847537,37.962001068,27.297874066,23.921076629,38.356530156,15.682978886,36.535816157,38.646542048,22.812986528,26.192244576,30.953084121,31.507915458,0,0,0,0,0,0,0,0,0,4.60858825,4
5.718971,1660036,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,3.65444117,1.693891,0.795759,0,0,0,0,0,0,0.715676,0,0,0,0,0,0,1,3.4530824159,0,0,0,3.6041975316,3.7836891373,5.4792647868,4.1672426007,4.0687921727,34.419680362,17.928364733,27.287528234,23.508630418,18.668437428,47.095189828,43.570781214,22.0828124,21.949649118,32.790625547,38.777195957,0,0,0,0,0,0,0,0,0,5.6602533485,10
4.783121,1674021,288,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.8945894909,3.3718729235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0506106486,0,1,3.7892840993,4.4477830423,6.7382406287,3.5621979299,4.7275262809,30.955719822,23.987954071,25.568369046,12.150045807,13.033252999,28.275101074,48.424403233,24.723835227,18.476667814,27.532490849,38.741594231,0,0,0,0,0,0,0,0,0,4.1581648816,5
3.515736,905936,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2,0,0,0,0,0,0.58188,0,0,0,0,1,1,0,0,0,0.843276,0,0,0,0.843276,0,0,0,1.425156,0,3.4152370298,3.4148131709,7.0996848861,3.8966894339,4.0009270163,32.7517813,21.659817825,27.397356334,11.533871345,20.724312402,51.937329243,40.187089125,21.519169334,13.844298173,30.31889556,29.559627743,0,0,0,0,0,0,0,0,0,3.7785783135,4
5.030179,905937,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9,0,0,0,2.7,0,0,0,0,0,3.251295,1.442725,0,0,0,0,0,0,0,0,0,0,0,0,0.832933,1,3.8449589408,3.1166273617,0,0,3.4821358699,4.9255984618,5.3352338843,4.0223004522,4.4099957653,32.686082125,21.474747526,24.996199309,12.181421536,16.956425404,41.873132893,35.03449431,20.906841643,19.219070076,28.776935157,27.202437815,0,0,0,0,0,0,0,0,0,5.6495017316,7
4.450242,905939,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4256259067,3.5528542499,6.2700496803,3.7570565514,4.7964212223,41.976097521,30.321711457,21.098173599,11.723813571,21.132910721,51.7597202,32.896626058,22.334695416,21.171150416,27.548237997,41.029018832,0,0,0,0,0,0,0,0,0,4.0401662239,4
4.793203,905961,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.242478123,3.6386956848,6.4942434526,4.103200841,4.3327405925,43.656956617,28.917785582,19.221122349,8.8499017772,16.992879014,39.92336416,38.805498858,18.524714974,22.151361877,27.333071071,36.322648047,0,0,0,0,0,0,0,0,0,3.7559131192,10
4.568652,905962,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3868207594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736083,0,0,0,0,0,3.5093337306,3.4845337342,5.4054055955,3.6584247137,4.292466309,40.089115504,24.382889911,17.515760004,11.146905518,22.160875698,47.888738037,28.319035535,20.451009127,25.111271545,29.167156727,33.286880022,0,0,0,0,0,0,0,0,0,3.6813001337,5
3.957894,905971,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.7,0,0,0,0,0,2.653910549,0,0,0,0,0,-1.7,0,0,0,0,0,2.090968,0,0,0,0,1,0,0,0,0.794644,0,5.868033407,1,0.794644,0.794644,0,0,0,0,0,3.693933278,3.9664710065,6.2054952009,3.87788723,5.0956548991,36.669007795,21.610514448,27.343176763,31.998815195,19.074697058,44.079621009,39.850964808,22.001423793,24.780148557,28.766520826,44.75115645,0,0,0,0,0,0,0,0,0,4.1803385446,7
4.085545,905989,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76551,0.705361,0,1,0.828746,0,0,0,4.572003597,0,0,3.6639232657,3.2535565437,7.1585204792,3.691618249,4.0586744683,34.33508873,20.505110071,24.38772583,13.738430424,19.230950354,45.112752995,44.968596808,25.543068263,23.211503316,25.464424813,36.247376021,0,0,0,0,0,0,0,0,0,4.3692547569,5
3.893698,906815,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4196964598,3.2638863782,4.8688419491,3.5792964947,4.4398014452,35.864627984,22.670859123,23.298445834,9.1595547129,12.464345217,29.557973502,48.475070528,20.00364178,12.62087091,22.924170309,44.527456009,0,0,0,0,0,0,0,0,0,4.9324796134,2
5.892887,907287,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693269,1.539629,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.9185852058,0,0,3.7266494343,4.2844697639,4.7647016644,4.4408715848,4.7998899802,53.810171609,37.708041175,31.770637597,32.561992262,19.852077822,39.740070972,43.802368657,26.365996816,35.309106929,29.205512727,42.359351621,0,0,0.4616088985,0,0,0,0,0,0,5.9403813015,1
5.506132,907289,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823594,0.780053,0,0,0,0,0,0,0,0.470335,0,0,1,0,0,0,0,9.6567267843,0,0,3.8552182536,4.0435301039,4.1143970634,3.8629343024,3.9467473479,35.086046672,22.674164804,28.263060628,38.775738756,16.129391167,40.608009059,45.90168124,22.541701084,26.793443525,34.107279749,45.228368907,0,0,0,0,0,0,0,0,0,5.4878148452,6
4.242059,907291,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.7,0,0,0,0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4876231395,5.3013887444,6.3214762123,4.1078012525,4.2204921617,33.677573645,21.914445099,26.425031,33.03047315,16.888695105,38.508483339,52.818891672,23.652332784,22.110499902,18.506196256,27.735419817,0,0,0,0,0,0,0,0,0,4.3170681526,6
4.780183,907790,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621718,0,3.2861483496,3.5329565839,3.4988933671,3.833386013,3.743649694,22.30777452,25.239762623,29.027712229,11.311699914,14.653937602,38.593725254,39.777857344,17.923433961,13.101736712,26.812131762,25.695942284,0,0,0,0,0,0,0,0,0,5.2850415674,2
5.828014,907792,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5565966933,4.5788912819,5.0200008167,3.9395433234,4.3268047269,34.364262463,23.643151848,17.421537679,16.412256204,14.155154499,31.218570372,38.107674889,20.946064489,21.308608983,37.719521452,31.244036192,0,0,0,0,0,0,0,0,0,5.4174662248,3
