A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7464107416315215 * k[286]
-1.0 * k[287]
-0.24343395347686386 * k[288]
+0.24072835962307823 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+0.78430792745456 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-0.07330716026139357 * k[320]
-1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+0.3749159884964343 * k[325]
-1.0 * k[326]
-1.0 * k[327]
-1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
-1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+0.9389934915467149 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
+0.0706915337272017 * k[353]
+1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-0.9541225790352542 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
+0.4003038087834703 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+0.3043588455508952 * k[379]
+1.0 * k[380]
-0.4473009513385421 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+0.6021828628458399 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-0.2965029450233376 * k[399]
+1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
+0.31745189818678304 * k[404]
+1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-0.9880574108624822 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-0.8902483577224728 * k[447]
+0.8871013687774976 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-0.9655179586146437 * k[459]
-1.0 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[473]
+0.9298616529979351 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[483]
-1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-0.974505004248437 * k[488]
+1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-0.8605647357515782 * k[513]
-1.0 * k[514]
-1.0 * k[515]
-1.0 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
-1.0 * k[537]
+0.5449511111727912 * k[538]
-1.0 * k[539]
+1.0 * k[540]
-0.10515160570597429 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+0.9116068285088083 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-0.4797796095498228 * k[548]
-1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-0.4250522688776075 * k[552]
-1.0 * k[553]
-0.35469488332951227 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+0.3626962644724391 * k[567]
+1.0 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
-0.41867757282653745 * k[574]
-1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
-1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.7978173492154033 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
+1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
+0.691128474186729 * k[595]
-1.0 * k[596]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-0.6760677288204467 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
+0.6509384307699062 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
-0.668104251866098 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-0.9200064563610922 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[641]
-1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
-1.0 * k[650]
-0.1920434571117471 * k[651]
-1.0 * k[652]
-0.9620842846921509 * k[653]
+1.0 * k[654]
+0.6436969062753622 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+0.45731988158501957 * k[663]
-1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-0.5115939220435755 * k[672]
-1.0 * k[673]
+0.5624673008518443 * k[674]
-1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
-0.04117680670329581 * k[687]
-1.0 * k[688]
+1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+0.8526839126258758 * k[694]
-0.8851242238149253 * k[695]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-0.6891723210088795 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+0.5312591057171018 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-0.8980664684351569 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+0.2745343176330974 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-0.21815155338107986 * k[776]
+0.5341369576053971 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
+1.0 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+0.7548992619403047 * k[795]
+1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
+0.9070090042093986 * k[801]
+1.0 * k[802]
+1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
+1.0 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
-1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-0.4785895228032903 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-0.6164161107955961 * k[840]
-0.9756794225328167 * k[841]
+1.0 * k[842]
+0.0014586874025664322 * k[843]
-1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
-0.09141542689672637 * k[847]
+0.7505665055730335 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+0.6973987531164524 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+0.6915508084258359 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-1.0 * k[867]
-1.0 * k[868]
-1.0 * k[869]
-1.0 * k[870]
-1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+1.0 * k[891]
+0.5091793674613155 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+0.8945133321779136 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+0.03958247152475067 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-0.008195539003913146 * k[916]
+0.40300835596899504 * k[917]
+1.0 * k[918]
-1.0 * k[919]
+0.30414925533879944 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
+0.46811836757388264 * k[925]
+1.0 * k[926]
-1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
+0.705355165113929 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
-1.0 * k[954]
+1.0 * k[955]
-0.4789185535050873 * k[956]
+1.0 * k[957]
+0.5594341861619139 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
+1.0 * k[962]
+1.0 * k[963]
-0.7334273418903147 * k[964]
-1.0 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
+0.7531576588120393 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+0.32875699433378114 * k[983]
+0.80063738284879 * k[984]
-1.0 * k[985]
+1.0 * k[986]
+0.5225031723463026 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
-0.8016930782789627 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
-0.9555746792622116 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
-1.0 * k[1014]
-0.07559109235308474 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1018]
+0.865455350312593 * k[1019]
-0.9507992733881256 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
+0.7388495601930294 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+1.0 * k[1061]
-0.15973091569189402 * k[1062]
+1.0 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
+0.3015692581215537 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
+0.6944684819529592 * k[1072]
+0.01444833334753191 * k[1073]
+0.6330699538351362 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
+1.0 * k[1077]
-0.6658747980432642 * k[1078]
+0.39597872948861934 * k[1079]
-1.0 * k[1080]
+1.0 * k[1081]
-0.6307578323644694 * k[1082]
+1.0 * k[1083]
+0.904774578557035 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+0.04414340799307602 * k[1094]
+0.04077930626321537 * k[1095]
-1.0 * k[1096]
+1.0 * k[1097]
+0.8108421555896618 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
-1.0 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
-1.0 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
+1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
-0.18443450654932972 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
-1.0 * k[1125]
+1.0 * k[1126]
-0.5705481907449654 * k[1127]
-0.5236243262277719 * k[1128]
+1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+0.1067784575864277 * k[1140]
-1.0 * k[1141]
-0.899217152459775 * k[1142]
-1.0 * k[1143]
-1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
-1.0 * k[1147]
+1.0 * k[1148]
-1.0 * k[1149]
+1.0 * k[1150]
+0.14790500769790843 * k[1151]
-0.7083139259173951 * k[1152]
+1.0 * k[1153]
-1.0 * k[1154]
-1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
-0.24025104605020503 * k[1159]
+1.0 * k[1160]
+1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
