A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2310]
+1.0 * k[2311]
+1.0 * k[2312]
+1.0 * k[2313]
-1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-0.9255855076882081 * k[2319]
+1.0 * k[2320]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
+1.0 * k[2325]
+1.0 * k[2326]
 +       0.7191



Number of kernel evaluations: 53663653 (83.987% cached)

Time taken to build model: 29.28 seconds

Time taken to test model on training data: 3.11 seconds

=== Error on training data ===

Correlation coefficient                  0.7957
Mean absolute error                      0.8968
Root mean squared error                  1.2537
Relative absolute error                 54.6774 %
Root relative squared error             60.5984 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 106.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.7552
Mean absolute error                      1.0224
Root mean squared error                  1.3582
Relative absolute error                 62.3209 %
Root relative squared error             65.637  %
Total Number of Instances             2327     

