
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1344]
-0.1 * k[1345]
-0.1 * k[1348]
+0.1 * k[1349]
+0.1 * k[1351]
-0.1 * k[1352]
+0.1 * k[1354]
-0.1 * k[1357]
+0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
-0.1 * k[1366]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1387]
+0.1 * k[1388]
+0.1 * k[1390]
+0.1 * k[1391]
+0.1 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
+0.1 * k[1396]
-0.1 * k[1397]
+0.09948140903157457 * k[1399]
+0.1 * k[1400]
+0.1 * k[1401]
+0.1 * k[1402]
+0.1 * k[1403]
+0.1 * k[1404]
-0.1 * k[1406]
+0.1 * k[1407]
-0.1 * k[1409]
-0.1 * k[1412]
-0.1 * k[1416]
-0.1 * k[1421]
+0.1 * k[1423]
-0.1 * k[1424]
-0.1 * k[1425]
-0.1 * k[1427]
-0.1 * k[1429]
+0.1 * k[1431]
+0.1 * k[1439]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1453]
-0.1 * k[1454]
-0.1 * k[1455]
-0.1 * k[1456]
-0.1 * k[1457]
-0.1 * k[1458]
-0.1 * k[1459]
-0.1 * k[1460]
-0.1 * k[1461]
-0.1 * k[1462]
-0.1 * k[1463]
-0.1 * k[1464]
-0.1 * k[1465]
-0.1 * k[1466]
-0.1 * k[1467]
-0.1 * k[1468]
-0.1 * k[1469]
-0.1 * k[1470]
-0.1 * k[1471]
-0.1 * k[1472]
-0.1 * k[1473]
-0.1 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1477]
+0.1 * k[1478]
+0.1 * k[1479]
+0.1 * k[1480]
+0.1 * k[1482]
+0.1 * k[1487]
+0.1 * k[1489]
+0.1 * k[1497]
+0.1 * k[1498]
+0.1 * k[1500]
-0.1 * k[1502]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1505]
-0.1 * k[1506]
-0.1 * k[1507]
-0.1 * k[1508]
-0.1 * k[1509]
-0.1 * k[1510]
-0.1 * k[1511]
-0.1 * k[1512]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1517]
-0.1 * k[1518]
-0.1 * k[1519]
-0.1 * k[1520]
-0.1 * k[1521]
-0.1 * k[1522]
-0.1 * k[1523]
-0.1 * k[1524]
-0.1 * k[1525]
+0.1 * k[1526]
+0.1 * k[1527]
+0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.1 * k[1534]
+0.1 * k[1535]
+0.1 * k[1536]
+0.1 * k[1538]
+0.1 * k[1539]
+0.1 * k[1541]
+0.1 * k[1542]
+0.1 * k[1543]
+0.1 * k[1544]
+0.1 * k[1545]
+0.1 * k[1546]
+0.1 * k[1547]
+0.1 * k[1548]
+0.1 * k[1551]
+0.1 * k[1553]
+0.1 * k[1561]
+0.05297073884200339 * k[1562]
+0.1 * k[1563]
+0.06191451009842211 * k[1564]
+0.1 * k[1569]
+0.1 * k[1573]
+0.03934009317196635 * k[1575]
+0.1 * k[1576]
+0.1 * k[1577]
+0.1 * k[1578]
+0.016917609471702982 * k[1579]
+0.1 * k[1581]
+0.1 * k[1583]
+0.1 * k[1584]
+0.1 * k[1586]
+0.1 * k[1587]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.1 * k[1595]
+0.1 * k[1596]
+0.1 * k[1599]
-0.1 * k[1602]
-0.1 * k[1603]
-0.1 * k[1609]
-0.06606376484308474 * k[1610]
-0.1 * k[1619]
-0.1 * k[1621]
+0.1 * k[1622]
+0.1 * k[1624]
+0.1 * k[1625]
+0.1 * k[1626]
+0.1 * k[1627]
+0.1 * k[1628]
+0.1 * k[1629]
+0.1 * k[1632]
+0.1 * k[1633]
+0.1 * k[1634]
+0.1 * k[1637]
+0.1 * k[1639]
+0.1 * k[1640]
+0.1 * k[1641]
+0.1 * k[1642]
+0.1 * k[1643]
+0.1 * k[1645]
-0.1 * k[1648]
-0.1 * k[1649]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1654]
-0.1 * k[1657]
-0.1 * k[1659]
-0.1 * k[1660]
-0.1 * k[1663]
-0.1 * k[1664]
+0.1 * k[1670]
+0.1 * k[1672]
+0.1 * k[1673]
+0.1 * k[1675]
+0.1 * k[1677]
+0.1 * k[1680]
+0.1 * k[1683]
+0.1 * k[1686]
+0.1 * k[1687]
-0.1 * k[1688]
-0.1 * k[1692]
-0.1 * k[1693]
-0.1 * k[1699]
-0.1 * k[1702]
-0.1 * k[1705]
-0.1 * k[1706]
-0.1 * k[1710]
-0.048817436350093044 * k[1711]
+0.1 * k[1713]
+0.1 * k[1717]
+0.1 * k[1719]
-0.1 * k[1724]
+0.04584744746217838 * k[1728]
+0.1 * k[1729]
+0.08425833718245054 * k[1730]
-0.1 * k[1732]
-0.1 * k[1733]
-0.1 * k[1746]
-0.1 * k[1754]
-0.1 * k[1755]
-0.1 * k[1756]
-0.1 * k[1757]
-0.1 * k[1758]
-0.1 * k[1759]
-0.1 * k[1760]
-0.1 * k[1761]
-0.1 * k[1762]
-0.1 * k[1763]
-0.1 * k[1765]
-0.1 * k[1766]
-0.1 * k[1767]
-0.1 * k[1768]
-0.1 * k[1770]
-0.1 * k[1771]
-0.1 * k[1772]
-0.1 * k[1773]
-0.1 * k[1774]
-0.1 * k[1777]
+0.1 * k[1788]
+0.1 * k[1791]
+0.1 * k[1794]
+0.1 * k[1795]
-0.1 * k[1798]
-0.1 * k[1799]
-0.1 * k[1806]
-0.1 * k[1812]
+0.1 * k[1813]
-0.1 * k[1817]
+0.1 * k[1822]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1827]
+0.1 * k[1829]
+0.1 * k[1830]
+0.03507464118650683 * k[1831]
+0.1 * k[1832]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
-0.1 * k[1852]
-0.005942689111429741 * k[1859]
-0.1 * k[1860]
-0.1 * k[1876]
+0.1 * k[1883]
+0.1 * k[1886]
+0.1 * k[1888]
+0.1 * k[1890]
+0.05981854363217575 * k[1893]
+0.1 * k[1894]
+0.1 * k[1899]
-0.055843010085083675 * k[1900]
+0.1 * k[1901]
+0.041153330719636956 * k[1903]
+0.1 * k[1916]
+0.1 * k[1919]
-0.1 * k[1920]
+0.1 * k[1929]
-0.1 * k[1931]
+0.1 * k[1940]
+0.1 * k[1941]
+0.1 * k[1943]
+0.1 * k[1944]
+0.1 * k[1952]
+0.1 * k[1953]
+0.1 * k[1954]
+0.1 * k[1956]
+0.1 * k[1957]
+0.1 * k[1958]
-0.1 * k[1959]
-0.1 * k[1960]
+0.1 * k[1964]
+0.1 * k[1965]
+0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1969]
+0.1 * k[1971]
+0.1 * k[1972]
+0.1 * k[1975]
+0.1 * k[1976]
+0.08314794508872511 * k[1981]
+0.1 * k[1984]
+0.1 * k[1987]
+0.06359131371224454 * k[1995]
+0.1 * k[1996]
+0.1 * k[2000]
+0.1 * k[2004]
+0.1 * k[2011]
+0.1 * k[2015]
-0.1 * k[2025]
-0.1 * k[2036]
+0.1 * k[2050]
+0.1 * k[2052]
+0.1 * k[2054]
+0.1 * k[2057]
+0.1 * k[2060]
+0.1 * k[2061]
+0.1 * k[2063]
+0.1 * k[2064]
+0.1 * k[2065]
+0.1 * k[2066]
+0.1 * k[2068]
+0.1 * k[2069]
+0.1 * k[2071]
+0.1 * k[2072]
+0.1 * k[2074]
-0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2086]
-0.1 * k[2089]
-0.1 * k[2090]
+0.1 * k[2093]
-0.1 * k[2094]
+0.1 * k[2101]
-0.1 * k[2103]
-0.1 * k[2105]
-0.1 * k[2109]
+0.1 * k[2111]
-0.1 * k[2113]
-0.1 * k[2114]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2117]
-0.1 * k[2118]
-0.1 * k[2119]
-0.1 * k[2120]
-0.1 * k[2121]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
-0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2132]
-0.1 * k[2134]
-0.1 * k[2136]
-0.1 * k[2137]
-0.1 * k[2138]
-0.1 * k[2139]
-0.1 * k[2140]
-0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2146]
-0.1 * k[2147]
-0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2156]
-0.1 * k[2158]
-0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
-0.1 * k[2162]
-0.1 * k[2163]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2169]
+0.1 * k[2171]
+0.1 * k[2172]
+0.1 * k[2174]
+0.1 * k[2175]
+0.1 * k[2178]
+0.1 * k[2179]
+0.1 * k[2183]
+0.1 * k[2184]
+0.1 * k[2186]
+0.1 * k[2189]
+0.1 * k[2190]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2199]
+0.1 * k[2200]
+0.1 * k[2204]
+0.1 * k[2206]
+0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2212]
+0.1 * k[2213]
-0.1 * k[2216]
-0.1 * k[2220]
+0.1 * k[2222]
-0.1 * k[2228]
+0.1 * k[2230]
+0.1 * k[2231]
+0.1 * k[2236]
+0.1 * k[2237]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2244]
-0.1 * k[2245]
+0.1 * k[2246]
+0.1 * k[2247]
+0.1 * k[2251]
+0.1 * k[2252]
+0.1 * k[2253]
+0.1 * k[2255]
+0.1 * k[2256]
+0.1 * k[2257]
+0.1 * k[2258]
+0.1 * k[2259]
+0.1 * k[2260]
+0.1 * k[2261]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2266]
+0.1 * k[2267]
+0.1 * k[2268]
+0.1 * k[2269]
+0.1 * k[2271]
+0.1 * k[2273]
+0.1 * k[2274]
+0.1 * k[2277]
+0.1 * k[2278]
+0.1 * k[2280]
+0.1 * k[2281]
+0.1 * k[2282]
+0.1 * k[2283]
-0.023728212867112113 * k[2289]
+0.1 * k[2290]
+0.1 * k[2291]
+0.1 * k[2296]
+0.1 * k[2305]
-0.1 * k[2308]
-0.1 * k[2309]
-0.1 * k[2310]
-0.1 * k[2311]
-0.1 * k[2313]
-0.1 * k[2314]
-0.1 * k[2316]
-0.1 * k[2317]
-0.1 * k[2318]
-0.1 * k[2320]
-0.1 * k[2322]
-0.056191732564155474 * k[2323]
-0.1 * k[2324]
-0.1 * k[2325]
-0.1 * k[2326]
-0.1 * k[2327]
-0.1 * k[2328]
-0.1 * k[2330]
-0.1 * k[2331]
-0.1 * k[2332]
-0.1 * k[2333]
-0.1 * k[2334]
-0.1 * k[2335]
-0.1 * k[2336]
-0.1 * k[2337]
-0.1 * k[2339]
-0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2342]
-0.1 * k[2343]
-0.1 * k[2344]
-0.1 * k[2345]
-0.1 * k[2346]
-0.1 * k[2347]
-0.1 * k[2348]
-0.1 * k[2349]
-0.08955088706887702 * k[2350]
+0.1 * k[2354]
-0.1 * k[2355]
+0.1 * k[2358]
-0.1 * k[2361]
-0.1 * k[2364]
+0.1 * k[2370]
-0.1 * k[2375]
-0.1 * k[2377]
-0.1 * k[2378]
+0.1 * k[2379]
-0.1 * k[2380]
+0.1 * k[2384]
+0.1 * k[2385]
-0.1 * k[2387]
-0.1 * k[2391]
-0.1 * k[2392]
-0.1 * k[2394]
-0.1 * k[2396]
-0.1 * k[2397]
-0.1 * k[2401]
-0.1 * k[2402]
-0.1 * k[2404]
+0.1 * k[2406]
+0.1 * k[2409]
-0.1 * k[2411]
-0.1 * k[2413]
+0.1 * k[2414]
-0.1 * k[2416]
-0.1 * k[2417]
-0.1 * k[2418]
-0.1 * k[2419]
 +       0.7015



Number of kernel evaluations: 18588026 (21.023% cached)

Time taken to build model: 9.5 seconds

Time taken to test model on training data: 1.57 seconds

=== Error on training data ===

Correlation coefficient                  0.526 
Mean absolute error                      1.447 
Root mean squared error                  1.8587
Relative absolute error                 85.0006 %
Root relative squared error             86.2526 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 48.04 seconds


=== Cross-validation ===

