A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6147258290441702 * k[322]
-0.3212155823129117 * k[334]
-0.45371942622130446 * k[335]
-1.0 * k[343]
+0.43656558115367267 * k[344]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-0.22496880145474768 * k[354]
-0.9149704648111633 * k[362]
-0.06049555825539806 * k[363]
-0.23028231233739432 * k[364]
-0.9383059671441117 * k[366]
-1.0 * k[367]
-0.9241939618997828 * k[368]
+0.8834307243237352 * k[370]
-0.015920643754883893 * k[371]
-1.0 * k[373]
-0.7943221425498224 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-0.7801941333963878 * k[377]
-1.0 * k[379]
-1.0 * k[380]
-0.6320802235963918 * k[381]
-0.2505073856827145 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-0.5741067669266969 * k[392]
-1.0 * k[400]
-0.3634741214044577 * k[402]
-0.4788247273277245 * k[404]
-0.12156155541655352 * k[405]
-1.0 * k[406]
-0.8382634955051449 * k[407]
+1.0 * k[414]
-0.07393266413667714 * k[418]
-0.9890691902528022 * k[419]
+0.8882224399214882 * k[423]
-1.0 * k[424]
-1.0 * k[431]
-0.6120804140828715 * k[437]
+1.0 * k[440]
+0.3157445087001563 * k[444]
+0.16041853333260997 * k[454]
+1.0 * k[458]
+1.0 * k[461]
+1.0 * k[473]
-0.5977185253665378 * k[481]
+0.04621152952480002 * k[484]
-0.43197515990658913 * k[485]
+1.0 * k[486]
-0.29659837708798203 * k[488]
+0.9374406121375294 * k[492]
+1.0 * k[496]
+1.0 * k[499]
-0.04638789704690613 * k[501]
+1.0 * k[502]
-1.0 * k[507]
-0.1435275275784542 * k[508]
+1.0 * k[511]
-1.0 * k[517]
-0.8006441268285365 * k[519]
-0.3957771100785183 * k[523]
-1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-0.7060819185529582 * k[527]
-0.049183321504491694 * k[528]
-0.8832203550023054 * k[531]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[538]
-1.0 * k[542]
+0.26508220959254597 * k[546]
-1.0 * k[551]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[560]
-0.7543925767627586 * k[561]
-1.0 * k[562]
-0.6799885593099273 * k[564]
-0.7694953497036784 * k[566]
-1.0 * k[567]
-1.0 * k[568]
+0.6702048102857352 * k[571]
-1.0 * k[576]
-1.0 * k[579]
+1.0 * k[583]
-1.0 * k[587]
+0.1387864479777656 * k[588]
-1.0 * k[589]
-1.0 * k[591]
-0.8946917211610562 * k[592]
+1.0 * k[597]
+0.21652960127940118 * k[598]
+0.35904713592673293 * k[600]
+1.0 * k[601]
+1.0 * k[603]
+0.26837157857726973 * k[605]
+1.0 * k[609]
+0.5964347497777674 * k[610]
+1.0 * k[613]
+0.2443345614290219 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+0.0839523893187009 * k[617]
+0.07567687296134473 * k[626]
+1.0 * k[627]
+0.5045318799489539 * k[629]
+0.8982309319016607 * k[635]
+0.6944169372442867 * k[646]
+1.0 * k[648]
+0.2779884693921041 * k[649]
+0.06099263854863515 * k[654]
-1.0 * k[657]
-1.0 * k[658]
+0.0491667589497716 * k[660]
-1.0 * k[661]
-0.2780755238484445 * k[669]
-1.0 * k[670]
+0.8758093272226646 * k[671]
-0.12516597142571154 * k[676]
-1.0 * k[679]
+1.0 * k[680]
+1.0 * k[684]
-0.10883927001657426 * k[693]
-1.0 * k[694]
+0.150236700144036 * k[732]
-1.0 * k[768]
+1.0 * k[770]
-0.8942626389548619 * k[771]
-1.0 * k[772]
-1.0 * k[774]
-0.09238997922760148 * k[780]
-0.3952214399839682 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[786]
-0.0963483392892624 * k[789]
-0.571753093902674 * k[790]
-1.0 * k[794]
-0.04587773989188614 * k[800]
+1.0 * k[801]
-1.0 * k[802]
-1.0 * k[804]
+1.0 * k[808]
+1.0 * k[809]
+0.5781672901978451 * k[810]
+1.0 * k[811]
-1.0 * k[817]
-7.173621652370313E-4 * k[819]
-0.5559779415394959 * k[820]
-0.31567159839017006 * k[823]
+0.5389249731395706 * k[827]
+1.0 * k[833]
+1.0 * k[845]
+0.9954131190004576 * k[846]
+1.0 * k[847]
+1.0 * k[849]
+0.5490585144993142 * k[864]
+0.5185491329443497 * k[870]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[882]
+0.014245659428209278 * k[888]
+0.9800137756605379 * k[894]
+1.0 * k[904]
+0.8428351114303958 * k[908]
+1.0 * k[909]
+1.0 * k[914]
+1.0 * k[915]
+0.8816728016941516 * k[916]
-1.0 * k[920]
+0.3245612116547534 * k[925]
+0.23063774716165977 * k[928]
+0.6559621794373655 * k[934]
+1.0 * k[937]
+1.0 * k[940]
-1.0 * k[944]
+1.0 * k[953]
+1.0 * k[996]
-0.012611497483998655 * k[997]
+0.3681617507961386 * k[1000]
+1.0 * k[1002]
-0.49868932623382045 * k[1005]
-1.0 * k[1006]
+1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1015]
-0.3693798701909871 * k[1016]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1024]
+1.0 * k[1026]
-1.0 * k[1028]
-0.008192399034112396 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1038]
+1.0 * k[1040]
+0.05160097621273436 * k[1049]
+1.0 * k[1061]
-1.0 * k[1064]
-0.7921212813182287 * k[1066]
-0.2706144598504322 * k[1068]
-0.09730911117966366 * k[1070]
-0.769299988133804 * k[1072]
+1.0 * k[1073]
-0.5079368630482465 * k[1074]
-0.6133090779433467 * k[1078]
+1.0 * k[1081]
-0.6656302523244834 * k[1085]
-0.6356978036332289 * k[1088]
-0.5631495176157615 * k[1089]
-1.0 * k[1091]
+1.0 * k[1097]
+0.16710614716252686 * k[1107]
-0.006604196670639273 * k[1117]
+0.8419606296846681 * k[1123]
-0.3086901814137186 * k[1126]
-0.5901707547286505 * k[1136]
-0.08369904571176508 * k[1142]
-0.9754492430102825 * k[1154]
+0.41959238650075215 * k[1156]
+0.056206735820968384 * k[1161]
-0.6945438715909703 * k[1163]
+0.04924829994035864 * k[1165]
+0.6978030646616634 * k[1167]
+0.5850117099871925 * k[1168]
+1.0 * k[1169]
-0.04657208741872626 * k[1173]
+0.27846825089141775 * k[1179]
+0.991216990276924 * k[1180]
+1.0 * k[1182]
+1.0 * k[1183]
-1.0 * k[1185]
-1.0 * k[1186]
+1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1191]
+1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
+0.014931983383649967 * k[1200]
+0.932288587889508 * k[1201]
+1.0 * k[1204]
+1.0 * k[1205]
+1.0 * k[1206]
+1.0 * k[1215]
+0.9141253709185302 * k[1217]
+1.0 * k[1218]
-1.0 * k[1219]
+0.5079447550882035 * k[1220]
+1.0 * k[1223]
+0.2855420506224112 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+0.8118686391064315 * k[1229]
+0.9216951662788683 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
+0.9255805245627368 * k[1249]
+0.4623651228897234 * k[1251]
+0.4841394686348774 * k[1257]
+0.6890000948432049 * k[1260]
-0.6740199165690887 * k[1262]
-0.15280227054470247 * k[1263]
+0.010252069463093231 * k[1267]
-0.49160937534919424 * k[1269]
-0.1278427908071417 * k[1274]
-0.3676089686450769 * k[1275]
-0.9876654785761665 * k[1277]
+0.86820726929689 * k[1288]
+1.0 * k[1299]
-0.4614046505627674 * k[1300]
+0.44010082882434076 * k[1322]
+0.8623317160493107 * k[1324]
+1.0 * k[1326]
+0.06996564097930685 * k[1329]
+1.0 * k[1330]
+1.0 * k[1342]
-1.0 * k[1343]
+1.0 * k[1345]
-0.5180571529642842 * k[1347]
-0.18244681635350782 * k[1348]
-1.0 * k[1349]
+1.0 * k[1352]
-1.0 * k[1355]
-1.0 * k[1357]
-0.39303487800900666 * k[1358]
-1.0 * k[1359]
+0.5920460327925712 * k[1360]
+1.0 * k[1363]
-0.12775671293559868 * k[1364]
-0.5512136420031494 * k[1365]
-1.0 * k[1366]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1372]
+1.0 * k[1376]
+0.3510884395456588 * k[1378]
+0.7844432674312659 * k[1384]
-0.5779358696441115 * k[1393]
+1.0 * k[1394]
-0.7226173278534072 * k[1400]
-0.12298261809328452 * k[1401]
-0.5542705208452566 * k[1405]
-0.019642013235301483 * k[1406]
-0.3585489225663193 * k[1418]
+0.1900212626603875 * k[1443]
+0.06385762810669986 * k[1452]
+0.8218795117393597 * k[1456]
+1.0 * k[1462]
+0.4624949815499575 * k[1463]
+0.4385364374127588 * k[1465]
+0.40643167282273696 * k[1470]
-0.6899650360613175 * k[1471]
+1.0 * k[1473]
+1.0 * k[1479]
-1.0 * k[1489]
+1.0 * k[1498]
+1.0 * k[1499]
-1.0 * k[1500]
+1.0 * k[1502]
-1.0 * k[1504]
+0.3211994417017117 * k[1507]
-1.0 * k[1512]
+0.72661159110917 * k[1513]
+1.0 * k[1515]
+0.6965035236137439 * k[1516]
+0.6445360761525757 * k[1520]
+1.0 * k[1521]
+0.6619924301435307 * k[1522]
-1.0 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1535]
+1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1542]
-1.0 * k[1543]
+1.0 * k[1546]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-0.1188878198542191 * k[1553]
-1.0 * k[1555]
-1.0 * k[1556]
-1.0 * k[1557]
-1.0 * k[1558]
+0.6477119558200881 * k[1561]
+0.6686181864364883 * k[1574]
+0.8145192593676285 * k[1589]
+0.7427855788520076 * k[1590]
+0.2559306895896322 * k[1592]
+1.0 * k[1594]
+0.7991881420583358 * k[1598]
+0.567807127653872 * k[1603]
+0.002393514408108399 * k[1606]
+0.47813166744565105 * k[1607]
+1.0 * k[1609]
+1.0 * k[1613]
+1.0 * k[1615]
+1.0 * k[1617]
+0.8196840009069798 * k[1625]
+0.01739231034082857 * k[1628]
+0.23358881402655793 * k[1632]
+0.03275954634005122 * k[1642]
+0.4265684403178008 * k[1643]
+0.534796884610911 * k[1648]
+0.01055241356821392 * k[1650]
+0.14708094337376082 * k[1651]
+0.8171744468521241 * k[1654]
+1.0 * k[1656]
+0.09897949283044591 * k[1659]
+1.0 * k[1663]
+1.0 * k[1667]
+1.0 * k[1671]
+0.8633241026378974 * k[1673]
+0.08029514400683237 * k[1682]
+0.013700979315748808 * k[1684]
+1.0 * k[1690]
+0.01882328975163547 * k[1695]
+1.0 * k[1702]
+0.38717173042698894 * k[1704]
+1.0 * k[1707]
+1.0 * k[1709]
+0.7872997644255355 * k[1711]
-1.0 * k[1715]
+0.7221226315955332 * k[1717]
+0.3658748578605041 * k[1718]
-1.0 * k[1722]
+0.1887259187429784 * k[1723]
+1.0 * k[1727]
+1.0 * k[1729]
-1.0 * k[1731]
+0.6722760871673576 * k[1736]
+1.0 * k[1738]
+1.0 * k[1741]
+0.1501605991566483 * k[1742]
+1.0 * k[1745]
+1.0 * k[1747]
-1.0 * k[1750]
+1.0 * k[1751]
+1.0 * k[1753]
+1.0 * k[1756]
+1.0 * k[1762]
+1.0 * k[1763]
+1.0 * k[1771]
+1.0 * k[1773]
+1.0 * k[1774]
-0.03503568666510365 * k[1779]
+0.6774730731144717 * k[1782]
+0.09460403658131396 * k[1787]
+0.7730561417824829 * k[1810]
+1.0 * k[1811]
+0.38421343086077137 * k[1812]
+0.738169010979357 * k[1818]
+1.0 * k[1822]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
+1.0 * k[1836]
-1.0 * k[1838]
+1.0 * k[1839]
+1.0 * k[1840]
-0.16466059092374508 * k[1841]
-0.6997034753644041 * k[1843]
-1.0 * k[1845]
+1.0 * k[1848]
-1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+0.5831989439026573 * k[1856]
+1.0 * k[1857]
-1.0 * k[1859]
+0.3164728730694905 * k[1862]
-1.0 * k[1865]
-1.0 * k[1867]
-0.9671834931855152 * k[1869]
-0.18053477420259728 * k[1872]
+0.6355340326061661 * k[1877]
+1.0 * k[1879]
-0.18316405048722162 * k[1881]
-0.08788766993264639 * k[1883]
-0.6615228276702098 * k[1884]
+0.3468534889070859 * k[1887]
+0.7018324319202619 * k[1888]
-1.0 * k[1897]
-0.6380077167504086 * k[1899]
+1.0 * k[1900]
+1.0 * k[1901]
+0.6978248785498454 * k[1902]
+1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1906]
-1.0 * k[1907]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1914]
+1.0 * k[1918]
-0.3053731147368308 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1925]
-1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1933]
+1.0 * k[1936]
+0.5714408545375758 * k[1938]
+1.0 * k[1939]
+1.0 * k[1941]
+0.47989569942838994 * k[1944]
+0.8498182415165675 * k[1947]
+1.0 * k[1948]
+1.0 * k[1951]
+1.0 * k[1953]
-1.0 * k[1958]
+1.0 * k[1959]
-0.07242383232510059 * k[1962]
-1.0 * k[1968]
+0.11945471007796854 * k[1972]
-0.24285831071021072 * k[1976]
+0.6989315076407089 * k[1978]
-0.5453417889494584 * k[1983]
-0.4591289739137648 * k[1986]
-1.0 * k[1987]
-1.0 * k[1989]
+0.9120491699591987 * k[1993]
+0.5373496891804294 * k[1994]
+1.0 * k[2002]
+1.0 * k[2009]
+1.0 * k[2010]
+1.0 * k[2025]
-1.0 * k[2028]
-0.7858064704310241 * k[2033]
+1.0 * k[2034]
-1.0 * k[2036]
-1.0 * k[2038]
-0.17853100892243942 * k[2047]
-1.0 * k[2048]
-0.2542209483869863 * k[2049]
-1.0 * k[2055]
+1.0 * k[2061]
+1.0 * k[2083]
-0.10736883640914438 * k[2086]
-0.12455423165277048 * k[2087]
-0.3085599311950297 * k[2089]
-1.0 * k[2096]
-0.3725412020966278 * k[2102]
-0.2806168698128311 * k[2103]
-1.0 * k[2119]
+1.0 * k[2124]
+1.0 * k[2125]
+1.0 * k[2126]
+0.55439944543323 * k[2129]
+0.4059369716726559 * k[2130]
+1.0 * k[2133]
+0.025849041753162275 * k[2134]
+1.0 * k[2135]
+1.0 * k[2137]
+1.0 * k[2141]
+0.15018598516851886 * k[2142]
-0.6785810462876952 * k[2143]
-1.0 * k[2145]
+0.12450966732819427 * k[2160]
-0.5859696504688573 * k[2181]
+1.0 * k[2185]
+1.0 * k[2199]
-0.9992609041032713 * k[2200]
-1.0 * k[2209]
+0.7068200386306241 * k[2211]
-0.9109066632434948 * k[2212]
-1.0 * k[2214]
-1.0 * k[2216]
-1.0 * k[2220]
-1.0 * k[2224]
-1.0 * k[2230]
-0.21130014081331866 * k[2231]
-1.0 * k[2236]
-1.0 * k[2238]
-0.43829675894826126 * k[2241]
+0.09526030679986544 * k[2244]
+0.922025644133635 * k[2245]
+1.0 * k[2255]
+0.016880447503031918 * k[2263]
+1.0 * k[2268]
-0.464965692132165 * k[2272]
-0.07062465497772626 * k[2280]
-0.3809106020180205 * k[2289]
+1.0 * k[2293]
-1.0 * k[2296]
-0.9864279525780428 * k[2302]
+0.15214190740165098 * k[2304]
-0.43010944783950816 * k[2319]
+0.52526865156051 * k[2320]
+0.13565158506955638 * k[2327]
+0.05477087845003656 * k[2332]
+1.0 * k[2338]
+0.5172819860741777 * k[2339]
+0.18412636863628573 * k[2345]
+1.0 * k[2347]
+0.48094040496765 * k[2349]
+1.0 * k[2351]
+0.34891129468521676 * k[2352]
-0.9541833011119253 * k[2354]
-1.0 * k[2355]
+0.338901018814464 * k[2364]
+1.0 * k[2368]
-0.13253237450238375 * k[2370]
+0.3371340756507446 * k[2371]
-1.0 * k[2372]
-0.26141953924012135 * k[2377]
+0.35153581009999635 * k[2384]
-1.0 * k[2408]
-0.0707039560585717 * k[2412]
+1.0 * k[2416]
-0.08957267342221577 * k[2417]
-0.440862175709591 * k[2419]
-0.8694730035374815 * k[2421]
-0.42761009140039835 * k[2423]
-1.0 * k[2426]
-0.2601542654267428 * k[2429]
-1.0 * k[2432]
-1.0 * k[2435]
+1.0 * k[2439]
-0.966051253699096 * k[2455]
-1.0 * k[2459]
+1.0 * k[2469]
-0.03000159755737555 * k[2474]
+0.0020458987289130007 * k[2479]
-1.0 * k[2481]
+1.0 * k[2485]
-0.4047405506317778 * k[2489]
-1.0 * k[2534]
-0.5568509260545206 * k[2558]
+0.04386468722601129 * k[2566]
+0.2581330603962686 * k[2567]
+0.4108798011356641 * k[2581]
+0.04207679201117411 * k[2586]
+0.6039840040458672 * k[2587]
-0.7571114877444838 * k[2605]
+0.7003339500501018 * k[2607]
+0.14285024828517895 * k[2612]
+0.7906383774637695 * k[2613]
+1.0 * k[2615]
+0.5520385394928611 * k[2616]
+0.05398015884883372 * k[2621]
+0.1417876156143817 * k[2635]
+0.3085980952777201 * k[2646]
+0.4241255308357167 * k[2652]
+0.4158717878698525 * k[2664]
+1.0 * k[2666]
+0.3179909451980363 * k[2667]
+1.0 * k[2676]
+0.5979479583135217 * k[2677]
+0.46009993473605215 * k[2679]
+0.33430285062590676 * k[2680]
+0.18593683114894433 * k[2681]
+0.2930209471959091 * k[2683]
-1.0 * k[2692]
+0.46555345072058235 * k[2695]
-1.0 * k[2699]
+0.1737867876847725 * k[2733]
-0.7360722111084568 * k[2739]
-0.017079868284968224 * k[2744]
+0.12007504400035408 * k[2749]
-1.0 * k[2763]
+1.0 * k[2767]
+0.7950719318009447 * k[2777]
-0.36570511852454685 * k[2781]
+0.285806790190211 * k[2784]
-0.4431841849322414 * k[2787]
-1.0 * k[2788]
+1.0 * k[2789]
+1.0 * k[2805]
+0.33961103106878904 * k[2813]
+0.36286748968208055 * k[2818]
+0.477698847879626 * k[2824]
+1.0 * k[2825]
-1.0 * k[2828]
-1.0 * k[2832]
+0.7153058092720911 * k[2837]
+0.8832069676899429 * k[2841]
+1.0 * k[2846]
-0.7314093661041837 * k[2847]
-0.7775114724620769 * k[2849]
-1.0 * k[2850]
-1.0 * k[2851]
-1.0 * k[2852]
-0.05807215291738365 * k[2853]
+0.5158712664855061 * k[2856]
+1.0 * k[2860]
-0.8327829176640289 * k[2864]
+0.03910701368508748 * k[2865]
+1.0 * k[2871]
+0.18665700594234702 * k[2872]
+1.0 * k[2878]
+1.0 * k[2879]
+0.08591945513003928 * k[2880]
-1.0 * k[2882]
-0.989441511004653 * k[2884]
-1.0 * k[2891]
-1.0 * k[2892]
-1.0 * k[2894]
-0.2135978882851895 * k[2896]
-1.0 * k[2901]
-0.9633357902049836 * k[2908]
-1.0 * k[2909]
-0.006952069429185264 * k[2912]
-1.0 * k[2918]
-0.18058233779183291 * k[2919]
-1.0 * k[2928]
-0.7338519156069596 * k[2930]
-1.0 * k[2931]
-1.0 * k[2936]
-1.0 * k[2938]
-1.0 * k[2940]
-1.0 * k[2944]
-1.0 * k[2948]
-0.2590948039453908 * k[2951]
-0.41972606160027126 * k[2952]
+1.0 * k[2954]
-1.0 * k[2958]
+0.0740715409622252 * k[2960]
+1.0 * k[2967]
-0.14816836637363687 * k[2976]
+1.0 * k[2984]
+1.0 * k[2987]
+0.5154358599955909 * k[2993]
+0.24341174848486913 * k[2995]
-0.8082130330947253 * k[2999]
+1.0 * k[3004]
-1.0 * k[3006]
-0.9954530059239176 * k[3012]
+1.0 * k[3013]
+1.0 * k[3017]
+1.0 * k[3022]
+0.8393223958977523 * k[3041]
-1.0 * k[3043]
+0.7370529511307248 * k[3045]
+1.0 * k[3046]
+1.0 * k[3047]
+0.0018171306856862369 * k[3053]
+0.3163185320835114 * k[3054]
+1.0 * k[3068]
+0.5385319222845458 * k[3069]
+0.34532894185618385 * k[3070]
-0.3292137135055912 * k[3082]
-0.00978570682547876 * k[3088]
-1.0 * k[3090]
-0.7260757417645015 * k[3091]
+0.20584070679442049 * k[3092]
-1.0 * k[3093]
-0.9882294662452062 * k[3095]
-1.0 * k[3096]
-4.5783506704507324E-4 * k[3100]
+1.0 * k[3104]
+1.0 * k[3106]
+1.0 * k[3114]
+0.4091400514716341 * k[3118]
+1.0 * k[3119]
+1.0 * k[3121]
+0.33871459681647015 * k[3125]
+0.7323354868875093 * k[3126]
+1.0 * k[3131]
+1.0 * k[3134]
+1.0 * k[3138]
+1.0 * k[3141]
-1.0 * k[3142]
+1.0 * k[3150]
+1.0 * k[3151]
+1.0 * k[3152]
+0.5185470694700504 * k[3153]
+1.0 * k[3155]
+1.0 * k[3156]
+1.0 * k[3157]
+1.0 * k[3158]
+1.0 * k[3161]
-0.3918542035725949 * k[3166]
-0.8753228027328351 * k[3168]
+1.0 * k[3169]
-0.2674635456746876 * k[3171]
-0.008553232899217517 * k[3176]
+1.0 * k[3184]
-0.2646474060352464 * k[3190]
+0.38712711517402343 * k[3192]
-0.21444781477743624 * k[3193]
+0.0141259059485023 * k[3198]
-1.0 * k[3199]
-1.0 * k[3201]
+1.0 * k[3211]
-1.0 * k[3222]
-1.0 * k[3223]
-1.0 * k[3229]
-1.0 * k[3234]
+0.13955132754512073 * k[3235]
-1.0 * k[3236]
-1.0 * k[3240]
-1.0 * k[3241]
-1.0 * k[3243]
+0.374696368695651 * k[3245]
-1.0 * k[3246]
-1.0 * k[3249]
+1.0 * k[3250]
+1.0 * k[3252]
+0.6334063541620263 * k[3253]
-0.671296677126218 * k[3255]
+0.6072582427943894 * k[3259]
+1.0 * k[3270]
-0.8883429713432799 * k[3272]
-1.0 * k[3278]
-1.0 * k[3279]
-0.44457212270691177 * k[3280]
+1.0 * k[3281]
+0.4341491580854027 * k[3282]
+1.0 * k[3285]
+1.0 * k[3288]
+1.0 * k[3289]
-1.0 * k[3290]
-1.0 * k[3292]
-0.307606904735782 * k[3297]
-1.0 * k[3299]
-0.002686969308847917 * k[3303]
-0.45423904567786566 * k[3304]
-1.0 * k[3305]
-0.7545130405740168 * k[3310]
+0.15538812800744212 * k[3322]
+1.0 * k[3334]
 +       0.7523



Number of kernel evaluations: 19857243 (86.909% cached)

Time taken to build model: 14.29 seconds

Time taken to test model on training data: 2.04 seconds

=== Error on training data ===

Correlation coefficient                  0.8524
Mean absolute error                      0.8889
Root mean squared error                  1.1466
Relative absolute error                 52.0601 %
Root relative squared error             53.4413 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 105.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.7874
Mean absolute error                      1.0052
Root mean squared error                  1.331 
Relative absolute error                 58.8561 %
Root relative squared error             62.0166 %
Total Number of Instances             3337     

