A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2989]
+0.1 * k[2993]
+0.1 * k[2995]
+0.1 * k[3002]
+0.1 * k[3003]
+0.1 * k[3004]
-0.1 * k[3006]
+0.1 * k[3008]
+0.1 * k[3010]
+0.1 * k[3013]
+0.030801572518151413 * k[3014]
+0.06917897377629846 * k[3016]
+0.1 * k[3017]
+0.029615468356170523 * k[3019]
-0.1 * k[3021]
+0.1 * k[3022]
-0.08540225898289767 * k[3024]
-0.1 * k[3029]
+0.09334473008311488 * k[3041]
-0.1 * k[3043]
+0.1 * k[3045]
+0.1 * k[3046]
+0.1 * k[3047]
+0.038930303254225945 * k[3051]
+0.1 * k[3054]
+0.09808331378276419 * k[3058]
+0.1 * k[3060]
+0.1 * k[3066]
+0.1 * k[3067]
+0.1 * k[3068]
+0.1 * k[3069]
+0.1 * k[3070]
+0.1 * k[3076]
-0.1 * k[3077]
-0.1 * k[3078]
-0.05662983228852761 * k[3079]
-0.1 * k[3081]
-0.1 * k[3082]
-0.1 * k[3083]
-0.08918926219348049 * k[3086]
-0.1 * k[3087]
-0.07979187648817343 * k[3088]
-0.1 * k[3090]
-0.1 * k[3091]
-0.1 * k[3093]
-0.1 * k[3095]
+0.1 * k[3098]
+0.1 * k[3103]
+0.1 * k[3104]
+0.1 * k[3106]
+0.1 * k[3107]
+0.07005785634002701 * k[3113]
+0.1 * k[3114]
+0.1 * k[3116]
+0.1 * k[3118]
+0.1 * k[3119]
+0.1 * k[3121]
+0.1 * k[3125]
+0.1 * k[3126]
+0.05937829999229529 * k[3128]
+0.1 * k[3129]
+0.1 * k[3130]
+0.1 * k[3131]
+0.00780710814329897 * k[3132]
+0.1 * k[3134]
+0.1 * k[3135]
+0.1 * k[3137]
+0.1 * k[3138]
+0.1 * k[3140]
+0.1 * k[3141]
-0.1 * k[3142]
+0.1 * k[3146]
+0.1 * k[3150]
+0.1 * k[3151]
+0.1 * k[3152]
+0.1 * k[3153]
+0.1 * k[3154]
+0.1 * k[3155]
+0.1 * k[3156]
+0.1 * k[3157]
+0.1 * k[3158]
+0.1 * k[3161]
-0.1 * k[3168]
+0.1 * k[3169]
+0.003134899098545722 * k[3174]
+0.009975685277312074 * k[3183]
+0.1 * k[3184]
-0.002130350735976221 * k[3186]
+0.1 * k[3192]
-0.1 * k[3193]
-0.1 * k[3194]
-0.1 * k[3195]
-0.1 * k[3199]
-0.1 * k[3200]
-0.1 * k[3201]
-0.1 * k[3205]
+0.1 * k[3211]
-0.1 * k[3222]
-0.1 * k[3223]
-0.1 * k[3227]
-0.1 * k[3228]
-0.1 * k[3229]
-0.1 * k[3230]
-0.1 * k[3234]
-0.1 * k[3236]
-0.1 * k[3238]
-0.1 * k[3240]
-0.1 * k[3241]
-0.1 * k[3243]
-0.1 * k[3244]
-0.1 * k[3245]
-0.1 * k[3246]
-0.1 * k[3249]
+0.1 * k[3250]
+0.1 * k[3252]
+0.1 * k[3253]
+0.1 * k[3254]
+0.1 * k[3259]
+0.1 * k[3261]
+0.1 * k[3262]
-0.1 * k[3272]
+0.1 * k[3274]
+0.1 * k[3275]
-0.1 * k[3278]
-0.1 * k[3279]
-0.1 * k[3280]
+0.1 * k[3281]
+0.017940086557435567 * k[3282]
+0.1 * k[3285]
+0.1 * k[3288]
+0.1 * k[3289]
-0.1 * k[3290]
-0.1 * k[3292]
-0.1 * k[3297]
-0.1 * k[3299]
+0.09084825225298092 * k[3301]
-0.1 * k[3303]
-0.1 * k[3304]
-0.1 * k[3305]
-0.06193578510579869 * k[3307]
-0.03171553624753705 * k[3310]
+0.08296209860492745 * k[3319]
+0.03423271159783898 * k[3322]
+0.1 * k[3326]
-0.1 * k[3333]
+0.1 * k[3334]
 +       0.7561



Number of kernel evaluations: 22171716 (71.87% cached)

Time taken to build model: 10.85 seconds

Time taken to test model on training data: 2.61 seconds

=== Error on training data ===

Correlation coefficient                  0.7347
Mean absolute error                      1.1679
Root mean squared error                  1.513 
Relative absolute error                 68.4028 %
Root relative squared error             70.5235 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 71.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.6863
Mean absolute error                      1.2302
Root mean squared error                  1.5978
Relative absolute error                 72.0296 %
Root relative squared error             74.4472 %
Total Number of Instances             3337     

