A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.404067610426939 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[126]
+10.0 * k[129]
+10.0 * k[131]
-10.0 * k[132]
-4.336566495528663 * k[133]
+10.0 * k[134]
+10.0 * k[136]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[142]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-10.0 * k[151]
-1.065505254379088 * k[152]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[164]
+9.094297726729781 * k[165]
+10.0 * k[166]
-9.142180078230606 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-2.6528669267096294 * k[170]
-2.8310443606666547 * k[171]
+10.0 * k[173]
+10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-4.691290139058256 * k[183]
+10.0 * k[184]
-0.7249660381194893 * k[185]
+10.0 * k[186]
-0.0052538332148992384 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+7.415361939452956 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+2.706475514380791 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+10.0 * k[197]
-6.6979236231248755 * k[198]
+3.333504742079707 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-9.033966111557389 * k[202]
+1.6534175168938763 * k[204]
-10.0 * k[205]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-5.612313180753989 * k[221]
-10.0 * k[222]
-1.3889053130498468 * k[223]
+7.952800804792914 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-4.013562007098344 * k[227]
+10.0 * k[228]
+10.0 * k[230]
+6.902442349425781 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+0.1309088860368944 * k[236]
+8.917271184661235 * k[237]
-10.0 * k[238]
+0.1602736540285975 * k[239]
+6.577207022238871 * k[241]
+1.2821605363039639 * k[242]
-10.0 * k[243]
+8.508610391389217 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+5.59123203457552 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+7.12355151967744 * k[253]
+10.0 * k[255]
-3.8038336360396356 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-3.3767038732563797 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+2.664822822634611 * k[271]
+10.0 * k[272]
-6.8241624831546 * k[273]
-10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+9.364477835560061 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-2.110507853307828 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
+8.527961223999942 * k[291]
+10.0 * k[292]
+5.489985898000323 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-6.105835332986221 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-9.794990901745233 * k[299]
-10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-1.0071657658885755 * k[316]
+9.292984567686725 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
-6.6140147753217295 * k[325]
+9.001645407995142 * k[326]
-10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+0.2802149521732423 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-6.864550579247594 * k[357]
-10.0 * k[358]
-10.0 * k[359]
+7.299486036367362 * k[360]
+10.0 * k[361]
-0.587765862770356 * k[362]
-10.0 * k[363]
+0.33377038860973224 * k[364]
-10.0 * k[365]
-9.329802754278152 * k[367]
+10.0 * k[368]
+10.0 * k[369]
-6.923225952345872 * k[370]
-3.1476508663464524 * k[371]
+10.0 * k[372]
-5.292846300215599 * k[373]
-10.0 * k[374]
-7.93662256670404 * k[375]
+10.0 * k[376]
+4.3525891240448455 * k[377]
-10.0 * k[378]
+7.786880403902516 * k[379]
-10.0 * k[380]
-10.0 * k[381]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
-9.445920586441575 * k[391]
+10.0 * k[392]
-2.6696449411118843 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+8.72743882262284 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-9.885171202114567 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
+10.0 * k[429]
-10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
-10.0 * k[434]
+6.577556304997882 * k[435]
-10.0 * k[436]
+10.0 * k[437]
-10.0 * k[438]
+10.0 * k[439]
-10.0 * k[440]
+10.0 * k[441]
-10.0 * k[442]
+6.323806144125181 * k[443]
+10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
-0.5448385867512235 * k[448]
+10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-7.619997146031867 * k[454]
-2.912292590017499 * k[455]
-10.0 * k[456]
+10.0 * k[457]
-10.0 * k[458]
+9.431071816487554 * k[459]
+5.302329722651583 * k[460]
+3.593739176443729 * k[461]
-6.017757237878406 * k[462]
+9.122505863072101 * k[463]
-10.0 * k[464]
-10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
+4.5631359200519706 * k[468]
+10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
-10.0 * k[472]
-10.0 * k[473]
+1.822635388182452 * k[474]
-6.240095143005484 * k[475]
-10.0 * k[476]
-9.649282060490261 * k[477]
+10.0 * k[478]
-2.0996717349143563 * k[479]
+10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
+10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
-8.481158152434624 * k[489]
-10.0 * k[490]
+10.0 * k[491]
+10.0 * k[492]
+10.0 * k[495]
+10.0 * k[496]
+0.06465048375794685 * k[497]
+10.0 * k[498]
+10.0 * k[499]
-10.0 * k[501]
-2.903464242020569 * k[502]
-10.0 * k[503]
-10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+7.485176008258567 * k[509]
-10.0 * k[510]
+10.0 * k[511]
-10.0 * k[512]
+6.117319807855012 * k[513]
-10.0 * k[514]
+10.0 * k[515]
-0.5629853041015033 * k[516]
+10.0 * k[517]
+6.2023595904673225 * k[518]
+10.0 * k[519]
+10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-2.6955687411467633 * k[524]
-10.0 * k[525]
-3.2856657284686213 * k[527]
-10.0 * k[528]
+10.0 * k[529]
-9.37721010095879 * k[530]
+10.0 * k[531]
-3.769205234334811 * k[532]
+10.0 * k[534]
+10.0 * k[536]
-10.0 * k[537]
+5.1697464176675005 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+8.101881319147788 * k[541]
+6.479610467893844 * k[542]
+4.37382397133776 * k[543]
+10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
+0.9703037212306133 * k[548]
-10.0 * k[549]
+10.0 * k[550]
-10.0 * k[552]
+10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-3.7972835309435324 * k[556]
+6.720713541609952 * k[557]
+0.8857415454695629 * k[558]
+10.0 * k[559]
-10.0 * k[560]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
-10.0 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
-10.0 * k[569]
+6.085434877020535 * k[570]
+8.993185433157374 * k[571]
+10.0 * k[572]
+10.0 * k[573]
-10.0 * k[574]
-10.0 * k[575]
-10.0 * k[576]
+10.0 * k[577]
-10.0 * k[578]
+10.0 * k[581]
-10.0 * k[582]
+10.0 * k[584]
-10.0 * k[585]
-6.140194381414574 * k[587]
+10.0 * k[588]
-10.0 * k[589]
+10.0 * k[590]
+10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-1.5089275412950132 * k[594]
+10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-9.445500358372948 * k[599]
+10.0 * k[600]
-10.0 * k[601]
+10.0 * k[602]
+10.0 * k[603]
-10.0 * k[605]
-10.0 * k[606]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+6.232136019350508 * k[611]
-10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
+9.005410927521703 * k[618]
-10.0 * k[619]
-10.0 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-10.0 * k[624]
+10.0 * k[625]
-10.0 * k[626]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+8.77522627163809 * k[631]
+10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[639]
-10.0 * k[640]
+9.489020565316139 * k[641]
-0.6062024497838626 * k[642]
-10.0 * k[643]
-10.0 * k[644]
+10.0 * k[646]
-9.26359967475698 * k[647]
+1.2512179664481111 * k[648]
-9.061859443014342 * k[649]
+10.0 * k[650]
+10.0 * k[651]
-9.87412259982662 * k[652]
-10.0 * k[653]
+10.0 * k[654]
+10.0 * k[655]
-10.0 * k[656]
-3.3000022106951645 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
-10.0 * k[664]
-8.466938158859145 * k[665]
-10.0 * k[666]
-10.0 * k[667]
-10.0 * k[668]
+10.0 * k[669]
-10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
+9.28708831340897 * k[677]
+10.0 * k[678]
+10.0 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
+3.742163625498982 * k[683]
+7.16009175555321 * k[684]
-0.7258499117042935 * k[685]
+6.8984400178634235 * k[687]
-6.575298003875781 * k[688]
-9.860517617066957 * k[689]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[695]
+10.0 * k[697]
-10.0 * k[698]
+10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
+10.0 * k[702]
-10.0 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+10.0 * k[707]
-10.0 * k[708]
-6.547109968485882 * k[709]
+10.0 * k[710]
+2.3175746083193753 * k[711]
+3.2384033928995106 * k[712]
+10.0 * k[713]
+10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
+7.816855707638295 * k[718]
+10.0 * k[719]
-0.9880270203355317 * k[720]
-3.9088717405043036 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-1.5489926789208135 * k[724]
+2.245713497319402 * k[725]
-10.0 * k[726]
+10.0 * k[727]
-7.049224835594176 * k[728]
+10.0 * k[729]
-5.261114723834614 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+3.8598766695434503 * k[733]
-10.0 * k[734]
-10.0 * k[735]
+10.0 * k[736]
-10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+0.011281559303281428 * k[740]
-10.0 * k[741]
-6.558795154402748 * k[742]
+5.762835432259646 * k[743]
-10.0 * k[744]
+10.0 * k[745]
+10.0 * k[746]
-4.787958720698202 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-10.0 * k[750]
+8.434568360462608 * k[752]
+10.0 * k[753]
-4.180123195817198 * k[754]
+1.8647371637054893 * k[756]
-0.42551865203280836 * k[757]
+10.0 * k[758]
-10.0 * k[759]
+10.0 * k[760]
-10.0 * k[761]
-4.506845550712752 * k[762]
+10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-4.208532364560571 * k[766]
-10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
+0.47918971317639625 * k[775]
-10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
+10.0 * k[785]
-10.0 * k[786]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
-10.0 * k[792]
-10.0 * k[793]
-10.0 * k[794]
+10.0 * k[795]
-10.0 * k[796]
+10.0 * k[797]
-10.0 * k[798]
+10.0 * k[799]
+10.0 * k[800]
-10.0 * k[801]
+10.0 * k[802]
-10.0 * k[803]
+10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-1.3295615125440636 * k[809]
+10.0 * k[810]
-10.0 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+2.912310807329457 * k[815]
-10.0 * k[816]
-3.096315541112671 * k[818]
-7.835570798671189 * k[819]
-0.28784136733100896 * k[820]
+10.0 * k[821]
+7.889723862566183 * k[822]
+10.0 * k[823]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[828]
+10.0 * k[829]
-10.0 * k[830]
+2.421948325437015 * k[831]
-10.0 * k[832]
-10.0 * k[833]
+10.0 * k[834]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
+4.97063277707664 * k[839]
-1.437640390185477 * k[840]
+10.0 * k[841]
+10.0 * k[842]
-10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
-10.0 * k[851]
-10.0 * k[853]
-10.0 * k[854]
-1.9053624325690162 * k[855]
+10.0 * k[856]
-1.2765533066442092 * k[857]
-10.0 * k[858]
+8.64083147271305 * k[859]
-10.0 * k[860]
+9.782127390642124 * k[861]
-10.0 * k[862]
+1.0276617383856317 * k[863]
+10.0 * k[864]
+7.2669529862957445 * k[865]
+8.32862426242049 * k[866]
-10.0 * k[867]
+10.0 * k[868]
-10.0 * k[869]
+10.0 * k[870]
-10.0 * k[871]
-10.0 * k[873]
+6.744234985690043 * k[874]
-10.0 * k[875]
-10.0 * k[876]
+0.09221994334647382 * k[877]
+10.0 * k[879]
+10.0 * k[880]
-2.449222271654672 * k[881]
+10.0 * k[882]
-7.602909654000056 * k[883]
-4.5221789905036855 * k[884]
-7.565241782763421 * k[885]
-9.867497184613791 * k[886]
-10.0 * k[887]
+0.04918242385873569 * k[888]
+0.3023056123522474 * k[889]
+10.0 * k[890]
+7.2681007722935655 * k[891]
+10.0 * k[892]
+10.0 * k[893]
-10.0 * k[894]
+2.8378002305833205 * k[895]
+2.492333495260987 * k[896]
-0.45142610446806714 * k[897]
+10.0 * k[898]
+10.0 * k[899]
-4.563311894314182 * k[900]
-10.0 * k[901]
-10.0 * k[903]
+10.0 * k[904]
-10.0 * k[905]
-7.678404781651936 * k[906]
-10.0 * k[907]
+10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
+10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
-10.0 * k[920]
+8.64377904862424 * k[921]
+10.0 * k[922]
-10.0 * k[923]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
+10.0 * k[929]
+8.066170156565203 * k[930]
+0.6741211739247329 * k[931]
-10.0 * k[932]
-7.397885309713925 * k[933]
+10.0 * k[934]
-0.3198318794564442 * k[935]
-10.0 * k[936]
+3.9525765827914627 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-6.820918525262432 * k[940]
+10.0 * k[941]
-10.0 * k[942]
-8.950676628406754 * k[943]
+10.0 * k[944]
+4.77877541966478 * k[945]
-8.590857922406718 * k[947]
+10.0 * k[948]
-10.0 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
-10.0 * k[957]
+10.0 * k[958]
-10.0 * k[959]
+10.0 * k[960]
+10.0 * k[965]
-10.0 * k[966]
+1.0761919104005975 * k[967]
-3.5758797655434846 * k[968]
+4.000000578995498 * k[969]
+10.0 * k[970]
+0.5448225593913206 * k[971]
+10.0 * k[972]
+9.453303386365597 * k[973]
+2.801332855700279 * k[974]
-10.0 * k[975]
-10.0 * k[976]
+10.0 * k[977]
+4.549602591666096 * k[978]
-8.279822229655018 * k[979]
-10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
+10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+6.792587968212103 * k[987]
-10.0 * k[988]
-10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+9.969494264583966 * k[992]
+10.0 * k[993]
-10.0 * k[994]
-4.206377056688818 * k[995]
-10.0 * k[996]
+0.9219891063556804 * k[997]
+6.611908968435352 * k[998]
-10.0 * k[1000]
+0.08166180644940076 * k[1001]
+10.0 * k[1002]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-4.283210083507975 * k[1007]
+10.0 * k[1008]
+10.0 * k[1009]
-0.10800498497386224 * k[1010]
-10.0 * k[1011]
-10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
-3.2296563772653175 * k[1018]
-10.0 * k[1019]
-10.0 * k[1022]
+10.0 * k[1024]
+10.0 * k[1025]
-10.0 * k[1026]
+10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1030]
-10.0 * k[1031]
-10.0 * k[1032]
-7.666639247659669 * k[1034]
-10.0 * k[1035]
+10.0 * k[1036]
-10.0 * k[1037]
+10.0 * k[1038]
+9.366126441680807 * k[1039]
+10.0 * k[1040]
+10.0 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
+10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1047]
+10.0 * k[1048]
-10.0 * k[1049]
+10.0 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1054]
-10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1059]
+3.5815122965514123 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
-10.0 * k[1065]
-1.2419421115061897 * k[1066]
-10.0 * k[1067]
+10.0 * k[1068]
+10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-3.919021320787616 * k[1076]
+10.0 * k[1077]
+10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
+10.0 * k[1082]
+10.0 * k[1083]
-10.0 * k[1084]
+10.0 * k[1085]
+10.0 * k[1086]
+8.25713446579733 * k[1087]
+10.0 * k[1088]
-10.0 * k[1089]
+4.707217970394169 * k[1090]
+0.34782927457879076 * k[1091]
-7.465974522603489 * k[1092]
+9.738969060917638 * k[1093]
+9.603922424760526 * k[1094]
-10.0 * k[1095]
-3.8567465051987995 * k[1096]
-10.0 * k[1097]
-9.071681701153071 * k[1098]
-10.0 * k[1099]
-10.0 * k[1100]
-5.526599711383996 * k[1101]
+10.0 * k[1102]
+10.0 * k[1103]
+10.0 * k[1104]
+10.0 * k[1105]
-5.186716169238009 * k[1106]
-10.0 * k[1107]
+10.0 * k[1108]
+6.4812439348109665 * k[1110]
+10.0 * k[1111]
-10.0 * k[1112]
-1.316660299547435 * k[1113]
-10.0 * k[1115]
+10.0 * k[1116]
+10.0 * k[1117]
+10.0 * k[1118]
-10.0 * k[1119]
-10.0 * k[1120]
-10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
-10.0 * k[1124]
+1.4341402211839367 * k[1125]
-10.0 * k[1126]
+10.0 * k[1127]
-10.0 * k[1128]
-10.0 * k[1129]
-10.0 * k[1130]
+10.0 * k[1132]
+10.0 * k[1133]
-10.0 * k[1134]
-10.0 * k[1135]
+10.0 * k[1136]
-10.0 * k[1138]
+10.0 * k[1139]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1142]
+10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1145]
+10.0 * k[1146]
+10.0 * k[1147]
+10.0 * k[1148]
+10.0 * k[1149]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1153]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1158]
+10.0 * k[1159]
+10.0 * k[1160]
+10.0 * k[1161]
+10.0 * k[1162]
+10.0 * k[1163]
+10.0 * k[1164]
+10.0 * k[1165]
+10.0 * k[1166]
+10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-4.45904668720948 * k[1176]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
+2.862184852506301 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1184]
-1.0189827740259312 * k[1185]
-10.0 * k[1186]
-10.0 * k[1187]
+3.4381030264085624 * k[1188]
+10.0 * k[1189]
-10.0 * k[1190]
+0.6447046700630029 * k[1191]
+10.0 * k[1192]
+10.0 * k[1193]
+10.0 * k[1194]
-5.880665171198654 * k[1195]
+10.0 * k[1196]
-10.0 * k[1197]
-4.723752335348314 * k[1198]
-10.0 * k[1199]
-8.926866292691217 * k[1200]
-8.974323679863177 * k[1201]
+1.6034651836133245 * k[1202]
+10.0 * k[1203]
-10.0 * k[1204]
-9.543097221697861 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
+10.0 * k[1208]
+10.0 * k[1209]
+10.0 * k[1210]
-1.5940444968873597 * k[1211]
+10.0 * k[1212]
+6.144473033837011 * k[1213]
-10.0 * k[1214]
+10.0 * k[1215]
+1.8890630601433143 * k[1217]
+7.69786963407866 * k[1218]
+5.660323829130571 * k[1219]
-0.4598144959788879 * k[1220]
-10.0 * k[1221]
+10.0 * k[1222]
-0.4999881668212376 * k[1223]
-7.86965797619088 * k[1224]
-0.3236596393178914 * k[1225]
-3.950701096760873 * k[1226]
+4.6209986558008245 * k[1227]
+2.855520983711472 * k[1228]
-10.0 * k[1229]
-10.0 * k[1230]
