IC50,Cancer,Drug,From_Sanger,Fingerprint_833,Fingerprint_826,Fingerprint_825,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_803,Fingerprint_801,Fingerprint_799,Fingerprint_797,Fingerprint_780,Fingerprint_776,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_673,Fingerprint_672,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_650,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_576,Fingerprint_363,GO_0032212_EXP,CLS_NCI_code_C9384,EXP_ICK,EXP_EGFR_X_EXP_CTGF,EXP_EGFR_X_EXP_LPAR1,EXP_EGFR_X_EXP_PIK3CA,EXP_EGFR_X_EXP_SDC3,EXP_FLT1_X_EXP_GPC1,EXP_FLT1_X_EXP_VEGFD,EXP_ICK_X_EXP_C1orf56,EXP_ICK_X_EXP_NTSR1,EXP_MAP4K5_X_EXP_TRADD,EXP_SGK1_X_EXP_EP300,EXP_SGK1_X_EXP_RPTOR,EXP_SRMS_X_EXP_LRGUK,EXP_TGFBR1_X_EXP_BMP7,EXP_TGFBR1_X_EXP_CAV1,EXP_TRIO_X_EXP_LPAR1,EXP_TRIO_X_EXP_RAC3,EXP_YES1_X_EXP_NRG2,REC_R_HSA_5672950_EXP_X_REC_R_HSA_6802910_EXP,GO_0006281_X_GO_0043068,Predicted IC50,Validation
1.761192,905978,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.2633714671,46.5648385,28.450828401,32.109323102,21.5513969,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,0,2.2747491063,2
2.05513,905980,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.1820242677,24.031962577,33.634804536,31.372908933,15.32488749,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,0,2.4113493552,1
1.726487,909250,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.225613825,27.213536033,28.269180876,36.480663998,20.888530553,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,0,2.4066619519,6
1.063258,909730,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.5364402489,9.4032518559,16.65420112,20.327176097,10.397896125,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,0,1.3902644515,4
5.904683,909974,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.5545443966,63.19443974,37.172786154,44.744246596,32.670893609,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,0,4.0290611738,3
2.503407,910920,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.4809743515,53.47618942,24.288492286,37.596093445,25.083398038,15.732991831,9.2066735393,15.163507557,10.124494255,44.133912777,37.806205653,19.831431624,9.892997902,10.975735843,41.69794873,22.049785046,35.948249549,21.706237506,0,0,2.3145955994,5
3.399236,753558,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.2457378881,35.910788323,22.824643674,35.32335231,21.284622748,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,0,3.1265692495,5
1.72108,753577,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3.415194526,0,3.1804375719,42.664845865,21.921156811,31.952499426,17.975664162,16.95599617,9.2588230758,16.476668318,8.8986775094,38.36152326,30.699142536,17.877384427,8.6985847108,11.101425741,40.645326016,29.828884511,31.804130288,24.589782517,0,0,2.3687559138,1
1.164934,905948,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,3.5730919102,58.560360675,29.592524579,37.23127105,23.161819177,21.462298759,10.392422187,18.338842368,10.43895736,42.559717562,33.709636537,22.599068732,11.307576203,12.655781679,46.068687804,33.073670463,51.593407945,20.213658125,0,0,2.2811110482,8
4.008914,905978,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.2633714671,46.5648385,28.450828401,32.109323102,21.5513969,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,0,2.9213500166,5
3.723316,905980,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.1820242677,24.031962577,33.634804536,31.372908933,15.32488749,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,0,3.2469886924,3
4.163585,909250,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.225613825,27.213536033,28.269180876,36.480663998,20.888530553,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,0,3.0561936629,6
1.642266,909730,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.5364402489,9.4032518559,16.65420112,20.327176097,10.397896125,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,0,3.3699486925,5
3.451657,909974,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.5545443966,63.19443974,37.172786154,44.744246596,32.670893609,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,0,3.44071815,8
2.762239,910920,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.4809743515,53.47618942,24.288492286,37.596093445,25.083398038,15.732991831,9.2066735393,15.163507557,10.124494255,44.133912777,37.806205653,19.831431624,9.892997902,10.975735843,41.69794873,22.049785046,35.948249549,21.706237506,0,0,2.5071069841,7
4.242077,753558,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.2457378881,35.910788323,22.824643674,35.32335231,21.284622748,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,0,2.8516351559,3
2.259604,753577,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3.415194526,0,3.1804375719,42.664845865,21.921156811,31.952499426,17.975664162,16.95599617,9.2588230758,16.476668318,8.8986775094,38.36152326,30.699142536,17.877384427,8.6985847108,11.101425741,40.645326016,29.828884511,31.804130288,24.589782517,0,0,1.8269536354,2
3.246751,905978,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.2633714671,46.5648385,28.450828401,32.109323102,21.5513969,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,0,3.1547587311,2
1.639034,905980,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.1820242677,24.031962577,33.634804536,31.372908933,15.32488749,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,0,1.8453223267,2
3.230076,909250,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.225613825,27.213536033,28.269180876,36.480663998,20.888530553,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,0,2.7497727469,5
-0.688578,909730,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.5364402489,9.4032518559,16.65420112,20.327176097,10.397896125,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,0,1.6134201946,9
5.187751,909974,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.5545443966,63.19443974,37.172786154,44.744246596,32.670893609,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,0,5.1855507844,3
4.06074,753558,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3.2457378881,35.910788323,22.824643674,35.32335231,21.284622748,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,0,3.6959246196,7
3.284716,753577,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,3.415194526,0,3.1804375719,42.664845865,21.921156811,31.952499426,17.975664162,16.95599617,9.2588230758,16.476668318,8.8986775094,38.36152326,30.699142536,17.877384427,8.6985847108,11.101425741,40.645326016,29.828884511,31.804130288,24.589782517,0,0,2.604605613,1
4.704922,905948,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,3.5730919102,58.560360675,29.592524579,37.23127105,23.161819177,21.462298759,10.392422187,18.338842368,10.43895736,42.559717562,33.709636537,22.599068732,11.307576203,12.655781679,46.068687804,33.073670463,51.593407945,20.213658125,0,0,4.3784929651,9
4.28946,905978,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3.2633714671,46.5648385,28.450828401,32.109323102,21.5513969,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,0,3.7223533684,5
2.308788,905980,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3.1820242677,24.031962577,33.634804536,31.372908933,15.32488749,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,0,2.8682842318,7
1.959091,909250,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3.225613825,27.213536033,28.269180876,36.480663998,20.888530553,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,0,3.1171103583,8
0.719533,909730,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3.5364402489,9.4032518559,16.65420112,20.327176097,10.397896125,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,0,0.9714492614,3
4.966354,909974,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,3.5545443966,63.19443974,37.172786154,44.744246596,32.670893609,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,0,4.0329288435,1
0.416271,753558,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.2457378881,35.910788323,22.824643674,35.32335231,21.284622748,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,0,1.538835204,1
0.36382,753577,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3.415194526,0,3.1804375719,42.664845865,21.921156811,31.952499426,17.975664162,16.95599617,9.2588230758,16.476668318,8.8986775094,38.36152326,30.699142536,17.877384427,8.6985847108,11.101425741,40.645326016,29.828884511,31.804130288,24.589782517,0,0,1.1837016572,5
4.466958,905948,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,3.5730919102,58.560360675,29.592524579,37.23127105,23.161819177,21.462298759,10.392422187,18.338842368,10.43895736,42.559717562,33.709636537,22.599068732,11.307576203,12.655781679,46.068687804,33.073670463,51.593407945,20.213658125,0,0,3.687077517,8
2.21062,905978,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.2633714671,46.5648385,28.450828401,32.109323102,21.5513969,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,0,1.4557017685,9
0.553449,905980,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.1820242677,24.031962577,33.634804536,31.372908933,15.32488749,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,0,1.2738007372,7
1.114365,909250,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.225613825,27.213536033,28.269180876,36.480663998,20.888530553,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,0,1.3673960403,4
-0.648327,909730,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.5364402489,9.4032518559,16.65420112,20.327176097,10.397896125,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,0,0.0732750115,4
4.681002,909974,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.5545443966,63.19443974,37.172786154,44.744246596,32.670893609,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,0,3.652046227,6
2.010558,910920,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3.4809743515,53.47618942,24.288492286,37.596093445,25.083398038,15.732991831,9.2066735393,15.163507557,10.124494255,44.133912777,37.806205653,19.831431624,9.892997902,10.975735843,41.69794873,22.049785046,35.948249549,21.706237506,0,0,1.3931673906,7
3.502996,753558,34,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3.2457378881,35.910788323,22.824643674,35.32335231,21.284622748,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,0,3.271399634,7
