A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.31799898895162937 * k[305]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
-1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
+0.7638220938065693 * k[341]
-1.0 * k[342]
+1.0 * k[343]
+1.0 * k[347]
+1.0 * k[348]
+0.950193024908401 * k[349]
-0.11026929013488931 * k[351]
-1.0 * k[352]
+0.529769123392898 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
-0.5831127646097111 * k[360]
+1.0 * k[361]
-1.0 * k[363]
-0.9874668592074554 * k[364]
-1.0 * k[366]
+1.0 * k[367]
+1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[373]
+0.9383061179209793 * k[374]
-1.0 * k[375]
-1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
-0.22993195758956575 * k[384]
+1.0 * k[385]
+1.0 * k[387]
-1.0 * k[388]
+0.7682895329665035 * k[389]
+0.535094461729979 * k[390]
-1.0 * k[391]
-1.0 * k[392]
+1.0 * k[393]
-1.0 * k[394]
-0.2288418839760436 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+0.4492288382463402 * k[398]
-1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
+0.19384694983838535 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
-1.0 * k[410]
+0.3307908472008357 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
+1.0 * k[419]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+0.40884498982525813 * k[427]
+1.0 * k[428]
+0.027677709575099983 * k[429]
-1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
-0.5219583508160601 * k[433]
+1.0 * k[434]
+1.0 * k[435]
-1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-0.8104850025003846 * k[441]
+1.0 * k[442]
+1.0 * k[444]
-1.0 * k[445]
+1.0 * k[447]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
-1.0 * k[454]
-1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
+0.8068604524863734 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-0.34881485154970465 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[501]
-1.0 * k[502]
+1.0 * k[503]
-0.1298509085586717 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
-0.865365386159511 * k[511]
-1.0 * k[512]
-1.0 * k[513]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
-0.9838392908392398 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+0.07972714263286082 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
-1.0 * k[531]
-0.9940730469407104 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
-1.0 * k[541]
+1.0 * k[542]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
-0.030677734305702295 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
+1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[574]
-1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
+1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.3274256458161706 * k[590]
+1.0 * k[591]
-1.0 * k[592]
+0.16603132159826234 * k[593]
-0.47241606987012863 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+0.5141754763443257 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-0.04581758891002069 * k[603]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[608]
-1.0 * k[609]
+1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
+1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
+0.22158993248563674 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+0.8534359427084348 * k[625]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+0.34865409117527413 * k[631]
-1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
-0.9657574725596415 * k[640]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
+0.9268118898831191 * k[644]
-1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[652]
+0.7644164294109891 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[663]
-0.978416147781315 * k[664]
-1.0 * k[665]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
-0.023116326987096585 * k[684]
+1.0 * k[685]
+0.38953195929090506 * k[686]
+1.0 * k[687]
-1.0 * k[688]
-1.0 * k[690]
+0.8821321756755317 * k[691]
+1.0 * k[692]
+1.0 * k[694]
-1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
+0.7848343101420363 * k[700]
-1.0 * k[701]
+1.0 * k[702]
-1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
-1.0 * k[722]
+0.49140013477228933 * k[723]
+1.0 * k[724]
+0.009648117195170705 * k[725]
+1.0 * k[727]
+1.0 * k[728]
-1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
+1.0 * k[741]
-1.0 * k[742]
+0.9115176524335036 * k[743]
+1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
-0.14859770124899266 * k[754]
-1.0 * k[755]
-1.0 * k[757]
+1.0 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
+1.0 * k[762]
+1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[771]
+1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
+1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
+0.06924999133896897 * k[780]
-1.0 * k[781]
+1.0 * k[782]
-1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
+1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-0.263114443995458 * k[791]
+1.0 * k[792]
-1.0 * k[793]
-0.3435997560527806 * k[794]
+0.004809332321617989 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-0.3779316520536977 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+0.3737494700671844 * k[807]
+0.618165907904274 * k[809]
+1.0 * k[810]
-1.0 * k[811]
-1.0 * k[813]
+1.0 * k[814]
+0.36973350475501077 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[819]
+0.18548538264070785 * k[820]
+1.0 * k[821]
-1.0 * k[822]
-1.0 * k[823]
+0.03671376386156375 * k[824]
-1.0 * k[825]
-1.0 * k[826]
+0.9873076517915436 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
-0.13868613657992804 * k[837]
-1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
+1.0 * k[844]
+1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
-1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+0.9546104339908558 * k[863]
+1.0 * k[864]
+0.07795918151022874 * k[865]
-1.0 * k[866]
-1.0 * k[867]
-1.0 * k[868]
-1.0 * k[869]
-1.0 * k[871]
+1.0 * k[872]
+0.027678187823216183 * k[873]
+1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
+0.7556568296712591 * k[879]
-0.3847982018785546 * k[880]
-1.0 * k[881]
+0.5198371376273687 * k[882]
-0.9060093880821167 * k[883]
+1.0 * k[884]
+0.6772552251632731 * k[885]
-0.4508567459437169 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
+0.15315978496582627 * k[891]
+1.0 * k[892]
-0.09595983971807015 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+0.17209114644961765 * k[896]
-1.0 * k[897]
+0.8736021471595969 * k[898]
-0.673476944104768 * k[900]
-1.0 * k[901]
-1.0 * k[902]
-1.0 * k[903]
-1.0 * k[907]
-0.09526635480124286 * k[908]
+0.3476524250752013 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-0.2675456436183612 * k[912]
-0.5177510626884951 * k[914]
+1.0 * k[915]
-1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
+1.0 * k[922]
+1.0 * k[923]
-1.0 * k[924]
+1.0 * k[925]
+0.1746154472127188 * k[926]
-1.0 * k[927]
+1.0 * k[929]
+1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
-1.0 * k[934]
-0.35588737957072947 * k[935]
+0.1747647452622537 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+0.8737741309465413 * k[940]
-1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
+0.7023279270613688 * k[944]
-1.0 * k[945]
-1.0 * k[947]
+1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[952]
-1.0 * k[953]
-1.0 * k[954]
+1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
-0.9001947933302947 * k[962]
-1.0 * k[963]
-0.11903289707108414 * k[964]
+1.0 * k[965]
+1.0 * k[966]
-1.0 * k[967]
+0.13492424562859445 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+0.38237648647607836 * k[978]
-1.0 * k[979]
+0.20726962459315865 * k[980]
-1.0 * k[981]
-1.0 * k[982]
+0.8721871039528987 * k[983]
-0.017447835393856696 * k[984]
-1.0 * k[985]
+1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+0.9843279902600416 * k[992]
-1.0 * k[993]
-1.0 * k[994]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1006]
-1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
+1.0 * k[1023]
-1.0 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
+1.0 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
-1.0 * k[1034]
+1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
-0.519516964017255 * k[1045]
-1.0 * k[1046]
+0.494608925653698 * k[1047]
+1.0 * k[1048]
+1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+0.06372735702429116 * k[1059]
+1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
-1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1066]
+1.0 * k[1067]
-1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
+0.5980781541752969 * k[1073]
+1.0 * k[1074]
-1.0 * k[1075]
+1.0 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
+1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
+1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
-1.0 * k[1098]
+1.0 * k[1099]
+1.0 * k[1100]
+0.9643210147969272 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
-1.0 * k[1108]
-0.9633509956856481 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
+0.41565537755366455 * k[1118]
-0.553720116568083 * k[1119]
+0.29588923821182567 * k[1120]
-1.0 * k[1121]
-1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
-0.510884660942786 * k[1125]
-0.4611844794737706 * k[1126]
-1.0 * k[1127]
+1.0 * k[1128]
-1.0 * k[1129]
+1.0 * k[1130]
-0.023367600684656906 * k[1131]
+0.6461872332368414 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
-1.0 * k[1136]
+0.9081065014242107 * k[1138]
+1.0 * k[1139]
-0.5798742612528212 * k[1140]
-1.0 * k[1141]
+1.0 * k[1142]
-1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1146]
-0.3028304573830412 * k[1147]
+1.0 * k[1148]
-1.0 * k[1149]
+0.9023090759852332 * k[1150]
-0.31541673573987783 * k[1151]
-1.0 * k[1152]
-0.09370657640725492 * k[1153]
-1.0 * k[1154]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1158]
+1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
+0.7719243351335898 * k[1165]
+1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
+1.0 * k[1172]
-0.590276533419292 * k[1173]
+1.0 * k[1174]
-0.28674333468343216 * k[1175]
+1.0 * k[1176]
+1.0 * k[1177]
+1.0 * k[1178]
-1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
-1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1185]
+1.0 * k[1186]
+1.0 * k[1187]
+0.24426933393094427 * k[1188]
+0.908786492523052 * k[1189]
+1.0 * k[1190]
-1.0 * k[1192]
-1.0 * k[1193]
-1.0 * k[1194]
+0.8380238261407893 * k[1196]
+1.0 * k[1197]
+1.0 * k[1198]
+0.011283775229977443 * k[1199]
+1.0 * k[1201]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-0.4300072198883807 * k[1206]
+1.0 * k[1207]
+1.0 * k[1210]
+1.0 * k[1212]
+1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-0.8984397595952295 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
-1.0 * k[1220]
+0.8786074609263309 * k[1221]
-1.0 * k[1222]
-1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-0.17883933114363756 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
-1.0 * k[1231]
+1.0 * k[1232]
+0.9846784270502564 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1239]
-1.0 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
-1.0 * k[1243]
+0.8431663966866958 * k[1244]
-1.0 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
+1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
-1.0 * k[1254]
+1.0 * k[1255]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
+1.0 * k[1260]
-1.0 * k[1261]
+1.0 * k[1263]
+0.6737836247806123 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
