
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1158]
+1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1164]
+1.0 * k[1166]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
+1.0 * k[1172]
+1.0 * k[1174]
+0.02013808760464507 * k[1177]
+1.0 * k[1178]
+1.0 * k[1181]
+1.0 * k[1184]
+1.0 * k[1186]
+0.8436089048372605 * k[1187]
+1.0 * k[1190]
-1.0 * k[1194]
+1.0 * k[1197]
+1.0 * k[1198]
+0.1620588534242714 * k[1201]
-1.0 * k[1203]
-1.0 * k[1205]
+1.0 * k[1207]
+1.0 * k[1210]
-1.0 * k[1214]
-1.0 * k[1216]
-1.0 * k[1225]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1232]
+0.18173677749246867 * k[1239]
+1.0 * k[1241]
-1.0 * k[1243]
+1.0 * k[1246]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
-1.0 * k[1254]
+1.0 * k[1255]
+1.0 * k[1256]
-1.0 * k[1258]
+1.0 * k[1260]
-1.0 * k[1261]
+1.0 * k[1263]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1270]
+0.17405567001080163 * k[1271]
+1.0 * k[1274]
+0.13210970033962996 * k[1275]
+1.0 * k[1276]
+1.0 * k[1278]
+0.8216592317238739 * k[1281]
+0.44184372428404334 * k[1285]
+1.0 * k[1286]
+1.0 * k[1288]
+1.0 * k[1293]
+1.0 * k[1295]
+1.0 * k[1297]
+1.0 * k[1300]
+1.0 * k[1301]
+0.2828854740623681 * k[1302]
+1.0 * k[1304]
+1.0 * k[1310]
+1.0 * k[1313]
+1.0 * k[1319]
+1.0 * k[1320]
+0.5499803407991389 * k[1332]
-1.0 * k[1343]
-1.0 * k[1347]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1354]
+1.0 * k[1361]
+1.0 * k[1363]
+1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1369]
-1.0 * k[1371]
-1.0 * k[1376]
+1.0 * k[1382]
-1.0 * k[1383]
+0.5109533960827781 * k[1391]
+0.8013204732384591 * k[1394]
+1.0 * k[1397]
+1.0 * k[1404]
+1.0 * k[1405]
+0.9572427773106943 * k[1406]
+1.0 * k[1408]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1421]
+1.0 * k[1424]
+0.9044424821006383 * k[1425]
+1.0 * k[1426]
+1.0 * k[1427]
+1.0 * k[1428]
-1.0 * k[1429]
-1.0 * k[1431]
-1.0 * k[1432]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1439]
-1.0 * k[1441]
-1.0 * k[1442]
+1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1450]
+1.0 * k[1457]
-0.5528520438083478 * k[1458]
-1.0 * k[1460]
+0.7846043841804211 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1469]
-1.0 * k[1470]
+0.6051341639777428 * k[1489]
+1.0 * k[1491]
+1.0 * k[1496]
+0.37069804912032367 * k[1497]
+0.9514355449061129 * k[1502]
+1.0 * k[1509]
+1.0 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
+0.6951028242141433 * k[1515]
+1.0 * k[1518]
+0.08267731241985399 * k[1528]
-1.0 * k[1551]
+1.0 * k[1558]
+0.5221028174124684 * k[1561]
+1.0 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1569]
+1.0 * k[1571]
+1.0 * k[1573]
+1.0 * k[1575]
-1.0 * k[1580]
+0.9108711198827923 * k[1581]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+1.0 * k[1592]
+1.0 * k[1609]
+1.0 * k[1618]
+1.0 * k[1621]
+0.7340989563208756 * k[1624]
+1.0 * k[1633]
+1.0 * k[1636]
+1.0 * k[1643]
-1.0 * k[1646]
-0.8790868987282299 * k[1654]
+1.0 * k[1656]
-0.39317336639697337 * k[1658]
-1.0 * k[1659]
-1.0 * k[1662]
+1.0 * k[1673]
+1.0 * k[1674]
-1.0 * k[1683]
+0.8424382101789134 * k[1685]
-1.0 * k[1701]
-1.0 * k[1702]
+0.4489635667155635 * k[1709]
-0.30029818961280025 * k[1715]
+1.0 * k[1717]
-0.9725371724371088 * k[1724]
-0.3319363671906261 * k[1730]
+0.16036214442486124 * k[1742]
-1.0 * k[1744]
-1.0 * k[1748]
-1.0 * k[1755]
+1.0 * k[1758]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1770]
+0.3823622912019579 * k[1773]
+1.0 * k[1814]
-1.0 * k[1816]
-1.0 * k[1818]
-0.013430761054954478 * k[1820]
-1.0 * k[1823]
-1.0 * k[1824]
-0.5124913560224332 * k[1825]
-1.0 * k[1826]
-1.0 * k[1828]
-1.0 * k[1829]
-0.7183513499241994 * k[1832]
-1.0 * k[1833]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1843]
-1.0 * k[1846]
-1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
-1.0 * k[1852]
-1.0 * k[1854]
-1.0 * k[1855]
-1.0 * k[1856]
+1.0 * k[1857]
-1.0 * k[1858]
+1.0 * k[1870]
+1.0 * k[1871]
-1.0 * k[1876]
+1.0 * k[1881]
-1.0 * k[1884]
+1.0 * k[1885]
+1.0 * k[1887]
+1.0 * k[1889]
+1.0 * k[1890]
-1.0 * k[1892]
-1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1910]
-0.6738420810418514 * k[1911]
-1.0 * k[1912]
-0.7392071311148696 * k[1922]
-1.0 * k[1925]
-1.0 * k[1929]
-1.0 * k[1942]
-1.0 * k[1943]
-0.5989306789706643 * k[1944]
+1.0 * k[1950]
-1.0 * k[1951]
+1.0 * k[1956]
+1.0 * k[1958]
-1.0 * k[1960]
+1.0 * k[1968]
+1.0 * k[1975]
+1.0 * k[1981]
+1.0 * k[1989]
+1.0 * k[1999]
+1.0 * k[2002]
-0.06532675978975723 * k[2004]
-1.0 * k[2031]
-1.0 * k[2035]
+1.0 * k[2039]
-1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
+0.5846085881891825 * k[2049]
-1.0 * k[2050]
+1.0 * k[2051]
-1.0 * k[2053]
+0.5828700501484831 * k[2054]
-1.0 * k[2060]
+1.0 * k[2061]
-1.0 * k[2064]
+1.0 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
-1.0 * k[2070]
-1.0 * k[2071]
-1.0 * k[2072]
-1.0 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2077]
-1.0 * k[2078]
-1.0 * k[2081]
-1.0 * k[2084]
-1.0 * k[2086]
-1.0 * k[2087]
-1.0 * k[2088]
-1.0 * k[2095]
-1.0 * k[2096]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
-1.0 * k[2108]
-1.0 * k[2110]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2126]
+1.0 * k[2139]
+0.6009655893106141 * k[2155]
-0.03798033445027281 * k[2156]
+1.0 * k[2160]
+1.0 * k[2162]
+1.0 * k[2166]
+1.0 * k[2173]
+1.0 * k[2177]
+1.0 * k[2190]
+0.35318870308812966 * k[2194]
+1.0 * k[2196]
-1.0 * k[2197]
+0.10258871359304153 * k[2201]
+1.0 * k[2215]
+1.0 * k[2227]
+1.0 * k[2234]
+0.7654037219834602 * k[2235]
+1.0 * k[2244]
+1.0 * k[2254]
+1.0 * k[2255]
+1.0 * k[2257]
+0.5111805964158562 * k[2259]
+1.0 * k[2264]
+1.0 * k[2268]
+1.0 * k[2276]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2287]
+0.5850502666312095 * k[2288]
+1.0 * k[2300]
+1.0 * k[2312]
+1.0 * k[2313]
+1.0 * k[2323]
+1.0 * k[2324]
+1.0 * k[2332]
+1.0 * k[2335]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
+1.0 * k[2345]
+1.0 * k[2347]
-1.0 * k[2367]
-1.0 * k[2369]
-1.0 * k[2370]
+1.0 * k[2379]
+0.2686663394512534 * k[2383]
+1.0 * k[2385]
+1.0 * k[2386]
+1.0 * k[2393]
+1.0 * k[2394]
+1.0 * k[2395]
+1.0 * k[2396]
+1.0 * k[2405]
+1.0 * k[2406]
+1.0 * k[2415]
+1.0 * k[2416]
-1.0 * k[2419]
-1.0 * k[2431]
-1.0 * k[2434]
-1.0 * k[2435]
-1.0 * k[2438]
-1.0 * k[2442]
-1.0 * k[2451]
-1.0 * k[2456]
+0.7698018894264871 * k[2458]
-0.6077726276498201 * k[2460]
+1.0 * k[2462]
+1.0 * k[2473]
+0.7557824126320389 * k[2478]
+1.0 * k[2494]
+1.0 * k[2497]
+0.08051151076242974 * k[2498]
+1.0 * k[2500]
+1.0 * k[2501]
+1.0 * k[2508]
+1.0 * k[2509]
+1.0 * k[2511]
+1.0 * k[2512]
+1.0 * k[2513]
+1.0 * k[2514]
+1.0 * k[2521]
+1.0 * k[2522]
+0.7807843795644029 * k[2524]
-1.0 * k[2525]
-0.05212121603178821 * k[2527]
+0.46319482788525074 * k[2531]
-1.0 * k[2532]
+1.0 * k[2536]
+0.07698234110121996 * k[2540]
+0.27562909878616676 * k[2543]
-1.0 * k[2544]
+1.0 * k[2545]
-1.0 * k[2546]
+1.0 * k[2547]
-1.0 * k[2548]
-1.0 * k[2550]
+1.0 * k[2557]
+1.0 * k[2562]
+1.0 * k[2564]
-1.0 * k[2565]
+1.0 * k[2568]
+1.0 * k[2571]
+0.8175274613273296 * k[2572]
+1.0 * k[2581]
-1.0 * k[2584]
-1.0 * k[2586]
-1.0 * k[2587]
-1.0 * k[2589]
-1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2592]
+1.0 * k[2594]
-1.0 * k[2596]
+1.0 * k[2598]
-1.0 * k[2601]
-1.0 * k[2602]
-0.5783544476039055 * k[2603]
-1.0 * k[2606]
+1.0 * k[2607]
-1.0 * k[2610]
+0.39746645373332645 * k[2611]
-1.0 * k[2613]
+1.0 * k[2614]
+0.35882773800865425 * k[2615]
-1.0 * k[2618]
+1.0 * k[2619]
-1.0 * k[2620]
+1.0 * k[2621]
-0.12496403718389323 * k[2623]
-1.0 * k[2626]
+0.5320499381222676 * k[2627]
+0.05602495792171785 * k[2630]
-1.0 * k[2631]
+0.5372282992134373 * k[2635]
+0.8717941224919828 * k[2642]
-1.0 * k[2661]
-1.0 * k[2676]
-1.0 * k[2681]
-1.0 * k[2682]
-1.0 * k[2689]
-1.0 * k[2690]
-1.0 * k[2693]
-0.3497967182558429 * k[2701]
-1.0 * k[2703]
-1.0 * k[2708]
-1.0 * k[2712]
-1.0 * k[2714]
+1.0 * k[2716]
-1.0 * k[2718]
-1.0 * k[2724]
+0.0982964547425429 * k[2726]
+1.0 * k[2729]
-1.0 * k[2733]
+1.0 * k[2738]
+1.0 * k[2740]
-1.0 * k[2745]
+1.0 * k[2753]
-0.7646979924720282 * k[2756]
-1.0 * k[2761]
-1.0 * k[2762]
-1.0 * k[2763]
-1.0 * k[2764]
-1.0 * k[2767]
-1.0 * k[2771]
-1.0 * k[2774]
-1.0 * k[2775]
-1.0 * k[2776]
-1.0 * k[2779]
-1.0 * k[2781]
-1.0 * k[2782]
-1.0 * k[2784]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
-1.0 * k[2789]
-1.0 * k[2792]
-1.0 * k[2795]
-0.8505416107117159 * k[2796]
-1.0 * k[2797]
-0.6379618110449095 * k[2798]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2801]
-1.0 * k[2803]
-1.0 * k[2817]
-1.0 * k[2822]
-1.0 * k[2830]
-0.48395428293162174 * k[2831]
-1.0 * k[2842]
-1.0 * k[2843]
-1.0 * k[2862]
+1.0 * k[2893]
+1.0 * k[2901]
+1.0 * k[2902]
+1.0 * k[2906]
+0.8239623989196491 * k[2907]
+1.0 * k[2908]
+1.0 * k[2909]
+1.0 * k[2912]
+1.0 * k[2913]
+1.0 * k[2914]
-1.0 * k[2915]
+1.0 * k[2921]
+1.0 * k[2926]
-1.0 * k[2927]
+1.0 * k[2928]
-1.0 * k[2931]
+1.0 * k[2935]
+0.15243571145697504 * k[2939]
+0.9401958201279162 * k[2943]
+1.0 * k[2944]
+1.0 * k[2952]
+1.0 * k[2955]
+0.5317484026988265 * k[2956]
+1.0 * k[2963]
+0.5983272965907216 * k[2967]
+1.0 * k[2972]
+1.0 * k[2977]
+1.0 * k[2988]
+1.0 * k[2989]
+0.3442129156967053 * k[3005]
+1.0 * k[3006]
+0.9855027869849684 * k[3008]
-1.0 * k[3023]
-1.0 * k[3026]
-1.0 * k[3031]
+1.0 * k[3037]
-1.0 * k[3041]
-1.0 * k[3044]
-1.0 * k[3048]
+1.0 * k[3055]
-0.4555974670723518 * k[3060]
+1.0 * k[3065]
+1.0 * k[3068]
+0.3367871866924245 * k[3069]
+1.0 * k[3073]
+1.0 * k[3075]
+1.0 * k[3085]
+1.0 * k[3094]
+1.0 * k[3098]
+1.0 * k[3102]
-1.0 * k[3115]
+0.6097271979110307 * k[3116]
-1.0 * k[3123]
-0.12184090977981195 * k[3132]
+0.6960937931069204 * k[3153]
-1.0 * k[3155]
-1.0 * k[3156]
-1.0 * k[3171]
-1.0 * k[3172]
-1.0 * k[3177]
+1.0 * k[3189]
-1.0 * k[3192]
+1.0 * k[3199]
+1.0 * k[3201]
-1.0 * k[3202]
-1.0 * k[3203]
-1.0 * k[3209]
-1.0 * k[3214]
-1.0 * k[3226]
+1.0 * k[3227]
-0.41235046383961615 * k[3250]
-1.0 * k[3252]
-1.0 * k[3253]
+0.3916448642590043 * k[3254]
+1.0 * k[3265]
-1.0 * k[3268]
-0.08256345617602155 * k[3273]
+1.0 * k[3283]
-1.0 * k[3294]
-0.8788077806215133 * k[3297]
-1.0 * k[3298]
-1.0 * k[3300]
-1.0 * k[3302]
-1.0 * k[3305]
-1.0 * k[3309]
-1.0 * k[3310]
+1.0 * k[3313]
-0.37249743783015876 * k[3315]
-1.0 * k[3316]
-1.0 * k[3317]
-0.5461209281972192 * k[3322]
-1.0 * k[3325]
-1.0 * k[3329]
+1.0 * k[3333]
+0.8008521491042421 * k[3341]
+1.0 * k[3342]
+1.0 * k[3346]
-1.0 * k[3357]
-1.0 * k[3367]
+0.42931420972687795 * k[3373]
+0.27448149307590236 * k[3375]
-1.0 * k[3378]
-0.5269826469465353 * k[3387]
+1.0 * k[3389]
+1.0 * k[3390]
+1.0 * k[3391]
-1.0 * k[3393]
-1.0 * k[3394]
+1.0 * k[3396]
+1.0 * k[3400]
+1.0 * k[3401]
+1.0 * k[3403]
-1.0 * k[3405]
-1.0 * k[3415]
+1.0 * k[3417]
-1.0 * k[3454]
-1.0 * k[3466]
-1.0 * k[3471]
-1.0 * k[3484]
-1.0 * k[3486]
-1.0 * k[3492]
-1.0 * k[3494]
-1.0 * k[3500]
-1.0 * k[3506]
+0.352943724308311 * k[3518]
-1.0 * k[3523]
+0.3321165764188549 * k[3525]
+1.0 * k[3529]
+1.0 * k[3547]
-1.0 * k[3551]
+1.0 * k[3552]
+1.0 * k[3566]
+1.0 * k[3569]
+1.0 * k[3575]
+1.0 * k[3583]
+0.23381466266289155 * k[3586]
-1.0 * k[3595]
-1.0 * k[3609]
-1.0 * k[3615]
+1.0 * k[3619]
+0.7019990450597778 * k[3623]
+1.0 * k[3624]
+1.0 * k[3626]
+0.7198291474150917 * k[3628]
+0.8445466159209016 * k[3632]
+1.0 * k[3648]
+1.0 * k[3653]
+1.0 * k[3654]
+0.46677073002229064 * k[3655]
+0.21218375091005215 * k[3657]
+0.6264702171770042 * k[3658]
+1.0 * k[3659]
+1.0 * k[3660]
+1.0 * k[3662]
+0.5838843328647632 * k[3667]
+1.0 * k[3670]
+0.9608408358569454 * k[3672]
+1.0 * k[3674]
+1.0 * k[3680]
+1.0 * k[3681]
+1.0 * k[3684]
+1.0 * k[3689]
+1.0 * k[3690]
+1.0 * k[3703]
+0.6572277826167877 * k[3708]
-1.0 * k[3737]
-1.0 * k[3740]
-0.9589673601567305 * k[3750]
-0.43885591370268506 * k[3756]
-1.0 * k[3764]
-1.0 * k[3779]
-1.0 * k[3786]
+1.0 * k[3806]
-1.0 * k[3809]
+1.0 * k[3810]
-0.850408953479264 * k[3812]
-1.0 * k[3821]
+1.0 * k[3822]
-1.0 * k[3829]
+1.0 * k[3835]
+1.0 * k[3836]
+1.0 * k[3841]
+1.0 * k[3842]
+1.0 * k[3843]
+1.0 * k[3846]
+0.5947024889399152 * k[3848]
+1.0 * k[3852]
