A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2525]
-0.1 * k[2526]
-0.1 * k[2530]
-0.1 * k[2532]
-0.1 * k[2533]
-0.1 * k[2534]
-0.1 * k[2535]
-0.1 * k[2539]
-0.1 * k[2540]
-0.1 * k[2542]
+0.0159741318262969 * k[2547]
+0.1 * k[2551]
+0.05587621075260954 * k[2553]
+0.1 * k[2554]
+0.1 * k[2555]
+0.1 * k[2558]
+0.1 * k[2560]
+0.1 * k[2561]
+0.1 * k[2562]
+0.1 * k[2563]
-0.1 * k[2565]
+0.1 * k[2566]
-0.1 * k[2569]
-0.017820551979041727 * k[2573]
+0.1 * k[2575]
-0.1 * k[2583]
+0.1 * k[2585]
-0.1 * k[2586]
-0.1 * k[2589]
-0.1 * k[2593]
-0.1 * k[2594]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2600]
-0.1 * k[2602]
-0.1 * k[2603]
-0.04412784128139019 * k[2604]
-0.1 * k[2605]
+0.1 * k[2607]
-0.1 * k[2611]
+0.1 * k[2613]
-0.1 * k[2614]
-0.1 * k[2615]
-0.1 * k[2616]
-0.1 * k[2617]
-0.1 * k[2618]
-0.1 * k[2620]
-0.1 * k[2624]
-0.1 * k[2625]
-0.1 * k[2627]
-0.1 * k[2629]
-0.1 * k[2630]
-0.1 * k[2632]
-0.1 * k[2633]
-0.1 * k[2634]
-0.1 * k[2635]
-0.1 * k[2637]
-0.1 * k[2638]
-0.1 * k[2639]
-0.1 * k[2640]
-0.1 * k[2641]
-0.1 * k[2642]
-0.1 * k[2643]
-0.1 * k[2647]
-0.1 * k[2648]
-0.1 * k[2649]
-0.1 * k[2650]
-0.1 * k[2653]
-0.1 * k[2654]
-0.1 * k[2655]
-0.1 * k[2656]
-0.1 * k[2657]
-0.1 * k[2658]
-0.1 * k[2660]
-0.1 * k[2661]
-0.1 * k[2662]
-0.1 * k[2663]
-0.1 * k[2664]
-0.1 * k[2665]
-0.1 * k[2666]
-0.1 * k[2668]
-0.1 * k[2669]
-0.1 * k[2670]
-0.1 * k[2671]
-0.1 * k[2674]
-0.1 * k[2677]
-0.1 * k[2678]
-0.1 * k[2679]
-0.1 * k[2680]
-0.1 * k[2681]
+0.1 * k[2683]
+0.1 * k[2684]
+0.1 * k[2688]
-0.1 * k[2689]
+0.1 * k[2691]
+0.1 * k[2692]
+0.1 * k[2693]
+0.1 * k[2694]
+0.1 * k[2696]
+0.1 * k[2697]
+0.1 * k[2698]
+0.1 * k[2699]
+0.1 * k[2700]
+0.1 * k[2702]
+0.1 * k[2703]
+0.1 * k[2704]
+0.1 * k[2709]
+0.1 * k[2710]
+0.1 * k[2711]
+0.1 * k[2712]
+0.1 * k[2714]
+0.1 * k[2715]
+0.1 * k[2716]
+0.1 * k[2718]
+0.1 * k[2721]
-0.1 * k[2725]
-0.1 * k[2726]
-0.1 * k[2727]
-0.1 * k[2728]
-0.1 * k[2731]
-0.1 * k[2732]
-0.1 * k[2734]
+0.1 * k[2735]
-0.1 * k[2736]
-0.1 * k[2737]
-0.1 * k[2738]
-0.1 * k[2739]
+0.1 * k[2740]
-0.1 * k[2742]
+0.1 * k[2746]
+0.1 * k[2751]
-0.1 * k[2754]
-0.1 * k[2755]
+0.1 * k[2756]
+0.1 * k[2758]
+0.1 * k[2759]
+0.1 * k[2760]
+0.1 * k[2761]
+0.1 * k[2762]
+0.1 * k[2764]
+0.1 * k[2765]
+0.1 * k[2768]
+0.1 * k[2769]
+0.1 * k[2770]
+0.1 * k[2771]
+0.1 * k[2772]
-0.1 * k[2773]
-0.1 * k[2775]
-0.1 * k[2776]
-0.1 * k[2778]
-0.1 * k[2779]
+0.1 * k[2781]
-0.1 * k[2782]
-0.1 * k[2783]
-0.1 * k[2784]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2787]
+0.1 * k[2792]
-0.1 * k[2795]
+0.1 * k[2796]
+0.1 * k[2797]
+0.1 * k[2799]
+0.1 * k[2804]
+0.1 * k[2805]
+0.1 * k[2807]
+0.1 * k[2808]
+0.1 * k[2811]
+0.1 * k[2812]
+0.1 * k[2813]
-0.1 * k[2814]
+0.1 * k[2815]
+0.1 * k[2816]
+0.1 * k[2817]
+0.1 * k[2818]
+0.1 * k[2821]
+0.1 * k[2822]
+0.1 * k[2823]
+0.1 * k[2824]
+0.1 * k[2825]
+0.1 * k[2826]
+0.1 * k[2827]
+0.1 * k[2828]
+0.1 * k[2829]
+0.1 * k[2830]
+0.1 * k[2831]
-0.1 * k[2832]
+0.1 * k[2833]
+0.1 * k[2834]
+0.1 * k[2835]
+0.1 * k[2838]
+0.1 * k[2840]
+0.1 * k[2841]
-0.1 * k[2849]
-0.1 * k[2851]
+0.09525524498194826 * k[2852]
+0.014020628160600327 * k[2853]
+0.1 * k[2854]
-0.1 * k[2856]
+0.1 * k[2861]
+0.1 * k[2862]
-0.1 * k[2863]
-0.1 * k[2864]
-0.1 * k[2865]
-0.1 * k[2866]
-0.1 * k[2867]
-0.1 * k[2868]
-0.1 * k[2869]
-0.1 * k[2870]
-0.1 * k[2871]
-0.1 * k[2872]
-0.1 * k[2873]
-0.1 * k[2874]
-0.1 * k[2876]
-0.1 * k[2877]
-0.1 * k[2879]
-0.1 * k[2881]
-0.1 * k[2882]
-0.1 * k[2883]
-0.1 * k[2884]
-0.1 * k[2885]
-0.1 * k[2886]
-0.1 * k[2887]
-0.1 * k[2888]
-0.1 * k[2889]
-0.1 * k[2890]
-0.1 * k[2891]
-0.1 * k[2892]
-0.1 * k[2893]
-0.1 * k[2896]
-0.1 * k[2897]
-0.1 * k[2900]
-0.1 * k[2902]
-0.1 * k[2903]
+0.1 * k[2906]
+0.1 * k[2908]
+0.1 * k[2909]
+0.1 * k[2910]
-0.1 * k[2911]
+0.1 * k[2912]
+0.1 * k[2913]
+0.1 * k[2914]
+0.1 * k[2915]
-0.1 * k[2917]
+0.1 * k[2918]
+0.1 * k[2919]
+0.1 * k[2922]
+0.1 * k[2923]
+0.1 * k[2929]
-0.1 * k[2932]
-0.1 * k[2934]
-0.1 * k[2935]
-0.1 * k[2939]
-0.1 * k[2942]
+0.1 * k[2943]
+0.1 * k[2945]
+0.1 * k[2947]
-0.1 * k[2948]
-0.1 * k[2950]
-0.1 * k[2951]
-0.1 * k[2953]
-0.1 * k[2954]
+0.1 * k[2955]
-0.1 * k[2957]
+0.1 * k[2960]
+0.1 * k[2961]
+0.1 * k[2964]
+0.1 * k[2965]
-0.1 * k[2966]
 +       0.7406



Number of kernel evaluations: 26541779 (71.617% cached)

Time taken to build model: 12.59 seconds

Time taken to test model on training data: 2.34 seconds

=== Error on training data ===

Correlation coefficient                  0.3818
Mean absolute error                      1.4151
Root mean squared error                  1.842 
Relative absolute error                 91.4651 %
Root relative squared error             92.8848 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 75.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.3349
Mean absolute error                      1.4422
Root mean squared error                  1.8748
Relative absolute error                 93.188  %
Root relative squared error             94.5066 %
Total Number of Instances             2971     

