A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2475]
-0.0052256327184518545 * k[2476]
-1.0 * k[2479]
-1.0 * k[2480]
+0.06621080585561596 * k[2483]
-1.0 * k[2486]
-0.06906646497774654 * k[2488]
+0.6000496171974088 * k[2492]
-1.0 * k[2495]
-1.0 * k[2502]
-0.7127487835873643 * k[2503]
-1.0 * k[2511]
-1.0 * k[2521]
-1.0 * k[2525]
-1.0 * k[2526]
-1.0 * k[2530]
-0.06281336784384411 * k[2533]
-1.0 * k[2534]
-1.0 * k[2535]
-1.0 * k[2539]
-1.0 * k[2540]
-1.0 * k[2542]
-1.0 * k[2545]
-1.0 * k[2546]
-0.6082087769918629 * k[2549]
+1.0 * k[2558]
+1.0 * k[2560]
+1.0 * k[2561]
+1.0 * k[2562]
+1.0 * k[2563]
-0.18670308242876152 * k[2564]
-1.0 * k[2565]
+1.0 * k[2566]
-1.0 * k[2569]
+1.0 * k[2575]
+0.08882948994351522 * k[2580]
-1.0 * k[2583]
+1.0 * k[2585]
-1.0 * k[2586]
-1.0 * k[2589]
+1.0 * k[2590]
-1.0 * k[2593]
-1.0 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2598]
-1.0 * k[2600]
-1.0 * k[2602]
-1.0 * k[2605]
+1.0 * k[2607]
-1.0 * k[2611]
+1.0 * k[2613]
-1.0 * k[2614]
-1.0 * k[2615]
-1.0 * k[2616]
-1.0 * k[2617]
-1.0 * k[2618]
-1.0 * k[2620]
-1.0 * k[2624]
-1.0 * k[2625]
-1.0 * k[2627]
-1.0 * k[2629]
-1.0 * k[2632]
-1.0 * k[2633]
-1.0 * k[2634]
-1.0 * k[2635]
-1.0 * k[2637]
-1.0 * k[2638]
-1.0 * k[2639]
-1.0 * k[2640]
-1.0 * k[2641]
-1.0 * k[2642]
-1.0 * k[2643]
-0.2971574349253996 * k[2646]
-1.0 * k[2647]
-1.0 * k[2648]
-1.0 * k[2649]
-1.0 * k[2650]
-1.0 * k[2651]
-1.0 * k[2653]
-0.8927339342704518 * k[2654]
-1.0 * k[2655]
-1.0 * k[2656]
-1.0 * k[2657]
-1.0 * k[2658]
-1.0 * k[2660]
-1.0 * k[2661]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2664]
-1.0 * k[2665]
-1.0 * k[2666]
-1.0 * k[2668]
-1.0 * k[2669]
-1.0 * k[2670]
-1.0 * k[2671]
-1.0 * k[2674]
-1.0 * k[2677]
-1.0 * k[2678]
-0.8601983337228088 * k[2679]
-1.0 * k[2680]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2684]
+1.0 * k[2688]
-1.0 * k[2689]
+1.0 * k[2691]
+1.0 * k[2692]
+1.0 * k[2693]
+1.0 * k[2694]
+1.0 * k[2696]
+1.0 * k[2697]
+1.0 * k[2698]
+1.0 * k[2699]
+1.0 * k[2700]
+1.0 * k[2702]
+1.0 * k[2703]
+1.0 * k[2704]
+0.2603096192928438 * k[2709]
+1.0 * k[2710]
+1.0 * k[2711]
+1.0 * k[2715]
+1.0 * k[2716]
+1.0 * k[2718]
-1.0 * k[2725]
-0.6676704535573696 * k[2726]
-1.0 * k[2727]
-1.0 * k[2731]
-1.0 * k[2732]
-1.0 * k[2734]
+1.0 * k[2735]
-1.0 * k[2736]
-1.0 * k[2737]
-1.0 * k[2738]
-1.0 * k[2739]
+1.0 * k[2740]
-1.0 * k[2742]
+1.0 * k[2746]
+1.0 * k[2751]
-1.0 * k[2754]
-1.0 * k[2755]
+1.0 * k[2756]
+1.0 * k[2758]
+1.0 * k[2759]
+1.0 * k[2760]
+1.0 * k[2761]
+1.0 * k[2762]
+1.0 * k[2765]
+1.0 * k[2768]
+1.0 * k[2769]
+1.0 * k[2770]
+1.0 * k[2771]
+1.0 * k[2772]
-1.0 * k[2773]
-1.0 * k[2775]
-1.0 * k[2776]
-0.8152282840769087 * k[2777]
-1.0 * k[2778]
-1.0 * k[2779]
-1.0 * k[2782]
-1.0 * k[2783]
-1.0 * k[2784]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
+1.0 * k[2792]
-1.0 * k[2795]
+1.0 * k[2796]
+1.0 * k[2799]
+1.0 * k[2804]
+1.0 * k[2805]
+1.0 * k[2807]
+1.0 * k[2808]
+0.3217934443931907 * k[2811]
+1.0 * k[2812]
+1.0 * k[2813]
-1.0 * k[2814]
+1.0 * k[2815]
+1.0 * k[2816]
+1.0 * k[2817]
+1.0 * k[2818]
+1.0 * k[2821]
+1.0 * k[2822]
+1.0 * k[2824]
+1.0 * k[2825]
+1.0 * k[2826]
+1.0 * k[2827]
+1.0 * k[2828]
+1.0 * k[2829]
+1.0 * k[2830]
+1.0 * k[2831]
-0.2557210467349219 * k[2832]
+1.0 * k[2833]
+1.0 * k[2834]
+1.0 * k[2835]
+1.0 * k[2838]
+1.0 * k[2840]
+1.0 * k[2841]
-0.7927873544101985 * k[2849]
-1.0 * k[2851]
+1.0 * k[2852]
+0.8941936685699426 * k[2853]
+1.0 * k[2854]
-1.0 * k[2856]
-0.7058588578236187 * k[2857]
+1.0 * k[2860]
+0.09065450228485922 * k[2861]
+1.0 * k[2862]
-1.0 * k[2863]
-1.0 * k[2864]
-1.0 * k[2865]
-1.0 * k[2866]
-1.0 * k[2867]
-1.0 * k[2868]
-1.0 * k[2869]
-1.0 * k[2870]
-1.0 * k[2871]
-1.0 * k[2872]
-1.0 * k[2873]
-1.0 * k[2874]
-1.0 * k[2876]
-1.0 * k[2877]
-1.0 * k[2879]
-0.7923816949271693 * k[2880]
-1.0 * k[2881]
-1.0 * k[2882]
-1.0 * k[2883]
-1.0 * k[2884]
-1.0 * k[2885]
-1.0 * k[2886]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2889]
-1.0 * k[2890]
-1.0 * k[2891]
-1.0 * k[2892]
-1.0 * k[2893]
-1.0 * k[2896]
-1.0 * k[2897]
-1.0 * k[2900]
-1.0 * k[2902]
-1.0 * k[2903]
+1.0 * k[2906]
+1.0 * k[2908]
+1.0 * k[2909]
+1.0 * k[2910]
-1.0 * k[2911]
+1.0 * k[2912]
+1.0 * k[2913]
+1.0 * k[2914]
-1.0 * k[2917]
+1.0 * k[2918]
+1.0 * k[2919]
+1.0 * k[2922]
+1.0 * k[2923]
+1.0 * k[2929]
-1.0 * k[2934]
-1.0 * k[2935]
-1.0 * k[2939]
+0.10406634621927291 * k[2941]
-1.0 * k[2942]
+1.0 * k[2943]
+1.0 * k[2945]
+1.0 * k[2947]
-1.0 * k[2948]
-1.0 * k[2950]
-0.6841135572852614 * k[2951]
-1.0 * k[2953]
-1.0 * k[2954]
+1.0 * k[2955]
-1.0 * k[2957]
+1.0 * k[2960]
+1.0 * k[2961]
+1.0 * k[2964]
+1.0 * k[2965]
-1.0 * k[2966]
 +       0.8244



Number of kernel evaluations: 30074949 (80.051% cached)

Time taken to build model: 16.62 seconds

Time taken to test model on training data: 2.24 seconds

=== Error on training data ===

Correlation coefficient                  0.406 
Mean absolute error                      1.3947
Root mean squared error                  1.8186
Relative absolute error                 90.149  %
Root relative squared error             91.704  %
Total Number of Instances             2971     

Time taken to perform cross-validation: 106.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.3411
Mean absolute error                      1.4399
Root mean squared error                  1.8748
Relative absolute error                 93.0367 %
Root relative squared error             94.5077 %
Total Number of Instances             2971     

