A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
+1.0 * k[879]
-1.0 * k[887]
+1.0 * k[889]
-1.0 * k[892]
+0.057974199907131124 * k[894]
+0.4506471790360553 * k[897]
-1.0 * k[899]
+1.0 * k[901]
-1.0 * k[905]
+1.0 * k[907]
+1.0 * k[910]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[916]
+0.2814123206155865 * k[925]
+1.0 * k[926]
+0.2402675265069698 * k[931]
-0.07801981845069467 * k[948]
-1.0 * k[950]
+1.0 * k[951]
+0.035761767436523054 * k[957]
+0.42259786448588443 * k[961]
+1.0 * k[962]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[978]
+1.0 * k[980]
+1.0 * k[981]
-1.0 * k[984]
+1.0 * k[987]
-1.0 * k[988]
-0.6023894276344427 * k[993]
+1.0 * k[997]
-1.0 * k[1000]
+0.9956183270889444 * k[1003]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
-0.8746059382239251 * k[1009]
-1.0 * k[1011]
-1.0 * k[1013]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1020]
+1.0 * k[1022]
+1.0 * k[1037]
+0.49828554797699504 * k[1038]
+1.0 * k[1040]
+0.20866172115703005 * k[1045]
+0.22412427564681542 * k[1057]
-1.0 * k[1058]
-1.0 * k[1061]
+0.49399405628213805 * k[1067]
+0.2806461179302546 * k[1070]
+0.04956508809584347 * k[1075]
+0.20476698855205694 * k[1076]
+1.0 * k[1077]
+0.10917797845700294 * k[1080]
+1.0 * k[1090]
-0.2467227129426455 * k[1093]
+1.0 * k[1094]
-1.0 * k[1095]
-0.8489382427982599 * k[1097]
+1.0 * k[1102]
-1.0 * k[1106]
-1.0 * k[1107]
+0.36649983835101185 * k[1109]
+1.0 * k[1112]
+0.6554765457379974 * k[1116]
-1.0 * k[1117]
+1.0 * k[1124]
+1.0 * k[1125]
-1.0 * k[1126]
+1.0 * k[1127]
+1.0 * k[1131]
+1.0 * k[1140]
+0.26967609097959194 * k[1141]
+0.9555713326430639 * k[1142]
-1.0 * k[1145]
+1.0 * k[1154]
+1.0 * k[1156]
+1.0 * k[1160]
+1.0 * k[1162]
+1.0 * k[1163]
+1.0 * k[1166]
+1.0 * k[1168]
-1.0 * k[1170]
-1.0 * k[1174]
-1.0 * k[1181]
-1.0 * k[1186]
-1.0 * k[1189]
-0.17355480071556076 * k[1190]
-1.0 * k[1194]
-1.0 * k[1195]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1200]
-1.0 * k[1201]
+0.47243934889209926 * k[1216]
+0.31228150242768643 * k[1228]
+1.0 * k[1239]
+0.3261470623656319 * k[1249]
+1.0 * k[1279]
+0.9681512798257137 * k[1302]
+1.0 * k[1308]
+1.0 * k[1316]
-0.20923627291413882 * k[1319]
+1.0 * k[1325]
+0.08919659674294914 * k[1332]
+1.0 * k[1335]
-0.08419260801888732 * k[1338]
-1.0 * k[1343]
+1.0 * k[1347]
+1.0 * k[1350]
+1.0 * k[1353]
-1.0 * k[1355]
-1.0 * k[1356]
+1.0 * k[1364]
-1.0 * k[1367]
-1.0 * k[1374]
+1.0 * k[1376]
+0.8118949616165481 * k[1378]
+1.0 * k[1382]
+1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1391]
+0.17118298930501513 * k[1399]
-1.0 * k[1402]
-1.0 * k[1416]
-1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1421]
+1.0 * k[1422]
+1.0 * k[1427]
+0.09953281689373662 * k[1434]
-0.7116893909740356 * k[1440]
-1.0 * k[1441]
-0.10803570846782835 * k[1442]
-1.0 * k[1448]
+1.0 * k[1456]
+1.0 * k[1459]
+0.3886692371337942 * k[1487]
+1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1518]
-1.0 * k[1519]
-0.04950937947690573 * k[1521]
-1.0 * k[1522]
+1.0 * k[1526]
-1.0 * k[1528]
+1.0 * k[1530]
-0.1258531680416959 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1536]
-1.0 * k[1540]
-0.11966357344126644 * k[1545]
+1.0 * k[1549]
+0.6377097202375728 * k[1557]
+1.0 * k[1561]
-1.0 * k[1565]
+1.0 * k[1567]
+1.0 * k[1570]
-1.0 * k[1571]
-1.0 * k[1575]
-0.37740359180177613 * k[1584]
+0.17647782248945523 * k[1622]
+0.8313860247489984 * k[1631]
-1.0 * k[1639]
+1.0 * k[1641]
+1.0 * k[1649]
+0.921725634339186 * k[1660]
-1.0 * k[1685]
+1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1689]
+1.0 * k[1692]
+1.0 * k[1695]
-1.0 * k[1700]
-0.794202073532395 * k[1701]
+0.08490087296092119 * k[1702]
-1.0 * k[1703]
-1.0 * k[1704]
+1.0 * k[1705]
-1.0 * k[1707]
+1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-1.0 * k[1719]
+1.0 * k[1721]
-1.0 * k[1722]
+0.08587353517664408 * k[1723]
-1.0 * k[1724]
-1.0 * k[1726]
-1.0 * k[1729]
-1.0 * k[1730]
-1.0 * k[1737]
-0.6670723420929555 * k[1738]
-1.0 * k[1740]
-1.0 * k[1742]
-1.0 * k[1744]
-0.3642859600001563 * k[1745]
+0.806609859056229 * k[1752]
+1.0 * k[1754]
+1.0 * k[1755]
-1.0 * k[1756]
+1.0 * k[1760]
+1.0 * k[1769]
-0.506320550719497 * k[1774]
-1.0 * k[1787]
-1.0 * k[1798]
-1.0 * k[1799]
+1.0 * k[1803]
+0.0217414842019647 * k[1804]
-1.0 * k[1810]
-1.0 * k[1811]
-0.3299076819478272 * k[1814]
+1.0 * k[1817]
-1.0 * k[1818]
+1.0 * k[1820]
+1.0 * k[1822]
+1.0 * k[1826]
+1.0 * k[1829]
+1.0 * k[1831]
+0.11931644499346085 * k[1844]
+1.0 * k[1845]
+0.21082886458188624 * k[1856]
+1.0 * k[1866]
+1.0 * k[1871]
-1.0 * k[1872]
-1.0 * k[1873]
+0.804221952120951 * k[1880]
-1.0 * k[1885]
+1.0 * k[1890]
+1.0 * k[1894]
+1.0 * k[1896]
-1.0 * k[1898]
+1.0 * k[1900]
+1.0 * k[1903]
+1.0 * k[1908]
+0.1206321916365171 * k[1914]
+1.0 * k[1919]
+0.2962032948909881 * k[1924]
+1.0 * k[1927]
+1.0 * k[1940]
+1.0 * k[1942]
+1.0 * k[1945]
+1.0 * k[1951]
-1.0 * k[1954]
-1.0 * k[1956]
-1.0 * k[1964]
+1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1974]
+1.0 * k[1979]
+1.0 * k[1982]
+1.0 * k[1991]
+0.054770360322078986 * k[1992]
+1.0 * k[1993]
-1.0 * k[2003]
+1.0 * k[2007]
+1.0 * k[2011]
+0.1797402806468875 * k[2013]
-0.3870069845670334 * k[2020]
-1.0 * k[2033]
+1.0 * k[2038]
-1.0 * k[2040]
+1.0 * k[2042]
+1.0 * k[2048]
+1.0 * k[2051]
+0.2988366565719691 * k[2079]
+1.0 * k[2090]
+1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2096]
+1.0 * k[2101]
+1.0 * k[2102]
-1.0 * k[2105]
-1.0 * k[2107]
-0.9837064574674523 * k[2108]
-1.0 * k[2110]
+1.0 * k[2112]
+1.0 * k[2116]
-1.0 * k[2120]
+1.0 * k[2122]
+1.0 * k[2124]
+1.0 * k[2125]
-1.0 * k[2126]
+1.0 * k[2127]
+0.5522762110967137 * k[2130]
+1.0 * k[2139]
-1.0 * k[2143]
-1.0 * k[2144]
+0.08012380193454806 * k[2146]
-0.29840653029959935 * k[2148]
-1.0 * k[2151]
-1.0 * k[2157]
+1.0 * k[2159]
+1.0 * k[2161]
+1.0 * k[2162]
-1.0 * k[2163]
+0.22015940299425818 * k[2164]
-1.0 * k[2166]
+1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2170]
+1.0 * k[2174]
+1.0 * k[2176]
-1.0 * k[2180]
-1.0 * k[2181]
+0.718348631931493 * k[2183]
-1.0 * k[2186]
-1.0 * k[2188]
-1.0 * k[2189]
-1.0 * k[2192]
+1.0 * k[2194]
+1.0 * k[2196]
+1.0 * k[2198]
+1.0 * k[2199]
-1.0 * k[2200]
+0.7523416539640969 * k[2202]
+1.0 * k[2203]
+1.0 * k[2204]
-1.0 * k[2208]
+0.11047140558077495 * k[2218]
+0.7555879194108329 * k[2220]
+1.0 * k[2226]
-1.0 * k[2231]
+1.0 * k[2233]
-1.0 * k[2240]
-0.5472211707773418 * k[2243]
-1.0 * k[2244]
+1.0 * k[2250]
+1.0 * k[2252]
-1.0 * k[2254]
-1.0 * k[2255]
-0.5239751491999272 * k[2256]
+1.0 * k[2260]
-1.0 * k[2262]
+1.0 * k[2264]
-1.0 * k[2268]
+1.0 * k[2270]
+1.0 * k[2272]
-1.0 * k[2284]
+0.17680676461711264 * k[2285]
+1.0 * k[2289]
+0.04730336444082249 * k[2302]
+1.0 * k[2310]
-1.0 * k[2311]
-1.0 * k[2314]
-1.0 * k[2316]
-1.0 * k[2321]
-1.0 * k[2327]
-1.0 * k[2329]
-0.2907959121259648 * k[2330]
-1.0 * k[2332]
-1.0 * k[2336]
-1.0 * k[2339]
+1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2342]
-1.0 * k[2352]
-1.0 * k[2364]
-0.01151562432041179 * k[2378]
-1.0 * k[2379]
-1.0 * k[2385]
-0.49996711745925176 * k[2422]
+1.0 * k[2426]
-1.0 * k[2430]
+0.01016084206049213 * k[2436]
-0.16330685156692065 * k[2438]
-1.0 * k[2440]
+1.0 * k[2449]
+1.0 * k[2455]
+1.0 * k[2458]
-1.0 * k[2459]
+1.0 * k[2460]
+0.2555559790096275 * k[2461]
+1.0 * k[2463]
+0.2376313377650694 * k[2474]
-1.0 * k[2477]
+1.0 * k[2486]
-1.0 * k[2496]
+0.8537170206048862 * k[2497]
-1.0 * k[2502]
-1.0 * k[2503]
+0.34816398564595047 * k[2507]
+1.0 * k[2509]
-1.0 * k[2518]
+1.0 * k[2523]
-1.0 * k[2527]
+1.0 * k[2529]
+1.0 * k[2532]
+1.0 * k[2534]
-1.0 * k[2536]
+1.0 * k[2537]
-1.0 * k[2538]
-1.0 * k[2540]
-1.0 * k[2549]
-1.0 * k[2550]
-1.0 * k[2551]
-1.0 * k[2564]
-1.0 * k[2570]
+1.0 * k[2571]
+1.0 * k[2574]
+1.0 * k[2597]
+1.0 * k[2611]
-1.0 * k[2613]
-0.10916887183483094 * k[2615]
-1.0 * k[2619]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2627]
-1.0 * k[2628]
-1.0 * k[2633]
+1.0 * k[2635]
+1.0 * k[2637]
+1.0 * k[2638]
-1.0 * k[2639]
-0.4787650723498821 * k[2640]
+1.0 * k[2644]
-1.0 * k[2646]
-1.0 * k[2659]
-1.0 * k[2669]
+1.0 * k[2670]
-0.9764462710725634 * k[2674]
-1.0 * k[2679]
+1.0 * k[2680]
+1.0 * k[2682]
-1.0 * k[2688]
+1.0 * k[2692]
+1.0 * k[2695]
+1.0 * k[2698]
+1.0 * k[2704]
-1.0 * k[2706]
-1.0 * k[2712]
+1.0 * k[2713]
+1.0 * k[2715]
+0.27401661017973405 * k[2716]
-1.0 * k[2720]
-1.0 * k[2721]
-0.7162736515283802 * k[2723]
-1.0 * k[2726]
+1.0 * k[2727]
+1.0 * k[2748]
-1.0 * k[2759]
+1.0 * k[2760]
-1.0 * k[2763]
-0.3655725513654416 * k[2766]
-0.15192163554151192 * k[2769]
-1.0 * k[2773]
-1.0 * k[2778]
+1.0 * k[2779]
+1.0 * k[2781]
+0.4198411626850986 * k[2782]
-0.6629684923522992 * k[2786]
-1.0 * k[2787]
-1.0 * k[2789]
+1.0 * k[2791]
-1.0 * k[2792]
+1.0 * k[2793]
-1.0 * k[2794]
-1.0 * k[2796]
+1.0 * k[2803]
-1.0 * k[2805]
-1.0 * k[2809]
-1.0 * k[2811]
+1.0 * k[2812]
+1.0 * k[2814]
+0.19868792337462413 * k[2815]
-1.0 * k[2819]
+1.0 * k[2823]
-1.0 * k[2824]
+1.0 * k[2830]
-1.0 * k[2832]
-1.0 * k[2833]
+0.8555882168098501 * k[2840]
+1.0 * k[2841]
-1.0 * k[2843]
-1.0 * k[2852]
-0.046883389974594306 * k[2854]
-1.0 * k[2858]
+1.0 * k[2859]
-1.0 * k[2862]
+1.0 * k[2863]
+1.0 * k[2866]
-1.0 * k[2882]
-0.3943072410620742 * k[2887]
+1.0 * k[2892]
+1.0 * k[2894]
+0.2855740625306975 * k[2905]
-0.6321012837930065 * k[2908]
-1.0 * k[2915]
+1.0 * k[2924]
+0.14036049709120027 * k[2927]
-1.0 * k[2948]
+1.0 * k[2957]
-1.0 * k[2963]
+0.2739268003443013 * k[2966]
+0.3474039511986351 * k[2972]
-1.0 * k[2981]
+1.0 * k[2985]
+1.0 * k[2990]
+1.0 * k[2999]
-1.0 * k[3001]
+1.0 * k[3003]
-1.0 * k[3008]
-0.07636282983802119 * k[3013]
+1.0 * k[3014]
-1.0 * k[3015]
-1.0 * k[3021]
+1.0 * k[3023]
+0.10736757238718901 * k[3037]
-1.0 * k[3047]
+0.16485732664699834 * k[3051]
+0.03961261880969929 * k[3056]
+0.026692349251165266 * k[3071]
-1.0 * k[3080]
+1.0 * k[3083]
+1.0 * k[3084]
+0.3671618618746012 * k[3089]
+1.0 * k[3112]
-1.0 * k[3113]
+1.0 * k[3119]
+0.797896283722569 * k[3121]
+0.014019407925992426 * k[3122]
+0.7948476338870991 * k[3123]
+1.0 * k[3125]
+0.4927684560540038 * k[3136]
-1.0 * k[3146]
+1.0 * k[3162]
-0.34528587371899044 * k[3166]
-1.0 * k[3173]
-1.0 * k[3175]
-1.0 * k[3177]
+1.0 * k[3178]
-1.0 * k[3179]
+1.0 * k[3180]
+0.2976708631628122 * k[3188]
-1.0 * k[3203]
-0.38296425799180317 * k[3206]
+0.43964400595398656 * k[3219]
-1.0 * k[3223]
+1.0 * k[3225]
+1.0 * k[3234]
+1.0 * k[3241]
-0.5014905606022151 * k[3242]
+1.0 * k[3243]
-1.0 * k[3246]
+1.0 * k[3247]
+1.0 * k[3249]
+1.0 * k[3253]
+1.0 * k[3254]
+1.0 * k[3256]
-1.0 * k[3257]
-1.0 * k[3260]
-1.0 * k[3262]
-1.0 * k[3265]
-0.028681940930854476 * k[3266]
-1.0 * k[3269]
+1.0 * k[3278]
-1.0 * k[3279]
+1.0 * k[3286]
+1.0 * k[3287]
-0.6207285003188625 * k[3292]
-1.0 * k[3297]
-1.0 * k[3300]
-0.5450075044887162 * k[3301]
-1.0 * k[3302]
-1.0 * k[3305]
-1.0 * k[3308]
+1.0 * k[3313]
+1.0 * k[3315]
+1.0 * k[3320]
-0.9930149271796131 * k[3335]
-1.0 * k[3337]
+0.1690929277873878 * k[3338]
+1.0 * k[3339]
-1.0 * k[3345]
+0.057918080173209804 * k[3349]
-1.0 * k[3350]
-0.3997457674350531 * k[3360]
-1.0 * k[3362]
+1.0 * k[3363]
-0.7681024137420411 * k[3365]
-1.0 * k[3368]
-1.0 * k[3370]
+1.0 * k[3372]
-1.0 * k[3378]
-1.0 * k[3388]
-1.0 * k[3397]
-1.0 * k[3401]
-1.0 * k[3407]
-1.0 * k[3411]
+1.0 * k[3414]
-1.0 * k[3415]
+1.0 * k[3417]
+1.0 * k[3418]
+1.0 * k[3419]
-0.07751219416322369 * k[3420]
+1.0 * k[3421]
-1.0 * k[3423]
-1.0 * k[3424]
-1.0 * k[3425]
-0.6224467275382455 * k[3426]
-1.0 * k[3427]
+1.0 * k[3428]
+0.316826551000074 * k[3429]
-1.0 * k[3431]
-1.0 * k[3433]
-1.0 * k[3434]
+1.0 * k[3435]
-1.0 * k[3436]
-0.9304094014978371 * k[3437]
-1.0 * k[3438]
+1.0 * k[3441]
+0.7310522429389371 * k[3465]
-1.0 * k[3467]
+1.0 * k[3471]
+0.9820431932125551 * k[3480]
-0.5855591942059809 * k[3481]
+0.4467972421704881 * k[3483]
+0.11649277012230662 * k[3488]
+1.0 * k[3490]
-1.0 * k[3498]
+1.0 * k[3502]
+1.0 * k[3505]
+1.0 * k[3508]
+0.12063614027411601 * k[3522]
+1.0 * k[3524]
-1.0 * k[3529]
-1.0 * k[3533]
+0.6675689716077081 * k[3535]
+1.0 * k[3538]
+0.9941671206731957 * k[3543]
+1.0 * k[3549]
+1.0 * k[3556]
-1.0 * k[3560]
-1.0 * k[3561]
-0.6019916784806539 * k[3564]
-1.0 * k[3569]
+0.15454968189631002 * k[3583]
+1.0 * k[3585]
+1.0 * k[3588]
-1.0 * k[3594]
+0.7565921085066771 * k[3596]
-1.0 * k[3600]
+1.0 * k[3603]
+0.3965805397935678 * k[3604]
+1.0 * k[3608]
+0.36990989295447707 * k[3611]
+1.0 * k[3612]
+1.0 * k[3621]
+1.0 * k[3623]
+1.0 * k[3626]
+1.0 * k[3627]
+1.0 * k[3628]
+1.0 * k[3630]
+1.0 * k[3633]
+1.0 * k[3634]
+1.0 * k[3636]
+1.0 * k[3639]
-1.0 * k[3653]
+0.6466723579190693 * k[3662]
+0.069206344748336 * k[3665]
+1.0 * k[3674]
-1.0 * k[3676]
-1.0 * k[3678]
+1.0 * k[3683]
-0.12172140119024338 * k[3685]
-1.0 * k[3688]
-0.7950518719980941 * k[3689]
+1.0 * k[3702]
-0.4201634610258377 * k[3711]
-1.0 * k[3712]
+1.0 * k[3713]
-1.0 * k[3714]
+1.0 * k[3716]
+0.34917823372915435 * k[3717]
+1.0 * k[3719]
-1.0 * k[3720]
-1.0 * k[3721]
+1.0 * k[3723]
-0.4595906219938971 * k[3726]
-1.0 * k[3729]
-1.0 * k[3730]
-1.0 * k[3732]
+1.0 * k[3734]
+1.0 * k[3737]
-1.0 * k[3738]
+1.0 * k[3739]
+1.0 * k[3742]
-1.0 * k[3743]
-1.0 * k[3744]
-1.0 * k[3747]
-1.0 * k[3755]
+1.0 * k[3758]
+1.0 * k[3768]
+0.1478523501954334 * k[3770]
+1.0 * k[3775]
+1.0 * k[3778]
+1.0 * k[3779]
+1.0 * k[3781]
-1.0 * k[3783]
+1.0 * k[3787]
+1.0 * k[3788]
-1.0 * k[3789]
-0.7402403805859954 * k[3791]
-1.0 * k[3792]
+1.0 * k[3793]
+1.0 * k[3795]
-0.325116676985552 * k[3798]
-1.0 * k[3799]
-1.0 * k[3801]
-1.0 * k[3802]
-1.0 * k[3803]
+1.0 * k[3805]
+1.0 * k[3807]
-1.0 * k[3808]
+1.0 * k[3810]
-1.0 * k[3811]
+1.0 * k[3812]
+1.0 * k[3813]
-1.0 * k[3814]
-1.0 * k[3815]
+1.0 * k[3817]
-1.0 * k[3818]
-1.0 * k[3822]
+1.0 * k[3823]
+1.0 * k[3826]
-1.0 * k[3827]
-1.0 * k[3830]
+1.0 * k[3831]
-1.0 * k[3840]
+0.025959225707463996 * k[3841]
-1.0 * k[3842]
+0.633562093866861 * k[3846]
+1.0 * k[3851]
-0.01927249712007082 * k[3854]
 +       0.9182



Number of kernel evaluations: 33994650 (79.04% cached)

Time taken to build model: 17.52 seconds

Time taken to test model on training data: 3.04 seconds

=== Error on training data ===

Correlation coefficient                  0.8543
Mean absolute error                      0.9215
Root mean squared error                  1.1629
Relative absolute error                 52.1637 %
Root relative squared error             52.7919 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 110.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.8333
Mean absolute error                      0.9598
Root mean squared error                  1.2298
Relative absolute error                 54.3219 %
Root relative squared error             55.8116 %
Total Number of Instances             3856     

