A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
+0.3116802396389647 * k[287]
-0.6672133215174403 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
+1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
+0.6988029506733436 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-0.27222275619184694 * k[330]
-0.23905947192675708 * k[331]
+1.0 * k[332]
+1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-0.6399364446045454 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+0.6999516525079679 * k[347]
+1.0 * k[348]
+0.0859723682744098 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+0.7423509171775242 * k[354]
+0.606007720767615 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
+1.0 * k[367]
-1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+0.6320407244712745 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
+1.0 * k[382]
-0.7370512211971167 * k[383]
-1.0 * k[384]
-0.6216055566893118 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+0.725568205859212 * k[398]
+1.0 * k[399]
+0.4234113172510812 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
+0.3182371076577807 * k[420]
-1.0 * k[421]
+0.5438828833746343 * k[422]
-0.3219695868948753 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+0.6024044206605563 * k[428]
+0.6808881270816506 * k[429]
+0.14991818347595326 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+0.555992172678776 * k[433]
-1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-0.05737805337374849 * k[440]
+1.0 * k[441]
-0.23336692904584966 * k[442]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
+0.9310703234735952 * k[446]
+1.0 * k[447]
-1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
-1.0 * k[451]
-0.7520884136933392 * k[452]
+1.0 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+0.07271389462108808 * k[457]
-0.3370091221287162 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
-0.01954199513899861 * k[462]
-1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+0.8414123058584018 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
+1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-0.8853338661530229 * k[495]
+1.0 * k[496]
+0.503425739328096 * k[497]
-0.21183919714825727 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-0.06344592318182513 * k[502]
+1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-1.0 * k[509]
+0.8962008631704338 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+0.2936358441905753 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-0.8390159790789181 * k[523]
-0.11175789951537661 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-0.21628337936759914 * k[543]
-1.0 * k[544]
+1.0 * k[545]
-1.0 * k[546]
+1.0 * k[547]
+0.21765469919996588 * k[548]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-0.7358428380537412 * k[560]
+0.23254074889350929 * k[561]
-1.0 * k[562]
+1.0 * k[563]
-0.14174372074600916 * k[564]
-1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-0.10193878373379549 * k[573]
+1.0 * k[574]
+1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+0.07865268325517435 * k[583]
+1.0 * k[584]
-0.3936703701652769 * k[585]
+1.0 * k[586]
-1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+0.9961952718105482 * k[590]
-0.3023843058147233 * k[591]
+1.0 * k[592]
+1.0 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-0.7291711711203034 * k[604]
-1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.11929954661317207 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
-0.2160965943261711 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+0.25196692751112176 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+0.3290181330792851 * k[641]
+1.0 * k[642]
+1.0 * k[643]
+0.24911213805006546 * k[644]
-1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
-0.8352679028016906 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+0.34285164975643895 * k[652]
+1.0 * k[653]
-0.5496390222413051 * k[654]
+1.0 * k[655]
+1.0 * k[656]
+0.24939407638874678 * k[657]
-0.664067323780617 * k[658]
+0.5111240828463118 * k[659]
-0.5849567006977054 * k[660]
-1.0 * k[661]
-0.7050422734586657 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+0.28701883543361295 * k[665]
+1.0 * k[666]
-0.11898266686939098 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+0.13182168012604564 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-0.17447891969655657 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+0.3914146391347212 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+0.20436537094039464 * k[697]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+0.7110690327064684 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
-0.6118679380009454 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
+0.7808092143083766 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-1.0 * k[727]
+1.0 * k[728]
+1.0 * k[729]
-1.0 * k[730]
-0.902167701587123 * k[731]
+1.0 * k[732]
+1.0 * k[733]
-0.28879352385713986 * k[734]
-1.0 * k[735]
+0.42280213346032935 * k[736]
+1.0 * k[737]
+0.8924026191222786 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-0.19138086756573722 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-0.6304935213677382 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.6926994444374712 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
-1.0 * k[766]
+0.9520402497968345 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
-0.9387551487056882 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
+0.019070406725180344 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-0.8980073986197982 * k[793]
-0.014160364659021827 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
-0.619958840003418 * k[798]
-0.13645748452956286 * k[799]
+1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
+1.0 * k[805]
+0.5719879961150566 * k[806]
+1.0 * k[807]
-0.17938486836030443 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-0.8247977469120488 * k[819]
-1.0 * k[820]
+0.7186139608645891 * k[821]
+1.0 * k[822]
-1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-0.46915819866559133 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+0.6236003852335029 * k[834]
-1.0 * k[835]
+1.0 * k[836]
+0.31952612814543946 * k[837]
-1.0 * k[838]
-1.0 * k[839]
+1.0 * k[840]
-0.47125530874528443 * k[841]
+1.0 * k[842]
+1.0 * k[843]
-1.0 * k[844]
-0.4795011194193657 * k[845]
+1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
-0.11730468471149877 * k[850]
-1.0 * k[851]
+1.0 * k[852]
+0.3978908305724132 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+0.04957855525384082 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-0.9769682024410067 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-1.0 * k[871]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
-0.11567894853527 * k[876]
-1.0 * k[877]
+1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
-1.0 * k[883]
+1.0 * k[884]
+0.9071953392421841 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-1.0 * k[894]
-0.32244817301601914 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-0.02330900795657079 * k[905]
+1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+0.4034653887547616 * k[921]
+1.0 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-0.49163942053928295 * k[931]
+1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-0.8960106273603838 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-0.37900826735500454 * k[943]
-1.0 * k[944]
+0.02104461111979906 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+0.27570016822857935 * k[950]
-1.0 * k[951]
-1.0 * k[952]
-0.5243545828600475 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.16252807994692053 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-0.057955485482833385 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+0.22149679628107297 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-1.0 * k[974]
+1.0 * k[975]
+0.7480822598604159 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
-0.4693168551129844 * k[985]
+1.0 * k[986]
+1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
-0.08681489642390432 * k[996]
-1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
-0.2740861304887352 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
+0.8079568880176482 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+0.6297651943408495 * k[1017]
-1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-0.4396598660829158 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
+0.7805638230443958 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
+1.0 * k[1031]
-0.326102576311794 * k[1032]
+0.6700713210229969 * k[1033]
+0.03453943161919097 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
+0.753415266415931 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
-0.23472964627902376 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
-1.0 * k[1052]
+0.4940241428028728 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+1.0 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
-0.6851871003202754 * k[1061]
-0.9231642822476502 * k[1062]
+1.0 * k[1063]
+1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-1.0 * k[1068]
-0.441085041548195 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-0.5252964278514022 * k[1082]
+1.0 * k[1083]
+0.9996360053332953 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
-0.01048472159192765 * k[1087]
+1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
-1.0 * k[1094]
+0.24233389922803208 * k[1095]
-1.0 * k[1096]
-0.3056211061396412 * k[1097]
-0.3852475870378678 * k[1098]
-1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
-0.17410679615970498 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
-0.23493536818021213 * k[1112]
+1.0 * k[1113]
+1.0 * k[1114]
-0.48273231909634823 * k[1115]
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
-1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1124]
-0.35258557349179875 * k[1125]
+0.39409320745759235 * k[1126]
-1.0 * k[1127]
+1.0 * k[1128]
-1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
-1.0 * k[1132]
-0.5068540522826711 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
-1.0 * k[1138]
-1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
-1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
+1.0 * k[1147]
-1.0 * k[1148]
