IC50,Cancer,Drug,REC_R_HSA_425861,REC_R_HSA_109639_X_REC_R_HSA_6802910,GO_0016579_X_GO_0043525,SFAM_WNK,GO_0038096_EXP_X_GO_0043406_EXP,GO_0060996,GO_0008354_EXP_X_GO_0038095_EXP,GO_0030216,GO_0048015,GO_0006977_EXP,GO_0001779_X_GO_0048013,MUT_BAZ1B_EXP,GO_0045087_CSV,PWY_R_HSA_5357801_X_PWY_R_HSA_8848021,PWY_R_HSA_5674400_X_PWY_R_HSA_8878166,REC_R_HSA_428531_X_REC_R_HSA_6798372,PWY_R_HSA_983695_EXP,REC_R_HSA_168910_X_REC_R_HSA_751040,PWY_R_HSA_5218921_X_PWY_R_HSA_68886,PKA_271_HYD_X_Fingerprint_818,PWY_R_HSA_9006931_EXP,GO_0016569_EXP,EXP_GRK3_X_EXP_OR5A2,REC_R_HSA_170126_EXP_X_REC_R_HSA_3928584_EXP,REC_R_HSA_5672966_X_REC_R_HSA_751040,EXP_GRK3_X_EXP_OR5B21,GO_0007050_EXP,GO_0071773,REC_R_HSA_170076_X_REC_R_HSA_5674366,PKA_208_ASA,PWY_R_HSA_194313_X_PWY_R_HSA_8863795,MOT_2D_APEMotif_CSV,GO_0030155_X_GO_0032092,REC_R_HSA_1358791_EXP_X_REC_R_HSA_170126_EXP,GO_0010765_EXP_X_GO_0060412_EXP,PKA_65_POL,SFAM_Tie_EXP,GO_0043330_CSV,PWY_R_HSA_5683057_X_PWY_R_HSA_8863795,EXP_GRK3_X_EXP_OR51B6,PKA_265_ENG,GO_0018108_CSV_X_GO_0038096_CSV,GO_0016579,GO_0035019_CSV,SFAM_ULK,MUT_TTN_EXP,GO_0007178,CNV_BRD4_gain,REC_R_HSA_8855915_X_REC_R_HSA_933530,REC_R_HSA_170076_X_REC_R_HSA_3928647,CNV_PRKAA1_gain,SDOM_subdomainV_CSV,GO_0007165_CSV_X_GO_0032091_CSV,Fingerprint_650,PWY_R_HSA_174143_EXP_X_PWY_R_HSA_382551_EXP,PKA_265_A_EXP,PWY_R_HSA_73887_CSV,PWY_R_HSA_162909_EXP_X_PWY_R_HSA_8848021_EXP,PKA_205_ENG,GO_0072577_EXP,PKA_205_POL,EXP_SYK_X_EXP_GAB2,GO_0002755,GO_0034198_EXP,EXP_GRK3_X_EXP_OR1L1,PKA_67_EXP,PWY_R_HSA_109581_X_PWY_R_HSA_194313,PWY_R_HSA_5621481_X_PWY_R_HSA_6807070,REC_R_HSA_1524182_X_REC_R_HSA_5672969,GO_0014065_CSV,GO_0001649_EXP,REC_R_HSA_5672965_X_REC_R_HSA_5674130,EXP_GRK3_X_EXP_OR4C6,EXP_GRK3_X_EXP_AC089987.1,GO_0007286_EXP,REC_R_HSA_2316434_CSV_X_REC_R_HSA_6798751_CSV,GO_0006281_EXP_X_GO_0009791_EXP,EXP_RIPK3_X_EXP_NFKBIA,GO_0051493,REC_R_HSA_109699_X_REC_R_HSA_170076,PWY_R_HSA_5663205_CSV,PKA_99_HYD,REC_R_HSA_1168638_EXP_X_REC_R_HSA_141409_EXP,GO_0031572_EXP,GO_0060716_EXP,PWY_R_HSA_76005_EXP_X_PWY_R_HSA_8953750_EXP,GO_0043524_CSV,MUT_EPHB3_EXP,PKA_246_HYD,PWY_R_HSA_1643685_CSV,PKA_106_ASA,PKA_75_POL,MUT_MAP3K13_EXP,PWY_R_HSA_166166_EXP_X_PWY_R_HSA_176187_EXP,REC_R_HSA_2730876_EXP_X_REC_R_HSA_376141_EXP,GO_0007062_EXP_X_GO_0007140_EXP,REC_R_HSA_2316434_EXP_X_REC_R_HSA_5684267_EXP,GO_0048812_EXP_X_GO_0061178_EXP,GO_0050727_EXP,REC_R_HSA_1963586_X_REC_R_HSA_198611,PKA_127_C_EXP,MUT_KIT,GO_0016569_EXP_X_GO_0090166_EXP,REC_R_HSA_2029459_X_REC_R_HSA_6798751,DOM_Spectrin,DOM_Alpha_kinase,PKA_200_CHA,SDOM_subdomainVIb_CSV,GO_0048536,PWY_R_HSA_9020702_CSV,REC_R_HSA_198371_X_REC_R_HSA_3928577,EXP_SYK_X_EXP_CBL,MUT_STK38_EXP,MUT_PRKCQ_EXP,GO_0003148,GO_2000021_EXP,PWY_R_HSA_5663205_X_PWY_R_HSA_6804757,REC_R_HSA_176298_EXP,GO_0031532,PWY_R_HSA_69481_EXP_X_PWY_R_HSA_8953750_EXP,GO_0010976_CSV,GO_0016477,REC_R_HSA_2470483_EXP,CNV_EPHB3_gain,GO_0045471_EXP,REC_R_HSA_1358791_EXP_X_REC_R_HSA_194913_EXP,PKA_52_POL,PWY_R_HSA_5628897_EXP,CNV_CDK3_gain,Predicted IC50,Validation
1.928859,749716,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73849653,0,0,14.253525082,0,0,0,0,0,0,0,0,0,0,3.0446642903,0,0,9.7332836158,0,0,0,0,0,3.4684692086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.164141032,0,0,10.537956279,0,0,0,0,0,0,1,10.485935929,10.066534973,0,0,0,27.695483137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.749297,1,0,0,13.755830183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9851174845,9
1.582976,749717,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.873035183,0,0,15.995987886,0,0,0,0,0,0,0,0,0,0,0,0,0,14.029333381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.798630607,0,0,13.703987418,0,0,0,0,1.623285,0,0,14.123734053,12.622752088,0,0,0,25.312369883,0,0,0,0,0,0,0,0,1.623285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.086010002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8713038888,10
1.041887,905946,1010,0,0,0,1,21.667064897,0,0,1,2,0,0,0,0.824241,0,0,0,3.1483053488,0,0,0,0,0,10.80961599,0,0,9.5475678803,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4360484673,0,0.6793732261,0,0,0,3.4649632291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.36978902,0,0,8.8238708535,0,0,0,0,0,0,0,9.4369815102,8.8327879096,0,0,0,29.806207661,0,0,0.824241,0,0,0,0,0,0.824241,0,0,0.824241,0,0,6.602819095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.151647566,0,0,0,3.39567669,0,0,0,0,0.824241,4,0,0,3.1483053488,0,0,0,0,3.339714903,3
2.761648,905951,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5504853367,0,0,8.9499617696,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8368375493,0,0,0,0,0,3.3462278149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.268570919,0,0,7.7906093349,0,0,0,0,0,0,0,7.798984431,8.270858515,0,0,0,23.696575427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.306649125,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,2.9812698705,9
1.864761,905957,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.431856997,0,0,13.300650104,11.313336564,0,0,0,0,0,0,0,0,0,0,0,0,13.263502514,0,0,0,0,0,3.442995845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.13091884,0,0,13.232498907,0,0,0,0,0,0,0,12.574927972,10.934342793,0,0,0,25.216310857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.866785,1,0,0,15.4882942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0216356263,0,3.5022294688,9
1.868101,905960,1010,0,2,0,2,0,0,0,0,1,5.9152356892,0,0,0,0,0,0,0,0,0,0,0,0,12.558750276,0,0,9.8916686176,5.9152356892,0,0,0,0,0,0,0,0,0,3.0856172336,0,0,10.650119085,0,0,0,0,0,3.2069392175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.752071627,0,0,9.9554920441,0,0,0,1,0,0,1,10.42650943,9.9770323487,0,0,73.226354705,29.953694376,0,0,0,0,0,0,0,0,0,0,0,0.806595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.470621673,8.2948946143,0,0,2.9170001452,1,0,0,0,0,1,0,0,0,0,0,0,0,2.9241657991,6
0.133457,906801,1010,0,0,0,0,0,0,0,0,0,5.8338085826,0,0,0.737513,0,0,0,2.9519446274,0,0,0,0,0,10.184245855,0,0,9.4091029762,5.8338085826,0,0,0,0,0,0,0,0,0,0,0,0,8.7696724678,0,0,0,0,0,3.2273350633,0,0,0,0,0,0.824886,0,0,0,0,0,0,0,0,0,16.068210982,0,0,9.141962106,0,0,0,0,0,0,0,8.6523326195,8.7214228581,0,0,34.033322579,29.213358057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.919008783,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.2636536301,3
1.852112,906812,1010,0,0,1,0,0,0,0,0,1,4.7305762384,0,0,0,0,0,0,0,0,0,0,0,0,11.690602541,0,0,11.00759092,4.7305762384,0,0,0,0,0,0,0,0,-1.4,0,0,0,10.923512189,0,0,1,0,0,6.5506021972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.919090495,0,0,10.573366849,0,0,0,0,0,0,0,10.238229645,9.9870021996,0,0,61.998438205,24.261607854,0,0,0,0,0,4.9194041582,0,0,0,0,0,0,0,0,3.0232792438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.55736033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.8553698304,3
0.130115,906844,1010,1,0,0,0,44.586686613,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.262934363,0,1,20.105827018,0,0,0,0,0,0,0,0,0,0,0,0,0,20.69180445,0,0,0,0,0,0,0,0,0,0,0,0,0.668865537,0,0,0,0,0,0,0,0,45.775732206,0,0,19.971299957,0,0,0,0,0,0,0,17.412471391,16.431063996,0,0,0,20.96758984,0,0,0,0,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70503,0,0,0,49.15225357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2625557129,2
2.903216,906851,1010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.613174427,0,0,10.589609458,0,0,0,0,0,0,0,0,0,0,0,0,0,10.028355845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.225675609,0,0,9.4394194878,0,0,0,0,0,0,0,9.7141106017,9.6438778263,0,0,0,27.866156936,0,0,0,0,0,0,0,0,0,0,0,0.768874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.290070096,0,3.0907178113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.039378546,1
1.448928,906862,1010,0,0,2,1,0,0,0,1,0,12.458486606,0,0,0,1,2,1,0,0,0,0,0,5.2412409577,13.761813558,23.755251317,0,13.118932715,9.6353715179,0,0,0,0,0,0,23.064953425,0,0,0,0,4,12.594163493,0,0,2,0,0,3.4711468477,0,0,0,1,0,0,0,0,42.355661895,0,0,0,0,0,0,16.622396767,0,0,11.71865794,0,0,0,0,0,0,0,13.701162802,11.313742897,0,0,120.042147,24.543784331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.000365446,0,0,0,1,0,0,38.279621508,0,0,0,0,0,0,0,1,18.604688047,0,0,0,0,3,0,0,0,0,2,0,0,7.3035416262,0,0,3.1580505192,0,2.1714762063,3
1.85258,907045,1010,0,0,0,0,0,0,0,0,0,0,0,0,0.790263,0,0,0,0,0,0,0,0,0,11.283528772,0,0,8.8901792201,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4900308964,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.499327388,0,0,9.165232169,0,0,0,0,0,0,0,9.9409803816,9.4065968818,0,0,0,23.943238816,0,0,0,0,0,0,0,0,0.790263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.093038304,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.5639060753,4
2.595812,907046,1010,0,0,2,0,0,1,34.215781124,0,0,5.3074097844,0,8.0590262444,0.69537,0,0,0,0,0,0,0,7.0603448316,0,24.308088969,0,0,18.665441318,7.3976680689,1,0,0,0,0,0,0,0,0,0,0.677119,0,18.30845295,0,0,2,0,0,28.987311436,1,0,0,0,0,1.371587,0,0,0,0,1.333797,0,2.894,0,-0.5,10.713367957,1,8.5721170348,18.881695045,0,0,0,0,0,0,0,21.765700111,18.45964832,4.811336051,0,0,28.949971755,0,0,0.791278,0,0,4.4260661127,0,0,0,0,0,2.181116,0,0,0,0,24.660861029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.163767,0,13.98906994,0,0,0,0,0,0,0,0,0,1,5.2289542649,0,0,0,0,3.9824790823,0,2.7898622993,2
-0.042402,907048,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.378509104,0,0,10.560177286,0,0,0,0,0,0,0,0,0,0,0,0,0,10.040463069,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.804858757,0,0,10.482097136,0,0,0,0,0,0,0,9.9237497406,10.532820138,0,0,0,26.987838288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771833,0,0,0,17.016967137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4775615195,5
0.126359,908121,1010,0,0,0,0,30.072691923,0,0,0,1,0,0,0,1.577694,12,1,0,0,0,0,0,0,0,16.097198965,0,0,13.918989656,0,1,0,0,0,0,0,24.436153645,39.452352226,0,0,0,4,13.454142234,0,0.7079169389,0,0,0,9.7077642271,1,0,0,0,0,0,0,0,19.658551326,0,0,0,0,6.9286848753,0,13.943376652,0,0,12.778027189,0,0,0,0,0,5.6940606964,0,12.774237298,11.819194986,0,0,0,28.861195335,1,0,0,0,0,4.2915161864,5.6940606964,0,0,0,0,0,0,0,3.3088759593,0,0,19.567413583,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14.210590693,0,0,1,0,0,0,0,0,0.736316,2,0,0,0,17.580416292,0,5.6940606964,1,2.7767688509,9
2.189863,908122,1010,0,0,0,0,0,1,0,1,0,5.0509201518,0,0,0,0,0,0,0,0,0,0,0,5.373960047,14.208482472,0,0,11.570412086,10.985915729,0,0,0,0,0,0,0,0,0,0,0,0,13.322327761,0,0,0,0,1,6.7684704035,0,0,0,0,0,0.79121,0,0,0,0,0,0,0,0,0,10.288043354,0,0,12.001252685,0,0,0,0,0,0,0,12.504639417,11.730988749,3.101617354,0,25.511794379,25.094442892,0,0,0.635688,0,0,0,0,0,0,0,0,0.635688,0,0,0,0,0,0,0,0,5.373960047,0,0,0,0,0,0,0,0,0.703124,0,0,0,11.109016098,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2.6468559062,2
-0.506214,908123,1010,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5.608474759,15.358301359,0,0,12.556119157,0,0,0,0,0,0,0,0,0,0,0,0,4,13.020126887,4.392,0,0,0,0,9.6716221475,0,0,0,0,0,0,0,0,0,3.3951233809,0,0,0,0,0,28.919144083,0,0,12.921479365,0,0,0,0,0,0,0,11.980853455,10.74345358,0,0,0,24.089683495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.608474759,0,0,0,0,0,0,0,0,0,0,0,0,33.921318172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1,0,0,1.9421128575,9
1.714524,908151,1010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,18.210829042,0,0,16.731476151,8.7290269808,0,0,0,0,0,0,0,0,0,0,0,0,15.811212993,0,0,0,0,1,6.4486888608,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9370368736,0,17.770097929,2,12.215741574,14.434252293,0,0,0,0,0,0,0,15.747205224,14.984301418,0,0,27.864723312,25.536629408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3662201873,0,0,0,0,0,0,0,0,0.788934,0,0,0,18.967532242,0,0,0,3.3662201873,2,0,0,0,0,1,0,0,0,0,0,5.2787047002,0,2.3735156609,10
0.736944,909256,1010,1,0,0,3,30.263362702,0,0,0,1,0,0,0,0.684204,0,0,0,0,1,0,0,0,7.2810329088,16.739986121,0,0,16.742688506,3.2616137896,0,0,0,0,0,1,0,0,0,0,0,0,15.487157455,0,0,0,0,0,20.004264395,0,0,1,0,0,0,0,0,66.3692911,0,0,19.882424483,0,0,0,22.054531529,0,0,15.747461029,0,0,1,0,0,0,0,15.432949475,14.899858085,0,0,0,19.971393929,0,0,0.743805,0,23.631046235,0,0,0,0,0,0,0.743805,0,0,0,0,24.064493309,0,17.557624543,30.263362702,0,0,0,0,0,1,0,0,0,0,0,0,0,24.833040034,0,0,0,7.7481049676,0,0,2,0,0,2,0,0,0,0,0,0,0,1.2572800409,5
2.541579,909778,1010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.613610199,0,0,11.372841251,0,0,0,0,0,0,0,0,0,0,0,0,0,10.280638656,0,0,0,0,0,13.644274398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.825308501,0,0,10.047596385,0,0,0,0,0,0,0,9.4964698019,8.9720332376,0,0,0,29.807169882,0,0,0,0,0,0,0,0,0,0,0,0.851541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.169896771,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3.5312609067,4
3.314587,909907,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.087273829,0,0,14.056384056,0,0,0,0,0,0,0,0,0,0,0,0,0,14.585772949,0,0,0,0,1,3.218713573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.265390547,0,0,13.76972217,0,0,0,0,0,0,0,14.45663392,13.842581679,0,0,0,24.963463509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.291191873,0,0,0,0,0,6.4273106751,0,0,0,0,0,0,0,0,0,0,0,4.080573636,5
-0.32531,910704,1010,3,0,0,0,0,0,29.422693273,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10.187103227,0,0,9.9602246273,0,1,0,-44.5,0,0.786203,0,0,0,0,0,0,0,9.1914518176,0,0,0,0,0,3.1987087058,1,0,0,0,0,0,0,0,0,0,0,0,0.497,6.8000823861,-5.6,15.050121685,0,0,10.387663676,0,0,0,0,0.773226,0,0,9.79330502,8.3830154676,3.1338272095,0,0,29.726775098,0,0,0,0,0,0,0,0,0.773226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.29658511,0,9.3887414036,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5530551672,8
1.850646,910852,1010,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11.099500655,0,0,9.9588001157,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7905350963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.01221464,0,0,9.4756696432,0,0,0,0,0,0,0,9.5297086817,8.9338514726,0,0,0,27.148719093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.821115523,0,0,0,4.7100094699,0,0,2,0,0,2,0,1,0,0,0,0,0,2.1818807405,4
0.604461,910927,1010,0,0,0,0,0,0,0,0,0,0,0,0,0.673383,0,0,0,0,0,0,0,0,0,11.031721659,0,0,10.021937532,3.0596877735,0,0,0,0,0,0,0,0,0,0,0,0,10.623464338,0,0,0,0.738597,1,4.0727064673,0,0,0,0,0,1.427618,0,0,0,0,0,0,0,0,0,14.602984262,0,0,9.3557455516,0,0,0,0,0,0,2,10.420631406,9.450851077,0,0,0,26.887390923,1,0,0.816313,0,0,6.4404733071,0,26.230157291,0,0,0,0.816313,0,0,0,38.746035783,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0.816313,0,12.168837737,0,0,0,0,0,0,0,41.47969642,0,2,0,0,3.0844289007,0,0,3.0596877735,0,2.4509316449,3
2.006879,910948,1010,0,0,0,0,0,0,0,0,1,0,0,0,0.706277,0,0,0,0,0,0,0,0,0,11.605824537,0,0,11.308088386,0,0,0,0,0,0,0,0,0,0,0,0,0,11.626735882,0,0,0,0,0,0,0,0,0,0,0,0.717216,0,0,0,0,0,0,0,0,0,11.239298966,0,0,10.549712168,0,0,0,2,0,0,2,10.79571152,10.191791573,0,0,0,26.497848268,0,0,0,0,0,0,0,0,0.706277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.324191278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8571720523,8
2.917385,924240,1010,0,1,0,0,0,0,57.509638305,0,3,11.751229353,0,0,0,0,0,0,0,0,2,0,6.6943562611,7.4253035252,12.001186567,0,0,11.013420572,9.578193468,2,1,0,0,0,0,0,0,0,0,0.831336,0,11.164456103,0,0.6850009119,0,0.823976,0,27.148308379,2,0,0,0,0,0,0,0,0,0,0.632105,0,0,0,0,9.8504241146,1,6.6943562611,9.6906969127,0,0,0,0,0,0,3,10.863760411,9.7093589488,3.1362794308,0.6850009119,0,27.178799039,1,1,0,0.65,0,0,6.6943562611,0,0,0,0,1.655312,0,-0.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13.604559899,0,0,0,0,0,0,1,0,0,0,7.2784576002,0,0,0,0,0,0,3.9665655083,5
-0.171658,946359,1010,0,0,0,1,0,1,0,1,0,3.5332953274,0,0,0,0,0,1,0,0,0,0,5.9512831752,0,11.173910752,0,0,9.1264445994,3.5332953274,1,0,0,0,0,0,0,0,0,0,0.80856,0,9.5119346064,0,0,0,0,0,3.3197901487,2,0,0,0,0,0.688707,0,0,21.769641744,0,0,0,0,0,0,19.513806135,0,5.9512831752,8.1644990584,5.715459027,0,0,0,0,0,0,9.2598560389,8.3086296851,0,0,28.885726032,25.954932399,1,0,0,0,0,0,5.9512831752,0,0,0,1.67,0.80856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.763691,0,20.660010213,0,0,1,4.5328640821,0,0,1,0,0,1,8.7884778417,0,3.6142768502,0,0,0,0,2.8082171768,1
3.128097,949093,1010,0,0,0,1,0,1,0,0,0,4.0733865192,0,0,0,0,1,0,0,0,0,0,0,6.6787174703,12.567804973,0,0,11.833001134,0,0,0,0,1,0,0,11.467581967,0,0,0,0,0,11.121282269,0,0,1,0,0,3.2541002268,0,0,0,0,0,0.650866,0,0,12.124298348,0,0,0,0,0,0,15.070109823,0,0,10.243378023,0,1,0,0,0,0,0,10.720929487,10.036626616,0,0,0,27.687150809,0,0,0,0,0,3.8071674379,0,12.815407685,0,0,0,0,0,0,0,0,0,15.27260961,0,0,0,0,0,0,27.204997709,0,0,0,0,0,0,0,0,16.164927278,0,0,0,3.1845981418,0,3.9382338563,1,15.509685907,0,1,0,0,0,10.353188903,0,3.0121033956,0,4.8953416065,7
1.966584,1240172,1010,0,0,0,0,0,0,0,0,0,0,0,0,0.45462,0,0,0,0,0,0,0,0,0,12.364730668,0,0,11.355000578,5.5874819799,0,0,0,0,0,0,0,0,0,0,0,0,10.843309363,0,0,0,0,0,9.3263961893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.110812004,0,0,11.870776599,0,0,0,0,0,0,0,9.8616927526,9.7385545619,2.771032151,0,0,27.624715795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804482,1,0,0,15.80592166,0,0,0,0,0,0,0,0,0.804482,2,0,0,0,0,0,0,0,3.5758216427,4
1.697382,1290798,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.214504123,0,0,10.040529843,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7168779387,0,0,1,0,0,0,0,0,0,0,0,0.835172,0,0,0,0,0,0,0,0,0,19.117152319,0,0,8.9804510013,0,0,0,0,0,0,0,9.7139945368,8.5857188821,0,0,0,28.020644525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20.638346163,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.0153108216,4
1.818674,1290905,1010,0,0,0,1,0,0,0,0,2,6.3676724804,0,0,0,0,0,0,6.1753097041,0,0,0,0,0,13.909706816,0,0,13.203868675,0,0,0,0,0,0,0,0,0,0,0,0,0,11.626182199,0,0,0,0,0,6.3555541897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.003735937,0,0,11.45196829,0,0,0,0,0,0,0,12.834721231,11.392053799,0,0,0,26.48049107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.108284906,0,0,0,0,0,0,0,0,0,2,0,0,6.1753097041,0,0,0,0,3.5153460027,7
1.866848,1290906,1010,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3.4612595513,0,0,0,0,0,11.200207905,0,0,9.5317395181,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3900868752,0,0,1,0,0,6.6664091915,0,0,0,0,0,0,0.7142295046,0,0,0,0,0,0,0,0,11.629432772,0,0,9.47765954,0,0,0,0,0,0,1,9.7304401046,9.5952775829,0,0,0,28.95744702,0,0,0,0,0,5.2307474982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.775551,0,0,0,11.349468503,0,0,0,0,0,0,0,0,0,1,0,0,3.4612595513,0,0,0,0,3.5522182424,9
-0.216748,1290922,1010,0,0,0,0,0,0,0,0,0,0,0,0,0.691499,0,0,0,0,0,0,0,0,0,11.505874902,0,0,11.096850418,0,1,0,0,0,0,0,0,0,0,0,0,0,10.876096387,0,0,0,0,0,3.2230922674,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.293755344,0,0,9.7681403301,0,0,0,0,0,0,0,9.7126514814,9.3057528199,0,0,0,31.979568286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,15.189036052,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3275983003,10
