IC50,Cancer,Drug,PWY_R_HSA_109582_X_PWY_R_HSA_1852241,EXP_IRAK3_X_EXP_TLR4,GO_0008283_X_GO_0030198,PKA_186_VOL,PKA_132_POL,GO_0035556,PWY_R_HSA_376176,GO_0007613_EXP,PWY_R_HSA_194315,DOM_PI3_PI4_kinase,GO_0090090,REC_R_HSA_1295634_EXP_X_REC_R_HSA_376141_EXP,PKA_225_VOL,REC_R_HSA_3225867_EXP,GO_0031663_EXP_X_GO_0048013_EXP,PKA_246_VOL,GO_0010575_EXP,PKA_122_B62,GO_0001503_X_GO_0043124,PKA_140_HYD,Fingerprint_635,PKA_268_ENG,REC_R_HSA_418850_EXP_X_REC_R_HSA_8847995_EXP,PWY_R_HSA_3700989_EXP_X_PWY_R_HSA_392499_EXP,PKA_228_POL,PKA_95_POL_X_Fingerprint_644,GO_0008283_EXP,GO_0000082,DOM_Focal_AT_EXP,REC_R_HSA_5140741_CSV,PWY_R_HSA_201681_X_PWY_R_HSA_373760,GO_0007163_EXP,PKA_95_EXP,SDOM_subdomainIII_EXP,MUT_GUCY2C_EXP,EXP_MAP2K7_X_EXP_HRAS,PWY_R_HSA_416476_X_PWY_R_HSA_5663202,Predicted IC50,Validation
3.833515,906843,305,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,1
3.056974,907068,305,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,4
6.244294,930297,305,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,7
6.316383,930298,305,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,5
3.07723,1240212,305,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,6
3.921672,1298134,305,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,5
4.374705,687505,306,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,2
4.585166,687506,306,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,9
5.525684,724839,306,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,3
0.612027,906824,306,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,8
3.035425,906843,306,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,6
2.364806,907068,306,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,6
5.574981,930297,306,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,2
5.734286,930298,306,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,10
2.401662,1240212,306,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,1
3.073155,1298134,306,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,1
-0.668013,687505,308,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,2
0.574091,687506,308,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,10
3.555628,724839,308,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,4
-1.050866,906824,308,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,1
0.490523,906843,308,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,7
0.172866,907068,308,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,6
4.112575,930297,308,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,5
5.220584,930298,308,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,8
-0.105694,1240212,308,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,8
0.07649,1298134,308,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,2
2.863893,687505,309,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,8
4.315607,687506,309,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,9
5.288201,724839,309,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,8
3.032687,906824,309,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,7
4.803607,906843,309,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,6
5.195649,907068,309,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,4
6.244519,930297,309,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,10
6.58449,930298,309,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,3
4.423354,1240212,309,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,6
4.788941,1298134,309,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,5
0.447225,687505,312,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,10
0.84866,687506,312,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,4
1.060834,724839,312,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,4
0.125473,906824,312,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,3
0.410771,906843,312,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,1
0.355361,907068,312,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,2
1.192741,930297,312,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,10
1.528124,930298,312,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,6
-0.266428,1240212,312,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,9
0.46936,1298134,312,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,3
1.796172,687505,326,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,5
5.233893,687506,326,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,7
5.515085,724839,326,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,8
0.084186,906824,326,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,6
4.567156,906843,326,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,2
3.588832,907068,326,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,10
5.575382,930297,326,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,10
5.917078,930298,326,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,4
3.54544,1240212,326,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,1
4.691038,1298134,326,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,1
4.288887,687505,329,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,1
5.232117,687506,329,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,3
4.854632,724839,329,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,2
2.692351,906824,329,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,6
4.487059,906843,329,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,5
3.993578,907068,329,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,2
5.575382,930297,329,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,1
5.917168,930298,329,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,8
3.647858,1240212,329,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,4
4.814792,1298134,329,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,1
3.076125,687505,330,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,1,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,2.8011145973,7
3.94805,687506,330,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.7054949639,1
4.32244,724839,330,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,1,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,4.0573196823,7
1.152357,906824,330,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.2406535088,4
3.591477,906843,330,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,3.1747878415,9
3.92788,907068,330,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,3.1043274022,9
5.575382,930297,330,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.5093522309,4
5.917168,930298,330,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,1,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,5.1136035053,7
3.111729,1240212,330,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,3.0952220574,9
3.14381,1298134,330,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,3.052572299,4
0.095879,687505,331,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,4
3.002776,687506,331,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,6
2.738968,724839,331,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,4
-0.849215,906824,331,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,0.3771823386,1
2.005909,906843,331,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,8
1.42757,907068,331,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,5
3.689609,930297,331,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,7
5.66792,930298,331,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,9
1.239036,1240212,331,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,7
3.36433,1298134,331,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,9
2.637468,687505,345,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,9
4.756305,687506,345,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,8
5.148159,724839,345,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,8
4.722765,906824,345,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,10
4.595687,906843,345,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,7
5.350152,907068,345,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,8
6.199674,930297,345,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,3
6.505031,930298,345,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,7
5.453521,1240212,345,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,7
4.686968,1298134,345,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,4
0.252631,687505,1010,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,4
0.838366,687506,1010,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,7
2.506235,724839,1010,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,5
0.4332,906824,1010,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,1
-0.180769,906843,1010,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,1
-0.177048,907068,1010,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,7
2.421822,930297,1010,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,4
1.736261,930298,1010,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,5
0.992523,946357,1010,0,9.9385471003,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2627220056,0,0,0,33.391395992,0,1.9393375411,5
0.776019,1240212,1010,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,10
1.24288,1298134,1010,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,4
3.242462,687505,1013,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,7
3.599744,687506,1013,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,2
3.865109,724839,1013,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,2
1.875673,906824,1013,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,3
2.374419,906843,1013,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,5
2.758372,907068,1013,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,10
3.942228,930297,1013,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,4
4.284013,930298,1013,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,2
2.48759,946357,1013,0,9.9385471003,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2627220056,0,0,0,33.391395992,0,1.9393375411,3
