A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[258]
-1.2945840567073004 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+5.561805179215881 * k[262]
+10.0 * k[263]
-6.760384066881491 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+5.342464172676835 * k[275]
-10.0 * k[276]
+0.22634478843719075 * k[277]
-4.159349003993957 * k[278]
-10.0 * k[279]
+8.171381827105122 * k[280]
-10.0 * k[281]
-10.0 * k[282]
+0.3013868557808291 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+10.0 * k[289]
-1.8400554894345922 * k[290]
-2.559545877108092 * k[291]
-3.0606606078549494 * k[292]
+10.0 * k[293]
-7.07888070355488 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-3.6117175310837193 * k[301]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+7.220506870276736 * k[306]
+10.0 * k[307]
-10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-2.6729457285253346 * k[316]
-8.276117298567526 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
+9.872341014468248 * k[325]
-10.0 * k[326]
+2.230693900530205 * k[327]
-10.0 * k[328]
-10.0 * k[329]
+1.7918260678118223 * k[330]
+10.0 * k[331]
+10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
+10.0 * k[336]
-2.9007756412037526 * k[337]
-8.398694734261786 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
+3.7870239120372897 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-9.297459859876591 * k[349]
-6.368051239371918 * k[350]
+4.475305694186369 * k[351]
-10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
+10.0 * k[356]
+0.09053225781727614 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-6.0949818864186405 * k[368]
-10.0 * k[369]
+10.0 * k[370]
+0.24636053483587703 * k[371]
+10.0 * k[372]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
+4.298107853609962 * k[378]
-8.073144388935276 * k[379]
-10.0 * k[380]
-4.216761566314313 * k[381]
+7.917927443430714 * k[382]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-8.6237339413944 * k[387]
-9.164202725714242 * k[388]
+10.0 * k[389]
+10.0 * k[390]
-6.875097341969966 * k[391]
-10.0 * k[392]
+10.0 * k[393]
+3.5150295999350964 * k[394]
-10.0 * k[395]
+10.0 * k[396]
-5.206958909381331 * k[397]
+10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
+10.0 * k[403]
-10.0 * k[404]
+10.0 * k[405]
+8.995444253877368 * k[406]
-3.9642023228079726 * k[407]
+0.3638330908568169 * k[408]
-1.1793377161509468 * k[409]
-8.619254080651055 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+6.582539580019495 * k[413]
+10.0 * k[414]
+10.0 * k[415]
-5.032179887143165 * k[416]
-10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+4.666567300208332 * k[429]
+10.0 * k[430]
-10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-0.45840809588309733 * k[439]
-6.550925527080103 * k[440]
+10.0 * k[441]
+0.5800228632773697 * k[442]
+3.0446093279164743 * k[443]
+10.0 * k[444]
-4.01614567578198 * k[445]
-0.08076839772263708 * k[446]
-10.0 * k[447]
-2.3284487011694943 * k[448]
-10.0 * k[449]
+4.096041352934927 * k[450]
+4.2352620871338855 * k[451]
+0.508010518819434 * k[452]
+10.0 * k[453]
-4.582786850576871 * k[454]
-10.0 * k[455]
-9.946313841577354 * k[456]
+10.0 * k[457]
+1.1473065306975374 * k[458]
-10.0 * k[459]
-10.0 * k[460]
+3.6330257918926288 * k[461]
+9.338455467967162 * k[462]
+10.0 * k[463]
+2.742386576559032 * k[464]
-0.4236470077894069 * k[465]
+8.76829884101618 * k[466]
-10.0 * k[467]
-5.028528817012801 * k[468]
-8.383526620162074 * k[469]
+10.0 * k[470]
-1.120077413911891 * k[471]
-9.513675379153383 * k[472]
+10.0 * k[473]
-0.7866987141795443 * k[474]
+6.500083363079028 * k[475]
-6.1507795802622 * k[476]
-10.0 * k[477]
+10.0 * k[478]
+5.5616066166328 * k[479]
-0.27062780927161106 * k[480]
-10.0 * k[481]
-2.2562647515631826 * k[482]
+3.2540655087419554 * k[483]
+7.643237462251277 * k[484]
-10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-0.6160991922170572 * k[488]
-10.0 * k[489]
-1.0862138884734682 * k[490]
+6.635478841649912 * k[491]
+10.0 * k[492]
-10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
-7.134388559303045 * k[497]
+10.0 * k[498]
+10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
+10.0 * k[502]
-7.9129193340942825 * k[503]
-10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-0.6929848446692538 * k[509]
+10.0 * k[510]
+10.0 * k[511]
-10.0 * k[512]
+10.0 * k[513]
-10.0 * k[514]
+4.308524751755627 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+10.0 * k[518]
-10.0 * k[519]
+9.22835746656986 * k[520]
-10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
-9.14207873294455 * k[524]
+10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
+3.4937722261928026 * k[528]
+7.384522961437233 * k[529]
+10.0 * k[530]
-9.791985566330007 * k[531]
+10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
-8.124943154907923 * k[537]
-10.0 * k[538]
+10.0 * k[539]
+10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
+10.0 * k[543]
-4.573765798428918 * k[544]
+10.0 * k[545]
+10.0 * k[546]
-0.4461183626129442 * k[547]
+10.0 * k[548]
+10.0 * k[549]
+10.0 * k[550]
-10.0 * k[551]
-8.463929729430037 * k[552]
-10.0 * k[553]
-4.927073704780979 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+1.738030260368883 * k[557]
+10.0 * k[558]
-0.45810558285979697 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-10.0 * k[562]
+10.0 * k[563]
-10.0 * k[564]
-0.6861488615123678 * k[565]
-10.0 * k[566]
-4.038878303954827 * k[567]
-10.0 * k[568]
+9.821187805061873 * k[569]
+3.630034334461698 * k[570]
+10.0 * k[571]
-7.079100345860933 * k[572]
+10.0 * k[573]
+10.0 * k[574]
+6.815774447177268 * k[575]
-10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[579]
-1.7442636592962433 * k[580]
-5.620554283948871 * k[581]
+2.0747537448197653 * k[582]
+10.0 * k[583]
+10.0 * k[584]
-10.0 * k[585]
+10.0 * k[586]
-10.0 * k[587]
+10.0 * k[588]
-10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-9.51967391100373 * k[592]
-1.5989939839878287 * k[593]
-10.0 * k[594]
-3.2992255027343638 * k[595]
-2.931658577310401 * k[596]
+10.0 * k[597]
+10.0 * k[598]
+2.712274160919202 * k[599]
-3.2825848270856004 * k[600]
+10.0 * k[601]
-10.0 * k[602]
+2.065162841004934 * k[603]
+8.428436515858131 * k[604]
+5.843644894857149 * k[605]
-10.0 * k[606]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
-5.814094893700089 * k[610]
-10.0 * k[611]
-3.4748027667030166 * k[612]
+5.080204734152609 * k[613]
-4.989184728354518 * k[614]
+6.746295620815243 * k[615]
+10.0 * k[616]
+8.243621818901804 * k[617]
-6.450873945003792 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-0.5029859729440583 * k[621]
-10.0 * k[622]
+1.779505330437813 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+5.018986846733923 * k[626]
+10.0 * k[627]
-10.0 * k[628]
-9.20296114937692 * k[629]
+10.0 * k[630]
-10.0 * k[631]
+5.15676909909758 * k[632]
+7.057941736177058 * k[633]
+0.7152313268623306 * k[634]
+10.0 * k[635]
+10.0 * k[636]
-3.0060844183888227 * k[637]
-10.0 * k[638]
-10.0 * k[639]
+10.0 * k[640]
-5.904453164228832 * k[641]
+4.493547812009366 * k[642]
-10.0 * k[643]
+3.04938084512115 * k[644]
+9.997959863523583 * k[645]
+9.893501539236828 * k[646]
-10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
-10.0 * k[650]
+10.0 * k[651]
-5.618212227822335 * k[652]
-9.898917051946938 * k[653]
+10.0 * k[654]
+10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
+1.844015363232273 * k[663]
+10.0 * k[664]
-9.208035862882488 * k[665]
+10.0 * k[666]
-7.00830548769752 * k[667]
+9.881412697830097 * k[668]
-10.0 * k[669]
-10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
-5.373338407157207 * k[674]
+5.896525330549949 * k[675]
-10.0 * k[676]
+10.0 * k[677]
-8.896037539117167 * k[678]
-10.0 * k[679]
+0.21079091965780947 * k[680]
+9.807521308861796 * k[681]
+9.053207406942693 * k[682]
-8.061907289475995 * k[683]
+10.0 * k[684]
+10.0 * k[685]
-10.0 * k[686]
+7.030572700174277 * k[687]
-10.0 * k[688]
-3.1359549774577515 * k[689]
+7.907653101522927 * k[690]
+3.5028023743299608 * k[691]
+8.84681252599929 * k[692]
-10.0 * k[693]
-10.0 * k[694]
+1.2137740677463293 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-5.636848963956307 * k[698]
-10.0 * k[699]
+10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-1.5766995100823231 * k[703]
-10.0 * k[704]
-10.0 * k[705]
-10.0 * k[706]
+10.0 * k[707]
-4.525516998728378 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+2.1414728239267014 * k[711]
+4.014973203605307 * k[712]
+9.84269300269314 * k[713]
-6.527471848118745 * k[714]
+3.2913532050633765 * k[715]
-10.0 * k[716]
-8.361206545268196 * k[717]
-10.0 * k[718]
-10.0 * k[719]
-1.8019455050671924 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
-6.629826469406852 * k[724]
+10.0 * k[725]
+0.18504265572510042 * k[726]
-3.1965361222688453 * k[727]
+10.0 * k[728]
+10.0 * k[729]
+6.706923722915016 * k[730]
-10.0 * k[731]
+10.0 * k[732]
-10.0 * k[733]
-5.110292130242571 * k[734]
-10.0 * k[735]
-10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
-1.9874389055586745 * k[739]
-2.0083145128034516 * k[740]
+2.019590462847743 * k[741]
-9.648298724047638 * k[742]
+2.45828691389059 * k[743]
-1.0471366564079425 * k[744]
-5.722086281424738 * k[745]
+10.0 * k[746]
+4.583425335751755 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
-2.0404731123545035 * k[754]
+10.0 * k[755]
-10.0 * k[756]
+9.725198399489912 * k[757]
+10.0 * k[758]
+1.9782076498073096 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+2.26243143189952 * k[762]
-3.3807350998629584 * k[763]
-10.0 * k[764]
-10.0 * k[765]
+10.0 * k[766]
-2.6474971648254115 * k[767]
-10.0 * k[768]
+1.5225021018190048 * k[769]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
-2.764930918881429 * k[775]
-2.1848605954680274 * k[776]
+10.0 * k[777]
+10.0 * k[778]
+10.0 * k[779]
-10.0 * k[780]
-0.5883746550745067 * k[781]
-6.850947770376843 * k[782]
+3.434168444211547 * k[783]
-10.0 * k[784]
+10.0 * k[785]
-10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
-10.0 * k[789]
-1.6729249114668217 * k[790]
-8.189753005524771 * k[791]
+6.909551826470056 * k[792]
+10.0 * k[793]
-10.0 * k[794]
-10.0 * k[795]
+7.1774907115946736 * k[796]
+3.2324812608085103 * k[797]
-1.8401809740730273 * k[798]
-0.5147478071173516 * k[799]
-10.0 * k[800]
+10.0 * k[801]
-10.0 * k[802]
+1.7829196630416595 * k[803]
-10.0 * k[804]
-3.827610028034351 * k[805]
-0.9868246818322777 * k[806]
+10.0 * k[807]
+2.2482741442363094 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
-0.07124174409861371 * k[812]
-10.0 * k[813]
-1.834533186588796 * k[814]
-10.0 * k[815]
+10.0 * k[816]
-10.0 * k[817]
+10.0 * k[818]
-5.539828116107198 * k[819]
-10.0 * k[820]
+4.543812113464347 * k[821]
-10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+6.258254855991154 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
+10.0 * k[835]
+1.4829602312012842 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+5.224542445739134 * k[839]
-10.0 * k[840]
+4.424799077812066 * k[841]
-8.619929155201877 * k[842]
-10.0 * k[843]
-10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[847]
-1.014859727245607 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+2.1462125401072085 * k[851]
-10.0 * k[852]
+10.0 * k[853]
+9.164170924184038 * k[854]
-10.0 * k[855]
-1.2408766164772176 * k[856]
+10.0 * k[857]
+0.39503073259870847 * k[858]
+10.0 * k[859]
+1.2485352420013436 * k[860]
-10.0 * k[861]
+0.06576981514759822 * k[862]
-10.0 * k[863]
+10.0 * k[864]
+5.530016823272473 * k[865]
-0.2865116211792848 * k[866]
-2.6884189971010684 * k[867]
-0.792321405199213 * k[868]
-8.009448786215314 * k[869]
+5.849430045168365 * k[870]
+2.025443140972193 * k[871]
-10.0 * k[872]
-10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
-10.0 * k[879]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+2.0684424160573682 * k[883]
+4.853642776304294 * k[884]
+2.4540877979885334 * k[885]
+10.0 * k[886]
-10.0 * k[887]
+10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-1.2910842601062062 * k[891]
-10.0 * k[892]
-10.0 * k[893]
+10.0 * k[894]
+9.244737743777867 * k[895]
+10.0 * k[896]
+10.0 * k[897]
-8.681155836418885 * k[898]
-0.578355957487982 * k[899]
-0.9517897825869529 * k[900]
-10.0 * k[901]
+5.193185882857198 * k[902]
-10.0 * k[903]
+4.918146648143364 * k[904]
-10.0 * k[905]
-10.0 * k[906]
-10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
-10.0 * k[910]
+10.0 * k[911]
+0.7588688076225611 * k[912]
+10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
+1.965598797425298 * k[916]
+10.0 * k[917]
-5.902444161418959 * k[918]
-0.10865780982546659 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[922]
+6.274168632604388 * k[923]
+1.0643112717110208 * k[924]
+10.0 * k[925]
-10.0 * k[926]
+3.648201926257604 * k[927]
+10.0 * k[928]
-0.9546545630655798 * k[929]
-10.0 * k[930]
-10.0 * k[931]
+10.0 * k[932]
-10.0 * k[933]
+10.0 * k[934]
-7.334257102638867 * k[935]
+10.0 * k[936]
+10.0 * k[937]
-10.0 * k[938]
-5.535761633971018 * k[939]
+10.0 * k[940]
+10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
+8.27479551172098 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
+2.2322855590909563 * k[949]
-4.868791082886016 * k[950]
+10.0 * k[951]
+8.797053350705387 * k[952]
+10.0 * k[953]
+10.0 * k[954]
-10.0 * k[955]
-8.813007016605477 * k[956]
-0.6599142549222978 * k[957]
-10.0 * k[958]
-7.8788185079935795 * k[959]
-10.0 * k[960]
+10.0 * k[961]
+2.1745088877900196 * k[962]
+0.2343216400683351 * k[963]
-10.0 * k[964]
-10.0 * k[965]
+3.0283966334305084 * k[966]
+10.0 * k[967]
+10.0 * k[968]
+10.0 * k[969]
-1.0081517840119005 * k[970]
+10.0 * k[971]
-1.4316213003969152 * k[972]
+10.0 * k[973]
+3.0469322593705135 * k[974]
+10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-0.8726819153522803 * k[978]
-4.000444184324529 * k[979]
+1.523435822203038 * k[980]
-10.0 * k[981]
+10.0 * k[982]
-10.0 * k[983]
-8.696068164189423 * k[984]
+10.0 * k[985]
+10.0 * k[986]
-10.0 * k[987]
-8.15002619660342 * k[988]
+10.0 * k[989]
+8.846979951741973 * k[990]
-7.343949495081097 * k[991]
+10.0 * k[992]
+5.869992409463116 * k[993]
+8.950266755186831 * k[994]
-10.0 * k[995]
+10.0 * k[996]
-10.0 * k[997]
+10.0 * k[998]
-10.0 * k[999]
+10.0 * k[1000]
-10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
+0.7045834771916096 * k[1007]
-2.165979993658418 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
+10.0 * k[1011]
-10.0 * k[1012]
-10.0 * k[1013]
-10.0 * k[1014]
+10.0 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
+7.2142280683889615 * k[1022]
+1.6988819930577959 * k[1023]
-10.0 * k[1024]
+10.0 * k[1025]
+10.0 * k[1026]
-0.06546194661575211 * k[1027]
-10.0 * k[1028]
+10.0 * k[1029]
-10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
+10.0 * k[1033]
+10.0 * k[1034]
+10.0 * k[1035]
+10.0 * k[1036]
+10.0 * k[1037]
+10.0 * k[1038]
+10.0 * k[1039]
+10.0 * k[1040]
+10.0 * k[1041]
+3.725451094196774 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
+7.933514326343191 * k[1045]
+10.0 * k[1046]
-10.0 * k[1047]
+10.0 * k[1048]
+10.0 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+4.923040839463316 * k[1055]
+10.0 * k[1056]
+10.0 * k[1057]
+8.398533989006088 * k[1058]
+10.0 * k[1059]
+4.545705229676318 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
-10.0 * k[1063]
-2.2485164106030764 * k[1064]
+10.0 * k[1065]
-8.762616389341327 * k[1066]
+3.384689042901928 * k[1067]
-10.0 * k[1068]
-4.087819147256331 * k[1069]
+1.8254909979170655 * k[1070]
+10.0 * k[1071]
-10.0 * k[1072]
+10.0 * k[1073]
-0.023934164352036214 * k[1074]
-6.565969446240666 * k[1075]
+9.781741451250273 * k[1076]
-6.20388987431609 * k[1077]
-10.0 * k[1078]
+7.058066138088616 * k[1079]
-1.7852387267236527 * k[1080]
+10.0 * k[1081]
+10.0 * k[1082]
-7.699554878075094 * k[1083]
+10.0 * k[1084]
